                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002458c6c3c (__TEXT,__text) external __crypt_blowfish_rn
00000002458c1858 (__TEXT,__text) external _apr_brigade_split_ex
00000002458c1c78 (__TEXT,__text) external _apr_brigade_split_line
00000002458c1fbc (__TEXT,__text) external _apr_brigade_to_iovec
00000002458c2544 (__TEXT,__text) external _apr_brigade_vprintf
00000002458c2068 (__TEXT,__text) external _apr_brigade_vputstrs
00000002458c1e08 (__TEXT,__text) external _apr_brigade_write
00000002458c2164 (__TEXT,__text) external _apr_brigade_writev
00000002458c284c (__TEXT,__text) external _apr_bucket_alloc
00000002458c2700 (__TEXT,__text) external _apr_bucket_alloc_create
00000002458c2788 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00000002458c27f4 (__TEXT,__text) external _apr_bucket_alloc_destroy
00000002458c26f0 (__TEXT,__text) external _apr_bucket_copy_notimpl
00000002458c26fc (__TEXT,__text) external _apr_bucket_destroy_noop
00000002458c2944 (__TEXT,__text) external _apr_bucket_eos_create
00000002458c2930 (__TEXT,__text) external _apr_bucket_eos_make
00000002458c2a20 (__TEXT,__text) external _apr_bucket_file_create
00000002458c2ac0 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00000002458c29a8 (__TEXT,__text) external _apr_bucket_file_make
00000002458c2e1c (__TEXT,__text) external _apr_bucket_flush_create
00000002458c2e08 (__TEXT,__text) external _apr_bucket_flush_make
00000002458c2900 (__TEXT,__text) external _apr_bucket_free
00000002458c2f40 (__TEXT,__text) external _apr_bucket_heap_create
00000002458c2e80 (__TEXT,__text) external _apr_bucket_heap_make
00000002458c38b8 (__TEXT,__text) external _apr_bucket_immortal_create
00000002458c38a4 (__TEXT,__text) external _apr_bucket_immortal_make
00000002458c30d0 (__TEXT,__text) external _apr_bucket_mmap_create
00000002458c3028 (__TEXT,__text) external _apr_bucket_mmap_make
00000002458c32d0 (__TEXT,__text) external _apr_bucket_pipe_create
00000002458c32b8 (__TEXT,__text) external _apr_bucket_pipe_make
00000002458c35d4 (__TEXT,__text) external _apr_bucket_pool_create
00000002458c34d0 (__TEXT,__text) external _apr_bucket_pool_make
00000002458c26d0 (__TEXT,__text) external _apr_bucket_setaside_noop
00000002458c26d8 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00000002458c3758 (__TEXT,__text) external _apr_bucket_shared_copy
00000002458c378c (__TEXT,__text) external _apr_bucket_shared_destroy
00000002458c37a0 (__TEXT,__text) external _apr_bucket_shared_make
00000002458c3724 (__TEXT,__text) external _apr_bucket_shared_split
00000002458c37b4 (__TEXT,__text) external _apr_bucket_simple_copy
00000002458c380c (__TEXT,__text) external _apr_bucket_simple_split
00000002458c39fc (__TEXT,__text) external _apr_bucket_socket_create
00000002458c39e4 (__TEXT,__text) external _apr_bucket_socket_make
00000002458c26e4 (__TEXT,__text) external _apr_bucket_split_notimpl
00000002458c3930 (__TEXT,__text) external _apr_bucket_transient_create
00000002458c391c (__TEXT,__text) external _apr_bucket_transient_make
000000025c8a3ce8 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000025c8a3d20 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000025c8a3d58 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000025c8a3d90 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000025c8a3e70 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000025c8a3dc8 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000025c8a3e00 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000025c8a3e38 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000025c8a3ee0 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000025c8a3ea8 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000256cd1550 (__DATA,__common) external _apr_current_hooking_module
00000002458cf17c (__TEXT,__text) external _apr_date_checkmask
00000002458cf2c8 (__TEXT,__text) external _apr_date_parse_http
00000002458cf684 (__TEXT,__text) external _apr_date_parse_rfc
00000002458c98e8 (__TEXT,__text) external _apr_dbd_check_conn
00000002458c9908 (__TEXT,__text) external _apr_dbd_close
00000002458ca0b8 (__TEXT,__text) external _apr_dbd_datum_get
00000002458c98f8 (__TEXT,__text) external _apr_dbd_error
00000002458c9a9c (__TEXT,__text) external _apr_dbd_escape
00000002458c9800 (__TEXT,__text) external _apr_dbd_get_driver
00000002458c9a7c (__TEXT,__text) external _apr_dbd_get_entry
00000002458c9a8c (__TEXT,__text) external _apr_dbd_get_name
00000002458c9a64 (__TEXT,__text) external _apr_dbd_get_row
00000002458c96dc (__TEXT,__text) external _apr_dbd_init
00000002458c96c4 (__TEXT,__text) external _apr_dbd_mutex_lock
00000002458c96d0 (__TEXT,__text) external _apr_dbd_mutex_unlock
00000002458c99f4 (__TEXT,__text) external _apr_dbd_name
00000002458c99fc (__TEXT,__text) external _apr_dbd_native_handle
00000002458c9a4c (__TEXT,__text) external _apr_dbd_num_cols
00000002458c9a58 (__TEXT,__text) external _apr_dbd_num_tuples
00000002458c9914 (__TEXT,__text) external _apr_dbd_open
00000002458c9844 (__TEXT,__text) external _apr_dbd_open_ex
00000002458c9ff0 (__TEXT,__text) external _apr_dbd_pbquery
00000002458ca00c (__TEXT,__text) external _apr_dbd_pbselect
00000002458c9f28 (__TEXT,__text) external _apr_dbd_pquery
00000002458c9ab0 (__TEXT,__text) external _apr_dbd_prepare
00000002458c9f44 (__TEXT,__text) external _apr_dbd_pselect
00000002458ca02c (__TEXT,__text) external _apr_dbd_pvbquery
00000002458ca070 (__TEXT,__text) external _apr_dbd_pvbselect
00000002458c9f64 (__TEXT,__text) external _apr_dbd_pvquery
00000002458c9fa8 (__TEXT,__text) external _apr_dbd_pvselect
00000002458c9a1c (__TEXT,__text) external _apr_dbd_query
00000002458c9a30 (__TEXT,__text) external _apr_dbd_select
00000002458c9a08 (__TEXT,__text) external _apr_dbd_set_dbname
000000025c8a3f70 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
00000002458c998c (__TEXT,__text) external _apr_dbd_transaction_end
00000002458c99d8 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00000002458c99e4 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00000002458c991c (__TEXT,__text) external _apr_dbd_transaction_start
00000002458ca298 (__TEXT,__text) external _apr_dbm_close
00000002458ca2bc (__TEXT,__text) external _apr_dbm_delete
00000002458ca2c8 (__TEXT,__text) external _apr_dbm_exists
00000002458ca2a4 (__TEXT,__text) external _apr_dbm_fetch
00000002458ca2d4 (__TEXT,__text) external _apr_dbm_firstkey
00000002458ca2ec (__TEXT,__text) external _apr_dbm_freedatum
00000002458ca3bc (__TEXT,__text) external _apr_dbm_get_usednames
00000002458ca344 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000002458ca2f8 (__TEXT,__text) external _apr_dbm_geterror
00000002458ca2e0 (__TEXT,__text) external _apr_dbm_nextkey
00000002458ca1f4 (__TEXT,__text) external _apr_dbm_open
00000002458ca0d0 (__TEXT,__text) external _apr_dbm_open_ex
00000002458ca2b0 (__TEXT,__text) external _apr_dbm_store
000000025c8a3f18 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000256cd1548 (__DATA,__common) external _apr_debug_module_hooks
00000002458cc50c (__TEXT,__text) external _apr_dynamic_fn_register
00000002458cc4b0 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
0000000256cd1540 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
0000000256cd1538 (__DATA,__common) external _apr_hook_debug_current
0000000256cd1530 (__DATA,__common) external _apr_hook_debug_enabled
00000002458cc228 (__TEXT,__text) external _apr_hook_debug_show
00000002458cc1d4 (__TEXT,__text) external _apr_hook_deregister_all
0000000256cd1528 (__DATA,__common) external _apr_hook_global_pool
00000002458cbcec (__TEXT,__text) external _apr_hook_sort_all
00000002458cbc94 (__TEXT,__text) external _apr_hook_sort_register
00000002458d5ff8 (__TEXT,__text) external _apr_ldap_get_option
00000002458d5fb8 (__TEXT,__text) external _apr_ldap_info
00000002458d5efc (__TEXT,__text) external _apr_ldap_init
00000002458cc590 (__TEXT,__text) external _apr_ldap_is_ldap_url
00000002458cc704 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00000002458cc6b8 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00000002458d63c0 (__TEXT,__text) external _apr_ldap_rebind_add
00000002458d632c (__TEXT,__text) external _apr_ldap_rebind_init
00000002458d64b4 (__TEXT,__text) external _apr_ldap_rebind_remove
00000002458d6088 (__TEXT,__text) external _apr_ldap_set_option
00000002458d5ef4 (__TEXT,__text) external _apr_ldap_ssl_deinit
00000002458d5e28 (__TEXT,__text) external _apr_ldap_ssl_init
00000002458cce00 (__TEXT,__text) external _apr_ldap_url_parse
00000002458cc750 (__TEXT,__text) external _apr_ldap_url_parse_ext
00000002458c455c (__TEXT,__text) external _apr_md4
00000002458c4470 (__TEXT,__text) external _apr_md4_final
00000002458c3be4 (__TEXT,__text) external _apr_md4_init
00000002458c3c00 (__TEXT,__text) external _apr_md4_set_xlate
00000002458c3c58 (__TEXT,__text) external _apr_md4_update
00000002458c4918 (__TEXT,__text) external _apr_md5
00000002458c49a4 (__TEXT,__text) external _apr_md5_encode
00000002458c4824 (__TEXT,__text) external _apr_md5_final
00000002458c45e4 (__TEXT,__text) external _apr_md5_init
00000002458c4600 (__TEXT,__text) external _apr_md5_set_xlate
00000002458c4658 (__TEXT,__text) external _apr_md5_update
00000002458cd780 (__TEXT,__text) external _apr_memcache_add
00000002458ce1a8 (__TEXT,__text) external _apr_memcache_add_multget_key
00000002458cce54 (__TEXT,__text) external _apr_memcache_add_server
00000002458cd410 (__TEXT,__text) external _apr_memcache_create
00000002458ce044 (__TEXT,__text) external _apr_memcache_decr
00000002458cdc40 (__TEXT,__text) external _apr_memcache_delete
00000002458cd0d8 (__TEXT,__text) external _apr_memcache_disable_server
00000002458cd0c4 (__TEXT,__text) external _apr_memcache_enable_server
00000002458cd050 (__TEXT,__text) external _apr_memcache_find_server
00000002458cce8c (__TEXT,__text) external _apr_memcache_find_server_hash
00000002458ccea8 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00000002458cd7c8 (__TEXT,__text) external _apr_memcache_getp
00000002458cd508 (__TEXT,__text) external _apr_memcache_hash
00000002458cd47c (__TEXT,__text) external _apr_memcache_hash_crc32
00000002458cd4c0 (__TEXT,__text) external _apr_memcache_hash_default
00000002458cde28 (__TEXT,__text) external _apr_memcache_incr
00000002458ce25c (__TEXT,__text) external _apr_memcache_multgetp
00000002458cd7a4 (__TEXT,__text) external _apr_memcache_replace
00000002458cd11c (__TEXT,__text) external _apr_memcache_server_create
00000002458cd560 (__TEXT,__text) external _apr_memcache_set
00000002458cead8 (__TEXT,__text) external _apr_memcache_stats
00000002458ce05c (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00000002458cc38c (__TEXT,__text) external _apr_optional_hook_add
00000002458cc33c (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00000002458c59c4 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000002458ca44c (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00000002458cfec8 (__TEXT,__text) external _apr_queue_create
00000002458d0414 (__TEXT,__text) external _apr_queue_interrupt_all
00000002458d0204 (__TEXT,__text) external _apr_queue_pop
00000002458cffe8 (__TEXT,__text) external _apr_queue_push
00000002458d01fc (__TEXT,__text) external _apr_queue_size
00000002458d0470 (__TEXT,__text) external _apr_queue_term
00000002458d0334 (__TEXT,__text) external _apr_queue_trypop
00000002458d0120 (__TEXT,__text) external _apr_queue_trypush
00000002458d08e4 (__TEXT,__text) external _apr_reslist_acquire
00000002458d0ba0 (__TEXT,__text) external _apr_reslist_acquired_count
00000002458d0c3c (__TEXT,__text) external _apr_reslist_cleanup_order_set
00000002458d0670 (__TEXT,__text) external _apr_reslist_create
00000002458d08c8 (__TEXT,__text) external _apr_reslist_destroy
00000002458d0bdc (__TEXT,__text) external _apr_reslist_invalidate
00000002458d04d0 (__TEXT,__text) external _apr_reslist_maintain
00000002458d0aa4 (__TEXT,__text) external _apr_reslist_release
00000002458d0b98 (__TEXT,__text) external _apr_reslist_timeout_set
00000002458d167c (__TEXT,__text) external _apr_rmm_addr_get
00000002458d1070 (__TEXT,__text) external _apr_rmm_attach
00000002458d1480 (__TEXT,__text) external _apr_rmm_calloc
00000002458d0ee8 (__TEXT,__text) external _apr_rmm_destroy
00000002458d10fc (__TEXT,__text) external _apr_rmm_detach
00000002458d1688 (__TEXT,__text) external _apr_rmm_free
00000002458d0cec (__TEXT,__text) external _apr_rmm_init
00000002458d1104 (__TEXT,__text) external _apr_rmm_malloc
00000002458d1670 (__TEXT,__text) external _apr_rmm_offset_get
00000002458d1888 (__TEXT,__text) external _apr_rmm_overhead_get
00000002458d15ac (__TEXT,__text) external _apr_rmm_realloc
00000002458ca9e8 (__TEXT,__text) external _apr_sdbm_close
00000002458cac7c (__TEXT,__text) external _apr_sdbm_delete
00000002458caa54 (__TEXT,__text) external _apr_sdbm_fetch
00000002458cb128 (__TEXT,__text) external _apr_sdbm_firstkey
00000002458cb3b0 (__TEXT,__text) external _apr_sdbm_lock
00000002458cb21c (__TEXT,__text) external _apr_sdbm_nextkey
00000002458ca810 (__TEXT,__text) external _apr_sdbm_open
00000002458cad4c (__TEXT,__text) external _apr_sdbm_rdonly
00000002458cadb4 (__TEXT,__text) external _apr_sdbm_store
00000002458cb4c8 (__TEXT,__text) external _apr_sdbm_unlock
00000002458c6b18 (__TEXT,__text) external _apr_sha1_base64
00000002458c6a1c (__TEXT,__text) external _apr_sha1_final
00000002458c5bec (__TEXT,__text) external _apr_sha1_init
00000002458c6a18 (__TEXT,__text) external _apr_sha1_update
00000002458c5c10 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00000002458d295c (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00000002458d4028 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00000002458d2444 (__TEXT,__text) external _apr_thread_pool_busy_count
00000002458d1898 (__TEXT,__text) external _apr_thread_pool_create
00000002458d1e7c (__TEXT,__text) external _apr_thread_pool_destroy
00000002458d2454 (__TEXT,__text) external _apr_thread_pool_idle_count
00000002458d247c (__TEXT,__text) external _apr_thread_pool_idle_max_get
00000002458d248c (__TEXT,__text) external _apr_thread_pool_idle_max_set
00000002458d2484 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00000002458d255c (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00000002458d1e9c (__TEXT,__text) external _apr_thread_pool_push
00000002458d2114 (__TEXT,__text) external _apr_thread_pool_schedule
00000002458d2434 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00000002458d2618 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00000002458d226c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00000002458d242c (__TEXT,__text) external _apr_thread_pool_tasks_count
00000002458d2464 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00000002458d245c (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00000002458d256c (__TEXT,__text) external _apr_thread_pool_thread_max_get
00000002458d2574 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00000002458d243c (__TEXT,__text) external _apr_thread_pool_threads_count
00000002458d246c (__TEXT,__text) external _apr_thread_pool_threads_high_count
00000002458d2474 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000002458d2600 (__TEXT,__text) external _apr_thread_pool_threshold_get
00000002458d2608 (__TEXT,__text) external _apr_thread_pool_threshold_set
00000002458d2260 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00000002458d2e8c (__TEXT,__text) external _apr_uri_parse
00000002458d32a0 (__TEXT,__text) external _apr_uri_parse_hostinfo
00000002458d2bec (__TEXT,__text) external _apr_uri_port_of_scheme
00000002458d2c40 (__TEXT,__text) external _apr_uri_unparse
00000002458c9394 (__TEXT,__text) external _apr_uuid_format
00000002458c9230 (__TEXT,__text) external _apr_uuid_get
00000002458c941c (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000002458d37a8 (__TEXT,__text) external _apr_xlate_close
00000002458d36b0 (__TEXT,__text) external _apr_xlate_conv_buffer
00000002458d3790 (__TEXT,__text) external _apr_xlate_conv_byte
00000002458d33a8 (__TEXT,__text) external _apr_xlate_open
00000002458d3698 (__TEXT,__text) external _apr_xlate_sb_get
00000002458d4a2c (__TEXT,__text) external _apr_xml_empty_elem
00000002458d38f8 (__TEXT,__text) external _apr_xml_insert_uri
00000002458d3f68 (__TEXT,__text) external _apr_xml_parse_file
00000002458d37c4 (__TEXT,__text) external _apr_xml_parser_create
00000002458d3e14 (__TEXT,__text) external _apr_xml_parser_done
00000002458d3dac (__TEXT,__text) external _apr_xml_parser_feed
00000002458d3e90 (__TEXT,__text) external _apr_xml_parser_geterror
00000002458d41a4 (__TEXT,__text) external _apr_xml_quote_elem
00000002458d4080 (__TEXT,__text) external _apr_xml_quote_string
00000002458d4258 (__TEXT,__text) external _apr_xml_to_text
00000002458cb944 (__TEXT,__text) external _apu__sdbm_chkpage
00000002458cb754 (__TEXT,__text) external _apu__sdbm_delpair
00000002458cb6c4 (__TEXT,__text) external _apu__sdbm_duppair
00000002458cb504 (__TEXT,__text) external _apu__sdbm_fitpair
00000002458cb704 (__TEXT,__text) external _apu__sdbm_getnkey
00000002458cb5c4 (__TEXT,__text) external _apu__sdbm_getpair
00000002458cb2f4 (__TEXT,__text) external _apu__sdbm_hash
00000002458d9370 (__TEXT,__const) external _apu__sdbm_nullitem
00000002458cb534 (__TEXT,__text) external _apu__sdbm_putpair
00000002458cb82c (__TEXT,__text) external _apu__sdbm_splpage
00000002458d2940 (__TEXT,__text) external _apu_version
00000002458d2950 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
