                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1f253213 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1f2505a9 (__TEXT,__text) external _apr_md4_update
00007ffb1f2511ba (__TEXT,__text) external _apr_md5
00007ffb1f251223 (__TEXT,__text) external _apr_md5_encode
00007ffb1f2510ea (__TEXT,__text) external _apr_md5_final
00007ffb1f250eab (__TEXT,__text) external _apr_md5_init
00007ffb1f250ec7 (__TEXT,__text) external _apr_md5_set_xlate
00007ffb1f250f04 (__TEXT,__text) external _apr_md5_update
00007ffb1f259427 (__TEXT,__text) external _apr_memcache_add
00007ffb1f259d3d (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffb1f258bd6 (__TEXT,__text) external _apr_memcache_add_server
00007ffb1f2590df (__TEXT,__text) external _apr_memcache_create
00007ffb1f259c08 (__TEXT,__text) external _apr_memcache_decr
00007ffb1f25988b (__TEXT,__text) external _apr_memcache_delete
00007ffb1f258e1f (__TEXT,__text) external _apr_memcache_disable_server
00007ffb1f258e0a (__TEXT,__text) external _apr_memcache_enable_server
00007ffb1f258dac (__TEXT,__text) external _apr_memcache_find_server
00007ffb1f258c03 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffb1f258c22 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffb1f259481 (__TEXT,__text) external _apr_memcache_getp
00007ffb1f2591b1 (__TEXT,__text) external _apr_memcache_hash
00007ffb1f25913b (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffb1f259172 (__TEXT,__text) external _apr_memcache_hash_default
00007ffb1f259a33 (__TEXT,__text) external _apr_memcache_incr
00007ffb1f259dc9 (__TEXT,__text) external _apr_memcache_multgetp
00007ffb1f259454 (__TEXT,__text) external _apr_memcache_replace
00007ffb1f258e53 (__TEXT,__text) external _apr_memcache_server_create
00007ffb1f259201 (__TEXT,__text) external _apr_memcache_set
00007ffb1f25a708 (__TEXT,__text) external _apr_memcache_stats
00007ffb1f259c21 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffb1f25814e (__TEXT,__text) external _apr_optional_hook_add
00007ffb1f258114 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffb1f252114 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffb1f2564f5 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffb1f25bbb5 (__TEXT,__text) external _apr_queue_create
00007ffb1f25bfe2 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffb1f25be4b (__TEXT,__text) external _apr_queue_pop
00007ffb1f25bcb2 (__TEXT,__text) external _apr_queue_push
00007ffb1f25be42 (__TEXT,__text) external _apr_queue_size
00007ffb1f25c020 (__TEXT,__text) external _apr_queue_term
00007ffb1f25bf3a (__TEXT,__text) external _apr_queue_trypop
00007ffb1f25bd9c (__TEXT,__text) external _apr_queue_trypush
00007ffb1f25c419 (__TEXT,__text) external _apr_reslist_acquire
00007ffb1f25c6a9 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffb1f25c718 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffb1f25c1db (__TEXT,__text) external _apr_reslist_create
00007ffb1f25c402 (__TEXT,__text) external _apr_reslist_destroy
00007ffb1f25c6d5 (__TEXT,__text) external _apr_reslist_invalidate
00007ffb1f25c05f (__TEXT,__text) external _apr_reslist_maintain
00007ffb1f25c5e0 (__TEXT,__text) external _apr_reslist_release
00007ffb1f25c69f (__TEXT,__text) external _apr_reslist_timeout_set
00007ffb1f25cf13 (__TEXT,__text) external _apr_rmm_addr_get
00007ffb1f25ca14 (__TEXT,__text) external _apr_rmm_attach
00007ffb1f25cd74 (__TEXT,__text) external _apr_rmm_calloc
00007ffb1f25c8e4 (__TEXT,__text) external _apr_rmm_destroy
00007ffb1f25ca91 (__TEXT,__text) external _apr_rmm_detach
00007ffb1f25cf20 (__TEXT,__text) external _apr_rmm_free
00007ffb1f25c768 (__TEXT,__text) external _apr_rmm_init
00007ffb1f25ca99 (__TEXT,__text) external _apr_rmm_malloc
00007ffb1f25cf06 (__TEXT,__text) external _apr_rmm_offset_get
00007ffb1f25d09c (__TEXT,__text) external _apr_rmm_overhead_get
00007ffb1f25ce6c (__TEXT,__text) external _apr_rmm_realloc
00007ffb1f25699d (__TEXT,__text) external _apr_sdbm_close
00007ffb1f256bfc (__TEXT,__text) external _apr_sdbm_delete
00007ffb1f2569ef (__TEXT,__text) external _apr_sdbm_fetch
00007ffb1f257099 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffb1f2572fc (__TEXT,__text) external _apr_sdbm_lock
00007ffb1f25716d (__TEXT,__text) external _apr_sdbm_nextkey
00007ffb1f256804 (__TEXT,__text) external _apr_sdbm_open
00007ffb1f256ca6 (__TEXT,__text) external _apr_sdbm_rdonly
00007ffb1f256cfc (__TEXT,__text) external _apr_sdbm_store
00007ffb1f2573c6 (__TEXT,__text) external _apr_sdbm_unlock
00007ffb1f25313a (__TEXT,__text) external _apr_sha1_base64
00007ffb1f253034 (__TEXT,__text) external _apr_sha1_final
00007ffb1f2522e6 (__TEXT,__text) external _apr_sha1_init
00007ffb1f25302a (__TEXT,__text) external _apr_sha1_update
00007ffb1f252307 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffb1f25e07a (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffb1f25f5bd (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffb1f25dbd7 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffb1f25d0ad (__TEXT,__text) external _apr_thread_pool_create
00007ffb1f25d6c6 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffb1f25dbe5 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffb1f25dc17 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffb1f25dc2b (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffb1f25dc21 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffb1f25dd07 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffb1f25d6d6 (__TEXT,__text) external _apr_thread_pool_push
00007ffb1f25d901 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffb1f25dbc3 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffb1f25dda4 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffb1f25da2b (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffb1f25dbb9 (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffb1f25dbf9 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffb1f25dbef (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffb1f25dd15 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffb1f25dd1f (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffb1f25dbcd (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffb1f25dc03 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffb1f25dc0d (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffb1f25dd8c (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffb1f25dd96 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffb1f25da1b (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffb1f25e580 (__TEXT,__text) external _apr_uri_parse
00007ffb1f25e9bb (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffb1f25e2c4 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffb1f25e309 (__TEXT,__text) external _apr_uri_unparse
00007ffb1f255479 (__TEXT,__text) external _apr_uuid_format
00007ffb1f25531f (__TEXT,__text) external _apr_uuid_get
00007ffb1f255521 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffb1f25ee47 (__TEXT,__text) external _apr_xlate_close
00007ffb1f25ed6f (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffb1f25ee29 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffb1f25eab4 (__TEXT,__text) external _apr_xlate_open
00007ffb1f25ed5b (__TEXT,__text) external _apr_xlate_sb_get
00007ffb1f25fe04 (__TEXT,__text) external _apr_xml_empty_elem
00007ffb1f25ef4c (__TEXT,__text) external _apr_xml_insert_uri
00007ffb1f25f51d (__TEXT,__text) external _apr_xml_parse_file
00007ffb1f25ee5e (__TEXT,__text) external _apr_xml_parser_create
00007ffb1f25f425 (__TEXT,__text) external _apr_xml_parser_done
00007ffb1f25f3ce (__TEXT,__text) external _apr_xml_parser_feed
00007ffb1f25f479 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffb1f25f6d4 (__TEXT,__text) external _apr_xml_quote_elem
00007ffb1f25f5fe (__TEXT,__text) external _apr_xml_quote_string
00007ffb1f25f76b (__TEXT,__text) external _apr_xml_to_text
00007ffb1f257795 (__TEXT,__text) external _apu__sdbm_chkpage
00007ffb1f2575d0 (__TEXT,__text) external _apu__sdbm_delpair
00007ffb1f257563 (__TEXT,__text) external _apu__sdbm_duppair
00007ffb1f2573ff (__TEXT,__text) external _apu__sdbm_fitpair
00007ffb1f257588 (__TEXT,__text) external _apu__sdbm_getnkey
