
/System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp (for architecture x86_64):
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DMManager (from DiskManagement)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPipe (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_TKClientToken (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKClientTokenSession (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenWatcher (from CryptoTokenKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCDynamicStoreCopyConsoleInformation (from SystemConfiguration)
                 (undefined) external _SecAccessControlCreate (from Security)
                 (undefined) external _SecAccessControlCreateFromData (from Security)
                 (undefined) external _SecAccessControlGetConstraint (from Security)
                 (undefined) external _SecAccessControlSetConstraints (from Security)
                 (undefined) external _SecAccessControlSetProtection (from Security)
                 (undefined) external _SecCertificateCopyPublicKeySHA1Digest (from Security)
                 (undefined) external _SecCertificateCopySHA256Digest (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateDecryptedData (from Security)
                 (undefined) external _SecKeyCreateEncryptedData (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _SecKeyIsAlgorithmSupported (from Security)
                 (undefined) external _SecKeyVerifySignature (from Security)
                 (undefined) external _SecKeychainCopyDomainSearchList (from Security)
                 (undefined) external _SecKeychainLogin (from Security)
                 (undefined) external _SecPolicyCreateBasicX509 (from Security)
                 (undefined) external _SecPolicyCreateRevocation (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SecTrustSetAnchorCertificates (from Security)
                 (undefined) external _SecTrustSetAnchorCertificatesOnly (from Security)
                 (undefined) external _TKAccessControlProtectionTokenIDKey (from CryptoTokenKit)
                 (undefined) external _TKClientTokenParameterCallerPID (from CryptoTokenKit)
                 (undefined) external _TKErrorDomain (from CryptoTokenKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gss_c_nt_user_name_oid_desc (from GSS)
                 (undefined) external ___gss_krb5_mechanism_oid_desc (from GSS)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _audit_token_to_auid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) weak external _ess_notify_authentication_token (from libEndpointSecuritySystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gss_aapl_initial_cred (from GSS)
                 (undefined) external _gss_import_name (from GSS)
                 (undefined) external _gss_release_name (from GSS)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionDefault (from OpenDirectory)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeEC (from Security)
                 (undefined) external _kSecAttrKeyTypeRSA (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassCertificate (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA1 (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA224 (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA384 (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA512 (from Security)
                 (undefined) external _kSecKeyAlgorithmECIESEncryptionStandardX963SHA224AESGCM (from Security)
                 (undefined) external _kSecKeyAlgorithmECIESEncryptionStandardX963SHA256AESGCM (from Security)
                 (undefined) external _kSecKeyAlgorithmECIESEncryptionStandardX963SHA384AESGCM (from Security)
                 (undefined) external _kSecKeyAlgorithmECIESEncryptionStandardX963SHA512AESGCM (from Security)
                 (undefined) external _kSecKeyAlgorithmRSAEncryptionOAEPSHA224AESGCM (from Security)
                 (undefined) external _kSecKeyAlgorithmRSAEncryptionOAEPSHA256AESGCM (from Security)
                 (undefined) external _kSecKeyAlgorithmRSAEncryptionOAEPSHA384AESGCM (from Security)
                 (undefined) external _kSecKeyAlgorithmRSAEncryptionOAEPSHA512AESGCM (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePKCS1v15SHA1 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePKCS1v15SHA224 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePKCS1v15SHA256 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePKCS1v15SHA384 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePKCS1v15SHA512 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePSSSHA1 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePSSSHA224 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePSSSHA256 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePSSSHA384 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePSSSHA512 (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchSearchList (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _proc_pidpath_audittoken (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_uid (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)

/System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp (for architecture arm64e):
                 (undefined) external _APFSVolumeGetUnlockRecord (from APFS)
                 (undefined) external _APFSVolumeGetVEKState (from APFS)
                 (undefined) external _APFSVolumeRemoveUnlockRecord (from APFS)
                 (undefined) external _AuthorizationCopyPreloginPreferencesValue (from Security)
                 (undefined) external _AuthorizationCopyPreloginUserDatabase (from Security)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _NSKeyValueChangeKindKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DMAPFS (from DiskManagement)
                 (undefined) external _OBJC_CLASS_$_DMManager (from DiskManagement)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPipe (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_TKClientToken (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKClientTokenSession (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTokenWatcher (from CryptoTokenKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCDynamicStoreCopyConsoleInformation (from SystemConfiguration)
                 (undefined) external _SecAccessControlCreate (from Security)
                 (undefined) external _SecAccessControlCreateFromData (from Security)
                 (undefined) external _SecAccessControlGetConstraint (from Security)
                 (undefined) external _SecAccessControlSetConstraints (from Security)
                 (undefined) external _SecAccessControlSetProtection (from Security)
                 (undefined) external _SecCertificateCopyPublicKeySHA1Digest (from Security)
                 (undefined) external _SecCertificateCopySHA256Digest (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateDecryptedData (from Security)
                 (undefined) external _SecKeyCreateEncryptedData (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _SecKeyIsAlgorithmSupported (from Security)
                 (undefined) external _SecKeyVerifySignature (from Security)
                 (undefined) external _SecKeychainCopyDomainSearchList (from Security)
                 (undefined) external _SecKeychainLogin (from Security)
                 (undefined) external _SecPolicyCreateBasicX509 (from Security)
                 (undefined) external _SecPolicyCreateRevocation (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SecTrustSetAnchorCertificates (from Security)
                 (undefined) external _SecTrustSetAnchorCertificatesOnly (from Security)
                 (undefined) external _TKAccessControlProtectionTokenIDKey (from CryptoTokenKit)
                 (undefined) external _TKClientTokenParameterCallerPID (from CryptoTokenKit)
                 (undefined) external _TKErrorDomain (from CryptoTokenKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gss_c_nt_user_name_oid_desc (from GSS)
                 (undefined) external ___gss_krb5_mechanism_oid_desc (from GSS)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
