00000001c6e5eb3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001e4e84fe8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e4e85070 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001e4e85050 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001e4e85108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e85128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e4e85148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4e85168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001f1b1ec78 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1b1ed38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1b1ed58 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1b1ecf8 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001f1b1ed18 (__AUTH_CONST,__const) non-external ___block_literal_global.226
00000001f1b1ec98 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001f1b1ecb8 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001f1b1ecd8 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001c6e5fb8c (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001c6e59f54 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001c6e5e328 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001c6e5e2f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001c6e58d24 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c6e5d5cc (__TEXT,__text) non-external __addContinuousCornerToPath
00000001c6e60b90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001c6e60b88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001c6e60b80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001c6e60b78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001c6e60b70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001c6e53c9c (__TEXT,__text) non-external __bundleIsAppleInternal
00000001c6e53d1c (__TEXT,__text) non-external __bundleIsRightToLeft
00000001c6e55514 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001e7c0a698 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001e7c0a6a0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001c6e552e0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001e7c0a668 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001e7c0a670 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001c6e54f7c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001c6e55458 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001e7c0a688 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001e7c0a690 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001c6e5539c (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001e7c0a678 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001e7c0a680 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001c6e56d90 (__TEXT,__text) non-external __createApplicationIconFromImage
00000001c6e59a40 (__TEXT,__text) non-external __createCircleIconFromImage
00000001c6e59afc (__TEXT,__text) non-external __createIcon
00000001c6e55254 (__TEXT,__text) non-external __frameworkBundle
00000001e7c0a6a8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001e7c0a6b0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001c6e5df5c (__TEXT,__text) non-external __interiorPointForCorner
00000001c6e51f40 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001c6e5c8d8 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001c6e5c5f8 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001c6e5c3f4 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001c6e5c828 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001c6e5c750 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001c6e598bc (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001c6e596e4 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001c6e5960c (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001c6e58744 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001c6e5b638 (__TEXT,__text) non-external _canonicalizePath
00000001c6e525a8 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001c6e5afd4 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001c6e52cd8 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001c6e53650 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001c6e53f9c (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001c6e5b38c (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001c6e53920 (__TEXT,__text) non-external _copyPrimaryIconName
00000001c6e5aeb8 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001c6e526c0 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001c6e54230 (__TEXT,__text) non-external _createCGImageForURL
00000001c6e5a3ac (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001c6e52874 (__TEXT,__text) non-external _createCircleIconFromImage
00000001c6e5bb38 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001c6e53f20 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001c6e52a18 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001c6e59488 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001c6e52adc (__TEXT,__text) non-external _createMessagesIconFromImage
00000001c6e5b920 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001c6e5b6f4 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001c6e54d1c (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001c6e5aa68 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001c6e5a7f4 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001c6e5161c (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001c6e556f0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001c6e54b40 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001c6e53278 (__TEXT,__text) non-external _iconOptionsForBundle
00000001c6e5b128 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001c6e53f88 (__TEXT,__text) non-external _isAppClipBundle
00000001c6e5b554 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001c6e5452c (__TEXT,__text) non-external _isProbableBadInputImage
00000001c6e5accc (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001c6e5b9f4 (__TEXT,__text) non-external _isRegularFileAtURL
00000001c6e5ba24 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001c6e5b2ac (__TEXT,__text) non-external _isSystemURL
00000001c6e59420 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
