                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa1ee58f79 (__TEXT,__text) external _TclAddLiteralObj
00007ffa1ee31674 (__TEXT,__text) external _TclGetEnv
00007ffa1ee3f23e (__TEXT,__text) external _TclGetExtension
00007ffa1ee6e1f8 (__TEXT,__text) external _TclGetFrame
00007ffa1ee26f18 (__TEXT,__text) external _TclGetInstructionTable
00007ffa1ee81971 (__TEXT,__text) external _TclGetIntForIndex
00007ffa1ee2e8f1 (__TEXT,__text) external _TclGetLibraryPath
00007ffa1ee5a1ff (__TEXT,__text) external _TclGetLoadedPackages
00007ffa1ee413e2 (__TEXT,__text) external _TclGetLong
00007ffa1ee5baa8 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffa1ee5d1b1 (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffa1ee6f6ad (__TEXT,__text) external _TclGetObjInterpProc
00007ffa1ee82049 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffa1ee54a91 (__TEXT,__text) external _TclGetOpenMode
00007ffa1ee5cf41 (__TEXT,__text) external _TclGetOriginalCommand
00007ffa1ee82095 (__TEXT,__text) external _TclGetPlatform
00007ffa1ee3c565 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffa1ee5a493 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffa1ee5a46d (__TEXT,__text) external _TclGetStartupScriptPath
00007ffa1ee8f514 (__TEXT,__text) external _TclGuessPackageName
00007ffa1ee6d677 (__TEXT,__text) external _TclHandleCreate
00007ffa1ee6d69b (__TEXT,__text) external _TclHandleFree
00007ffa1ee6d6b4 (__TEXT,__text) external _TclHandlePreserve
00007ffa1ee6d6c0 (__TEXT,__text) external _TclHandleRelease
00007ffa1ee58d76 (__TEXT,__text) external _TclHideLiteral
00007ffa1edf5164 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffa1ee327fb (__TEXT,__text) external _TclInExit
00007ffa1ee32808 (__TEXT,__text) external _TclInThreadExit
00007ffa1ee6e619 (__TEXT,__text) external _TclInitCompiledLocals
00007ffa1ee83580 (__TEXT,__text) external _TclInitVarHashTable
00007ffa1ee42783 (__TEXT,__text) external _TclInterpInit
00007ffa1edf4d68 (__TEXT,__text) external _TclInvokeObjectCommand
00007ffa1edf5e8e (__TEXT,__text) external _TclInvokeStringCommand
00007ffa1ee6e5e8 (__TEXT,__text) external _TclIsProc
00007ffa1ee5857f (__TEXT,__text) external _TclListObjSetElement
00007ffa1ee826e3 (__TEXT,__text) external _TclLookupVar
00007ffa1ee8ff94 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffa1ee8f9e8 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffa1ee8ffbf (__TEXT,__text) external _TclMacOSXMatchType
00007ffa1ee90a9c (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffa1ee8fbea (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffa1ee8132c (__TEXT,__text) external _TclNeedSpace
00007ffa1ee6f6ba (__TEXT,__text) external _TclNewProcBodyObj
00007ffa1ee62d91 (__TEXT,__text) external _TclObjBeingDeleted
00007ffa1ee67106 (__TEXT,__text) external _TclObjCommandComplete
00007ffa1ee6e2c9 (__TEXT,__text) external _TclObjGetFrame
00007ffa1ee6e1a0 (__TEXT,__text) external _TclObjInterpProc
00007ffa1ee6eaa7 (__TEXT,__text) external _TclObjInterpProcCore
00007ffa1edf9416 (__TEXT,__text) external _TclObjInvoke
00007ffa1ee8279f (__TEXT,__text) external _TclObjLookupVar
00007ffa1ee5b6cf (__TEXT,__text) external _TclPopStackFrame
00007ffa1ee8187c (__TEXT,__text) external _TclPrecTraceProc
00007ffa1ee45049 (__TEXT,__text) external _TclPreventAliasLoop
00007ffa1ee6f293 (__TEXT,__text) external _TclProcCleanupProc
00007ffa1ee6f3f6 (__TEXT,__text) external _TclProcCompileProc
00007ffa1ee6e1de (__TEXT,__text) external _TclProcDeleteProc
00007ffa1ee85efc (__TEXT,__text) external _TclPtrMakeUpvar
00007ffa1ee5b68e (__TEXT,__text) external _TclPushStackFrame
00007ffa1ee7071d (__TEXT,__text) external _TclRegAbout
00007ffa1ee707da (__TEXT,__text) external _TclRegError
00007ffa1ee704d0 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffa1edf5f27 (__TEXT,__text) external _TclRenameCommand
00007ffa1ee5d015 (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffa1ee7a715 (__TEXT,__text) external _TclServiceIdle
00007ffa1ee23389 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffa1ee2e902 (__TEXT,__text) external _TclSetLibraryPath
00007ffa1ee5f780 (__TEXT,__text) external _TclSetNsPath
00007ffa1ee82032 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffa1ee4272c (__TEXT,__text) external _TclSetPreInitScript
00007ffa1ee5a47a (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffa1ee5a461 (__TEXT,__text) external _TclSetStartupScriptPath
00007ffa1ee3102a (__TEXT,__text) external _TclSetupEnv
00007ffa1ee53488 (__TEXT,__text) external _TclSockGetPort
00007ffa1ee53580 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffa1ee32d96 (__TEXT,__text) external _TclStackAlloc
00007ffa1ee32ce3 (__TEXT,__text) external _TclStackFree
00007ffa1ee5be61 (__TEXT,__text) external _TclTeardownNamespace
00007ffa1ee7a273 (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffa1ee2a6a0 (__TEXT,__text) external _TclTraceDictPath
00007ffa1ee7f3f5 (__TEXT,__text) external _TclUniCharMatch
00007ffa1ee8aca4 (__TEXT,__text) external _TclUnixCopyFile
00007ffa1ee916bd (__TEXT,__text) external _TclUnixWaitForFile
00007ffa1ee6f38b (__TEXT,__text) external _TclUpdateReturnInfo
00007ffa1ee86b4f (__TEXT,__text) external _TclVarErrMsg
00007ffa1ee8255d (__TEXT,__text) external _TclVarHashCreateVar
00007ffa1ee7c675 (__TEXT,__text) external _TclVarTraceExists
00007ffa1ee53758 (__TEXT,__text) external _Tcl_Access
00007ffa1edf96bb (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffa1ee709bd (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffa1edf960e (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffa1ee90c77 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffa1edfc848 (__TEXT,__text) external _Tcl_Alloc
00007ffa1ee412c4 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffa1edf98a2 (__TEXT,__text) external _Tcl_AllowExceptions
00007ffa1ee62a2f (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffa1ee7154c (__TEXT,__text) external _Tcl_AppendElement
00007ffa1ee5c29b (__TEXT,__text) external _Tcl_AppendExportList
00007ffa1ee74d83 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffa1ee7443a (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffa1edf8880 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffa1ee749bf (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffa1ee761a0 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffa1ee714ae (__TEXT,__text) external _Tcl_AppendResult
00007ffa1ee71466 (__TEXT,__text) external _Tcl_AppendResultVA
00007ffa1ee74ce5 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffa1ee74add (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffa1ee74727 (__TEXT,__text) external _Tcl_AppendToObj
00007ffa1ee74739 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffa1edf3fd8 (__TEXT,__text) external _Tcl_AsyncCreate
00007ffa1edf4160 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffa1edf40b0 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffa1edf4067 (__TEXT,__text) external _Tcl_AsyncMark
00007ffa1edf421c (__TEXT,__text) external _Tcl_AsyncReady
00007ffa1edfc8cf (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffa1edfc8d9 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffa1edfc974 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffa1edfc96a (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffa1ee74258 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffa1ee3177f (__TEXT,__text) external _Tcl_BackgroundError
00007ffa1ee80616 (__TEXT,__text) external _Tcl_Backslash
00007ffa1ee4b1e6 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffa1edf52e9 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffa1ee7a689 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffa1ee4ce6c (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffa1ee4b15b (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffa1ee4ceda (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffa1ee4ced0 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffa1ee4cf2a (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffa1ee4cf20 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffa1ee4cf0c (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffa1ee4bc60 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffa1ee4cee4 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffa1ee4ba70 (__TEXT,__text) external _Tcl_ChannelName
00007ffa1ee4ceee (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffa1ee4cef8 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffa1ee4cf02 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffa1ee47bf8 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffa1ee4b0b8 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffa1ee4ce16 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffa1ee4cf16 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffa1ee4cf8c (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffa1ee53991 (__TEXT,__text) external _Tcl_Chdir
00007ffa1ee48797 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffa1ee46c7e (__TEXT,__text) external _Tcl_Close
00007ffa1ee6704b (__TEXT,__text) external _Tcl_CommandComplete
00007ffa1ee7b8f2 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffa1ee8064e (__TEXT,__text) external _Tcl_Concat
00007ffa1ee807ad (__TEXT,__text) external _Tcl_ConcatObj
00007ffa1ee791d3 (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffa1ee8ee86 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffa1ee8ed92 (__TEXT,__text) external _Tcl_ConditionWait
00007ffa1ee80372 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffa1ee8035e (__TEXT,__text) external _Tcl_ConvertElement
00007ffa1ee62b36 (__TEXT,__text) external _Tcl_ConvertToType
00007ffa1ee44c95 (__TEXT,__text) external _Tcl_CreateAlias
00007ffa1ee44da6 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffa1ee477c5 (__TEXT,__text) external _Tcl_CreateChannel
00007ffa1ee4bcc0 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffa1ee4715e (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffa1edf5bb6 (__TEXT,__text) external _Tcl_CreateCommand
00007ffa1ee2eba0 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffa1ee5f959 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffa1ee61933 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffa1ee322d8 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffa1ee90f10 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffa1ee416f4 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffa1edf456c (__TEXT,__text) external _Tcl_CreateInterp
00007ffa1edf66f6 (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffa1ee5b6f4 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffa1edf4ea6 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffa1ee7c442 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffa1ee4531d (__TEXT,__text) external _Tcl_CreateSlave
00007ffa1ee32a1d (__TEXT,__text) external _Tcl_CreateThread
00007ffa1ee32468 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffa1ee7a368 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffa1ee7c4ca (__TEXT,__text) external _Tcl_CreateTrace
00007ffa1ee480b1 (__TEXT,__text) external _Tcl_CutChannel
00007ffa1ee811a4 (__TEXT,__text) external _Tcl_DStringAppend
00007ffa1ee81248 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffa1ee815c3 (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffa1ee81401 (__TEXT,__text) external _Tcl_DStringFree
00007ffa1ee814ab (__TEXT,__text) external _Tcl_DStringGetResult
00007ffa1ee81185 (__TEXT,__text) external _Tcl_DStringInit
00007ffa1ee81436 (__TEXT,__text) external _Tcl_DStringResult
00007ffa1ee81388 (__TEXT,__text) external _Tcl_DStringSetLength
00007ffa1ee81584 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffa1edfc87a (__TEXT,__text) external _Tcl_DbCkalloc
00007ffa1edfc988 (__TEXT,__text) external _Tcl_DbCkfree
00007ffa1edfc915 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffa1ee64216 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffa1ee6420e (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffa1ee6422e (__TEXT,__text) external _Tcl_DbIsShared
00007ffa1ee63e12 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffa1ee62f2e (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffa1edfaa97 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffa1ee2b0f2 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffa1ee63426 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffa1ee5775b (__TEXT,__text) external _Tcl_DbNewListObj
00007ffa1ee638be (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffa1ee62bcc (__TEXT,__text) external _Tcl_DbNewObj
00007ffa1ee73c40 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffa1ee63a26 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffa1edf54b6 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffa1ee4bd71 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffa1ee47199 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffa1edf66a6 (__TEXT,__text) external _Tcl_DeleteCommand
00007ffa1edf5d7c (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffa1ee61985 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffa1ee61b43 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffa1ee32386 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffa1ee910e4 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffa1ee419ab (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffa1ee41a8e (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffa1edf555e (__TEXT,__text) external _Tcl_DeleteInterp
00007ffa1ee5b4a8 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffa1ee324b2 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffa1ee7a5ba (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffa1ee7c5d5 (__TEXT,__text) external _Tcl_DeleteTrace
00007ffa1ee4758b (__TEXT,__text) external _Tcl_DetachChannel
00007ffa1ee69b93 (__TEXT,__text) external _Tcl_DetachPids
