                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f0cf5130 (__TEXT,__text) external _PFCheckNATRule
00000001f0cf4920 (__TEXT,__text) non-external ___PFProtocolCheck
00000001f0ceff68 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001f0cefc38 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
0000000210b7af38 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001f0cf0600 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001f0cf1994 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001f0cf1adc (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001f0cf01a8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001f0cf0328 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001f0cf17b0 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001f0cefa20 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001f0cf11ec (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001f0cf1330 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001f0cf0794 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001f0cf08dc (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001f0cf14d8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001f0cf15ec (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001f0cf002c (__TEXT,__text) non-external ___PFUserGetTransArray
00000001f0cf1008 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001f0cf0ca4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001f0cf0db4 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001f0cf202c (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001f0cf1cec (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001f0cf1dfc (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001f0cf212c (__TEXT,__text) non-external ___PFUserRegister
00000001f0cf2154 (__TEXT,__text) non-external ___PFUserRelease
00000001f0cf0a74 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001f0cf0400 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001f0cefa18 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001f0cf5900 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001f0cf2220 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001f0cf2398 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001f0cf2238 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001f0cf22f4 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001f0cf2250 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001f0cf230c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001f0cf2268 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001f0cf23b0 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001f0cf5864 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001f0cf5a7c (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000020a43fec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000210b7ab48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000210b7af98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
0000000210b7afc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
0000000210b7b168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
0000000210b7aff8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
0000000210b7b028 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
0000000210b7b058 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
0000000210b7b088 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
0000000210b7b0b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
0000000210b7ab78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000210b7aba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
0000000210b7abd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
0000000210b7ac08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
0000000210b7ac38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
0000000210b7ac68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
0000000210b7ac98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
0000000210b7acc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
0000000210b7acf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
0000000210b7ad28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
0000000210b7ad58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
0000000210b7ad88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
0000000210b7adb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
0000000210b7ade8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
0000000210b7ae18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
0000000210b7ae48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000210b7ae78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
0000000210b7aea8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000020a43fe80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
0000000210b7aed8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
0000000210b7af08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000020a43fea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
0000000210b7b148 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0cf03e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001f0cf047c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001f0cefae8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001f0cefd40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001f0cf03f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001f0cf04cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001f0cefaf8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001f0cefd90 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000020db6d6e8 (__DATA,__bss) non-external ___pfDictIdentifier
000000020db6d700 (__DATA,__bss) non-external ___pfLog
000000020db6d708 (__DATA,__bss) non-external ___pfLogError
000000020db6d3a0 (__DATA,__data) non-external ___pfLogInit
000000020db6d6f8 (__DATA,__bss) non-external ___pfManager
000000020db6d728 (__DATA,__bss) non-external ___pfManagerTypeID
000000020db6d3c0 (__DATA,__data) non-external ___pfManagerTypeInit
000000020db6d710 (__DATA,__bss) non-external ___pfQueue
000000020db6d718 (__DATA,__bss) non-external ___pfQueueError
000000020db6d3b0 (__DATA,__data) non-external ___pfQueueInit
000000020db6d6f0 (__DATA,__bss) non-external ___pfUserTypeID
000000020db6d390 (__DATA,__data) non-external ___pfUserTypeInit
000000020db6d720 (__DATA,__bss) non-external ___pfXpcQueue
000000020db6d738 (__DATA,__bss) non-external ___pfconnection
000000020db6d730 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000020db6d4d8 (__DATA,__data) external _kPFAction
000000020db6d4c0 (__DATA,__data) external _kPFAdaptiveFirewall
000000020db6d448 (__DATA,__data) external _kPFAirDrop
000000020db6d578 (__DATA,__data) external _kPFAllowOpts
000000020db6d6d8 (__DATA,__data) external _kPFAny
000000020db6d450 (__DATA,__data) external _kPFApplicationFirewall
000000020db6d460 (__DATA,__data) external _kPFBase
000000020db6d480 (__DATA,__data) external _kPFBase_nat64
000000020db6d488 (__DATA,__data) external _kPFBase_nat66
000000020db6d470 (__DATA,__data) external _kPFBase_v4
000000020db6d478 (__DATA,__data) external _kPFBase_v6
000000020db6d5c8 (__DATA,__data) external _kPFBytesIn
000000020db6d5d0 (__DATA,__data) external _kPFBytesOut
000000020db6d4c8 (__DATA,__data) external _kPFCustomFirewall
000000020db6d4b8 (__DATA,__data) external _kPFDefaultFirewall
000000020db6d4e8 (__DATA,__data) external _kPFDirection
000000020db6d588 (__DATA,__data) external _kPFDummyNet
000000020db6d590 (__DATA,__data) external _kPFExtFilter
000000020db6d598 (__DATA,__data) external _kPFExtMap
000000020db6d438 (__DATA,__data) external _kPFFTPProxy
000000020db6d4f8 (__DATA,__data) external _kPFFamily
000000020db6d540 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000020db6d538 (__DATA,__data) external _kPFFlags
000000020db6d510 (__DATA,__data) external _kPFFrom
000000020db6d550 (__DATA,__data) external _kPFGroup
000000020db6d4a0 (__DATA,__data) external _kPFHost_v4
000000020db6d4a8 (__DATA,__data) external _kPFHost_v6
000000020db6d560 (__DATA,__data) external _kPFICMP
000000020db6d4f0 (__DATA,__data) external _kPFInterface
000000020db6d420 (__DATA,__data) external _kPFInternetSharing
000000020db6d570 (__DATA,__data) external _kPFKeepState
000000020db6d558 (__DATA,__data) external _kPFLog
000000020db6d4b0 (__DATA,__data) external _kPFMDNS
000000020db6d5b0 (__DATA,__data) external _kPFMaxStates
000000020db6d520 (__DATA,__data) external _kPFNATDest
000000020db6d5a8 (__DATA,__data) external _kPFNATPass
000000020db6d530 (__DATA,__data) external _kPFNATRDRAddress
000000020db6d518 (__DATA,__data) external _kPFNATSrc
000000020db6d428 (__DATA,__data) external _kPFNLC
000000020db6d5b8 (__DATA,__data) external _kPFPacketsIn
000000020db6d5c0 (__DATA,__data) external _kPFPacketsOut
000000020db6d468 (__DATA,__data) external _kPFPortMapping
000000020db6d500 (__DATA,__data) external _kPFProtocol
000000020db6d508 (__DATA,__data) external _kPFQuick
000000020db6d5a0 (__DATA,__data) external _kPFRTableID
000000020db6d4e0 (__DATA,__data) external _kPFReturnOptions
000000020db6d5d8 (__DATA,__data) external _kPFRuleID
000000020db6d568 (__DATA,__data) external _kPFScrubOptions
000000020db6d440 (__DATA,__data) external _kPFServerFirewall
000000020db6d490 (__DATA,__data) external _kPFShared_v4
000000020db6d498 (__DATA,__data) external _kPFShared_v6
000000020db6d5e8 (__DATA,__data) external _kPFSubAddress
000000020db6d5e0 (__DATA,__data) external _kPFSubAddressLabel
000000020db6d6c8 (__DATA,__data) external _kPFSubDummyNetPipe
000000020db6d6d0 (__DATA,__data) external _kPFSubDummyNetPipeType
000000020db6d5f0 (__DATA,__data) external _kPFSubDynInterface
000000020db6d638 (__DATA,__data) external _kPFSubGroupName
000000020db6d650 (__DATA,__data) external _kPFSubGroupOperator
000000020db6d648 (__DATA,__data) external _kPFSubHighGroupID
000000020db6d608 (__DATA,__data) external _kPFSubHighPort
000000020db6d628 (__DATA,__data) external _kPFSubHighUserID
000000020db6d670 (__DATA,__data) external _kPFSubICMPCode
000000020db6d668 (__DATA,__data) external _kPFSubICMPType
000000020db6d658 (__DATA,__data) external _kPFSubLogFlags
000000020db6d660 (__DATA,__data) external _kPFSubLogTo
000000020db6d640 (__DATA,__data) external _kPFSubLowGroupID
000000020db6d600 (__DATA,__data) external _kPFSubLowPort
000000020db6d620 (__DATA,__data) external _kPFSubLowUserID
000000020db6d5f8 (__DATA,__data) external _kPFSubNegated
000000020db6d6a8 (__DATA,__data) external _kPFSubNotTagged
000000020db6d610 (__DATA,__data) external _kPFSubPortOperator
000000020db6d690 (__DATA,__data) external _kPFSubReturnICMP6Code
000000020db6d688 (__DATA,__data) external _kPFSubReturnICMPCode
000000020db6d680 (__DATA,__data) external _kPFSubReturnTTL
000000020db6d678 (__DATA,__data) external _kPFSubReturnType
000000020db6d6b0 (__DATA,__data) external _kPFSubScrubFlags
000000020db6d6c0 (__DATA,__data) external _kPFSubScrubMaxMSS
000000020db6d6b8 (__DATA,__data) external _kPFSubScrubMinTTL
000000020db6d698 (__DATA,__data) external _kPFSubTag
000000020db6d6a0 (__DATA,__data) external _kPFSubTagged
000000020db6d618 (__DATA,__data) external _kPFSubUserName
000000020db6d630 (__DATA,__data) external _kPFSubUserOperator
000000020db6d580 (__DATA,__data) external _kPFTagDict
000000020db6d458 (__DATA,__data) external _kPFThreadBR
000000020db6d4d0 (__DATA,__data) external _kPFThreadBR_nat64
000000020db6d528 (__DATA,__data) external _kPFTo
000000020db6d6e0 (__DATA,__data) external _kPFUnknown
000000020db6d548 (__DATA,__data) external _kPFUser
000000020db6d430 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000020db6d3d0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000020db6d3f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000020db6d3e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000020db6d418 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000020db6d410 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000020db6d408 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000020db6d400 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000020db6d3f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000020db6d3e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000020db6d3d8 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
