
/usr/lib/xpc/support.bundle/Contents/MacOS/support (for architecture x86_64):
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_create (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create_no_copy (from libSystem)
00000000000033e8 (__TEXT,__text) external _xpc_support_check_token
00000000000027d0 (__TEXT,__text) external _xpc_support_copy_bundle_for_identifier
0000000000002c13 (__TEXT,__text) external _xpc_support_copy_bundle_path
00000000000030e1 (__TEXT,__text) external _xpc_support_evaluate_connection
00000000000035de (__TEXT,__text) external _xpc_support_relax_roleaccount_policy
0000000000002fc3 (__TEXT,__text) external _xpc_support_write_plist

/usr/lib/xpc/support.bundle/Contents/MacOS/support (for architecture arm64e):
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCopyError (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BTMManager (from BackgroundTaskManagement)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _SecCodeCheckValidityWithErrors (from Security)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecRequirementCreateWithStringAndErrors (from Security)
                 (undefined) external _SecTranslocateCreateSecureDirectoryForURL (from Security)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __LSCopyBundleURLWithIdentifier (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dyld_get_image_uuid (from libSystem)
                 (undefined) external __dyld_get_shared_cache_range (from libSystem)
                 (undefined) external __dyld_get_shared_cache_uuid (from libSystem)
                 (undefined) external __kCFURLApplicationHasSupportedFormatKey (from CoreFoundation)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_assumes_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_simple (from libSystem)
                 (undefined) external __xpc_bool_false (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccder_blob_decode_len (from libSystem)
                 (undefined) external _ccder_blob_decode_range (from libSystem)
                 (undefined) external _ccder_blob_decode_sequence_tl (from libSystem)
                 (undefined) external _ccder_blob_decode_tag (from libSystem)
                 (undefined) external _ccder_blob_decode_tl (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
                 (undefined) external _kCFURLQuarantinePropertiesKey (from CoreFoundation)
                 (undefined) external _kSecGuestAttributeAudit (from Security)
                 (undefined) external _kSecGuestAttributeDynamicCode (from Security)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _uuid_clear (from libSystem)
                 (undefined) external _vsyslog (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_set_value (from libSystem)
                 (undefined) external _xpc_bool_create (from libSystem)
                 (undefined) external _xpc_bundle_create (from libSystem)
                 (undefined) external _xpc_bundle_create_main (from libSystem)
                 (undefined) external _xpc_bundle_get_info_dictionary (from libSystem)
0000000000003944 (__TEXT,__text) external _xpc_create_from_ce_der
0000000000003a64 (__TEXT,__text) external _xpc_create_from_ce_der_with_key
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_create (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create_no_copy (from libSystem)
00000000000032bc (__TEXT,__text) external _xpc_support_check_token
0000000000002768 (__TEXT,__text) external _xpc_support_copy_bundle_for_identifier
0000000000002b64 (__TEXT,__text) external _xpc_support_copy_bundle_path
0000000000002fb0 (__TEXT,__text) external _xpc_support_evaluate_connection
0000000000003490 (__TEXT,__text) external _xpc_support_relax_roleaccount_policy
0000000000002e94 (__TEXT,__text) external _xpc_support_write_plist
