                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterSet (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPayloadExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPaymentMethod (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPermissionRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPerson (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickOneExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlacemark (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationModelOutputError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlannerError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrefixExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitive (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitiveValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTProgramStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQuery (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationPrePlannerResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStepResults (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRecoverableError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRejectExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentHeadGestureContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentSpeechContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentStopContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContentTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTouchContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanConvertTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanKnowledgeTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenSuccessValueFromLatestRequestTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanSearchTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanTextTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResolveToolExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseGenerationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseManifest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSayExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionCoordinatorError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionStart (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSkipStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSpeechRequestCandidate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementId (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementOutcome (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResultPayload (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpressionParameters (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchProperty (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionActionCancellation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionInput (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionRequirementResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionUserAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementAuthenticationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementProtectedAppRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementUserLocationForSystemRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemResponse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTerminate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDefinition (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeIdentifier (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeInstance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypedValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUndoExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParametersExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpressionArrayVariant (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTVariableStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029ca93a98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ca93c08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ca939c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ca93b50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ca93db8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
0000000299e3aee0 (__AUTH,__objc_data) non-external __DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ca93d00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
000000029ca93768 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor14ObjCSELFMapper
000000029ca93700 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor15SwiftSELFMapper
000000029ca93a50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ca93be0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ca93998 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ca93b28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ca93d90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
000000029ca936d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ca93c98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
000000029ca93a08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ca93b98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ca93950 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ca93ae0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ca93d48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
000000029ca93690 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ca93c50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029ca93850 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029ca93808 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029ca93868 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000024f9cf3d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000024f9cf3f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
000000024f9cf408 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000024f9cf428 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000024f9cf518 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000024f9cf538 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ca93820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029ca938b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ca937f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000290adbcb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
0000000290adbcc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000029654bcf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000029654bd50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000024f7164bc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000024f841140 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000024f9c3be8 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
000000024f9c3c24 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000024fa33818 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024fa33824 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024fa33844 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024fa33868 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024fa3386c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024fa33874 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000024fa33878 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024fa33888 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024fa338b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024fa338bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000024f6f5bd0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000024f6f5bd0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024f6f5bd0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024f6f5bd0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000024f6f5bd0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024f9c3be0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
000000024f899924 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1012Tm
000000024f70de24 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.104Tm
000000024f8f864c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1054Tm
000000024f897214 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1207Tm
000000024f8f9c5c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1227Tm
000000024f894d00 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1234Tm
000000024f8945f4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1278Tm
000000024f893fec (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1279Tm
000000024f893e74 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1288Tm
000000024f89aa9c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.129Tm
000000024f8fa000 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1389Tm
000000024f899ed4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.147Tm
000000024f70e04c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.154Tm
000000024f89a92c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.165Tm
000000024f898978 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.170Tm
000000024f896298 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1861Tm
000000024f8965d4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1924Tm
000000024f89a5bc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.197Tm
000000024f70e04c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.203Tm
000000024f89a5bc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.222Tm
000000024f70da3c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.231Tm
000000024f89aa9c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.233Tm
000000024f899394 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.2344Tm
000000024f89a92c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.242Tm
000000024f8f4cdc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.267Tm
000000024f899ed4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.269Tm
000000024f898034 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.296Tm
000000024f898978 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.300Tm
000000024f8f58ac (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.309Tm
000000024f70de24 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.314Tm
000000024f70da3c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.327Tm
000000024f70cbe4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.336Tm
000000024f897014 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.368Tm
000000024f896868 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.395Tm
000000024f898bac (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.404Tm
000000024f89a1f0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.420Tm
000000024f70da3c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.422Tm
000000024f70de24 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.443Tm
000000024f89a1f0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.454Tm
000000024f893e74 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.465Tm
000000024f8975cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.472Tm
000000024f8945f4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.514Tm
000000024f8911c8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.637Tm
000000024f8f6d54 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.696Tm
000000024f898778 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.805Tm
000000024f893fec (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.810Tm
000000024f895238 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.895Tm
000000024f898ee4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.967Tm
