00000001804776bc (__TEXT,__text) external _OSAtomicAdd32
00000001eccad978 (__AUTH_CONST,__const) external __os_lock_type_spin
00000001eccad978 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000001eccad9b8 (__AUTH_CONST,__const) external __os_lock_type_unfair
00000001804776c8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
00000001804796f0 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000180479710 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
00000001804786f0 (__TEXT,__text) external __os_log_simple
00000001804788e8 (__TEXT,__text) external __os_log_simple_parse
00000001804788b8 (__TEXT,__text) external __os_log_simple_parse_identifiers
000000018047884c (__TEXT,__text) external __os_log_simple_parse_message
0000000180478810 (__TEXT,__text) external __os_log_simple_parse_subsystem
000000018047887c (__TEXT,__text) external __os_log_simple_parse_timestamp
00000001804787d8 (__TEXT,__text) external __os_log_simple_parse_type
0000000180478a20 (__TEXT,__text) external __os_log_simple_reinit_4launchd
000000018047a0c4 (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
0000000180478578 (__TEXT,__text) external __os_log_simple_send
00000001804787b0 (__TEXT,__text) external __os_log_simple_shim
00000001804754cc (__TEXT,__text) external __os_nospin_lock_lock
0000000180476ab8 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000180475508 (__TEXT,__text) external __os_nospin_lock_trylock
00000001804754ec (__TEXT,__text) external __os_nospin_lock_unlock
0000000180476bb4 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000180474960 (__TEXT,__text) external __os_once
00000001804749c0 (__TEXT,__text) non-external __os_once_callout
0000000180476a0c (__TEXT,__text) non-external __os_once_gate_broadcast
000000018047a238 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
000000018047a1e8 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
000000018047a210 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
000000018047687c (__TEXT,__text) non-external __os_once_gate_wait
000000018047678c (__TEXT,__text) external __os_semaphore_create
000000018047a320 (__TEXT,__text) non-external __os_semaphore_create.cold.1
000000018047a348 (__TEXT,__text) non-external __os_semaphore_create.cold.2
00000001804767dc (__TEXT,__text) external __os_semaphore_dispose
000000018047a370 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000180477788 (__TEXT,__text) external __os_semaphore_signal
000000018047a398 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
00000001804777a8 (__TEXT,__text) external __os_semaphore_wait
000000018047a3c0 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
000000018047a18c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
000000018047517c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
000000018047a13c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000180479564 (__TEXT,__text) non-external __os_unfair_lock_trylock_with_options_slow
00000001804752fc (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
000000018047a164 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
0000000180476e70 (__TEXT,__text) external __platform_bzero
0000000180479b5c (__TEXT,__text) external __platform_memccpy
0000000180474c40 (__TEXT,__text) external __platform_memchr
0000000180474d50 (__TEXT,__text) external __platform_memcmp
0000000180479be0 (__TEXT,__text) external __platform_memcmp_zero_aligned8
00000001804771a0 (__TEXT,__text) external __platform_memmove
0000000180476ed0 (__TEXT,__text) external __platform_memset
0000000180474f80 (__TEXT,__text) external __platform_memset_pattern16
0000000180474f40 (__TEXT,__text) external __platform_memset_pattern4
0000000180474f60 (__TEXT,__text) external __platform_memset_pattern8
00000001804774a0 (__TEXT,__text) external __platform_strchr
00000001804745d0 (__TEXT,__text) external __platform_strcmp
0000000180474bdc (__TEXT,__text) external __platform_strcpy
00000001eccad8f0 (__AUTH_CONST,__const) non-external __platform_string_functions
00000001804756f0 (__TEXT,__text) external __platform_strlcat
0000000180474ec8 (__TEXT,__text) external __platform_strlcpy
0000000180474900 (__TEXT,__text) external __platform_strlen
0000000180474730 (__TEXT,__text) external __platform_strncmp
0000000180475430 (__TEXT,__text) external __platform_strncpy
0000000180474860 (__TEXT,__text) external __platform_strnlen
00000001804753a8 (__TEXT,__text) external __platform_strstr
0000000180479f78 (__TEXT,__text) non-external (was a private external) __setcontext
00000001804755a4 (__TEXT,__text) external __setjmp
000000018047754c (__TEXT,__text) non-external (was a private external) __sigtramp
0000000180477a0c (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000180478a98 (__TEXT,__text) non-external __simple_asl_connect
00000001804764fc (__TEXT,__text) non-external __simple_asl_connect_once
00000001804761c4 (__TEXT,__text) non-external __simple_asl_escape_key
0000000180476238 (__TEXT,__text) non-external __simple_asl_escape_val
0000000180478b48 (__TEXT,__text) external __simple_asl_get_fd
0000000180476fa4 (__TEXT,__text) non-external (was a private external) __simple_asl_init
000000018047717c (__TEXT,__text) non-external __simple_asl_init_context
0000000180475f40 (__TEXT,__text) external __simple_asl_log
0000000180475fc4 (__TEXT,__text) external __simple_asl_log_prog
0000000180476004 (__TEXT,__text) external __simple_asl_msg_new
0000000180476050 (__TEXT,__text) external __simple_asl_msg_set
0000000180476334 (__TEXT,__text) external __simple_asl_send
0000000180478d44 (__TEXT,__text) external __simple_dprintf
00000001804782c4 (__TEXT,__text) external __simple_esappend
0000000180476194 (__TEXT,__text) external __simple_esprintf
0000000180476dc0 (__TEXT,__text) external __simple_getenv
0000000180478eb0 (__TEXT,__text) external __simple_put
0000000180478eb8 (__TEXT,__text) external __simple_putline
000000018047578c (__TEXT,__text) external __simple_salloc
0000000180476298 (__TEXT,__text) external __simple_sappend
0000000180475bac (__TEXT,__text) external __simple_sfree
0000000180475838 (__TEXT,__text) external __simple_sprintf
0000000180476300 (__TEXT,__text) external __simple_sresize
0000000180475b9c (__TEXT,__text) external __simple_string
0000000180478be0 (__TEXT,__text) external __simple_vdprintf
0000000180477a44 (__TEXT,__text) external __simple_vesprintf
0000000180475810 (__TEXT,__text) external __simple_vsprintf
0000000180477518 (__TEXT,__text) external __spin_lock
000000018047950c (__TEXT,__text) external __spin_lock_try
0000000180477534 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
00000001e8165858 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
0000000180479418 (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
0000000180475c40 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
0000000180474a88 (__TEXT,__text) external _ffs
0000000180474aa0 (__TEXT,__text) external _ffsl
0000000180474aa0 (__TEXT,__text) external _ffsll
0000000180474ab8 (__TEXT,__text) external _fls
0000000180474ac8 (__TEXT,__text) external _flsl
0000000180474ac8 (__TEXT,__text) external _flsll
00000001e6e680b8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018047a03c (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
0000000180475870 (__TEXT,__text) non-external _hex
00000001804756b4 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
0000000180479d54 (__TEXT,__text) external _makecontext
0000000180479b58 (__TEXT,__text) non-external (was a private external) _memset
0000000180478f00 (__TEXT,__text) non-external _oct
000000018047759c (__TEXT,__text) external _os_lock_lock
0000000180477904 (__TEXT,__text) external _os_lock_trylock
00000001804775cc (__TEXT,__text) external _os_lock_unlock
0000000180478434 (__TEXT,__text) external _os_log_simple_now
0000000180478438 (__TEXT,__text) external _os_log_simple_type_from_asl
000000018047a648 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
0000000180479948 (__TEXT,__text) external _os_sync_wait_on_address
00000001804797b0 (__TEXT,__text) external _os_sync_wait_on_address_with_deadline
00000001804798a8 (__TEXT,__text) external _os_sync_wait_on_address_with_timeout
0000000180479a60 (__TEXT,__text) external _os_sync_wake_by_address_all
00000001804799d8 (__TEXT,__text) external _os_sync_wake_by_address_any
0000000180475100 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
000000018047a2b0 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000180474a58 (__TEXT,__text) external _os_unfair_lock_assert_owner
000000018047a288 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000180474a30 (__TEXT,__text) external _os_unfair_lock_lock
000000018047965c (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000180474540 (__TEXT,__text) external _os_unfair_lock_lock_with_options
00000001804754b0 (__TEXT,__text) external _os_unfair_lock_trylock
0000000180479540 (__TEXT,__text) external _os_unfair_lock_trylock_with_options
0000000180474564 (__TEXT,__text) external _os_unfair_lock_unlock
000000018047967c (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000180474580 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000180479690 (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000180476748 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000180475524 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
00000001804746a8 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
00000001804796ac (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
000000018047a2d8 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
0000000180479e74 (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000180479f10 (__TEXT,__text) external _setcontext
0000000180475674 (__TEXT,__text) external _setjmp
00000001804756a8 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180475668 (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
0000000180477518 (__TEXT,__text) external _spin_lock
000000018047950c (__TEXT,__text) external _spin_lock_try
0000000180477534 (__TEXT,__text) external _spin_unlock
0000000180479c98 (__TEXT,__text) external _swapcontext
0000000180479338 (__TEXT,__text) external _sys_cache_control
0000000180479438 (__TEXT,__text) external _sys_dcache_flush
0000000180479384 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000180476568 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000001804790bc (__TEXT,__text) non-external _ydec
