
/Volumes/macOS Mojave/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Resources/jsc (for architecture i386):
         (undefined) external __ZN3JSC14LocalAllocator16allocateSlowCaseEPNS_17GCDeferralContextENS_21AllocationFailureModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC14SourceProviderC2ERKNS_12SourceOriginEON3WTF3URLERKNS4_12TextPositionENS_24SourceProviderSourceTypeE (from JavaScriptCore)
         (undefined) external __ZN3JSC14SourceProviderD2Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC14setNeverInlineEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC15ArrayBufferViewC2EON3WTF6RefPtrINS_11ArrayBufferENS1_13DumbPtrTraitsIS3_EEEEj (from JavaScriptCore)
         (undefined) external __ZN3JSC15ArrayBufferViewD2Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC16CompleteSubspace12allocateSlowERNS_2VMEmPNS_17GCDeferralContextENS_21AllocationFailureModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC16setNeverOptimizeEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC17JSArrayBufferView14finishCreationERNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC17JSArrayBufferView19ConstructionContextC1ERNS_2VMEPNS_9StructureEON3WTF6RefPtrINS_11ArrayBufferENS6_13DumbPtrTraitsIS8_EEEEjj (from JavaScriptCore)
         (undefined) external __ZN3JSC17JSArrayBufferViewC2ERNS_2VMERNS0_19ConstructionContextE (from JavaScriptCore)
         (undefined) external __ZN3JSC17JSInternalPromise4thenEPNS_9ExecStateEPNS_10JSFunctionES4_ (from JavaScriptCore)
         (undefined) external __ZN3JSC17checkModuleSyntaxEPNS_9ExecStateERKNS_10SourceCodeERNS_11ParserErrorE (from JavaScriptCore)
         (undefined) external __ZN3JSC17processConfigFileEPKcS1_S1_ (from JavaScriptCore)
         (undefined) external __ZN3JSC17weakClearSlowCaseERPNS_8WeakImplE (from JavaScriptCore)
         (undefined) external __ZN3JSC18sanitizeStackForVMEPNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC19ArrayBufferContentsC1EOS0_ (from JavaScriptCore)
         (undefined) external __ZN3JSC19ArrayBufferContentsC1Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC19ArrayBufferContentsD1Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC19HeapSnapshotBuilder13buildSnapshotEv (from JavaScriptCore)
         (undefined) external __ZN3JSC19HeapSnapshotBuilder4jsonEv (from JavaScriptCore)
         (undefined) external __ZN3JSC19HeapSnapshotBuilderC1ERNS_12HeapProfilerENS0_12SnapshotTypeE (from JavaScriptCore)
         (undefined) external __ZN3JSC19HeapSnapshotBuilderD1Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC19JSNativeStdFunction6createERNS_2VMEPNS_14JSGlobalObjectEiRKN3WTF6StringEONS5_8FunctionIFxPNS_9ExecStateEEEENS_9IntrinsicENS_14NativeFunctionE (from JavaScriptCore)
         (undefined) external __ZN3JSC19JSSymbolTableObject14deletePropertyEPNS_6JSCellEPNS_9ExecStateENS_12PropertyNameE (from JavaScriptCore)
         (undefined) external __ZN3JSC19JSSymbolTableObject27getOwnNonIndexPropertyNamesEPNS_8JSObjectEPNS_9ExecStateERNS_17PropertyNameArrayENS_15EnumerationModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC19initializeThreadingEv (from JavaScriptCore)
         (undefined) external __ZN3JSC19numberOfDFGCompilesEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC20PromiseDeferredTimer10runRunLoopEv (from JavaScriptCore)
         (undefined) external __ZN3JSC21loadAndEvaluateModuleEPNS_9ExecStateERKN3WTF6StringENS_7JSValueES6_ (from JavaScriptCore)
         (undefined) external __ZN3JSC21loadAndEvaluateModuleEPNS_9ExecStateERKNS_10SourceCodeENS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC21throwOutOfMemoryErrorEPNS_9ExecStateERNS_10ThrowScopeE (from JavaScriptCore)
         (undefined) external __ZN3JSC22optimizeNextInvocationEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC22printSuperSamplerStateEv (from JavaScriptCore)
         (undefined) external __ZN3JSC22resetSuperSamplerStateEv (from JavaScriptCore)
         (undefined) external __ZN3JSC24DOMAttributeGetterSetter6s_infoE (from JavaScriptCore)
         (undefined) external __ZN3JSC24TerminatedExecutionError6s_infoE (from JavaScriptCore)
         (undefined) external __ZN3JSC24getExecutableForFunctionENS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC25JSInternalPromiseDeferred6rejectEPNS_9ExecStateENS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC25JSInternalPromiseDeferred7resolveEPNS_9ExecStateENS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC25JSInternalPromiseDeferred9tryCreateEPNS_9ExecStateEPNS_14JSGlobalObjectE (from JavaScriptCore)
         (undefined) external __ZN3JSC25JSSegmentedVariableObject12heapSnapshotEPNS_6JSCellERNS_19HeapSnapshotBuilderE (from JavaScriptCore)
         (undefined) external __ZN3JSC26setCannotUseOSRExitFuzzingEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC27finalizeStatsAtEndOfTestingEv (from JavaScriptCore)
         (undefined) external __ZN3JSC29callHostFunctionAsConstructorEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC2VM13deleteAllCodeENS_19DeleteAllCodeEffortE (from JavaScriptCore)
         (undefined) external __ZN3JSC2VM14throwExceptionEPNS_9ExecStateENS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC2VM14throwExceptionEPNS_9ExecStateEPNS_8JSObjectE (from JavaScriptCore)
         (undefined) external __ZN3JSC2VM14throwExceptionEPNS_9ExecStateEPNS_9ExceptionE (from JavaScriptCore)
         (undefined) external __ZN3JSC2VM15drainMicrotasksEv (from JavaScriptCore)
         (undefined) external __ZN3JSC2VM18ensureHeapProfilerEv (from JavaScriptCore)
         (undefined) external __ZN3JSC2VM20dumpTypeProfilerDataEv (from JavaScriptCore)
         (undefined) external __ZN3JSC2VM6createENS_8HeapTypeE (from JavaScriptCore)
         (undefined) external __ZN3JSC2VMD1Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC30waitForAsynchronousDisassemblyEv (from JavaScriptCore)
         (undefined) external __ZN3JSC35getSomeBaselineCodeBlockForFunctionENS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC41DeferredStructureTransitionWatchpointFireC1ERNS_2VMEPNS_9StructureE (from JavaScriptCore)
         (undefined) external __ZN3JSC41DeferredStructureTransitionWatchpointFireD1Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap10collectNowENS_15SynchronousnessENS_9GCRequestE (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap11collectSyncENS_9GCRequestE (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap17acquireAccessSlowEv (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap17releaseAccessSlowEv (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap19isCurrentThreadBusyEv (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap20writeBarrierSlowPathEPKNS_6JSCellE (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap31collectNowFullIfNotDoneRecentlyENS_15SynchronousnessE (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap34reportExtraMemoryAllocatedSlowCaseEm (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap39decrementDeferralDepthAndGCIfNeededSlowEv (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap4sizeEv (from JavaScriptCore)
         (undefined) external __ZN3JSC4Heap8capacityEv (from JavaScriptCore)
         (undefined) external __ZN3JSC4callEPNS_9ExecStateENS_7JSValueENS_8CallTypeERKNS_8CallDataES2_RKNS_7ArgListE (from JavaScriptCore)
         (undefined) external __ZN3JSC6JSCell11getCallDataEPS0_RNS_8CallDataE (from JavaScriptCore)
         (undefined) external __ZN3JSC6JSCell12dumpToStreamEPKS0_RN3WTF11PrintStreamE (from JavaScriptCore)
         (undefined) external __ZN3JSC6JSCell16getConstructDataEPS0_RNS_13ConstructDataE (from JavaScriptCore)
         (undefined) external __ZN3JSC6JSCell17customHasInstanceEPNS_8JSObjectEPNS_9ExecStateENS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC6JSCell7destroyEPS0_ (from JavaScriptCore)
         (undefined) external __ZN3JSC6JSCell9getObjectEv (from JavaScriptCore)
         (undefined) external __ZN3JSC7JSScope6toThisEPNS_6JSCellEPNS_9ExecStateENS_8ECMAModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC7Options10initializeEv (from JavaScriptCore)
         (undefined) external __ZN3JSC7Options14dumpAllOptionsEP7__sFILENS0_9DumpLevelEPKc (from JavaScriptCore)
         (undefined) external __ZN3JSC7Options23enableRestrictedOptionsEb (from JavaScriptCore)
         (undefined) external __ZN3JSC7Options24ensureOptionsAreCoherentEv (from JavaScriptCore)
         (undefined) external __ZN3JSC7Options9s_optionsE (from JavaScriptCore)
         (undefined) external __ZN3JSC7Options9setOptionEPKc (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject10putByIndexEPNS_6JSCellEPNS_9ExecStateEjNS_7JSValueEb (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject11hasInstanceEPNS_9ExecStateENS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject12defaultValueEPKS0_PNS_9ExecStateENS_22PreferredPrimitiveTypeE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject12getPrototypeEPS0_PNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject12heapSnapshotEPNS_6JSCellERNS_19HeapSnapshotBuilderE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject12isExtensibleEPS0_PNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject12setPrototypeEPS0_PNS_9ExecStateENS_7JSValueEb (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject12toStringNameEPKS0_PNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject13estimatedSizeEPNS_6JSCellERNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject13visitChildrenEPNS_6JSCellERNS_11SlotVisitorE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject14deletePropertyEPNS_6JSCellEPNS_9ExecStateENS_12PropertyNameE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject16getPropertyNamesEPS0_PNS_9ExecStateERNS_17PropertyNameArrayENS_15EnumerationModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject17defineOwnPropertyEPS0_PNS_9ExecStateENS_12PropertyNameERKNS_18PropertyDescriptorEb (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject17preventExtensionsEPS0_PNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject19getEnumerableLengthEPNS_9ExecStateEPS0_ (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject19getOwnPropertyNamesEPS0_PNS_9ExecStateERNS_17PropertyNameArrayENS_15EnumerationModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject21deletePropertyByIndexEPNS_6JSCellEPNS_9ExecStateEj (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject22ensureArrayStorageSlowERNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject22fillGetterPropertySlotERNS_2VMERNS_12PropertySlotEPNS_6JSCellEji (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject23getGenericPropertyNamesEPS0_PNS_9ExecStateERNS_17PropertyNameArrayENS_15EnumerationModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject23putDirectNativeFunctionERNS_2VMEPNS_14JSGlobalObjectERKNS_12PropertyNameEjNS_14NativeFunctionENS_9IntrinsicEj (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject24getOwnStaticPropertySlotERNS_2VMENS_12PropertyNameERNS_12PropertySlotE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject25getOwnPropertySlotByIndexEPS0_PNS_9ExecStateEjRNS_12PropertySlotE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject25getStructurePropertyNamesEPS0_PNS_9ExecStateERNS_17PropertyNameArrayENS_15EnumerationModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject27getOwnNonIndexPropertyNamesEPS0_PNS_9ExecStateERNS_17PropertyNameArrayENS_15EnumerationModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject28allocateMoreOutOfLineStorageERNS_2VMEmm (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject38putDirectIndexSlowOrBeyondVectorLengthEPNS_9ExecStateEjNS_7JSValueEjNS_18PutDirectIndexModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject3putEPNS_6JSCellEPNS_9ExecStateENS_12PropertyNameENS_7JSValueERNS_15PutPropertySlotE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject48convertDoubleToContiguousWhilePerformingSetIndexERNS_2VMEjNS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject55convertInt32ToDoubleOrContiguousWhilePerformingSetIndexERNS_2VMEjNS_7JSValueE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject6s_infoE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject6toThisEPNS_6JSCellEPNS_9ExecStateENS_8ECMAModeE (from JavaScriptCore)
         (undefined) external __ZN3JSC8JSObject9classNameEPKS0_RNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC8Profiler8DatabaseC1ERNS_2VME (from JavaScriptCore)
         (undefined) external __ZN3JSC8Profiler8DatabaseD1Ev (from JavaScriptCore)
         (undefined) external __ZN3JSC8evaluateEPNS_9ExecStateERKNS_10SourceCodeENS_7JSValueERN3WTF8NakedPtrINS_9ExceptionEEE (from JavaScriptCore)
         (undefined) external __ZN3JSC9ExecState18callerSourceOriginEv (from JavaScriptCore)
         (undefined) external __ZN3JSC9JSONParseEPNS_9ExecStateERKN3WTF6StringE (from JavaScriptCore)
         (undefined) external __ZN3JSC9Structure24addNewPropertyTransitionERNS_2VMEPS0_NS_12PropertyNameEjRiNS_15PutPropertySlot7ContextEPNS_41DeferredStructureTransitionWatchpointFireE (from JavaScriptCore)
         (undefined) external __ZN3JSC9Structure24materializePropertyTableERNS_2VMEb (from JavaScriptCore)
         (undefined) external __ZN3JSC9Structure25attributeChangeTransitionERNS_2VMEPS0_NS_12PropertyNameEj (from JavaScriptCore)
         (undefined) external __ZN3JSC9Structure3pinERKN3WTF14AbstractLockerERNS_2VMEPNS_13PropertyTableE (from JavaScriptCore)
         (undefined) external __ZN3JSC9Structure40addPropertyTransitionToExistingStructureEPS0_NS_12PropertyNameEjRi (from JavaScriptCore)
         (undefined) external __ZN3JSC9StructureC1ERNS_2VMEPNS_14JSGlobalObjectENS_7JSValueERKNS_8TypeInfoEPKNS_9ClassInfoEhj (from JavaScriptCore)
         (undefined) external __ZN3WTF10ParkingLot13unparkOneImplEPKvRKNS_12ScopedLambdaIFlNS0_12UnparkResultEEEE (from JavaScriptCore)
         (undefined) external __ZN3WTF10ParkingLot21parkConditionallyImplEPKvRKNS_12ScopedLambdaIFbvEEERKNS3_IFvvEEERKNS_24TimeWithDynamicClockTypeE (from JavaScriptCore)
         (undefined) external __ZN3WTF10ParkingLot9unparkAllEPKv (from JavaScriptCore)
         (undefined) external __ZN3WTF10StringImpl11reverseFindEtj (from JavaScriptCore)
         (undefined) external __ZN3WTF10StringImpl19s_atomicEmptyStringE (from JavaScriptCore)
         (undefined) external __ZN3WTF10StringImpl6createEPKtj (from JavaScriptCore)
         (undefined) external __ZN3WTF10StringImpl7destroyEPS0_ (from JavaScriptCore)
         (undefined) external __ZN3WTF10fastMallocEm (from JavaScriptCore)
         (undefined) external __ZN3WTF13MonotonicTime3nowEv (from JavaScriptCore)
         (undefined) external __ZN3WTF13StringBuilder11shrinkToFitEv (from JavaScriptCore)
         (undefined) external __ZN3WTF13StringBuilder6appendEPKhj (from JavaScriptCore)
         (undefined) external __ZN3WTF13StringBuilder6appendEPKtj (from JavaScriptCore)
         (undefined) external __ZN3WTF13mayBeGCThreadEv (from JavaScriptCore)
         (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamENS_10RawPointerE (from JavaScriptCore)
         (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEPKc (from JavaScriptCore)
         (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamERKNS_6StringE (from JavaScriptCore)
         (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEh (from JavaScriptCore)
         (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEi (from JavaScriptCore)
         (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEj (from JavaScriptCore)
         (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEm (from JavaScriptCore)
         (undefined) external __ZN3WTF13tryFastMallocEm (from JavaScriptCore)
         (undefined) external __ZN3WTF16AtomicStringImpl11addSlowCaseERNS_10StringImplE (from JavaScriptCore)
         (undefined) external __ZN3WTF16AtomicStringImpl11addSlowCaseERNS_17AtomicStringTableERNS_10StringImplE (from JavaScriptCore)
         (undefined) external __ZN3WTF16AtomicStringImpl3addEPKh (from JavaScriptCore)
         (undefined) external __ZN3WTF16fastZeroedMallocEm (from JavaScriptCore)
         (undefined) external __ZN3WTF17StringPrintStream8toStringEv (from JavaScriptCore)
         (undefined) external __ZN3WTF17StringPrintStreamC1Ev (from JavaScriptCore)
         (undefined) external __ZN3WTF17StringPrintStreamD1Ev (from JavaScriptCore)
         (undefined) external __ZN3WTF19initializeThreadingEv (from JavaScriptCore)
         (undefined) external __ZN3WTF19isCompilationThreadEv (from JavaScriptCore)
         (undefined) external __ZN3WTF20initializeMainThreadEv (from JavaScriptCore)
         (undefined) external __ZN3WTF21MemoryPressureHandler16setDispatchQueueEP16dispatch_queue_s (from JavaScriptCore)
         (undefined) external __ZN3WTF21MemoryPressureHandler7installEv (from JavaScriptCore)
         (undefined) external __ZN3WTF21MemoryPressureHandler9singletonEv (from JavaScriptCore)
         (undefined) external __ZN3WTF27releaseFastMallocFreeMemoryEv (from JavaScriptCore)
         (undefined) external __ZN3WTF3URL10invalidateEv (from JavaScriptCore)
         (undefined) external __ZN3WTF3URLC1ERKS0_RKNS_6StringEPKNS_15URLTextEncodingE (from JavaScriptCore)
         (undefined) external __ZN3WTF4Lock10unlockSlowEv (from JavaScriptCore)
         (undefined) external __ZN3WTF4Lock8lockSlowEv (from JavaScriptCore)
         (undefined) external __ZN3WTF5equalEPKNS_10StringImplEPKh (from JavaScriptCore)
         (undefined) external __ZN3WTF5equalEPKNS_10StringImplES2_ (from JavaScriptCore)
         (undefined) external __ZN3WTF5sleepENS_7SecondsE (from JavaScriptCore)
         (undefined) external __ZN3WTF6String26fromUTF8WithLatin1FallbackEPKhm (from JavaScriptCore)
         (undefined) external __ZN3WTF6String6formatEPKcz (from JavaScriptCore)
         (undefined) external __ZN3WTF6String8fromUTF8EPKh (from JavaScriptCore)
         (undefined) external __ZN3WTF6StringC1ENS_12ASCIILiteralE (from JavaScriptCore)
         (undefined) external __ZN3WTF6StringC1EPKc (from JavaScriptCore)
         (undefined) external __ZN3WTF6Thread6createEPKcONS_8FunctionIFvvEEE (from JavaScriptCore)
         (undefined) external __ZN3WTF6Thread6detachEv (from JavaScriptCore)
         (undefined) external __ZN3WTF6ThreadD1Ev (from JavaScriptCore)
         (undefined) external __ZN3WTF8WallTime3nowEv (from JavaScriptCore)
         (undefined) external __ZN3WTF8dataFileEv (from JavaScriptCore)
         (undefined) external __ZN3WTF8fastFreeEPv (from JavaScriptCore)
         (undefined) external __ZN8Gigacage4freeENS_4KindEPv (from JavaScriptCore)
         (undefined) external __ZNK3JSC12JSRopeString11resolveRopeEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZNK3JSC12JSRopeString25resolveRopeToAtomicStringEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZNK3JSC12PropertySlot12customGetterEPNS_9ExecStateENS_12PropertyNameE (from JavaScriptCore)
         (undefined) external __ZNK3JSC12PropertySlot14functionGetterEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZNK3JSC12PropertySlot20customAccessorGetterEPNS_9ExecStateENS_12PropertyNameE (from JavaScriptCore)
         (undefined) external __ZNK3JSC12StackVisitor5Frame8toStringEv (from JavaScriptCore)
         (undefined) external __ZNK3JSC13JSArrayBuffer8isSharedEv (from JavaScriptCore)
         (undefined) external __ZNK3JSC6JSCell11toPrimitiveEPNS_9ExecStateENS_22PreferredPrimitiveTypeE (from JavaScriptCore)
         (undefined) external __ZNK3JSC7JSValue16toNumberSlowCaseEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZNK3JSC7JSValue16toStringSlowCaseEPNS_9ExecStateEb (from JavaScriptCore)
         (undefined) external __ZNK3JSC7JSValue19synthesizePrototypeEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZNK3JSC7JSValue19toWTFStringSlowCaseEPNS_9ExecStateE (from JavaScriptCore)
         (undefined) external __ZNK3JSC7JSValue4dumpERN3WTF11PrintStreamE (from JavaScriptCore)
         (undefined) external __ZNK3JSC8Profiler8Database4saveEPKc (from JavaScriptCore)
         (undefined) external __ZNK3JSC9CodeBlock26reoptimizationRetryCounterEv (from JavaScriptCore)
         (undefined) external __ZNK3WTF10StringImpl12hashSlowCaseEv (from JavaScriptCore)
         (undefined) external __ZNK3WTF10StringView10tryGetUtf8ENS_14ConversionModeE (from JavaScriptCore)
         (undefined) external __ZNK3WTF13StringBuilder11reifyStringEv (from JavaScriptCore)
         (undefined) external __ZNK3WTF24TimeWithDynamicClockType16nowWithSameClockEv (from JavaScriptCore)
         (undefined) external __ZNK3WTF24TimeWithDynamicClockTypeltERKS0_ (from JavaScriptCore)
         (undefined) external __ZNK3WTF6String10tryGetUtf8Ev (from JavaScriptCore)
         (undefined) external __ZNK3WTF6String25splitAllowingEmptyEntriesEt (from JavaScriptCore)
         (undefined) external __ZNK3WTF6String4utf8Ev (from JavaScriptCore)
         (undefined) external __ZNK3WTF6String5splitEt (from JavaScriptCore)
         (undefined) external __ZNK3WTF6String9substringEjj (from JavaScriptCore)
         (undefined) external __ZNK3WTF7Seconds4dumpERNS_11PrintStreamE (from JavaScriptCore)
         (undefined) external __ZNKR3WTF6String12isolatedCopyEv (from JavaScriptCore)
         (undefined) external __ZNO3WTF6String12isolatedCopyEv (from JavaScriptCore)
         (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
         (undefined) weak external __Znwm (from libc++)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___stdoutp (from libSystem)
         (undefined) external __exit (from libSystem)
00001000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
         (undefined) external _add_history (from libedit)
         (undefined) external _dispatch_queue_create (from libSystem)
         (undefined) external _dispatch_release (from libSystem)
         (undefined) external _exit (from libSystem)
         (undefined) external _fclose (from libSystem)
         (undefined) external _fflush (from libSystem)
         (undefined) external _fopen$UNIX2003 (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _fputc (from libSystem)
         (undefined) external _fputs$UNIX2003 (from libSystem)
         (undefined) external _fread (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _fseek (from libSystem)
         (undefined) external _ftell (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
         (undefined) external _getchar (from libSystem)
         (undefined) external _getcwd (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _getpid (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memmove (from libSystem)
