00007ff80d70ac04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d70abbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d70abf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d70abdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d70aba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d70ac2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff80d6a85f4 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80d6cf61b (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80d6cf5cb (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff80d6a8e22 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff80d6c691d (__TEXT,__text) external _CVBufferCopyAttachment
00007ff80d6c68ee (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80d6c68ba (__TEXT,__text) external _CVBufferDumpToQTES
00007ff80d6a609a (__TEXT,__text) external _CVBufferGetAttachment
00007ff80d6a614c (__TEXT,__text) external _CVBufferGetAttachments
00007ff80d6c6889 (__TEXT,__text) external _CVBufferHasAttachment
00007ff80d6a6194 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80d6ae0bb (__TEXT,__text) external _CVBufferRelease
00007ff80d6a8b06 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff80d6a5670 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80d6ae09b (__TEXT,__text) external _CVBufferRetain
00007ff80d6a5d0c (__TEXT,__text) external _CVBufferSetAttachment
00007ff80d6a6831 (__TEXT,__text) external _CVBufferSetAttachments
00007ff80d6c80d0 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff80d6a6e97 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff80d6a3e4e (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff80d6f017c (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
00007ff80d6a7509 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff80d6c825b (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff80d6c82da (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80d6c9656 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff80d6c9663 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff80d6b5e1a (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff80d6ef6aa (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80d6b5dfa (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff80d6b5dba (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff80d6b5d69 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80d6b5dda (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff80d6a8723 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff80d6ef65d (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
00007ff80d6ef677 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80d6b4d09 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff80d6b4e07 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff80d6b4e66 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff80d6b4fe0 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80d6b4d9e (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff80d6b4deb (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff80d6b508c (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff80d6b3c61 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff80d6ef3f1 (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
00007ff80d6b4fbe (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff80d6b4ed1 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff80d6b4f11 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff80d6b5038 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff80d6ef40b (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff80d6a88cc (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80d6cf5dd (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80d6c81ce (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80d6aed18 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80d6ae886 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff80d6a2f2a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff80d6c7e99 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80d6aed9e (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80d6c80ed (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff80d6c815d (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80d69b7e8 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80d6af6da (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80d69b888 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80d6d552d (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80d6d530e (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80d6d525c (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80d69daa6 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80d6d54a8 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80d6d5586 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80d69db3c (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80d69d050 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80d6d54c7 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80d69ba2d (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80d6efe33 (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
00007ff80d6afff6 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff80d6aa58e (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80d6be44a (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80d69cede (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80d6d5318 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80d6d5551 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80d6d55dc (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80d69c229 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80d6af5cc (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80d6af662 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80d6d55a5 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80d69c2d4 (__TEXT,__text) external _CVDisplayLinkStart
00007ff80d69c4b0 (__TEXT,__text) external _CVDisplayLinkStop
00007ff80d6d54f3 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff80d6a88db (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80d6bd70d (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80d6bd72f (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff80d6c8338 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80d6ce994 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff80d6c7e19 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff80d6a9222 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff80d6c882f (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff80d6c877e (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff80d6c85f1 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80d6aff14 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff80d6c85cd (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff80d6c85a8 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff80d6c88fe (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff80d6c8954 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff80d6c8929 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80d6c8891 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff80d6c87ae (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff80d6c867a (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff80d6c862f (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80d6c8744 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff80d6c86d3 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff80d6c870a (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff80d6a344c (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80d6cf5fb (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff80d6f004f (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff80d6c8348 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80d69de42 (__TEXT,__text) external _CVKTraceInit
00007ff80d6efdff (__TEXT,__text) non-external _CVKTraceInit.cold.1
00007ff80d6c7e57 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80d6d51ec (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff80d6a7e76 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80d6cf62c (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80d6c9478 (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff80d6c9496 (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff80d6c9569 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff80d6c95fa (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff80d6bd74f (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff80d6efe19 (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
00007ff80d6c959d (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff80d6c46eb (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff80d6c60db (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff80d6f001b (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
00007ff80d6ceaed (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80d6ceb0c (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff80d6a6864 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff80d6a73dc (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80d6be2d9 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80d6be416 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff80d6a74eb (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80d6f01b1 (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
00007ff80d6ceb2b (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80d6cea55 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80d6cea90 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80d6cea10 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff80d6a8760 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff80d6a87b1 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80d6f0035 (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
00007ff80d6cea35 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff80d6a2d2f (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff80d6f0197 (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
00007ff80d6cbc27 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff80d6cbcab (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff80d6cbd83 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff80d6cbde4 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff80d6cbda3 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff80d6cbdc3 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff80d6a86b3 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff80d6efdcb (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
00007ff80d6d37d0 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80d6d389d (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff80d6d3834 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80d6d3881 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff80d6c5c1b (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff80d6f0001 (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
00007ff80d6c5c0a (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff80d6c5bea (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff80d6b771c (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff80d6b76fc (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80d6d57fd (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80d6d581c (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff80d6b6106 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff80d6b6208 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff80d6b6225 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff80d6b62f6 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff80d6c4a37 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff80d6effe7 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
00007ff80d6c4a26 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff80d6c4a06 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80d6cfbdb (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80d6d585a (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80d6d5761 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80d6d583b (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80d6d56c9 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80d6d5704 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80d6d5664 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80d6d5684 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80d6d5613 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff80d6a86eb (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80d6efde5 (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
00007ff80d6d56a9 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80d6bcaa8 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80d6bca88 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80d6ce99e (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80d6f1bb6 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80d6cd58b (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80d6af71e (__TEXT,__text) external _CVPixelBufferCreate
00007ff80d6ce666 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff80d6aa800 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff80d6f0a64 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff80d6f0607 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80d69db73 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80d6ccb00 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80d6ccfe3 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80d6f081b (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80d6f1c0a (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80d6ce897 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80d6cd50a (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80d6cd56b (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80d6afeca (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff80d6a5a90 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80d6ae07e (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80d6af6fe (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff80d6a5b24 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff80d6cd4ea (__TEXT,__text) external _CVPixelBufferGetDataSize
