00000001c89d24cc (__TEXT,__text) non-external +[GKBrush brush]
00000001c89de500 (__TEXT,__text) non-external +[UIImage(GKTransferFunction) _gkImageWithRawData:size:scale:rowBytes:bitmapInfo:]
00000001c89f16c8 (__TEXT,__text) non-external +[UIImage(GKTransferFunction) _gkImageWithRawData:size:scale:rowBytes:bitmapInfo:].cold.1
00000001c89ed9c0 (__TEXT,__text) non-external +[UIViewController(GKAlerts) _gkKeyWindowRootViewController]
00000001c89e8448 (__TEXT,__text) non-external -[GKAvatarImage .cxx_destruct]
00000001c89e8420 (__TEXT,__text) non-external -[GKAvatarImage imageData]
00000001c89e8434 (__TEXT,__text) non-external -[GKAvatarImage image]
00000001c89e81cc (__TEXT,__text) non-external -[GKAvatarImage initWithData:useUIImage:]
00000001c89e82b0 (__TEXT,__text) non-external -[GKAvatarImage prepareForUsingUIImage:]
00000001c89e843c (__TEXT,__text) non-external -[GKAvatarImage setImage:]
00000001c89e8428 (__TEXT,__text) non-external -[GKAvatarImage setImageData:]
00000001c89d4bdc (__TEXT,__text) non-external -[GKAvatarImageBrush dimension]
00000001c89d4b38 (__TEXT,__text) non-external -[GKAvatarImageBrush renderedImageIdentifier]
00000001c89d4bec (__TEXT,__text) non-external -[GKAvatarImageBrush setDimension:]
00000001c89d24f4 (__TEXT,__text) non-external -[GKBrush copyWithZone:]
00000001c89d2540 (__TEXT,__text) non-external -[GKBrush drawInRect:withContext:input:]
00000001c89d25fc (__TEXT,__text) non-external -[GKBrush drawnImageForSize:opaque:input:]
00000001c89d2554 (__TEXT,__text) non-external -[GKBrush scaleForInput:]
00000001c89d2544 (__TEXT,__text) non-external -[GKBrush sizeForInput:]
00000001c89d2f10 (__TEXT,__text) non-external -[GKBrushList .cxx_destruct]
00000001c89d2eec (__TEXT,__text) non-external -[GKBrushList brushList]
00000001c89d2c34 (__TEXT,__text) non-external -[GKBrushList copyWithZone:]
00000001c89d2ee8 (__TEXT,__text) non-external -[GKBrushList didDrawRect:withBrushAtIndex:input:]
00000001c89d2cb8 (__TEXT,__text) non-external -[GKBrushList drawInRect:withContext:input:]
00000001c89d2ee0 (__TEXT,__text) non-external -[GKBrushList drawRectForBrushAtIndex:fromRect:input:]
00000001c89d2efc (__TEXT,__text) non-external -[GKBrushList setBrushList:]
00000001c89d2ee4 (__TEXT,__text) non-external -[GKBrushList willDrawRect:withBrushAtIndex:input:]
00000001c89d4210 (__TEXT,__text) non-external -[GKCircleImageBrush drawInRect:withContext:input:]
00000001c89d40c0 (__TEXT,__text) non-external -[GKCircleImageBrush renderedImageIdentifier]
00000001c89d41b0 (__TEXT,__text) non-external -[GKCircleImageBrush scaleForInput:]
00000001c89d4b24 (__TEXT,__text) non-external -[GKCircleImageBrush setSizeOverride:]
00000001c89d40f0 (__TEXT,__text) non-external -[GKCircleImageBrush sizeForInput:]
00000001c89d4b10 (__TEXT,__text) non-external -[GKCircleImageBrush sizeOverride]
00000001c89d5b3c (__TEXT,__text) non-external -[GKColorPalette activityIndicatorColor]
00000001c89d5ccc (__TEXT,__text) non-external -[GKColorPalette cellActionColor]
00000001c89d5cb8 (__TEXT,__text) non-external -[GKColorPalette cellActionDestructiveColor]
00000001c89d5c84 (__TEXT,__text) non-external -[GKColorPalette challengesTintColor]
00000001c89d5af0 (__TEXT,__text) non-external -[GKColorPalette disabledButtonTitleColor]
00000001c89d5a80 (__TEXT,__text) non-external -[GKColorPalette disabledTextColor]
00000001c89d5ac8 (__TEXT,__text) non-external -[GKColorPalette emphasizedTextColor]
00000001c89d5ab4 (__TEXT,__text) non-external -[GKColorPalette emphasizedTextOnDarkBackgroundColor]
00000001c89d5b2c (__TEXT,__text) non-external -[GKColorPalette floatingHeaderViewBackgroundColor]
00000001c89d5c78 (__TEXT,__text) non-external -[GKColorPalette friendRequestCaptionTintColor]
00000001c89d5c4c (__TEXT,__text) non-external -[GKColorPalette friendRequestTintColor]
00000001c89d5bf0 (__TEXT,__text) non-external -[GKColorPalette friendTintColor]
00000001c89d5c20 (__TEXT,__text) non-external -[GKColorPalette localPlayerTintColor]
00000001c89d5b18 (__TEXT,__text) non-external -[GKColorPalette opaqueViewBackgroundColor]
00000001c89d5b34 (__TEXT,__text) non-external -[GKColorPalette pinnedHeaderViewBackgroundColor]
00000001c89d5a58 (__TEXT,__text) non-external -[GKColorPalette primaryTextColor]
00000001c89d5b50 (__TEXT,__text) non-external -[GKColorPalette removeItemTextColor]
00000001c89d5b64 (__TEXT,__text) non-external -[GKColorPalette selectedCellBackgroundColor]
00000001c89d5a94 (__TEXT,__text) non-external -[GKColorPalette selectedTextColor]
00000001c89d5bdc (__TEXT,__text) non-external -[GKColorPalette separatorLineColor]
00000001c89d5cac (__TEXT,__text) non-external -[GKColorPalette shareTintColor]
00000001c89d5a6c (__TEXT,__text) non-external -[GKColorPalette standardTextColor]
00000001c89d5adc (__TEXT,__text) non-external -[GKColorPalette systemInteractionColor]
00000001c89d5aa8 (__TEXT,__text) non-external -[GKColorPalette textOnDarkBackgroundColor]
00000001c89d5b10 (__TEXT,__text) non-external -[GKColorPalette viewBackgroundColor]
00000001c89d5a50 (__TEXT,__text) non-external -[GKColorPalette windowBackgroundBlurStyle]
00000001c89d5afc (__TEXT,__text) non-external -[GKColorPalette windowBackgroundColor]
00000001c89d4058 (__TEXT,__text) non-external -[GKComposedImageBrush .cxx_destruct]
00000001c89d3fe0 (__TEXT,__text) non-external -[GKComposedImageBrush backgroundImage]
00000001c89d384c (__TEXT,__text) non-external -[GKComposedImageBrush copyWithZone:]
00000001c89d3ca0 (__TEXT,__text) non-external -[GKComposedImageBrush drawInRect:withContext:input:]
00000001c89d3fbc (__TEXT,__text) non-external -[GKComposedImageBrush maskImage]
00000001c89d4028 (__TEXT,__text) non-external -[GKComposedImageBrush maskInsets]
00000001c89d4004 (__TEXT,__text) non-external -[GKComposedImageBrush overlayImage]
00000001c89d3b08 (__TEXT,__text) non-external -[GKComposedImageBrush scaleForInput:]
00000001c89d3ff0 (__TEXT,__text) non-external -[GKComposedImageBrush setBackgroundImage:]
00000001c89d3fcc (__TEXT,__text) non-external -[GKComposedImageBrush setMaskImage:]
00000001c89d4040 (__TEXT,__text) non-external -[GKComposedImageBrush setMaskInsets:]
00000001c89d4014 (__TEXT,__text) non-external -[GKComposedImageBrush setOverlayImage:]
00000001c89d3968 (__TEXT,__text) non-external -[GKComposedImageBrush sizeForInput:]
00000001c89d2b64 (__TEXT,__text) non-external -[GKConditionBrush .cxx_destruct]
00000001c89d2848 (__TEXT,__text) non-external -[GKConditionBrush copyWithZone:]
00000001c89d2944 (__TEXT,__text) non-external -[GKConditionBrush drawInRect:withContext:input:]
00000001c89d2b40 (__TEXT,__text) non-external -[GKConditionBrush noBrush]
00000001c89d2af8 (__TEXT,__text) non-external -[GKConditionBrush predicate]
00000001c89d2b50 (__TEXT,__text) non-external -[GKConditionBrush setNoBrush:]
00000001c89d2b08 (__TEXT,__text) non-external -[GKConditionBrush setPredicate:]
00000001c89d2b2c (__TEXT,__text) non-external -[GKConditionBrush setYesBrush:]
00000001c89d2a38 (__TEXT,__text) non-external -[GKConditionBrush sizeForInput:]
00000001c89d2b1c (__TEXT,__text) non-external -[GKConditionBrush yesBrush]
00000001c89d7fb4 (__TEXT,__text) non-external -[GKDebugHighlightView .cxx_destruct]
00000001c89d7f70 (__TEXT,__text) non-external -[GKDebugHighlightView caption]
00000001c89d7f4c (__TEXT,__text) non-external -[GKDebugHighlightView color]
00000001c89d7d50 (__TEXT,__text) non-external -[GKDebugHighlightView drawRect:]
00000001c89d7ca0 (__TEXT,__text) non-external -[GKDebugHighlightView init]
00000001c89d7f94 (__TEXT,__text) non-external -[GKDebugHighlightView isOval]
00000001c89d7f80 (__TEXT,__text) non-external -[GKDebugHighlightView setCaption:]
00000001c89d7f5c (__TEXT,__text) non-external -[GKDebugHighlightView setColor:]
00000001c89d7fa4 (__TEXT,__text) non-external -[GKDebugHighlightView setIsOval:]
00000001c89d5920 (__TEXT,__text) non-external -[GKFocusableDarkColorPalette emphasizedTextColor]
00000001c89d58f8 (__TEXT,__text) non-external -[GKFocusableDarkColorPalette standardTextColor]
00000001c89d58f0 (__TEXT,__text) non-external -[GKFocusableDarkColorPalette windowBackgroundBlurStyle]
00000001c89d3740 (__TEXT,__text) non-external -[GKGameMessagesBrush drawInRect:withContext:input:]
00000001c89dd038 (__TEXT,__text) non-external -[GKGradient CGGradient]
00000001c89dcfe8 (__TEXT,__text) non-external -[GKGradient dealloc]
00000001c89dcddc (__TEXT,__text) non-external -[GKGradient initWithColors:atLocations:]
00000001c89d34a8 (__TEXT,__text) non-external -[GKImageBrush .cxx_destruct]
00000001c89d311c (__TEXT,__text) non-external -[GKImageBrush drawInRect:withContext:input:]
00000001c89d348c (__TEXT,__text) non-external -[GKImageBrush inputTransform]
00000001c89d3030 (__TEXT,__text) non-external -[GKImageBrush scaleForInput:]
00000001c89d349c (__TEXT,__text) non-external -[GKImageBrush setInputTransform:]
00000001c89d2f24 (__TEXT,__text) non-external -[GKImageBrush sizeForInput:]
00000001c89dfa4c (__TEXT,__text) non-external -[GKImageColorPalette analyzeImage:]
00000001c89df20c (__TEXT,__text) non-external -[GKImageColorPalette clearMainHistograms]
00000001c89df234 (__TEXT,__text) non-external -[GKImageColorPalette clearSaturationAndBrightnessHistograms]
00000001c89df7a8 (__TEXT,__text) non-external -[GKImageColorPalette findBrightColors]
00000001c89df27c (__TEXT,__text) non-external -[GKImageColorPalette generateHSVMapWithContext:]
00000001c89dfb68 (__TEXT,__text) non-external -[GKImageColorPalette initWithImage:]
00000001c89df6a4 (__TEXT,__text) non-external -[GKImageColorPalette iterateOverPixelsWithBlock:forHue:]
00000001c89df4a8 (__TEXT,__text) non-external -[GKImageColorPalette printHistogram:ofSize:]
00000001c89df154 (__TEXT,__text) non-external -[GKImageColorPalette reset]
00000001c89df50c (__TEXT,__text) non-external -[GKImageColorPalette weightHistogram:size:spread:]
00000001c89de4f8 (__TEXT,__text) non-external -[GKImageContext CGContext]
00000001c89dd830 (__TEXT,__text) non-external -[GKImageContext dealloc]
00000001c89ddaa4 (__TEXT,__text) non-external -[GKImageContext image]
00000001c89dda94 (__TEXT,__text) non-external -[GKImageContext initWithSize:scale:options:]
00000001c89dd87c (__TEXT,__text) non-external -[GKImageContext initWithSize:scale:options:data:]
00000001c89de4f0 (__TEXT,__text) non-external -[GKImageContext scale]
00000001c89de4e4 (__TEXT,__text) non-external -[GKImageContext setSize:]
00000001c89de4dc (__TEXT,__text) non-external -[GKImageContext size]
00000001c89ddb3c (__TEXT,__text) non-external -[GKImageContext writeRawPixelsToURL:error:]
00000001c89f1388 (__TEXT,__text) non-external -[GKImageContext writeRawPixelsToURL:error:].cold.1
00000001c89e8054 (__TEXT,__text) non-external -[GKImageKey .cxx_destruct]
00000001c89e8018 (__TEXT,__text) non-external -[GKImageKey basename]
00000001c89e7fb4 (__TEXT,__text) non-external -[GKImageKey cacheKey]
00000001c89e7f20 (__TEXT,__text) non-external -[GKImageKey filePath]
00000001c89e802c (__TEXT,__text) non-external -[GKImageKey imageID]
00000001c89e8020 (__TEXT,__text) non-external -[GKImageKey setBasename:]
00000001c89e8034 (__TEXT,__text) non-external -[GKImageKey setImageID:]
00000001c89e8048 (__TEXT,__text) non-external -[GKImageKey setSize:]
00000001c89e8040 (__TEXT,__text) non-external -[GKImageKey size]
00000001c89ea544 (__TEXT,__text) non-external -[GKImageSource .cxx_destruct]
00000001c89e9978 (__TEXT,__text) non-external -[GKImageSource _storeImage:cacheKey:path:context:]
00000001c89f19ac (__TEXT,__text) non-external -[GKImageSource _storeImage:cacheKey:path:context:].cold.1
00000001c89e8a38 (__TEXT,__text) non-external -[GKImageSource cacheCostForImage:]
00000001c89e9d9c (__TEXT,__text) non-external -[GKImageSource cacheImageFromContext:forIdentifier:]
00000001c89ea4d8 (__TEXT,__text) non-external -[GKImageSource cache]
00000001c89e96cc (__TEXT,__text) non-external -[GKImageSource cachedImageForIdentifier:]
00000001c89e94f0 (__TEXT,__text) non-external -[GKImageSource cachedImageForKey:]
00000001c89ea428 (__TEXT,__text) non-external -[GKImageSource clearCachedImageForIdentifier:]
00000001c89e86fc (__TEXT,__text) non-external -[GKImageSource dealloc]
00000001c89ea514 (__TEXT,__text) non-external -[GKImageSource defaultImage]
00000001c89e93b0 (__TEXT,__text) non-external -[GKImageSource fastCachedImageForIdentifier:]
00000001c89e92c8 (__TEXT,__text) non-external -[GKImageSource fastCachedImageForKey:]
00000001c89e9430 (__TEXT,__text) non-external -[GKImageSource fastCachedOrDefaultImageForForKey:]
00000001c89e9490 (__TEXT,__text) non-external -[GKImageSource fastCachedOrDefaultImageForIdentifier:]
00000001c89ea500 (__TEXT,__text) non-external -[GKImageSource imageBrush]
00000001c89e8628 (__TEXT,__text) non-external -[GKImageSource initWithName:imageBrush:]
00000001c89e880c (__TEXT,__text) non-external -[GKImageSource keyForImageIdentifier:]
00000001c89ea4ec (__TEXT,__text) non-external -[GKImageSource name]
00000001c89e98d4 (__TEXT,__text) non-external -[GKImageSource processAndCacheImage:forIdentifier:]
00000001c89e98bc (__TEXT,__text) non-external -[GKImageSource processAndCacheImage:forKey:]
00000001c89ea360 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forIdentifier:]
00000001c89e9ea8 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:]
00000001c89f1a78 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.1
00000001c89f1b54 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.2
00000001c89e8a64 (__TEXT,__text) non-external -[GKImageSource renderedDefaultImage]
00000001c89e8a28 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:]
00000001c89e8870 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:defaultSize:returnContext:]
00000001c89e8a10 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:returnContext:]
00000001c89e97f4 (__TEXT,__text) non-external -[GKImageSource renderedTestImage]
00000001c89ea4e0 (__TEXT,__text) non-external -[GKImageSource setCache:]
00000001c89ea51c (__TEXT,__text) non-external -[GKImageSource setDefaultImage:]
00000001c89ea508 (__TEXT,__text) non-external -[GKImageSource setImageBrush:]
00000001c89ea4f4 (__TEXT,__text) non-external -[GKImageSource setName:]
00000001c89ea528 (__TEXT,__text) non-external -[GKImageSource setRenderedDefaultImage:]
00000001c89ea53c (__TEXT,__text) non-external -[GKImageSource setShouldRenderDefaultImageWithBrush:]
00000001c89ea534 (__TEXT,__text) non-external -[GKImageSource shouldRenderDefaultImageWithBrush]
00000001c89e974c (__TEXT,__text) non-external -[GKImageSource shouldUseTestImage]
00000001c89e8778 (__TEXT,__text) non-external -[GKImageSource subsourceWithBrush:]
00000001c89e8afc (__TEXT,__text) non-external -[GKImageSource validateFileSystemCache]
00000001c89d58b4 (__TEXT,__text) non-external -[GKInGameColorPalette floatingHeaderViewBackgroundColor]
00000001c89d58d0 (__TEXT,__text) non-external -[GKInGameColorPalette monogramBackgroundColor]
00000001c89d5884 (__TEXT,__text) non-external -[GKInGameColorPalette textOnDarkBackgroundColor]
00000001c89d5898 (__TEXT,__text) non-external -[GKInGameColorPalette viewBackgroundColor]
00000001c89d587c (__TEXT,__text) non-external -[GKInGameColorPalette windowBackgroundColor]
00000001c89ed89c (__TEXT,__text) non-external -[GKLocalImageSource .cxx_destruct]
00000001c89ed188 (__TEXT,__text) non-external -[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]
00000001c89ec93c (__TEXT,__text) non-external -[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]
00000001c89ed530 (__TEXT,__text) non-external -[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]
00000001c89ec898 (__TEXT,__text) non-external -[GKLocalImageSource imageForImageSize:]
00000001c89ec74c (__TEXT,__text) non-external -[GKLocalImageSource keyForImageSize:]
00000001c89ed878 (__TEXT,__text) non-external -[GKLocalImageSource keysForSizes]
00000001c89ed888 (__TEXT,__text) non-external -[GKLocalImageSource setKeysForSizes:]
00000001c89dc530 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) _showActionRestrictedAlertWithTitle:message:]
00000001c89dc958 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) alertUserInStoreDemoModeEnabled]
00000001c89dc3b4 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showCancelledAlertForPlayer:]
00000001c89dc6dc (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showCreateAccountRestrictedAlert]
00000001c89dc7b0 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showEditAccountRestrictedAlert]
00000001c89dc884 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showSignInAccountRestrictedAlert]
00000001c89db810 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showViewControllerForLegacyApps:]
00000001c89d9dd8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner]
00000001c89f0e54 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner].cold.1
00000001c89cd3b4 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) applicationDidEnterBackground:]
00000001c89db68c (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) applicationWillEnterForeground:]
00000001c89ca728 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:]
00000001c89f0fd4 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.1
00000001c89f1098 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.2
00000001c89f1148 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.3
00000001c89f1228 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.4
00000001c89db3cc (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) cancelAuthentication]
00000001c89dc2c8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) dismissOnboardingUIIfPresent]
00000001c89d9d84 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) isAuthenticating]
00000001c89db638 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) showAuthenticateViewControllerForGameCenter]
00000001c89da73c (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]
00000001c89dbd5c (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]
00000001c89db5b0 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) validateAccountWithCompletionHandler:]
00000001c89ca44c (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR]
00000001c89f22cc (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR].cold.1
00000001c89f02e4 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowAnyOnboardingScreen]
00000001c89f00a8 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowPersonalizationScreen]
00000001c89f01e4 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowProfilePrivacyScreen]
00000001c89deb88 (__TEXT,__text) non-external -[GKLocalPlayer(iOSAuthenticationUI) activeViewController]
00000001c89cbaec (__TEXT,__text) non-external -[GKLocalPlayer(iOSAuthenticationUI) removeActiveViewControllerAnimated:completionHandler:]
00000001c89deba4 (__TEXT,__text) non-external -[GKLocalPlayer(iOSAuthenticationUI) rootViewController]
00000001c89deb94 (__TEXT,__text) non-external -[GKLocalPlayer(iOSAuthenticationUI) setActiveViewController:]
00000001c89debb0 (__TEXT,__text) non-external -[GKLocalPlayer(iOSAuthenticationUI) setRootViewController:]
00000001c89debcc (__TEXT,__text) non-external -[GKLocalPlayer(iOSAuthenticationUI) setSignInViewController:]
00000001c89debdc (__TEXT,__text) non-external -[GKLocalPlayer(iOSAuthenticationUI) showViewController:usingPresentingViewController:wrapInNavController:]
00000001c89debc0 (__TEXT,__text) non-external -[GKLocalPlayer(iOSAuthenticationUI) signInViewController]
00000001c89d17ac (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator .cxx_destruct]
00000001c89ce5b8 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator _authenticateUsingAuthUI:authenticationResults:usernameEditable:authUIDismissHandler:completionHandler:]
00000001c89cbd38 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator _handleAuthResponse:error:handler:]
00000001c89d1728 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator alertMessage]
00000001c89d1714 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator alertTitle]
00000001c89cffd4 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator applicationDidEnterBackground:]
00000001c89cd8bc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateExistingUserAuthUIWithCompletionHandler:]
00000001c89d02d0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateFromExternalServiceWithAuthenticationResults:withHandler:]
00000001c89cdab0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIAllowingAppleIDCreation:usernameEditable:dismissHandler:completionHandler:]
00000001c89cd7bc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIWithAuthUIDismissHandler:completionHandler:]
00000001c89cd7dc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIWithCompletionHandler:]
00000001c89cd89c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateWithAuthKitResults:completionHandler:]
00000001c89cd8dc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateWithCompletionHandler:]
00000001c89cbadc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticationDidComplete]
00000001c89cd8fc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator cancelAuthDueToAuthKitErrorWithHandler:]
00000001c89cd740 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator dealloc]
00000001c89d003c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator description]
00000001c89d16d8 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator forceAuthentication]
00000001c89d05b8 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator handleAuthKitResultsForUnder13WithContinuationData:altDSID:password:]
00000001c89cd684 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator init]
00000001c89d168c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator inputLocalPlayer]
00000001c89d16c0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator isAuthenticated]
00000001c89d16cc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator isAuthenticating]
00000001c89d16ec (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator lastAuthDate]
00000001c89d1700 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator lastAuthPlayerID]
00000001c89d16ac (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator password]
00000001c89d173c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator presentingViewController]
00000001c89d174c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator remoteU13Controller]
00000001c89d0d88 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator remoteUIController:didReceiveHTTPResponse:]
00000001c89d0e18 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator remoteUIController:didReceiveObjectModel:actionSignal:]
