00007ffa1bfc4cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bf198fc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa1bf1a1c4 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa1bf2019d (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa1bef7c0e (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa1bef8451 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa1bef7f2b (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa1bef81a3 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa1bf2c583 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa1bf2d090 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa1bf2ae89 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa1bf2af16 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa1bf2ad6e (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa1bf2c2dc (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa1bf2aef6 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa1bf2ae69 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa1bf2abf8 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa1bf2adfc (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa1bf2b10f (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa1bf2b37b (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa1bf2b44b (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa1bf2bc81 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa1bf2b1fa (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa1bf2acb6 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa1bef6fb8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa1bf83ebd (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa1bf83b90 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa1bf8583f (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa1bf85d80 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa1bf8377c (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa1bf219f4 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa1bf21c8c (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa1bf22562 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa1bf22653 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa1bf22682 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa1bf223fa (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa1bf22806 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa1bf22a99 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa1bf22a2a (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa1bf737e7 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa1bf73790 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa1bf7372f (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa1bf238cc (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa1bf23860 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa1bf5d962 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa1bf5d8f6 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa1bfefde0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa1bfefd5b (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa1bff23eb (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa1bff2366 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa1bd3ce9f (__TEXT,__text) non-external +[MPAction action]
00007ffa1bd3ce94 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa1bd3f701 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa1bd3f71a (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa1bd3e256 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa1bd3e24b (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa1bd4057b (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa1bd43d54 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa1bd442fe (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa1bd4433e (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa1bd442f3 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa1bd447a0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa1bd447ea (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa1bd44795 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa1bd45d10 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa1bd45cc8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa1bd45cbd (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa1bd4580d (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa1bd45848 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa1bd45802 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa1bd46bdc (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa1bd46b6b (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa1bd46cb6 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa1bd471cb (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa1bd471c0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa1bd4743b (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa1bd47430 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa1bd47dad (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa1bd47da2 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa1bd3dd47 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa1bd3dd3c (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa1bd4b58b (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa1bd4b57f (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa1bd2978a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa1bd4c305 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa1bd4c610 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa1bd4c492 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa1bd4c83f (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa1bd4c80e (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa1bd4c834 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa1bd4e9eb (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa1bd4e98c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa1bd8d3ff (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa1bd8fbf8 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa1bd8ded5 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa1bd90446 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa1bd8cb52 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa1bd8cb14 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa1bd8cb90 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa1bd8d69b (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa1bd90104 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa1bd90190 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa1bd8d652 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa1bd8ffec (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa1bd8f99f (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa1bd8f60d (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa1bd8d982 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa1bd8daf8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa1bd8e06d (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa1bd8f433 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa1bd8d4a9 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa1bd8cc6e (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa1bd8cbc8 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa1bd8fe8c (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa1bd906b9 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa1bd8d82f (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa1bd8d0e6 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa1bd8f378 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa1bd8df18 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa1bd8da3d (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa1bd8ec22 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa1bd8ed34 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa1bd8ecca (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa1bd8fb82 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa1bd8feab (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa1bd8de31 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa1bd90427 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa1bd8e7c0 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa1bd8c7ab (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa1bd8e166 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa1bd8e2ed (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa1bd8e625 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa1bd9039f (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa1bd905d8 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa1bd8cfc0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa1bd8d053 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa1bd8cf2b (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa1bd8d179 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa1bd8cce3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa1bd8d22f (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa1bd8cde1 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa1bd8ce96 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa1bd8dfb4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa1bd8e9f5 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa1bd8d2c7 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa1bd8edab (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa1bd8ef59 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa1bd8cadc (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa1bd8d8ee (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa1bd8d59c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa1bd8fcb7 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa1bd8d4e1 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa1bd8ec60 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa1bd90317 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa1bd8d774 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa1bd8cd9e (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa1bd8e5ea (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa1bd8f148 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa1bd8f209 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa1bd8e5b2 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa1bd8f08c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa1bd8f335 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa1bd906da (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa1bd8f709 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa1bd8f017 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa1bd8e436 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa1bd8e227 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa1bd8f2fd (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa1bd8fdf0 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa1bd8f850 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa1bd8f77c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa1bd90078 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa1bd8fc30 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa1bd8e837 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa1bd8de69 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa1bd8fd2e (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa1bd90597 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa1bd8fd69 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa1bd8f510 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa1bd8e0a8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa1bd8d660 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
