00007ffa42c82ad0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa0ffec886 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa0ffec841 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa0ffec787 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa0ffec7b7 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa0ffec7fc (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa0ffe5730 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa0ffefe0a (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa0ffefea5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa0ffeff40 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa0ffeffe5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa42c82ab8 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa0ffe44d8 (__TEXT,__text) external __newrpclib_rpc_control
00007ffa0ffef9b0 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa42c82bf8 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa42c829b8 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa0ffe3470 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa0ffee19e (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa0ffee1be (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa0ffeda06 (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa0fff32e3 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa0ffee1ae (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa0ffee0e9 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa0ffe3e20 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa0ffee2dc (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa0ffee592 (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa0ffecc5a (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa0ffeca25 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa0ffec9e4 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa0ffecc19 (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa0ffec99e (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa0ffecbd3 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa0ffece11 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa0ffece57 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa0ffeca72 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa0ffecca7 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa0ffecd7e (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa0ffecdc4 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa0ffec914 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa0ffecb49 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa0ffecb03 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa0ffecd38 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa0ffecab2 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa0ffecce7 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa0ffec959 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa0ffecb8e (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa0ffebdf4 (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa0ffdf24d (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa0ffeb972 (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa0ffe908b (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa0fff2a5e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa0fff2af2 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa0fff2ba0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa0ffe5697 (__TEXT,__text) external __newrpclib_svc_exit
00007ffa0ffe919c (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa0ffe918e (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa0ffe9181 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa0ffe8c7d (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa0ffe5317 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa0ffefd5a (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa0ffe808e (__TEXT,__text) external __newrpclib_svc_register
00007ffa0ffe848d (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa0ffe4e46 (__TEXT,__text) external __newrpclib_svc_run
00007ffa0ffe83fc (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa0ffe81ac (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa0ffe88c8 (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa0ffe8674 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa0ffe854a (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa0ffe8a04 (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa0ffe8b2b (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa0ffe8940 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa0ffe86f4 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa0ffe85ca (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa0ffe8a81 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa0ffe8bbd (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa0ffe881e (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa0ffe89f5 (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa0ffe879e (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa0ffe89e6 (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa0ffe61fd (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa0ffe4da9 (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa0ffe5a0a (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa0fff0260 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa0fff030e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa0fff03a9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa0fff0457 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa0fff0505 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa0fff05a0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa0fff063b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa0ffe6d17 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa0fff180d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa0fff18bb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa0fff1969 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa0fff1a17 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa0fff1ac5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa0fff1b73 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa0ffe7063 (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa0ffebaf3 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa0ffe91ab (__TEXT,__text) external __newrpclib_xdr_array
00007ffa0fff2c3a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa0ffdf614 (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa0ffeaa17 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa0ffeab2c (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa0fff2fa0 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa0ffe4862 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa0ffe411a (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa0ffea9b7 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa0ffe47ed (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa0ffe937f (__TEXT,__text) external __newrpclib_xdr_double
00007ffa0ffeaa84 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa0ffe932c (__TEXT,__text) external __newrpclib_xdr_float
00007ffa0ffea607 (__TEXT,__text) external __newrpclib_xdr_free
00007ffa0ffeb035 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa0ffeb00d (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa0ffea63d (__TEXT,__text) external __newrpclib_xdr_int
00007ffa0ffea8ef (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa0ffea765 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa0ffeaeb7 (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa0ffea6ff (__TEXT,__text) external __newrpclib_xdr_long
00007ffa0ffeb021 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa0ffed9c6 (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa0ffead10 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa0ffeaa8e (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa42c82ae0 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa0ffe47b4 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa0ffec30c (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa0ffec4db (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa0ffec546 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa0ffec38e (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa0ffec36e (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa0ffea2ac (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa0ffea1f6 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa0fff2ef2 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa0ffe47fc (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa0ffe323b (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa0ffe3319 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa0ffecf65 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa0ffecee4 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa0ffed182 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa0ffed208 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa0ffed355 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa0ffed0d2 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa0ffed13d (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa0ffed906 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa0ffed9a1 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa0ffed0b2 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa0ffed375 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa0ffed8c6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa0ffed8a1 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa0ffed5cf (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa0ffed8e6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa0ffea827 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa0ffea316 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa0ffeada6 (__TEXT,__text) external __newrpclib_xdr_string
00007ffa0fff30fc (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa0ffea9e7 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa0ffeb017 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa0ffea69e (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa0ffea732 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa0ffeb02b (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa0ffea88b (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa0ffea953 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa0ffea7c6 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa0ffeaf62 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa0ffead26 (__TEXT,__text) external __newrpclib_xdr_union
00007ffa0ffe92d9 (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa0ffea632 (__TEXT,__text) external __newrpclib_xdr_void
00007ffa0ffeaea8 (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa0ffe9419 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa0ffe9985 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa0fff2ce8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa0fff2d96 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa0fff2e44 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa0ffe9f0f (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa0ffe9eb3 (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa0ffe9c66 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa0ffea4b8 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa0ffe7b62 (__TEXT,__text) external __newrpclib_xprt_register
00007ffa0ffe7dab (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa0ffe4d79 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa0ffe4c1b (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa0ffe4a91 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa0ffe5275 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa0ffefc3d (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa0ffefcc6 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40ad54e0 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa42c82538 (__DATA,__data) non-external _auth_unix_ops
00007ffa0ffdef04 (__TEXT,__text) non-external _authnone_destroy
00007ffa0ffdedf3 (__TEXT,__text) non-external _authnone_init
00007ffa0ffdeec5 (__TEXT,__text) non-external _authnone_marshal
00007ffa42c82500 (__DATA,__data) non-external _authnone_once_init
00007ffa42c82a88 (__DATA,__bss) non-external _authnone_private
00007ffa0ffdeefc (__TEXT,__text) non-external _authnone_refresh
00007ffa0ffdeef1 (__TEXT,__text) non-external _authnone_validate
00007ffa0ffdeebf (__TEXT,__text) non-external _authnone_verf
00007ffa0ffdf5cc (__TEXT,__text) non-external _authunix_destroy
00007ffa0ffdf3c5 (__TEXT,__text) non-external _authunix_marshal
00007ffa0ffdf3bf (__TEXT,__text) non-external _authunix_nextverf
00007ffa0ffdf4a9 (__TEXT,__text) non-external _authunix_refresh
00007ffa0ffdf3e8 (__TEXT,__text) non-external _authunix_validate
00007ffa42c82638 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa42c82a98 (__DATA,__bss) non-external _buf
00007ffa0ffe0d70 (__TEXT,__text) non-external _bufdestroy
00007ffa0ffe36d4 (__TEXT,__text) non-external _build_callit_rpc
00007ffa42c829c0 (__DATA,__data) non-external _cache_control_init
00007ffa0ffec0f0 (__TEXT,__text) non-external _cache_init
00007ffa0fff325a (__TEXT,__text) non-external _cache_init.cold.1
00007ffa42c82b20 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa42c82a80 (__DATA,__bss) non-external _callrpc_private
00007ffa0ffe1c0e (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa42c82588 (__DATA,__data) non-external _client_ops
00007ffa0ffdf95d (__TEXT,__text) external _clnt_auth_set
00007ffa42c82578 (__DATA,__data) non-external _clnt_perror_once
00007ffa0ffe076a (__TEXT,__text) non-external _clnt_sperror_r
00007ffa0ffe10a6 (__TEXT,__text) non-external _clntraw_abort
00007ffa0ffe0ea4 (__TEXT,__text) non-external _clntraw_call
00007ffa0ffe10e3 (__TEXT,__text) non-external _clntraw_control
00007ffa0ffe10dd (__TEXT,__text) non-external _clntraw_destroy
00007ffa0ffe10b2 (__TEXT,__text) non-external _clntraw_freeres
00007ffa0ffe10ac (__TEXT,__text) non-external _clntraw_geterr
00007ffa42c82aa0 (__DATA,__bss) non-external _clntraw_private
00007ffa0ffe221b (__TEXT,__text) non-external _clntstrm_abort
00007ffa0ffe1eec (__TEXT,__text) non-external _clntstrm_call
00007ffa0ffe22b1 (__TEXT,__text) non-external _clntstrm_control
00007ffa0ffe10eb (__TEXT,__text) external _clntstrm_create_timeout
00007ffa0ffef1ca (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa0ffef265 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa0ffef2fd (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa0ffef39b (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa0ffef433 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa0ffef4ce (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa0ffef57c (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa0ffe2260 (__TEXT,__text) non-external _clntstrm_destroy
00007ffa0ffe223e (__TEXT,__text) non-external _clntstrm_freeres
00007ffa0ffe2221 (__TEXT,__text) non-external _clntstrm_geterr
00007ffa0ffe1c3f (__TEXT,__text) external _clntticots_create
00007ffa0ffef6ab (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa0ffe1ee2 (__TEXT,__text) external _clntticots_create_timeout
00007ffa0ffe1b90 (__TEXT,__text) external _clntticotsord_create
00007ffa0ffef610 (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa0ffe1e5d (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa0ffef917 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa0ffe2cef (__TEXT,__text) non-external _clntudp_abort
00007ffa0ffe280e (__TEXT,__text) non-external _clntudp_call
00007ffa0ffe2d7c (__TEXT,__text) non-external _clntudp_control
00007ffa0ffe2d34 (__TEXT,__text) non-external _clntudp_destroy
00007ffa0ffe2d12 (__TEXT,__text) non-external _clntudp_freeres
00007ffa0ffe2cf5 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa0ffec1d4 (__TEXT,__text) non-external _compare_sa
00007ffa0fff36f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa42c82bf0 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa42c829a8 (__DATA,__data) non-external _create_key_init
00007ffa0ffe8244 (__TEXT,__text) non-external _create_svc_req_key
00007ffa0ffeb0f0 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa0ffeb0a0 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa0fff36d0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa0ffea19b (__TEXT,__text) non-external _fill_input_buf
00007ffa0ffe9f68 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa0ffe0566 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa0ffebefa (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa0ffea07e (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa0ffeb127 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa0ffebf31 (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa0ffedcb3 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa0ffee046 (__TEXT,__text) non-external _handle_callerror
00007ffa0ffea4b0 (__TEXT,__text) non-external _harmless
