0000000294a5e770 (__DATA,__data) non-external _.compoundliteral
000000022484d82c (__TEXT,__text) non-external (was a private external) _HashSetGet
000000022484d974 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
000000022484d96c (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
000000022484d5c4 (__TEXT,__text) non-external (was a private external) _HashSetNew
000000022484d8c4 (__TEXT,__text) non-external (was a private external) _HashSetRemove
000000022484daf4 (__TEXT,__text) non-external (was a private external) _HashTableAdd
000000022484da50 (__TEXT,__text) non-external (was a private external) _HashTableFree
000000022484dc50 (__TEXT,__text) non-external (was a private external) _HashTableGet
000000022484d9ec (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
000000022480100c (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000002248015cc (__TEXT,__text) non-external (was a private external) _InitCPP
00000002247e9c64 (__TEXT,__text) non-external (was a private external) _InitReg
0000000224804230 (__TEXT,__text) non-external (was a private external) _InitScanner
000000022484fa10 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000002248502dc (__TEXT,__text) non-external (was a private external) _InstructionFree
000000022484faf8 (__TEXT,__text) non-external _InstructionInitSourcesTargets
0000000224852db8 (__TEXT,__text) non-external _IsBadUsage
00000002247eaf00 (__TEXT,__text) non-external (was a private external) _Load
0000000224800cf8 (__TEXT,__text) non-external (was a private external) _LookUpAddString
0000000224800dd8 (__TEXT,__text) non-external _LookUpAddStringHash
00000002248062b0 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
0000000224806320 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
0000000224803208 (__TEXT,__text) non-external (was a private external) _MacroExpand
0000000224806bf4 (__TEXT,__text) non-external (was a private external) _MatchNextToken
0000000224806114 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
000000022480637c (__TEXT,__text) non-external (was a private external) _NewTokenStream
000000028ff673a0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
000000028ff67040 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
000000028ff675c0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
000000028ff67700 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
000000028ff67200 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
000000028ff67300 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
000000028ff67800 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
000000028ff67370 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
000000022473fdec (__TEXT,__text) external _PPParserAttachLLVMIR
000000022473fb58 (__TEXT,__text) external _PPParserAttachStream
000000022473f9a4 (__TEXT,__text) external _PPParserAttachString
00000002247485c4 (__TEXT,__text) external _PPParserBuildErrorString
000000022473f8a8 (__TEXT,__text) external _PPParserCreate
0000000224740570 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
0000000224747314 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
000000022473fa7c (__TEXT,__text) external _PPParserFree
0000000224740220 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000002247495dc (__TEXT,__text) external _PPParserGetErrorString
00000002247495ec (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000002247405c4 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000002247495b8 (__TEXT,__text) external _PPParserGetLimits
00000002247495d4 (__TEXT,__text) external _PPParserGetOptions
000000022474032c (__TEXT,__text) non-external (was a private external) _PPParserGetPart
0000000224740698 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000002247495e4 (__TEXT,__text) external _PPParserGetStream
000000022473e970 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
000000022473e9b8 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
000000022473ea88 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
000000022473ea04 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000002247486ec (__TEXT,__text) non-external _PPParserInherit
000000022473f924 (__TEXT,__text) external _PPParserInit
0000000224749714 (__TEXT,__text) non-external _PPParserLabelsAddLabel
000000022473faf8 (__TEXT,__text) non-external _PPParserLabelsFree
000000022473e538 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
000000022473e568 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
000000022473e708 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
000000022473e820 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
000000022473e68c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
000000022473e644 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
000000022473e784 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000002247496a0 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000002247476d8 (__TEXT,__text) external _PPParserParse
00000002247415bc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
0000000224745344 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
0000000224746770 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
0000000224747124 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
0000000224740fb4 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
0000000224743a80 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
0000000224744590 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
0000000224740e54 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000002247454dc (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000002247410a8 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
0000000224745874 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
0000000224744df8 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000002247494ec (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
0000000224741330 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000002247451cc (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
0000000224746e70 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
000000022474685c (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
0000000224748854 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000002247407d8 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000002247446f4 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
0000000224744ca4 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
0000000224741f24 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000002247438d4 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000002247411d0 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
0000000224744fb4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
0000000224745c38 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
0000000224748950 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
0000000224746134 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
0000000224745f7c (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
0000000224741d28 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
000000022474643c (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
0000000224748738 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
000000022473ec4c (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000002247402ac (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000002247404e8 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
000000022473f704 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
000000022473eac8 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
000000022473f654 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
000000022473f818 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
000000022473f860 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
000000022473f760 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000002247495c0 (__TEXT,__text) external _PPParserSetLimits
00000002247495b0 (__TEXT,__text) external _PPParserSetPrefs
000000022473f928 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
0000000224741748 (__TEXT,__text) non-external _PPParserValidateName
00000002248469e8 (__TEXT,__text) external _PPStreamAddAddressUsage
0000000224846b44 (__TEXT,__text) external _PPStreamAddAttribBinding
00000002248470cc (__TEXT,__text) external _PPStreamAddConstant
0000000224846f94 (__TEXT,__text) external _PPStreamAddLabel
0000000224846ca0 (__TEXT,__text) external _PPStreamAddOperation
00000002248471cc (__TEXT,__text) external _PPStreamAddOption
0000000224846bb8 (__TEXT,__text) external _PPStreamAddOutputBinding
0000000224846a5c (__TEXT,__text) external _PPStreamAddParamBinding
0000000224846ad0 (__TEXT,__text) external _PPStreamAddParamBindingArray
0000000224847158 (__TEXT,__text) external _PPStreamAddRasterOp
0000000224846738 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000002248467a8 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000002248468f8 (__TEXT,__text) external _PPStreamAddTempUsage
000000022484696c (__TEXT,__text) external _PPStreamAddTempUsageArray
0000000224846c2c (__TEXT,__text) external _PPStreamAddTexImage
0000000224847c80 (__TEXT,__text) external _PPStreamAttachStream
0000000224845e04 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000002248484dc (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
0000000224845eec (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000002248468c8 (__TEXT,__text) non-external _PPStreamChunkCreate
0000000224845e2c (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000002248460f0 (__TEXT,__text) external _PPStreamChunkListAddChunk
0000000224846438 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000002248464b4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
0000000224845fa8 (__TEXT,__text) external _PPStreamChunkListCreate
0000000224845fd8 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
0000000224846128 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
0000000224846528 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
0000000224846344 (__TEXT,__text) external _PPStreamChunkListGetStream
00000002248461f0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
0000000224846188 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
0000000224846248 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000002248462a0 (__TEXT,__text) external _PPStreamChunkListSort
00000002248483a4 (__TEXT,__text) external _PPStreamCompare
0000000224846654 (__TEXT,__text) external _PPStreamCreate
000000022484681c (__TEXT,__text) external _PPStreamFree
000000022484723c (__TEXT,__text) external _PPStreamGetStream
0000000224847c50 (__TEXT,__text) external _PPStreamGetTexOperationCount
0000000224846ea0 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
0000000224846d88 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
0000000224845e18 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
0000000224848598 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
0000000224845df0 (__TEXT,__text) external _PPStreamParamBindingIsEqual
0000000224847044 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
0000000224848c04 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
0000000224848ae8 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
000000022474a820 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
000000022474b3c0 (__TEXT,__text) external _PPStreamTokenAddRasterOps
0000000224847b2c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000002248475b8 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
000000022474b560 (__TEXT,__text) external _PPStreamTokenAddTexImages
000000022474b4c8 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
0000000224847c24 (__TEXT,__text) external _PPStreamTokenAlloc
000000022474b924 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
000000022474bd18 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
000000022474bb64 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
000000022474bc5c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
0000000224847c4c (__TEXT,__text) external _PPStreamTokenFree
000000022474a7e0 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
000000022474a77c (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
0000000224871c88 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
0000000224871d48 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
0000000224871e18 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
000000028ff67bc8 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
000000022474bde8 (__TEXT,__text) external _PPStreamTokenValidateOptions
000000028ff68900 (__DATA_CONST,__const) non-external _PROMOTIONS
0000000224872df4 (__TEXT,__const) non-external _PROMOTIONS_110
0000000224872df8 (__TEXT,__const) non-external _PROMOTIONS_120
0000000224872e30 (__TEXT,__const) non-external _PROMOTIONS_400
0000000224872e08 (__TEXT,__const) non-external _PROMOTIONS_FP64
0000000224850f20 (__TEXT,__text) non-external (was a private external) _ProgramFree
0000000224850e78 (__TEXT,__text) non-external (was a private external) _ProgramNew
0000000224806cb4 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
000000022480664c (__TEXT,__text) non-external (was a private external) _ReadToken
0000000224858860 (__TEXT,__text) non-external _RecordFunctionCall
00000002248064d8 (__TEXT,__text) non-external (was a private external) _RecordToken
000000022484f91c (__TEXT,__text) non-external (was a private external) _RegisterAdd
000000022484f858 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
000000022484e438 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
000000022484e3ac (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
0000000224850524 (__TEXT,__text) non-external (was a private external) _Registerify
000000022484f550 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000002248506c0 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000002248504c4 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
000000022484e0f0 (__TEXT,__text) non-external (was a private external) _RegistersMerge
000000022484e4b4 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
000000022484e544 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000002248554e0 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
0000000224749654 (__TEXT,__text) non-external _ResizeGLDAttribBindings
0000000224806638 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
0000000224805404 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
000000022480561c (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000002248042e0 (__TEXT,__text) non-external (was a private external) _ScanFromString
0000000224805824 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000002247eae24 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000002247f7234 (__TEXT,__text) external _ShAttributeBindingRequest
00000002247f7184 (__TEXT,__text) external _ShCleanup
00000002247f6bd4 (__TEXT,__text) external _ShCompile
00000002247f67f0 (__TEXT,__text) external _ShConstructCompiler
00000002247f6884 (__TEXT,__text) external _ShConstructLinker
00000002247f694c (__TEXT,__text) external _ShDestruct
00000002247f6bcc (__TEXT,__text) external _ShFinalize
00000002247f82f8 (__TEXT,__text) external _ShFragDataBindingRequest
00000002247f7a78 (__TEXT,__text) external _ShGetActiveAttrib
00000002247f7714 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000002247f76fc (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000002247f76bc (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000002247f93fc (__TEXT,__text) external _ShGetActiveSamplerLocations
00000002247f99cc (__TEXT,__text) external _ShGetActiveSubroutineName
00000002247f9920 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000002247f97c4 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000002247f9258 (__TEXT,__text) external _ShGetActiveUniform
00000002247f8b04 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000002247f87ec (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000002247f8d30 (__TEXT,__text) external _ShGetActiveUniformIndex
00000002247f8fa8 (__TEXT,__text) external _ShGetActiveUniformName
00000002247f7bfc (__TEXT,__text) external _ShGetAttribLocation
00000002247f7978 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000002247f9a70 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000002247f9a88 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000002247f7cac (__TEXT,__text) external _ShGetContextStateUniforms
00000002247f849c (__TEXT,__text) external _ShGetFragDataLocation
00000002247f7194 (__TEXT,__text) external _ShGetInfoLog
00000002247f9aa0 (__TEXT,__text) external _ShGetInteger
00000002247f7f6c (__TEXT,__text) external _ShGetLinkerPPStream
00000002247f94f8 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000002247f9560 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000002247f86ac (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000002247f9170 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000002247f79f4 (__TEXT,__text) external _ShGetMaxAttributeLength
00000002247f81e8 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000002247f73d4 (__TEXT,__text) external _ShGetNumActiveAttributes
00000002247f8cac (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000002247f94e8 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000002247f9464 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000002247f943c (__TEXT,__text) external _ShGetNumActiveSubroutines
00000002247f85f8 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000002247f9094 (__TEXT,__text) external _ShGetNumActiveUniforms
00000002247f82e8 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000002247f76d4 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000002247f7f4c (__TEXT,__text) external _ShGetPPStreamManager
00000002247f7f5c (__TEXT,__text) external _ShGetShaderByteCode
00000002247f9714 (__TEXT,__text) external _ShGetSubroutineIndex
00000002247f95e4 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000002247f8250 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000002247f8734 (__TEXT,__text) external _ShGetUniformBlockIndex
00000002247f8bb8 (__TEXT,__text) external _ShGetUniformIndex
00000002247f7cbc (__TEXT,__text) external _ShGetUniformLocation
00000002247f79ec (__TEXT,__text) external _ShGetUniformPartitionInfo
00000002247f67bc (__TEXT,__text) external _ShInitialize
00000002247f9e1c (__TEXT,__text) external _ShInitializeLibrary
00000002247f6d10 (__TEXT,__text) external _ShLink
00000002247f7e88 (__TEXT,__text) external _ShSetInitialUniformValue
00000002247f9e20 (__TEXT,__text) external _ShTerminateLibrary
00000002247f808c (__TEXT,__text) external _ShTransformFeedbackVaryings
00000002247eab04 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
0000000224856db8 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
0000000224806df8 (__TEXT,__text) non-external (was a private external) _UngetToken
