                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001c87630c8 (__TEXT,__text) external _PFCheckNATRule
00000001c875fdfc (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001c876012c (__TEXT,__text) non-external ___PFUserRegister
00000001c8760154 (__TEXT,__text) non-external ___PFUserRelease
00000001c875ea74 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001c875e400 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001c875da18 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001c8763880 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001c8760220 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001c8760398 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001c8760238 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001c87602f4 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001c8760250 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001c876030c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001c8760268 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001c87603b0 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001c87637e4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001c87639fc (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e88cd610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f21c45d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f21c4a28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
00000001f21c4bf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
00000001f21c4a58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001f21c4a88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
00000001f21c4ab8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
00000001f21c4ae8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001f21c4b18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
00000001f21c4b48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
00000001f21c4608 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001f21c4638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001f21c4668 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001f21c4698 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001f21c46c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001f21c46f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001f21c4728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000001f21c4758 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
00000001f21c4788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
00000001f21c47b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001f21c47e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
00000001f21c4818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
00000001f21c4848 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
00000001f21c4878 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001f21c48a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001f21c48d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001f21c4908 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
00000001f21c4938 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001e88cd5d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001f21c4968 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001f21c4998 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
00000001e88cd5f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
00000001f21c4bd8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001c875e3e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001c875e47c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001c875dae8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001c875dd40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001c875e3f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001c875e4cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001c875daf8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001c875dd90 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00000001e24c00c8 (__DATA,__bss) non-external ___pfDictIdentifier
00000001e24c00e0 (__DATA,__bss) non-external ___pfLog
00000001e24c00e8 (__DATA,__bss) non-external ___pfLogError
00000001e24bfd90 (__DATA,__data) non-external ___pfLogInit
00000001e24c00d8 (__DATA,__bss) non-external ___pfManager
00000001e24c0108 (__DATA,__bss) non-external ___pfManagerTypeID
00000001e24bfdb0 (__DATA,__data) non-external ___pfManagerTypeInit
00000001e24c00f0 (__DATA,__bss) non-external ___pfQueue
00000001e24c00f8 (__DATA,__bss) non-external ___pfQueueError
00000001e24bfda0 (__DATA,__data) non-external ___pfQueueInit
00000001e24c00d0 (__DATA,__bss) non-external ___pfUserTypeID
00000001e24bfd80 (__DATA,__data) non-external ___pfUserTypeInit
00000001e24c0100 (__DATA,__bss) non-external ___pfXpcQueue
00000001e24c0118 (__DATA,__bss) non-external ___pfconnection
00000001e24c0110 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00000001e24bfeb8 (__DATA,__data) external _kPFAction
00000001e24bfea8 (__DATA,__data) external _kPFAdaptiveFirewall
00000001e24bfe38 (__DATA,__data) external _kPFAirDrop
00000001e24bff58 (__DATA,__data) external _kPFAllowOpts
00000001e24c00b8 (__DATA,__data) external _kPFAny
00000001e24bfe40 (__DATA,__data) external _kPFApplicationFirewall
00000001e24bfe48 (__DATA,__data) external _kPFBase
00000001e24bfe68 (__DATA,__data) external _kPFBase_nat64
00000001e24bfe70 (__DATA,__data) external _kPFBase_nat66
00000001e24bfe58 (__DATA,__data) external _kPFBase_v4
00000001e24bfe60 (__DATA,__data) external _kPFBase_v6
00000001e24bffa8 (__DATA,__data) external _kPFBytesIn
00000001e24bffb0 (__DATA,__data) external _kPFBytesOut
00000001e24bfeb0 (__DATA,__data) external _kPFCustomFirewall
00000001e24bfea0 (__DATA,__data) external _kPFDefaultFirewall
00000001e24bfec8 (__DATA,__data) external _kPFDirection
00000001e24bff68 (__DATA,__data) external _kPFDummyNet
00000001e24bff70 (__DATA,__data) external _kPFExtFilter
00000001e24bff78 (__DATA,__data) external _kPFExtMap
00000001e24bfe28 (__DATA,__data) external _kPFFTPProxy
00000001e24bfed8 (__DATA,__data) external _kPFFamily
00000001e24bff20 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00000001e24bff18 (__DATA,__data) external _kPFFlags
00000001e24bfef0 (__DATA,__data) external _kPFFrom
00000001e24bff30 (__DATA,__data) external _kPFGroup
00000001e24bfe88 (__DATA,__data) external _kPFHost_v4
00000001e24bfe90 (__DATA,__data) external _kPFHost_v6
00000001e24bff40 (__DATA,__data) external _kPFICMP
00000001e24bfed0 (__DATA,__data) external _kPFInterface
00000001e24bfe10 (__DATA,__data) external _kPFInternetSharing
00000001e24bff50 (__DATA,__data) external _kPFKeepState
00000001e24bff38 (__DATA,__data) external _kPFLog
00000001e24bfe98 (__DATA,__data) external _kPFMDNS
00000001e24bff90 (__DATA,__data) external _kPFMaxStates
00000001e24bff00 (__DATA,__data) external _kPFNATDest
00000001e24bff88 (__DATA,__data) external _kPFNATPass
00000001e24bff10 (__DATA,__data) external _kPFNATRDRAddress
00000001e24bfef8 (__DATA,__data) external _kPFNATSrc
00000001e24bfe18 (__DATA,__data) external _kPFNLC
00000001e24bff98 (__DATA,__data) external _kPFPacketsIn
00000001e24bffa0 (__DATA,__data) external _kPFPacketsOut
00000001e24bfe50 (__DATA,__data) external _kPFPortMapping
00000001e24bfee0 (__DATA,__data) external _kPFProtocol
00000001e24bfee8 (__DATA,__data) external _kPFQuick
00000001e24bff80 (__DATA,__data) external _kPFRTableID
00000001e24bfec0 (__DATA,__data) external _kPFReturnOptions
00000001e24bffb8 (__DATA,__data) external _kPFRuleID
00000001e24bff48 (__DATA,__data) external _kPFScrubOptions
00000001e24bfe30 (__DATA,__data) external _kPFServerFirewall
00000001e24bfe78 (__DATA,__data) external _kPFShared_v4
00000001e24bfe80 (__DATA,__data) external _kPFShared_v6
00000001e24bffc8 (__DATA,__data) external _kPFSubAddress
00000001e24bffc0 (__DATA,__data) external _kPFSubAddressLabel
00000001e24c00a8 (__DATA,__data) external _kPFSubDummyNetPipe
00000001e24c00b0 (__DATA,__data) external _kPFSubDummyNetPipeType
00000001e24bffd0 (__DATA,__data) external _kPFSubDynInterface
00000001e24c0018 (__DATA,__data) external _kPFSubGroupName
00000001e24c0030 (__DATA,__data) external _kPFSubGroupOperator
00000001e24c0028 (__DATA,__data) external _kPFSubHighGroupID
00000001e24bffe8 (__DATA,__data) external _kPFSubHighPort
00000001e24c0008 (__DATA,__data) external _kPFSubHighUserID
00000001e24c0050 (__DATA,__data) external _kPFSubICMPCode
00000001e24c0048 (__DATA,__data) external _kPFSubICMPType
00000001e24c0038 (__DATA,__data) external _kPFSubLogFlags
00000001e24c0040 (__DATA,__data) external _kPFSubLogTo
00000001e24c0020 (__DATA,__data) external _kPFSubLowGroupID
00000001e24bffe0 (__DATA,__data) external _kPFSubLowPort
00000001e24c0000 (__DATA,__data) external _kPFSubLowUserID
00000001e24bffd8 (__DATA,__data) external _kPFSubNegated
00000001e24c0088 (__DATA,__data) external _kPFSubNotTagged
00000001e24bfff0 (__DATA,__data) external _kPFSubPortOperator
00000001e24c0070 (__DATA,__data) external _kPFSubReturnICMP6Code
00000001e24c0068 (__DATA,__data) external _kPFSubReturnICMPCode
00000001e24c0060 (__DATA,__data) external _kPFSubReturnTTL
00000001e24c0058 (__DATA,__data) external _kPFSubReturnType
00000001e24c0090 (__DATA,__data) external _kPFSubScrubFlags
00000001e24c00a0 (__DATA,__data) external _kPFSubScrubMaxMSS
00000001e24c0098 (__DATA,__data) external _kPFSubScrubMinTTL
00000001e24c0078 (__DATA,__data) external _kPFSubTag
00000001e24c0080 (__DATA,__data) external _kPFSubTagged
00000001e24bfff8 (__DATA,__data) external _kPFSubUserName
00000001e24c0010 (__DATA,__data) external _kPFSubUserOperator
00000001e24bff60 (__DATA,__data) external _kPFTagDict
00000001e24bff08 (__DATA,__data) external _kPFTo
00000001e24c00c0 (__DATA,__data) external _kPFUnknown
00000001e24bff28 (__DATA,__data) external _kPFUser
00000001e24bfe20 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00000001e24bfdc0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00000001e24bfde0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00000001e24bfdd8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00000001e24bfe08 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00000001e24bfe00 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00000001e24bfdf8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00000001e24bfdf0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00000001e24bfde8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00000001e24bfdd0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00000001e24bfdc8 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
