00007ffd0c0e4048 (__TEXT,__text) non-external _Done_iODBC
00007ffd0c0d860f (__TEXT,__text) non-external _SQLForeignKeys_Internal
00007ffd0c0e26f5 (__TEXT,__text) external _SQLFreeConnect
00007ffd0c0e2655 (__TEXT,__text) non-external _SQLFreeConnect_Internal
00007ffd0c0e3fc8 (__TEXT,__text) external _SQLFreeEnv
00007ffd0c0e3f57 (__TEXT,__text) non-external _SQLFreeEnv_Internal
00007ffd0c0ee835 (__TEXT,__text) external _SQLFreeHandle
00007ffd0c0e75ca (__TEXT,__text) external _SQLFreeStmt
00007ffd0c0e738a (__TEXT,__text) non-external _SQLFreeStmt_Internal
00007ffd0c0fe78a (__TEXT,__text) non-external _SQLGetConfigMode
00007ffd0c0f14da (__TEXT,__text) external _SQLGetConnectAttr
00007ffd0c0f19eb (__TEXT,__text) external _SQLGetConnectAttrA
00007ffd0c0f1b33 (__TEXT,__text) external _SQLGetConnectAttrW
00007ffd0c0f1622 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00007ffd0c0e35ef (__TEXT,__text) external _SQLGetConnectOption
00007ffd0c0e3715 (__TEXT,__text) external _SQLGetConnectOptionA
00007ffd0c0e383b (__TEXT,__text) external _SQLGetConnectOptionW
00007ffd0c0ec8ad (__TEXT,__text) external _SQLGetCursorName
00007ffd0c0eca05 (__TEXT,__text) external _SQLGetCursorNameA
00007ffd0c0ecb5d (__TEXT,__text) external _SQLGetCursorNameW
00007ffd0c0ec67d (__TEXT,__text) non-external _SQLGetCursorName_Internal
00007ffd0c0e1b8d (__TEXT,__text) external _SQLGetData
00007ffd0c0f1ef5 (__TEXT,__text) external _SQLGetDescField
00007ffd0c0f2075 (__TEXT,__text) external _SQLGetDescFieldA
00007ffd0c0f21f5 (__TEXT,__text) external _SQLGetDescFieldW
00007ffd0c0f1c7b (__TEXT,__text) non-external _SQLGetDescField_Internal
00007ffd0c0f2b18 (__TEXT,__text) external _SQLGetDescRec
00007ffd0c0f2cca (__TEXT,__text) external _SQLGetDescRecA
00007ffd0c0f2e7c (__TEXT,__text) external _SQLGetDescRecW
00007ffd0c0f2917 (__TEXT,__text) non-external _SQLGetDescRec_Internal
00007ffd0c0e68c0 (__TEXT,__text) external _SQLGetDiagField
00007ffd0c0e69a8 (__TEXT,__text) external _SQLGetDiagFieldA
00007ffd0c0e6a90 (__TEXT,__text) external _SQLGetDiagFieldW
00007ffd0c0e5739 (__TEXT,__text) non-external _SQLGetDiagField_Internal
00007ffd0c0e546c (__TEXT,__text) external _SQLGetDiagRec
00007ffd0c0e555b (__TEXT,__text) external _SQLGetDiagRecA
00007ffd0c0e564a (__TEXT,__text) external _SQLGetDiagRecW
00007ffd0c0e4c93 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
00007ffd0c0eef37 (__TEXT,__text) external _SQLGetEnvAttr
00007ffd0c0ea3c7 (__TEXT,__text) external _SQLGetFunctions
00007ffd0c0e9fc2 (__TEXT,__text) external _SQLGetInfo
00007ffd0c0ea119 (__TEXT,__text) external _SQLGetInfoA
00007ffd0c0ea270 (__TEXT,__text) external _SQLGetInfoW
00007ffd0c0e989c (__TEXT,__text) non-external _SQLGetInfo_Internal
00007ffd0c101601 (__TEXT,__text) non-external _SQLGetKeywordValue
00007ffd0c10163a (__TEXT,__text) non-external _SQLGetKeywordValueW
00007ffd0c101021 (__TEXT,__text) non-external _SQLGetPrivateProfileString
00007ffd0c101273 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
00007ffd0c0ef8f0 (__TEXT,__text) external _SQLGetStmtAttr
00007ffd0c0efa51 (__TEXT,__text) external _SQLGetStmtAttrA
00007ffd0c0efbb2 (__TEXT,__text) external _SQLGetStmtAttrW
00007ffd0c0ef0f1 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
00007ffd0c0e7e00 (__TEXT,__text) external _SQLGetStmtOption
00007ffd0c0e7f3d (__TEXT,__text) external _SQLGetStmtOptionA
00007ffd0c0e7bf0 (__TEXT,__text) non-external _SQLGetStmtOption_Internal
00007ffd0c0d58c8 (__TEXT,__text) external _SQLGetTypeInfo
00007ffd0c0d59f2 (__TEXT,__text) external _SQLGetTypeInfoA
00007ffd0c0d5b1c (__TEXT,__text) external _SQLGetTypeInfoW
00007ffd0c0d5730 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
00007ffd0c0e1f4c (__TEXT,__text) external _SQLMoreResults
00007ffd0c0df981 (__TEXT,__text) external _SQLNativeSql
00007ffd0c0dfafd (__TEXT,__text) external _SQLNativeSqlA
00007ffd0c0dfc79 (__TEXT,__text) external _SQLNativeSqlW
00007ffd0c0df6bd (__TEXT,__text) non-external _SQLNativeSql_Internal
00007ffd0c0e1099 (__TEXT,__text) external _SQLNumParams
00007ffd0c0ecfa9 (__TEXT,__text) external _SQLNumResultCols
00007ffd0c0e0ddf (__TEXT,__text) external _SQLParamData
00007ffd0c0eba63 (__TEXT,__text) external _SQLParamOptions
00007ffd0c0eac9b (__TEXT,__text) external _SQLPrepare
00007ffd0c0eadd7 (__TEXT,__text) external _SQLPrepareA
00007ffd0c0eaf13 (__TEXT,__text) external _SQLPrepareW
00007ffd0c0eaa84 (__TEXT,__text) non-external _SQLPrepare_Internal
00007ffd0c0d9267 (__TEXT,__text) external _SQLPrimaryKeys
00007ffd0c0d941d (__TEXT,__text) external _SQLPrimaryKeysA
00007ffd0c0d95d3 (__TEXT,__text) external _SQLPrimaryKeysW
00007ffd0c0d8fe5 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
00007ffd0c0d9a69 (__TEXT,__text) external _SQLProcedureColumns
00007ffd0c0d9c3a (__TEXT,__text) external _SQLProcedureColumnsA
00007ffd0c0d9e0b (__TEXT,__text) external _SQLProcedureColumnsW
00007ffd0c0d9789 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
00007ffd0c0da25e (__TEXT,__text) external _SQLProcedures
00007ffd0c0da414 (__TEXT,__text) external _SQLProceduresA
00007ffd0c0da5ca (__TEXT,__text) external _SQLProceduresW
00007ffd0c0d9fdc (__TEXT,__text) non-external _SQLProcedures_Internal
00007ffd0c0e0b35 (__TEXT,__text) external _SQLPutData
00007ffd0c0fdee9 (__TEXT,__text) non-external _SQLReadFileDSN
00007ffd0c0fe058 (__TEXT,__text) non-external _SQLReadFileDSNW
00007ffd0c0eccb5 (__TEXT,__text) external _SQLRowCount
00007ffd0c101673 (__TEXT,__text) non-external _SQLSetConfigMode
00007ffd0c0f0efc (__TEXT,__text) external _SQLSetConnectAttr
00007ffd0c0f125a (__TEXT,__text) external _SQLSetConnectAttrA
00007ffd0c0f139a (__TEXT,__text) external _SQLSetConnectAttrW
00007ffd0c0f103c (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
00007ffd0c0e2e55 (__TEXT,__text) external _SQLSetConnectOption
00007ffd0c0e2f7b (__TEXT,__text) external _SQLSetConnectOptionA
00007ffd0c0e30a1 (__TEXT,__text) external _SQLSetConnectOptionW
00007ffd0c0eb20c (__TEXT,__text) external _SQLSetCursorName
00007ffd0c0eb34e (__TEXT,__text) external _SQLSetCursorNameA
00007ffd0c0eb490 (__TEXT,__text) external _SQLSetCursorNameW
00007ffd0c0eb04f (__TEXT,__text) non-external _SQLSetCursorName_Internal
00007ffd0c0f250c (__TEXT,__text) external _SQLSetDescField
00007ffd0c0f2665 (__TEXT,__text) external _SQLSetDescFieldA
00007ffd0c0f27be (__TEXT,__text) external _SQLSetDescFieldW
00007ffd0c0f2375 (__TEXT,__text) non-external _SQLSetDescField_Internal
00007ffd0c0f302e (__TEXT,__text) external _SQLSetDescRec
00007ffd0c0eed47 (__TEXT,__text) external _SQLSetEnvAttr
00007ffd0c0eee64 (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
00007ffd0c101bb3 (__TEXT,__text) non-external _SQLSetKeywordValue
00007ffd0c101bc4 (__TEXT,__text) non-external _SQLSetKeywordValueW
00007ffd0c0ec270 (__TEXT,__text) external _SQLSetParam
00007ffd0c0e233f (__TEXT,__text) external _SQLSetPos
00007ffd0c0ebd77 (__TEXT,__text) external _SQLSetScrollOptions
00007ffd0c0f0ae8 (__TEXT,__text) external _SQLSetStmtAttr
00007ffd0c0f0c44 (__TEXT,__text) external _SQLSetStmtAttrA
00007ffd0c0f0da0 (__TEXT,__text) external _SQLSetStmtAttrW
00007ffd0c0efd13 (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
00007ffd0c0e7702 (__TEXT,__text) external _SQLSetStmtOption
00007ffd0c0e7ab4 (__TEXT,__text) external _SQLSetStmtOptionA
00007ffd0c0e783e (__TEXT,__text) non-external _SQLSetStmtOption_Internal
00007ffd0c0d5f0c (__TEXT,__text) external _SQLSpecialColumns
00007ffd0c0d60f0 (__TEXT,__text) external _SQLSpecialColumnsA
00007ffd0c0d62d4 (__TEXT,__text) external _SQLSpecialColumnsW
00007ffd0c0d5c46 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
00007ffd0c0d6770 (__TEXT,__text) external _SQLStatistics
00007ffd0c0d6952 (__TEXT,__text) external _SQLStatisticsA
00007ffd0c0d6b34 (__TEXT,__text) external _SQLStatisticsW
00007ffd0c0d64b8 (__TEXT,__text) non-external _SQLStatistics_Internal
00007ffd0c0daa02 (__TEXT,__text) external _SQLTablePrivileges
00007ffd0c0dabb8 (__TEXT,__text) external _SQLTablePrivilegesA
00007ffd0c0dad6e (__TEXT,__text) external _SQLTablePrivilegesW
00007ffd0c0da780 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
00007ffd0c0d6ff6 (__TEXT,__text) external _SQLTables
00007ffd0c0d71c7 (__TEXT,__text) external _SQLTablesA
00007ffd0c0d7398 (__TEXT,__text) external _SQLTablesW
00007ffd0c0d6d16 (__TEXT,__text) non-external _SQLTables_Internal
00007ffd0c0e3c64 (__TEXT,__text) external _SQLTransact
00007ffd0c0e3961 (__TEXT,__text) non-external _SQLTransact_Internal
00007ffd0c0fe875 (__TEXT,__text) non-external _SQLValidDSN
00007ffd0c0fe8d4 (__TEXT,__text) non-external _SQLValidDSNW
00007ffd0c0fdc80 (__TEXT,__text) non-external _SQLWriteFileDSN
00007ffd0c0fdd2b (__TEXT,__text) non-external _SQLWriteFileDSNW
00007ffd0c1017d4 (__TEXT,__text) non-external _SQLWritePrivateProfileString
00007ffd0c1019f5 (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
00007ffd0c0e8ac7 (__TEXT,__text) non-external _SectSorter
00007ffd0c0fe7d7 (__TEXT,__text) non-external _ValidDSN
00007ffd0c0fe829 (__TEXT,__text) non-external _ValidDSNW
00007ffd0c1016ca (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ffd0c0eec0c (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd0c0e0060 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd0c0e0080 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffd0c0ff95d (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
00007ffd0c100db6 (__TEXT,__text) non-external ___iodbcdm_cfg_skipwhite
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ffd4341cf60 (__DATA,__common) non-external __iodbc_env_counter
00007ffd0c0fe258 (__TEXT,__text) non-external __iodbcadm_getinifile
00007ffd0c0e84a1 (__TEXT,__text) non-external __iodbcdm_BindColumn
00007ffd0c0e8579 (__TEXT,__text) non-external __iodbcdm_ConvBindData
00007ffd0c0e186e (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
00007ffd0c0e7337 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
00007ffd0c0e31c7 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
00007ffd0c0ece80 (__TEXT,__text) non-external __iodbcdm_NumResultCols
00007ffd0c0e7594 (__TEXT,__text) non-external __iodbcdm_RemoveBind
00007ffd0c0e27d4 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
00007ffd0c0db185 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
00007ffd0c0e21dc (__TEXT,__text) non-external __iodbcdm_SetPos
00007ffd0c0e852e (__TEXT,__text) non-external __iodbcdm_UnBindColumn
00007ffd0c0e8275 (__TEXT,__text) non-external __iodbcdm_alloc_param
00007ffd4341cf68 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
00007ffd0c0e8645 (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
00007ffd0c0d582d (__TEXT,__text) non-external __iodbcdm_cata_state_ok
00007ffd0c0d5880 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
00007ffd0c100049 (__TEXT,__text) non-external __iodbcdm_cfg_commit
00007ffd0c0ff33c (__TEXT,__text) non-external __iodbcdm_cfg_done
00007ffd0c0ffae2 (__TEXT,__text) non-external __iodbcdm_cfg_find
00007ffd0c0ff792 (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
00007ffd0c0ff286 (__TEXT,__text) non-external __iodbcdm_cfg_init
00007ffd0c0ea8aa (__TEXT,__text) non-external __iodbcdm_cfg_init_str
00007ffd0c1002f5 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
00007ffd0c0ffa29 (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
00007ffd0c0ea927 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
00007ffd0c0ea7a0 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
00007ffd0c0ff36d (__TEXT,__text) non-external __iodbcdm_cfg_refresh
00007ffd0c0ffa03 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
00007ffd0c0de2e5 (__TEXT,__text) non-external __iodbcdm_cfg_savefile
00007ffd0c100327 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
00007ffd0c0ff85c (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
00007ffd0c0ea973 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
00007ffd0c0ffbeb (__TEXT,__text) non-external __iodbcdm_cfg_write
00007ffd0c0fe4a4 (__TEXT,__text) non-external __iodbcdm_check_for_string
00007ffd0c0de07d (__TEXT,__text) non-external __iodbcdm_con_settracing
00007ffd0c0e8302 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
00007ffd0c0e83d6 (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
00007ffd0c0de1a7 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
00007ffd0c0e01b0 (__TEXT,__text) non-external __iodbcdm_dllclose
00007ffd0c0e01fd (__TEXT,__text) non-external __iodbcdm_dllerror
00007ffd0c0e0106 (__TEXT,__text) non-external __iodbcdm_dllopen
00007ffd0c0e00fc (__TEXT,__text) non-external __iodbcdm_dllproc
00007ffd0c0e0234 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
00007ffd0c0db434 (__TEXT,__text) non-external __iodbcdm_driverload
00007ffd0c0dbc08 (__TEXT,__text) non-external __iodbcdm_driverunload
00007ffd0c0e724e (__TEXT,__text) non-external __iodbcdm_dropstmt
00007ffd0c0e2de8 (__TEXT,__text) non-external __iodbcdm_drvopt_store
00007ffd0c0daf82 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
00007ffd0c0e4050 (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
00007ffd0c0dff7f (__TEXT,__text) non-external __iodbcdm_getInfo_init
00007ffd0c0fe54a (__TEXT,__text) non-external __iodbcdm_getdsnfile
00007ffd0c0e00aa (__TEXT,__text) non-external __iodbcdm_getproc
00007ffd4341cf08 (__DATA,__bss) non-external __iodbcdm_initialized
00007ffd0c100505 (__TEXT,__text) non-external __iodbcdm_list_entries
00007ffd0c100445 (__TEXT,__text) non-external __iodbcdm_list_sections
00007ffd0c0ed131 (__TEXT,__text) non-external __iodbcdm_map_c_type
00007ffd0c0ed0d5 (__TEXT,__text) non-external __iodbcdm_map_sql_type
00007ffd0c0dfdf5 (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
00007ffd0c0daf30 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
00007ffd0c101bd6 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
00007ffd0c0dde20 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
00007ffd0c0de4d5 (__TEXT,__text) non-external __iodbcdm_pool_put_conn
00007ffd0c0db05c (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
00007ffd0c0de433 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
00007ffd0c0e4073 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
00007ffd0c0fe4ee (__TEXT,__text) non-external __iodbcdm_remove_quotes
00007ffd0c0e0207 (__TEXT,__text) non-external __iodbcdm_safe_unload
00007ffd0c0e40e0 (__TEXT,__text) non-external __iodbcdm_sqlerror
00007ffd0c0fe70c (__TEXT,__text) non-external __iodbcdm_strlcat
00007ffd0c0fe6bc (__TEXT,__text) non-external __iodbcdm_strlcpy
00007ffd0c0e3a40 (__TEXT,__text) non-external __iodbcdm_transact
00007ffd41840bd0 (__DATA_CONST,__const) non-external __mask_CONVERT
00007ffd41841870 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
00007ffd41841920 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
00007ffd41840c90 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
00007ffd41840d30 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
00007ffd418413d0 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
00007ffd41841410 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
00007ffd418410e0 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
00007ffd41841460 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
00007ffd41841480 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
00007ffd418414a0 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
00007ffd41841190 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
00007ffd418414d0 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
00007ffd418414f0 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
00007ffd41840ba0 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
00007ffd41840bb0 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
00007ffd418410b0 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
00007ffd41841520 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
00007ffd41841570 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
00007ffd41841590 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
00007ffd418415a0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
00007ffd418415f0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
00007ffd41841610 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
00007ffd41841690 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
00007ffd418416a0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
00007ffd418416d0 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
00007ffd418416f0 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
00007ffd41841770 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
00007ffd418417b0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
00007ffd418417c0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
00007ffd418417d0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
00007ffd418417e0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
00007ffd41841800 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
00007ffd41841820 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
00007ffd41841840 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
00007ffd41841850 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
00007ffd41841790 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
00007ffd41840ce0 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
00007ffd41841220 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
00007ffd418411d0 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
00007ffd41841200 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
00007ffd418419b0 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
00007ffd418419d0 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
00007ffd41841a90 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
00007ffd41841240 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
