00007ffd0928ffc0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCustomObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeEntityResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSetTaskAttributeIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
00007ffd430fd458 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MGWrapper
                 (undefined) external _OBJC_CLASS_$_MHSchemaMHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLROnDemandPlugin (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLRTask (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLRTaskResult (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLSequence (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMMatchingSpan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMSystemDialogAct (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMUserDialogAct (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaCDMUserParse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NLXSchemaNLXClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSEntityMigrationPolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMappingModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMigrationManager (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStore (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ORCHSchemaORCHClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffd430fd4a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PLSandbox
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSChangeDataCaptureMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterQueried (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggesterSuggestionRedundancyReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionDomainMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMatchResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionOutcomeReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSSuggestionValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_PLUSSchemaPLUSUniversalSuggestion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SCSchemaSCClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserStatedTask (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaInstrumentationMessage (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaOrderedAnyEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIFactorLevel (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOEdge (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONode (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSONodeDataTier1 (from SiriInstrumentation)
00007ffd430fdcd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_UniversalCandidateCoreDataRecord
00007ffd430fdd40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_UniversalRuntimeSuggestionCoreDataRecord
00007ffd430fdda8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_UniversalSuggestionCoreDataRecord
                 (undefined) external _OBJC_CLASS_$__EXExtensionIdentity (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQuery (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQueryController (from ExtensionFoundation)
00007ffd430fd640 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd430fd4e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffd430fd5a8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd430fd6e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd43d725c8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffd430fdb50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd43d72340 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffd43d724c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffd43d72290 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_BPSPublisher (from BiomePubSub)
00007ffd430fd430 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MGWrapper
                 (undefined) external _OBJC_METACLASS_$_NSEntityMigrationPolicy (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd430fd480 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PLSandbox
00007ffd431039e0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_UniversalCandidateCoreDataRecord
00007ffd43103a08 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_UniversalRuntimeSuggestionCoreDataRecord
00007ffd43103a30 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_UniversalSuggestionCoreDataRecord
00007ffd430ffef8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd430ff1f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffd430ffe58 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd430fff20 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd43d78b48 (__DATA,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics29DiagnosticExtensionFileFinder
00007ffd43102730 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd43d759e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV1toV2CoreDataMigration
00007ffd43d788b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics39GroundTruthModelV3toV4CoreDataMigration
00007ffd43d75538 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalytics49GroundTruthModelWipePhoneCallGroundTruthMigration
00007ffd431016e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd43100db0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd43101620 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers17ScanConversations
00007ffd43100ca8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO28SiriPrivateLearningAnalytics15BiomePublishers9ScanTurns
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ffd0935eb78 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionNumber
00007ffd0935eb20 (__TEXT,__const) external _SiriPrivateLearningAnalyticsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd0935e398 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd0935e3b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd0935e3d8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd40bc2e98 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd40bc2d18 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd40bc2f98 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd43d72630 (__DATA,__objc_data) non-external __DATA_UniversalCandidateCoreDataRecord
00007ffd43d72678 (__DATA,__objc_data) non-external __DATA_UniversalRuntimeSuggestionCoreDataRecord
00007ffd43d726c0 (__DATA,__objc_data) non-external __DATA_UniversalSuggestionCoreDataRecord
00007ffd40bc7198 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics10AnyFeature
00007ffd40bc3730 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics11EventTables
00007ffd40bc56f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12HasNLXEvents
00007ffd40bc6d80 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics12PluginHandle
00007ffd40bc3c68 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13AnyBiomeEvent
00007ffd430fdc70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13BiomeQuerying
00007ffd40bc1878 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13CoreDataStore
00007ffd40bc5668 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13HasFlowEvents
00007ffd40bc47e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13NLXSpanLabels
00007ffd40bc55d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13ResolvedSlots
00007ffd430fda50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics13SELFRequestID
00007ffd40bc54b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics13TurnTaskNames
00007ffd40bc8358 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics14FeatureManager
00007ffd43d721a0 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd40bc7298 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15EntityExtractor
00007ffd40bbff00 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd40bc88c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PLLoggingReader
00007ffd430fd540 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics15PluginScheduler
00007ffd40bc0c88 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics15TrialFlagFactor
00007ffd40bbfdd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16RequestLinkTable
00007ffd40bc63d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics16SignalExtracting
00007ffd40bc62b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17BiomeSignalReader
00007ffd43d71fe0 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics17GroundTruthRecord
00007ffd40bc9528 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LocalesController
00007ffd40bc2958 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17LogicalClockTable
00007ffd40bc5308 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndSlotName
00007ffd40bc5428 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17PromptEndTaskName
00007ffd40bc66b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17SiriOntologyUtils
00007ffd40bc0d18 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics17TrialDoubleFactor
00007ffd40bc21c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18AIMLISSignalReader
00007ffd40bc7a88 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18DefaultBiomeReader
00007ffd40bc5548 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18FlowTaskStateNames
00007ffd40bc4fa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics18PromptEndEventType
00007ffd40bc01b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ASRFeatureExtractor
00007ffd40bc80d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19ComponentEventTable
00007ffd40bc2b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19CoreAnalyticsLogger
00007ffd40bc4758 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19NLXFeatureExtractor
00007ffd40bc5278 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginSlotName
00007ffd40bc5398 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptBeginTaskName
00007ffd40bc50c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19PromptEndCandidates
00007ffd40bc8e38 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19TrialStatusResolver
00007ffd40bc0900 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics19UEIFeatureExtractor
00007ffd40bc61c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20FlatFileSignalReader
00007ffd40bc4f18 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics20PromptBeginEventType
00007ffd430fdbd0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PluginEventsScheduler
00007ffd40bc5038 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptBeginCandidates
00007ffd40bc5158 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultAction
00007ffd40bc51e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics21PromptEndResultEntity
00007ffd40bc0360 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22ASRBestPostITNPhonemes
00007ffd40bc0068 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22AsyncBiomeSignalReader
00007ffd430fda98 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics22BiomePLSELFStoreReader
00007ffd40bc3b68 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22DismissalReasonFeature
00007ffd40bc2138 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSLoggingIdGenerator
00007ffd40bc81b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22PLUSSuggestionMetadata
00007ffd40bc0ab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics22UEITurnDurationFeature
00007ffd40bc0240 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23ASRBestPostITNUtterance
00007ffd40bc8768 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23RequestStreamEndpointer
00007ffd40bc0b40 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics23UEISaidDialogIdentifier
00007ffd40bc3cf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24BiomeEventFilteringUtils
00007ffd40bc6490 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24DefaultInteractionReader
00007ffd43d72158 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd43d721e8 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd40bc0bd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics24UEIShownDialogIdentifier
00007ffd40bc3a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalFeatureExtractor
00007ffd40bc3ad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25DismissalTimestampFeature
00007ffd40bc7078 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics25RequestIdFeatureExtractor
00007ffd40bc7940 (__DATA_CONST,__objc_const) non-external __DATA__TtC28SiriPrivateLearningAnalytics26DefaultDeviceConfiguration
00007ffd43d72028 (__DATA,__objc_data) non-external __DATA__TtC28SiriPrivateLearningAnalytics26PLUSSchemaEventConstructor
