                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb09dc2547 (__TEXT,__text) external _PFCheckNATRule
00007ffb09dbe8ac (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb09dbe9c1 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb09dbdfea (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb09dbe0fd (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb09dbeb1a (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb09dbebf1 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb09dbd9c3 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb09dbe715 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb09dbe427 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb09dbe503 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb09dbf4b1 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb09dbf1e5 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb09dbf2be (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb09dbf584 (__TEXT,__text) non-external ___PFUserRegister
00007ffb09dbf59d (__TEXT,__text) non-external ___PFUserRelease
00007ffb09dbe248 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb09dbdd05 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb09dbd4b9 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb09dc2c25 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb09dbf64c (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb09dbf75c (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb09dbf664 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb09dbf6eb (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb09dbf67a (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb09dbf701 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb09dbf690 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb09dbf772 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb09dc2bb6 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb09dc2d92 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb4045d7f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb4045de38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb4045de78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
00007ffb4045d828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb4045d858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb4045d888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb4045d8b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb4045d8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb4045d918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb4045d948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb4045d978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb4045d9a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb4045d9d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb4045da08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb4045da38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb4045da68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb4045da98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb4045dac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb4045daf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb4045db28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb4045db58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb4045db88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb4045dba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb4045dbd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb4045dc68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffb4045dc88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007ffb4045dcb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffb4045dce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffb4045dd18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb4045dd48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffb4045dd78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffb4045dda8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffb4045de58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb09dc2da6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb09dbdd63 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb09dbd564 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb09dbd75c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb09dbdcf2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb09dbdd9b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb09dbd57b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb09dbd794 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb4238fa70 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb4238fa88 (__DATA,__bss) non-external ___pfLog
00007ffb4238fa90 (__DATA,__bss) non-external ___pfLogError
00007ffb4238f728 (__DATA,__data) non-external ___pfLogInit
00007ffb4238fa80 (__DATA,__bss) non-external ___pfManager
00007ffb4238fab0 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb4238f748 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb4238fa98 (__DATA,__bss) non-external ___pfQueue
00007ffb4238faa0 (__DATA,__bss) non-external ___pfQueueError
00007ffb4238f738 (__DATA,__data) non-external ___pfQueueInit
00007ffb4238fa78 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb4238f718 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb4238faa8 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb4238fac0 (__DATA,__bss) non-external ___pfconnection
00007ffb4238fab8 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb4238f860 (__DATA,__data) external _kPFAction
00007ffb4238f848 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb4238f7d0 (__DATA,__data) external _kPFAirDrop
00007ffb4238f900 (__DATA,__data) external _kPFAllowOpts
00007ffb4238fa60 (__DATA,__data) external _kPFAny
00007ffb4238f7d8 (__DATA,__data) external _kPFApplicationFirewall
00007ffb4238f7e8 (__DATA,__data) external _kPFBase
00007ffb4238f808 (__DATA,__data) external _kPFBase_nat64
00007ffb4238f810 (__DATA,__data) external _kPFBase_nat66
00007ffb4238f7f8 (__DATA,__data) external _kPFBase_v4
00007ffb4238f800 (__DATA,__data) external _kPFBase_v6
00007ffb4238f950 (__DATA,__data) external _kPFBytesIn
00007ffb4238f958 (__DATA,__data) external _kPFBytesOut
00007ffb4238f850 (__DATA,__data) external _kPFCustomFirewall
00007ffb4238f840 (__DATA,__data) external _kPFDefaultFirewall
00007ffb4238f870 (__DATA,__data) external _kPFDirection
00007ffb4238f910 (__DATA,__data) external _kPFDummyNet
00007ffb4238f918 (__DATA,__data) external _kPFExtFilter
00007ffb4238f920 (__DATA,__data) external _kPFExtMap
00007ffb4238f7c0 (__DATA,__data) external _kPFFTPProxy
00007ffb4238f880 (__DATA,__data) external _kPFFamily
00007ffb4238f8c8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb4238f8c0 (__DATA,__data) external _kPFFlags
00007ffb4238f898 (__DATA,__data) external _kPFFrom
00007ffb4238f8d8 (__DATA,__data) external _kPFGroup
00007ffb4238f828 (__DATA,__data) external _kPFHost_v4
00007ffb4238f830 (__DATA,__data) external _kPFHost_v6
00007ffb4238f8e8 (__DATA,__data) external _kPFICMP
00007ffb4238f878 (__DATA,__data) external _kPFInterface
00007ffb4238f7a8 (__DATA,__data) external _kPFInternetSharing
00007ffb4238f8f8 (__DATA,__data) external _kPFKeepState
00007ffb4238f8e0 (__DATA,__data) external _kPFLog
00007ffb4238f838 (__DATA,__data) external _kPFMDNS
00007ffb4238f938 (__DATA,__data) external _kPFMaxStates
00007ffb4238f8a8 (__DATA,__data) external _kPFNATDest
00007ffb4238f930 (__DATA,__data) external _kPFNATPass
00007ffb4238f8b8 (__DATA,__data) external _kPFNATRDRAddress
00007ffb4238f8a0 (__DATA,__data) external _kPFNATSrc
00007ffb4238f7b0 (__DATA,__data) external _kPFNLC
00007ffb4238f940 (__DATA,__data) external _kPFPacketsIn
00007ffb4238f948 (__DATA,__data) external _kPFPacketsOut
00007ffb4238f7f0 (__DATA,__data) external _kPFPortMapping
00007ffb4238f888 (__DATA,__data) external _kPFProtocol
00007ffb4238f890 (__DATA,__data) external _kPFQuick
00007ffb4238f928 (__DATA,__data) external _kPFRTableID
00007ffb4238f868 (__DATA,__data) external _kPFReturnOptions
00007ffb4238f960 (__DATA,__data) external _kPFRuleID
00007ffb4238f8f0 (__DATA,__data) external _kPFScrubOptions
00007ffb4238f7c8 (__DATA,__data) external _kPFServerFirewall
00007ffb4238f818 (__DATA,__data) external _kPFShared_v4
00007ffb4238f820 (__DATA,__data) external _kPFShared_v6
00007ffb4238f970 (__DATA,__data) external _kPFSubAddress
00007ffb4238f968 (__DATA,__data) external _kPFSubAddressLabel
00007ffb4238fa50 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb4238fa58 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb4238f978 (__DATA,__data) external _kPFSubDynInterface
00007ffb4238f9c0 (__DATA,__data) external _kPFSubGroupName
00007ffb4238f9d8 (__DATA,__data) external _kPFSubGroupOperator
00007ffb4238f9d0 (__DATA,__data) external _kPFSubHighGroupID
00007ffb4238f990 (__DATA,__data) external _kPFSubHighPort
00007ffb4238f9b0 (__DATA,__data) external _kPFSubHighUserID
00007ffb4238f9f8 (__DATA,__data) external _kPFSubICMPCode
00007ffb4238f9f0 (__DATA,__data) external _kPFSubICMPType
00007ffb4238f9e0 (__DATA,__data) external _kPFSubLogFlags
00007ffb4238f9e8 (__DATA,__data) external _kPFSubLogTo
00007ffb4238f9c8 (__DATA,__data) external _kPFSubLowGroupID
00007ffb4238f988 (__DATA,__data) external _kPFSubLowPort
00007ffb4238f9a8 (__DATA,__data) external _kPFSubLowUserID
00007ffb4238f980 (__DATA,__data) external _kPFSubNegated
00007ffb4238fa30 (__DATA,__data) external _kPFSubNotTagged
00007ffb4238f998 (__DATA,__data) external _kPFSubPortOperator
00007ffb4238fa18 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb4238fa10 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb4238fa08 (__DATA,__data) external _kPFSubReturnTTL
00007ffb4238fa00 (__DATA,__data) external _kPFSubReturnType
00007ffb4238fa38 (__DATA,__data) external _kPFSubScrubFlags
00007ffb4238fa48 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb4238fa40 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb4238fa20 (__DATA,__data) external _kPFSubTag
00007ffb4238fa28 (__DATA,__data) external _kPFSubTagged
00007ffb4238f9a0 (__DATA,__data) external _kPFSubUserName
00007ffb4238f9b8 (__DATA,__data) external _kPFSubUserOperator
00007ffb4238f908 (__DATA,__data) external _kPFTagDict
00007ffb4238f7e0 (__DATA,__data) external _kPFThreadBR
00007ffb4238f858 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb4238f8b0 (__DATA,__data) external _kPFTo
00007ffb4238fa68 (__DATA,__data) external _kPFUnknown
00007ffb4238f8d0 (__DATA,__data) external _kPFUser
00007ffb4238f7b8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb4238f758 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb4238f778 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb4238f770 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb4238f7a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb4238f798 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb4238f790 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb4238f788 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb4238f780 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb4238f768 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb4238f760 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
