0000000279f2a888 (__TEXT,__text) non-external _Done_iODBC
0000000279f1f508 (__TEXT,__text) external _SQLColumnsW
0000000279f1eec0 (__TEXT,__text) non-external _SQLColumns_Internal
0000000279f22df8 (__TEXT,__text) external _SQLConnect
0000000279f23588 (__TEXT,__text) external _SQLConnectA
0000000279f236e8 (__TEXT,__text) external _SQLConnectW
0000000279f22f58 (__TEXT,__text) non-external _SQLConnect_Internal
0000000279f49430 (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
0000000279f391a8 (__TEXT,__text) external _SQLCopyDesc
0000000279f2edf8 (__TEXT,__text) external _SQLDataSources
0000000279f2ef40 (__TEXT,__text) external _SQLDataSourcesA
0000000279f2f088 (__TEXT,__text) external _SQLDataSourcesW
0000000279f2e98c (__TEXT,__text) non-external _SQLDataSources_Internal
00000002966a5148 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
00000002966a5168 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
00000002966a5170 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
0000000279f33544 (__TEXT,__text) external _SQLDescribeCol
0000000279f33720 (__TEXT,__text) external _SQLDescribeColA
0000000279f338fc (__TEXT,__text) external _SQLDescribeColW
0000000279f33298 (__TEXT,__text) non-external _SQLDescribeCol_Internal
0000000279f27b54 (__TEXT,__text) external _SQLDescribeParam
0000000279f25dd4 (__TEXT,__text) external _SQLDisconnect
0000000279f25030 (__TEXT,__text) external _SQLDriverConnect
0000000279f251ac (__TEXT,__text) external _SQLDriverConnectA
0000000279f25328 (__TEXT,__text) external _SQLDriverConnectW
0000000279f23848 (__TEXT,__text) non-external _SQLDriverConnect_Internal
0000000279f4945c (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
0000000279f49488 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
0000000279f2f6b8 (__TEXT,__text) external _SQLDrivers
0000000279f2f800 (__TEXT,__text) external _SQLDriversA
0000000279f2f948 (__TEXT,__text) external _SQLDriversW
0000000279f2f2c4 (__TEXT,__text) non-external _SQLDrivers_Internal
00000002966a514c (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
00000002966a5178 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
00000002966a5180 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
0000000279f39ec8 (__TEXT,__text) external _SQLEndTran
0000000279f2b048 (__TEXT,__text) external _SQLError
0000000279f2b170 (__TEXT,__text) external _SQLErrorA
0000000279f2b298 (__TEXT,__text) external _SQLErrorW
0000000279f2701c (__TEXT,__text) external _SQLExecDirect
0000000279f2716c (__TEXT,__text) external _SQLExecDirectA
0000000279f272bc (__TEXT,__text) external _SQLExecDirectW
0000000279f26db0 (__TEXT,__text) non-external _SQLExecDirect_Internal
0000000279f26acc (__TEXT,__text) external _SQLExecute
0000000279f28268 (__TEXT,__text) external _SQLExtendedFetch
0000000279f27f9c (__TEXT,__text) external _SQLFetch
0000000279f3a17c (__TEXT,__text) external _SQLFetchScroll
0000000279f27dc8 (__TEXT,__text) non-external _SQLFetch_Internal
0000000279f1fa34 (__TEXT,__text) external _SQLForeignKeys
0000000279f1fd00 (__TEXT,__text) external _SQLForeignKeysA
0000000279f1ffcc (__TEXT,__text) external _SQLForeignKeysW
0000000279f1f6e4 (__TEXT,__text) non-external _SQLForeignKeys_Internal
0000000279f28f48 (__TEXT,__text) external _SQLFreeConnect
0000000279f28ea0 (__TEXT,__text) non-external _SQLFreeConnect_Internal
0000000279f2a7dc (__TEXT,__text) external _SQLFreeEnv
0000000279f2a744 (__TEXT,__text) non-external _SQLFreeEnv_Internal
0000000279f34928 (__TEXT,__text) external _SQLFreeHandle
0000000279f2d808 (__TEXT,__text) external _SQLFreeStmt
0000000279f2d600 (__TEXT,__text) non-external _SQLFreeStmt_Internal
0000000279f45f98 (__TEXT,__text) non-external _SQLGetConfigMode
0000000279f37234 (__TEXT,__text) external _SQLGetConnectAttr
0000000279f376fc (__TEXT,__text) external _SQLGetConnectAttrA
0000000279f37850 (__TEXT,__text) external _SQLGetConnectAttrW
0000000279f37388 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
0000000279f29d70 (__TEXT,__text) external _SQLGetConnectOption
0000000279f29e9c (__TEXT,__text) external _SQLGetConnectOptionA
0000000279f29fc8 (__TEXT,__text) external _SQLGetConnectOptionW
0000000279f32954 (__TEXT,__text) external _SQLGetCursorName
0000000279f32abc (__TEXT,__text) external _SQLGetCursorNameA
0000000279f32c24 (__TEXT,__text) external _SQLGetCursorNameW
0000000279f32740 (__TEXT,__text) non-external _SQLGetCursorName_Internal
0000000279f283ec (__TEXT,__text) external _SQLGetData
0000000279f37c38 (__TEXT,__text) external _SQLGetDescField
0000000279f37dac (__TEXT,__text) external _SQLGetDescFieldA
0000000279f37f20 (__TEXT,__text) external _SQLGetDescFieldW
0000000279f379a4 (__TEXT,__text) non-external _SQLGetDescField_Internal
0000000279f38878 (__TEXT,__text) external _SQLGetDescRec
0000000279f38ad0 (__TEXT,__text) external _SQLGetDescRecA
0000000279f38d28 (__TEXT,__text) external _SQLGetDescRecW
0000000279f38644 (__TEXT,__text) non-external _SQLGetDescRec_Internal
0000000279f2cb40 (__TEXT,__text) external _SQLGetDiagField
0000000279f2cc4c (__TEXT,__text) external _SQLGetDiagFieldA
0000000279f2cd58 (__TEXT,__text) external _SQLGetDiagFieldW
0000000279f2bd64 (__TEXT,__text) non-external _SQLGetDiagField_Internal
0000000279f2ba04 (__TEXT,__text) external _SQLGetDiagRec
0000000279f2bb24 (__TEXT,__text) external _SQLGetDiagRecA
0000000279f2bc44 (__TEXT,__text) external _SQLGetDiagRecW
0000000279f2b3c0 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
0000000279f35044 (__TEXT,__text) external _SQLGetEnvAttr
0000000279f305c0 (__TEXT,__text) external _SQLGetFunctions
0000000279f301c4 (__TEXT,__text) external _SQLGetInfo
0000000279f30318 (__TEXT,__text) external _SQLGetInfoA
0000000279f3046c (__TEXT,__text) external _SQLGetInfoW
0000000279f2fb84 (__TEXT,__text) non-external _SQLGetInfo_Internal
0000000279f48e78 (__TEXT,__text) non-external _SQLGetKeywordValue
0000000279f48ec4 (__TEXT,__text) non-external _SQLGetKeywordValueW
0000000279f48990 (__TEXT,__text) non-external _SQLGetPrivateProfileString
0000000279f48b90 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
0000000279f358b8 (__TEXT,__text) external _SQLGetStmtAttr
0000000279f35a30 (__TEXT,__text) external _SQLGetStmtAttrA
0000000279f35ba8 (__TEXT,__text) external _SQLGetStmtAttrW
0000000279f35228 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
0000000279f2e050 (__TEXT,__text) external _SQLGetStmtOption
0000000279f2e19c (__TEXT,__text) external _SQLGetStmtOptionA
0000000279f2de70 (__TEXT,__text) non-external _SQLGetStmtOption_Internal
0000000279f1c978 (__TEXT,__text) external _SQLGetTypeInfo
0000000279f1cab8 (__TEXT,__text) external _SQLGetTypeInfoA
0000000279f1cbf8 (__TEXT,__text) external _SQLGetTypeInfoW
0000000279f1c7b8 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
0000000279f28770 (__TEXT,__text) external _SQLMoreResults
0000000279f261d4 (__TEXT,__text) external _SQLNativeSql
0000000279f26340 (__TEXT,__text) external _SQLNativeSqlA
0000000279f264ac (__TEXT,__text) external _SQLNativeSqlW
0000000279f25f5c (__TEXT,__text) non-external _SQLNativeSql_Internal
0000000279f27958 (__TEXT,__text) external _SQLNumParams
0000000279f33084 (__TEXT,__text) external _SQLNumResultCols
0000000279f276a0 (__TEXT,__text) external _SQLParamData
0000000279f31cd8 (__TEXT,__text) external _SQLParamOptions
0000000279f30f54 (__TEXT,__text) external _SQLPrepare
0000000279f310a4 (__TEXT,__text) external _SQLPrepareA
0000000279f311f4 (__TEXT,__text) external _SQLPrepareW
0000000279f30d2c (__TEXT,__text) non-external _SQLPrepare_Internal
0000000279f204c4 (__TEXT,__text) external _SQLPrimaryKeys
0000000279f2066c (__TEXT,__text) external _SQLPrimaryKeysA
0000000279f20814 (__TEXT,__text) external _SQLPrimaryKeysW
0000000279f20298 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
0000000279f20c4c (__TEXT,__text) external _SQLProcedureColumns
0000000279f20e28 (__TEXT,__text) external _SQLProcedureColumnsA
0000000279f21004 (__TEXT,__text) external _SQLProcedureColumnsW
0000000279f209bc (__TEXT,__text) non-external _SQLProcedureColumns_Internal
0000000279f2140c (__TEXT,__text) external _SQLProcedures
0000000279f215b4 (__TEXT,__text) external _SQLProceduresA
0000000279f2175c (__TEXT,__text) external _SQLProceduresW
0000000279f211e0 (__TEXT,__text) non-external _SQLProcedures_Internal
0000000279f2740c (__TEXT,__text) external _SQLPutData
0000000279f45640 (__TEXT,__text) non-external _SQLReadFileDSN
0000000279f457d0 (__TEXT,__text) non-external _SQLReadFileDSNW
0000000279f32d8c (__TEXT,__text) external _SQLRowCount
0000000279f48f10 (__TEXT,__text) non-external _SQLSetConfigMode
0000000279f36c30 (__TEXT,__text) external _SQLSetConnectAttr
0000000279f36fac (__TEXT,__text) external _SQLSetConnectAttrA
0000000279f370f0 (__TEXT,__text) external _SQLSetConnectAttrW
0000000279f36d74 (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
0000000279f295ec (__TEXT,__text) external _SQLSetConnectOption
0000000279f29718 (__TEXT,__text) external _SQLSetConnectOptionA
0000000279f29844 (__TEXT,__text) external _SQLSetConnectOptionW
0000000279f314f0 (__TEXT,__text) external _SQLSetCursorName
0000000279f31640 (__TEXT,__text) external _SQLSetCursorNameA
0000000279f31790 (__TEXT,__text) external _SQLSetCursorNameW
0000000279f31344 (__TEXT,__text) non-external _SQLSetCursorName_Internal
0000000279f38230 (__TEXT,__text) external _SQLSetDescField
0000000279f3838c (__TEXT,__text) external _SQLSetDescFieldA
0000000279f384e8 (__TEXT,__text) external _SQLSetDescFieldW
0000000279f38094 (__TEXT,__text) non-external _SQLSetDescField_Internal
0000000279f38f80 (__TEXT,__text) external _SQLSetDescRec
0000000279f34e30 (__TEXT,__text) external _SQLSetEnvAttr
0000000279f34f50 (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
0000000279f493ec (__TEXT,__text) non-external _SQLSetKeywordValue
0000000279f493f8 (__TEXT,__text) non-external _SQLSetKeywordValueW
0000000279f323bc (__TEXT,__text) external _SQLSetParam
0000000279f28b78 (__TEXT,__text) external _SQLSetPos
0000000279f31f88 (__TEXT,__text) external _SQLSetScrollOptions
0000000279f367f8 (__TEXT,__text) external _SQLSetStmtAttr
0000000279f36960 (__TEXT,__text) external _SQLSetStmtAttrA
0000000279f36ac8 (__TEXT,__text) external _SQLSetStmtAttrW
0000000279f35d20 (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
0000000279f2d954 (__TEXT,__text) external _SQLSetStmtOption
0000000279f2dd24 (__TEXT,__text) external _SQLSetStmtOptionA
0000000279f2daa0 (__TEXT,__text) non-external _SQLSetStmtOption_Internal
0000000279f1cfc4 (__TEXT,__text) external _SQLSpecialColumns
0000000279f1d200 (__TEXT,__text) external _SQLSpecialColumnsA
0000000279f1d43c (__TEXT,__text) external _SQLSpecialColumnsW
0000000279f1cd38 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
0000000279f1d8e4 (__TEXT,__text) external _SQLStatistics
0000000279f1dac0 (__TEXT,__text) external _SQLStatisticsA
0000000279f1dc9c (__TEXT,__text) external _SQLStatisticsW
0000000279f1d678 (__TEXT,__text) non-external _SQLStatistics_Internal
0000000279f21b30 (__TEXT,__text) external _SQLTablePrivileges
0000000279f21cd8 (__TEXT,__text) external _SQLTablePrivilegesA
0000000279f21e80 (__TEXT,__text) external _SQLTablePrivilegesW
0000000279f21904 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
0000000279f1e108 (__TEXT,__text) external _SQLTables
0000000279f1e2e4 (__TEXT,__text) external _SQLTablesA
0000000279f1e4c0 (__TEXT,__text) external _SQLTablesW
0000000279f1de78 (__TEXT,__text) non-external _SQLTables_Internal
0000000279f2a400 (__TEXT,__text) external _SQLTransact
0000000279f2a0f4 (__TEXT,__text) non-external _SQLTransact_Internal
0000000279f460ac (__TEXT,__text) non-external _SQLValidDSN
0000000279f46134 (__TEXT,__text) non-external _SQLValidDSNW
0000000279f453d8 (__TEXT,__text) non-external _SQLWriteFileDSN
0000000279f45494 (__TEXT,__text) non-external _SQLWriteFileDSNW
0000000279f490a8 (__TEXT,__text) non-external _SQLWritePrivateProfileString
0000000279f49240 (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
0000000279f2ed8c (__TEXT,__text) non-external _SectSorter
0000000279f45fec (__TEXT,__text) non-external _ValidDSN
0000000279f46050 (__TEXT,__text) non-external _ValidDSNW
0000000279f48f70 (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000279f34cf4 (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000279f47278 (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
0000000279f486c8 (__TEXT,__text) non-external ___iodbcdm_cfg_skipwhite
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00000002966a51b8 (__DATA,__common) non-external __iodbc_env_counter
0000000279f459bc (__TEXT,__text) non-external __iodbcadm_getinifile
0000000279f2e748 (__TEXT,__text) non-external __iodbcdm_BindColumn
0000000279f2e860 (__TEXT,__text) non-external __iodbcdm_ConvBindData
0000000279f280d0 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
0000000279f2d5ac (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
0000000279f29970 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
0000000279f32f48 (__TEXT,__text) non-external __iodbcdm_NumResultCols
0000000279f2d7cc (__TEXT,__text) non-external __iodbcdm_RemoveBind
0000000279f29030 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
0000000279f22278 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
0000000279f28a00 (__TEXT,__text) non-external __iodbcdm_SetPos
0000000279f2e7f4 (__TEXT,__text) non-external __iodbcdm_UnBindColumn
0000000279f2e4f8 (__TEXT,__text) non-external __iodbcdm_alloc_param
00000002966a51c0 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
0000000279f2e920 (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
0000000279f1c8a0 (__TEXT,__text) non-external __iodbcdm_cata_state_ok
0000000279f1c914 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
0000000279f47924 (__TEXT,__text) non-external __iodbcdm_cfg_commit
0000000279f46c4c (__TEXT,__text) non-external __iodbcdm_cfg_done
0000000279f47424 (__TEXT,__text) non-external __iodbcdm_cfg_find
0000000279f470a8 (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
0000000279f46b84 (__TEXT,__text) non-external __iodbcdm_cfg_init
0000000279f30ae0 (__TEXT,__text) non-external __iodbcdm_cfg_init_str
0000000279f47ba8 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
0000000279f47358 (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
0000000279f30b74 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
0000000279f309b0 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
0000000279f46c90 (__TEXT,__text) non-external __iodbcdm_cfg_refresh
0000000279f4732c (__TEXT,__text) non-external __iodbcdm_cfg_rewind
0000000279f24cd8 (__TEXT,__text) non-external __iodbcdm_cfg_savefile
0000000279f47bf0 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
0000000279f47188 (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
0000000279f30bec (__TEXT,__text) non-external __iodbcdm_cfg_to_string
0000000279f47524 (__TEXT,__text) non-external __iodbcdm_cfg_write
0000000279f45c2c (__TEXT,__text) non-external __iodbcdm_check_for_string
0000000279f24a7c (__TEXT,__text) non-external __iodbcdm_con_settracing
0000000279f2e590 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
0000000279f2e66c (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
0000000279f24ba0 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
0000000279f269b0 (__TEXT,__text) non-external __iodbcdm_dllclose
0000000279f26a24 (__TEXT,__text) non-external __iodbcdm_dllerror
0000000279f268e8 (__TEXT,__text) non-external __iodbcdm_dllopen
0000000279f268e4 (__TEXT,__text) non-external __iodbcdm_dllproc
0000000279f26a58 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
0000000279f224f0 (__TEXT,__text) non-external __iodbcdm_driverload
0000000279f22b58 (__TEXT,__text) non-external __iodbcdm_driverunload
0000000279f2d488 (__TEXT,__text) non-external __iodbcdm_dropstmt
0000000279f29568 (__TEXT,__text) non-external __iodbcdm_drvopt_store
0000000279f22098 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
0000000279f2a88c (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
0000000279f267ac (__TEXT,__text) non-external __iodbcdm_getInfo_init
0000000279f45d04 (__TEXT,__text) non-external __iodbcdm_getdsnfile
0000000279f26880 (__TEXT,__text) non-external __iodbcdm_getproc
00000002966a5160 (__DATA,__bss) non-external __iodbcdm_initialized
0000000279f47e08 (__TEXT,__text) non-external __iodbcdm_list_entries
0000000279f47d3c (__TEXT,__text) non-external __iodbcdm_list_sections
0000000279f3322c (__TEXT,__text) non-external __iodbcdm_map_c_type
0000000279f331c0 (__TEXT,__text) non-external __iodbcdm_map_sql_type
0000000279f26618 (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
0000000279f22028 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
0000000279f49404 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
0000000279f24840 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
0000000279f24f10 (__TEXT,__text) non-external __iodbcdm_pool_put_conn
0000000279f22164 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
0000000279f24e54 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
0000000279f2a8c0 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
0000000279f45c90 (__TEXT,__text) non-external __iodbcdm_remove_quotes
0000000279f26a28 (__TEXT,__text) non-external __iodbcdm_safe_unload
0000000279f2a948 (__TEXT,__text) non-external __iodbcdm_sqlerror
0000000279f45efc (__TEXT,__text) non-external __iodbcdm_strlcat
0000000279f45eb0 (__TEXT,__text) non-external __iodbcdm_strlcpy
0000000279f2a1f4 (__TEXT,__text) non-external __iodbcdm_transact
00000002906e4bb8 (__DATA_CONST,__const) non-external __mask_CONVERT
00000002906e5790 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
00000002906e5838 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
00000002906e4c78 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
00000002906e4d08 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
00000002906e5340 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
00000002906e5378 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
00000002906e5078 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
00000002906e53c8 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
00000002906e53e0 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
00000002906e5400 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
00000002906e5120 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
00000002906e5428 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
00000002906e5440 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
00000002906e4b90 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
00000002906e4ba0 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
00000002906e5050 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
00000002906e5470 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
00000002906e54b8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
00000002906e54d8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
00000002906e54e8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
00000002906e5538 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
00000002906e5558 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
00000002906e55d0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
00000002906e55e0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
00000002906e5608 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
00000002906e5620 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
00000002906e56a0 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
00000002906e56d0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
00000002906e56e0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
00000002906e56f0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
00000002906e5700 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
00000002906e5720 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
00000002906e5740 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
00000002906e5760 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
00000002906e5770 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
00000002906e56b8 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
00000002906e4cc0 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
00000002906e51a8 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
00000002906e5160 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
00000002906e5188 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
00000002906e58c8 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
00000002906e58e0 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
00000002906e59a0 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
00000002906e51c0 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
00000002906e5068 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
00000002906e51e0 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
00000002906e4d30 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
00000002906e4df8 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
00000002906e59c0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
00000002906e4e10 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
00000002906e4e20 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
00000002906e51f8 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
00000002906e59e0 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
00000002906e59f8 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
00000002906e5268 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
00000002906e5238 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
00000002906e5a18 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
00000002906e4e38 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
00000002906e4e60 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
00000002906e5a70 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
00000002906e5a90 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
00000002906e5ab8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
00000002906e5ae0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
00000002906e5b50 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
00000002906e5b88 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
00000002906e5c00 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
00000002906e5c58 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
