000000024d06af94 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
000000024d06d0ec (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
000000024d06beb8 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
000000024d06b66c (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
000000024d06ba8c (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
000000024d06d1a0 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
000000024d06d214 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
000000024d06bfc4 (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
000000024d06b448 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
000000024d06b4cc (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
000000024d06b804 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
000000024d06b440 (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
000000024d06b810 (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
000000024d06d43c (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
000000024d06aff0 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
000000024d06cc10 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
000000024d06bba8 (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
000000024d06d3f4 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
000000024d06bdf0 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
000000024d06be54 (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
000000024d06bd9c (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
000000024d06c0c0 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
000000024d06b158 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
000000024d06aee4 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
000000024d06bb0c (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
000000024d06b1ec (__TEXT,__text) non-external -[HDDiagnosticOperation main]
000000024d06bcc4 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
000000024d06bff0 (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
000000024d06d44c (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
000000024d06d4b0 (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
000000024d06cfd0 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
000000024d06b170 (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
000000024d06c874 (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
000000024d06c374 (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
000000024d06b43c (__TEXT,__text) non-external -[HDDiagnosticOperation run]
000000024d06d428 (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
000000024d06d45c (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
000000024d06d4c0 (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
000000024d06bfbc (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
000000024d06b81c (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
000000024d06b8dc (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
000000024d06c714 (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
000000024d065564 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportCountryCodeOverride]
000000024d065d34 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportCountryCodeSource]
000000024d065a6c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
000000024d065bb4 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
000000024d065f9c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
000000024d0660e4 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
000000024d0655e0 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
000000024d065508 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
000000024d065514 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
000000024d0664fc (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation _appendCSVLine:]
000000024d0663b8 (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation _appendNotificationInstructions:]
000000024d0661fc (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation reportFilename]
000000024d066208 (__TEXT,__text) non-external -[HDNotificationSyncDiagnosticOperation run]
000000024d066fa0 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
000000024d06694c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
000000024d06728c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
000000024d067094 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
000000024d067d8c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]
000000024d06660c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
000000024d066618 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
000000024d0689d8 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _enumerateUDCTableInDatabase:appendToFormatter:error:]
000000024d068f60 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _logAndAndAppendFormat:]
000000024d0686f4 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _reportCountsForUDCTableRowsInDatabase:]
000000024d06889c (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _reportUDCTableInDatabase:]
000000024d06869c (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _reportUserDomainConceptsForDatabase:]
000000024d0685b0 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation _reportUserDomainConcepts]
000000024d0685a0 (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation reportFilename]
000000024d0685ac (__TEXT,__text) non-external -[HDUserDomainConceptDiagnosticOperation run]
000000024d0693e8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
000000024d069108 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
000000024d0696c8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
000000024d068ffc (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
000000024d069008 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
000000024d06e404 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024d06e238 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000024d06e288 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000024d06e2cc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000024d06e214 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000024d06e364 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000024d06e438 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000024d06e4a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _GSSystemRootDirectory (from GraphicsServices)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLogicalSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDLogicalSourceOrderPropertyLogicalSource (from HealthDaemon)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsBoolean (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsDate (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsInt64 (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsString (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameAsUUID (from HealthDaemonFoundation)
                 (undefined) external _HDSQLiteColumnWithNameIsNull (from HealthDaemonFoundation)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncIdentityDatabaseIdentifierKey (from HealthDaemon)
                 (undefined) external _HDSyncIdentityInstanceDiscriminatorKey (from HealthDaemon)
                 (undefined) external _HDSyncIdentityKeyValueDomain (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyBuild (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyCreationDate (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyDeleted (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyLinkCollectionData (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyModificationDate (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertySyncAnchor (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertySyncIdentity (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertySyncProvenance (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyTypeIdentifier (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyTypeSchema (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyUUID (from HealthDaemon)
                 (undefined) external _HDUserDomainConceptEntityPropertyUserDomainConceptID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKDiagnosticStringFromDate (from HealthKit)
                 (undefined) external _HKFeatureIdentifierAFibBurden (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKPreferredRegulatoryDomainProvider (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKRegulatoryDomainEstimateOverrideISOCode (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _HKStringFromBool (from HealthKit)
                 (undefined) external _HardwareIdentifierDefaultsKey (from HealthDaemon)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromHKOnboardingCompletionCountryCodeProvenance (from HealthKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
0000000299a265f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
0000000299a26640 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
0000000299a26690 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
0000000299a26898 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
0000000299a268e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
0000000299a266e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDListUserDomainConceptEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceOrderEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDMedicalUserDomainConceptEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDMedicalUserDomainConceptMappingEntity (from HealthDaemon)
0000000299a26730 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
0000000299a26780 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDNotificationSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemonFoundation)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemonFoundation)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSeriesSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSourceEntity (from HealthDaemon)
0000000299a267d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDSummarySharingDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDSyncAnchorEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncEntityIdentifier (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncStoreEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDTTRPromptController (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUnprotectedKeyValueEntity (from HealthDaemon)
0000000299a267f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDUserDomainConceptDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptEducationContentEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptEducationContentSectionDataStringsEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptEducationContentSectionEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptLinkEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptLocalizedStringEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptNamedQuantityEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainConceptPropertyEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainMedicalCodingEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUserDomainMedicalCodingStringEntity (from HealthDaemon)
0000000299a26870 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDWorkoutEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HKCloudSyncControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDatabaseControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDiagnosticStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityRequirementSatisfactionOverrides (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureStatusManager (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKHealthStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKNotificationInstructionDiagnosticDescription (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKNotificationInstructionDiagnosticQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKPluginLoader (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKProfileStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryTransactionQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientAuthorizationStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientIdentifier (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSummarySharingEntryStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKTableFormatter (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKWorkoutCondenserControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$__HKBehavior (from HealthKit)
                 (undefined) external _OBJC_CLASS_$__HKDaemonPreferences (from HealthKit)
0000000295d054a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._allowsSensitiveAttachments
0000000295d0549c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._captureStartTime
0000000295d05490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._collectionLog
0000000295d05498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._contentProtectionNotifyToken
0000000295d05494 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._logLock
0000000295d054a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._temporaryDirectoryURL
0000000295d054a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachmentDirectoryURL
0000000295d054b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachments
0000000295d054b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._delegate
0000000295d054ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._queue
0000000295d054b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._reportContents
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
0000000299a265c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDCloudSyncDiagnosticOperation
0000000299a26618 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDDaemonDiagnosticOperation
0000000299a26668 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDDatabaseDiagnosticOperation
0000000299a268c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
0000000299a26910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
0000000299a266b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
0000000299a26708 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
