00007ff90ca954c5 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90ca875ff (__TEXT,__text) non-external +[SPLog exec]
00007ff90ca9796c (__TEXT,__text) non-external +[SPLog exec].cold.1
00007ff90ca878d1 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff90ca87563 (__TEXT,__text) non-external +[SPLog generic]
00007ff90ca9793c (__TEXT,__text) non-external +[SPLog generic].cold.1
00007ff90ca875b1 (__TEXT,__text) non-external +[SPLog kext]
00007ff90ca97954 (__TEXT,__text) non-external +[SPLog kext].cold.1
00007ff90ca8764d (__TEXT,__text) non-external +[SPLog measurements]
00007ff90ca97984 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00007ff90ca876e9 (__TEXT,__text) non-external +[SPLog sampling]
00007ff90ca979b4 (__TEXT,__text) non-external +[SPLog sampling].cold.1
00007ff90ca878c5 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff90ca8769b (__TEXT,__text) non-external +[SPLog signposts]
00007ff90ca9799c (__TEXT,__text) non-external +[SPLog signposts].cold.1
00007ff90ca87785 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff90ca979e4 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00007ff90ca910ac (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff90ca908de (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff90ca8fa51 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff90ca98699 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff90ca8f88d (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff90ca8f86f (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff90ca8fec9 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff90ca8fa0e (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff90ca8f8ab (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff90ca93d03 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff90ca7dbd7 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00007ff90ca7fbfc (__TEXT,__text) non-external +[SPScriptScanEvaluation supportsSecureCoding]
00007ff90ca7f64b (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff90ca7f571 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff90ca7f42a (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff90ca7f270 (__TEXT,__text) non-external -[AKELData init]
00007ff90ca7f612 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff90ca7f538 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff90ca7f016 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff90ca7f522 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff90ca95929 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff90ca958a1 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff90ca9594f (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff90ca9593b (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff90ca958f3 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff90ca95945 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff90ca85c11 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff90ca85316 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff90ca9754b (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff90ca85823 (__TEXT,__text) non-external -[BundleData doReload]
00007ff90ca85bcd (__TEXT,__text) non-external -[BundleData forceReload]
00007ff90ca853b1 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff90ca85308 (__TEXT,__text) non-external -[BundleData init]
00007ff90ca85be9 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff90ca8585f (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff90ca85b6b (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff90ca85518 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff90ca975a9 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff90ca975dd (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff90ca85c07 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff90ca85bdf (__TEXT,__text) non-external -[BundleData url]
00007ff90ca85bfd (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff90ca85bf3 (__TEXT,__text) non-external -[BundleData version]
00007ff90ca95287 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff90ca95259 (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff90ca951c5 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff90ca9526c (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff90ca95114 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff90ca95263 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff90ca95276 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff90ca946da (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff90ca80ddf (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff90ca80d95 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff90ca80d7a (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff90ca80d44 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff90ca80d5f (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff90ca80dc4 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff90ca80d9f (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff90ca80d84 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff90ca80d4e (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff90ca80d69 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff90ca80dce (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff90ca80dba (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff90ca80db0 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff90ca93bd6 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff90ca9363c (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00007ff90ca93a65 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff90ca928ce (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff90ca92972 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff90ca92d11 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff90ca92dc6 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff90ca92c31 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff90ca93a97 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff90ca93035 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00007ff90ca938c3 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00007ff90ca989d1 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00007ff90ca91f21 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff90ca93317 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff90ca92b9f (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff90ca93a79 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff90ca935b5 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00007ff90ca93555 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00007ff90ca92a69 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff90ca91f8a (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff90ca98727 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff90ca987b0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff90ca9882b (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff90ca9885e (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff90ca98891 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff90ca9890c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff90ca91f13 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff90ca93aaa (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff90ca93953 (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00007ff90ca93ab7 (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00007ff90ca93b0f (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff90ca93b7b (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00007ff90ca9312b (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff90ca93ae9 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff90ca92ff0 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff90ca93af6 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff90ca930a2 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff90ca9283f (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff90ca93a8d (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff90ca93b71 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff90ca93a6f (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff90ca93a47 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff90ca93a5b (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff90ca93b4d (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff90ca930e7 (__TEXT,__text) non-external -[PolicyScanTarget quarantineFlags]
00007ff90ca931ff (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff90ca933a7 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00007ff90ca93b40 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00007ff90ca93aa1 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff90ca93b65 (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00007ff90ca93b34 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00007ff90ca93b28 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00007ff90ca93ac4 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00007ff90ca93b1c (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff90ca93b88 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00007ff90ca93b03 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff90ca93b59 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff90ca93ba1 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00007ff90ca93add (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff90ca93bc2 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00007ff90ca92f3b (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff90ca92b6e (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff90ca92a96 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff90ca92e86 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff90ca933e3 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00007ff90ca93b94 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00007ff90ca93ad0 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff90ca93a3d (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff90ca93bb5 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00007ff90ca93a83 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff90ca93a51 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff90ca7d7b0 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00007ff90ca7d2e1 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00007ff90ca7d795 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00007ff90ca7d77a (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00007ff90ca7d552 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00007ff90ca7d473 (__TEXT,__text) non-external -[ProvenanceEntry description]
00007ff90ca7d6f3 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00007ff90ca7d36a (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00007ff90ca7d70e (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00007ff90ca7d79f (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00007ff90ca7d784 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00007ff90ca7d6fd (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00007ff90ca7d718 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00007ff90ca7d769 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00007ff90ca7d74e (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00007ff90ca7d6e2 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00007ff90ca7d733 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00007ff90ca7d75f (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00007ff90ca7d744 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00007ff90ca7d6d8 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00007ff90ca7d729 (__TEXT,__text) non-external -[ProvenanceEntry url]
00007ff90ca95879 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00007ff90ca95767 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00007ff90ca95696 (__TEXT,__text) non-external -[SPBundleProtection init]
00007ff90ca957a9 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00007ff90ca9613e (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff90ca960d0 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff90ca95fa6 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff90ca95ed5 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff90ca95fe8 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff90ca960a6 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff90ca9612b (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff90ca96120 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff90ca96014 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff90ca96133 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff90ca8803a (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff90ca88012 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff90ca88026 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff90ca87e02 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff90ca87fea (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff90ca87bf8 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff90ca87921 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90ca87913 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff90ca88030 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff90ca87ff4 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff90ca8801c (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff90ca87ffe (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff90ca88008 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff90ca8bacc (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff90ca8a7a6 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff90ca8a6bd (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff90ca8b24a (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00007ff90ca8a658 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff90ca8a3a7 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff90ca8a12d (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff90ca8a2b7 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff90ca8a983 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff90ca8ae1b (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00007ff90ca8b104 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00007ff90ca8ac17 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff90ca8a088 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff90ca8aa6c (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff90ca8af06 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00007ff90ca8b18f (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00007ff90ca8a64b (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff90ca8af60 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00007ff90ca8a177 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff90ca8a16f (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff90ca8a88f (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff90ca8b305 (__TEXT,__text) non-external -[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]
00007ff90ca8aeec (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00007ff90ca8acd2 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00007ff90ca8b049 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00007ff90ca8a18d (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff90ca8ab55 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff90ca871f5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff90ca867fe (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff90ca9763a (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff90ca976c1 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff90ca97748 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff90ca977e1 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff90ca9787a (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff90ca978d4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff90ca97908 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff90ca8753d (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff90ca872e9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00007ff90ca8a07a (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00007ff90ca8a00e (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
00007ff90ca89faa (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00007ff90ca8a053 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00007ff90ca8a069 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
00007ff90ca867b5 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff90ca867ab (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
