                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001d720ffb8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
00000001d3992040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177.864
00000001db654428 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001db6544b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18.615
00000001db654fb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.182
00000001db654fe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.187
00000001db6547e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d3991ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3991dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.332
00000001db655018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.200
00000001d3992060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00000001db655068 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.207
00000001db6544e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001db654608 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21.630
00000001db654818 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001db653e18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001db654848 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001db653fb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.255
00000001db653e48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001db653e78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28
00000001db654878 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28.813
00000001d3991ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001d3991ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d3991de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.335
00000001d3991e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.389
00000001db654338 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.564
00000001d3991fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3.640
00000001db654698 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3.774
00000001d3991b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001db653ec8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31
00000001db6548a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.31.817
00000001d3991d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001d3991d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.325
00000001db653ef8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001d3991ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33.498
00000001db6548d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001db653f28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.35
00000001db654178 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.379
00000001db653f58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001db654908 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38.819
00000001d3991af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001db6540b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.337
00000001db6546f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4.797
00000001db654938 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001d3991e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.422
00000001d3991e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.431
00000001d3991e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.439
00000001db654968 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001d3992008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001db654998 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001d3991ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.504
00000001db654308 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.534
00000001db6549c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
00000001db6549f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001db654368 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001db654458 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.603
00000001db654a28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001d3991f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.636
00000001db653f88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001db654a58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001db653de8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001db6540e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.362
00000001d3991e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.403
00000001db654558 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.642
00000001db654728 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.793
00000001db654a88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001d3991fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.720
00000001db654638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.742
00000001db654ab8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
00000001db654668 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.768
00000001db654ae8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000001db6546c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.789
00000001d3991d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001db654118 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.366
00000001db654b18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.81
00000001db654b48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
00000001db654b78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
00000001db654018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001db654398 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.565
00000001db654ba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
00000001db654bd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001db653ea8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db654098 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001db6545e8 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001db655048 (__AUTH_CONST,__const) non-external ___block_literal_global.203
00000001db654078 (__AUTH_CONST,__const) non-external ___block_literal_global.308
00000001db6542a8 (__AUTH_CONST,__const) non-external ___block_literal_global.31
00000001db6542c8 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001db6541d8 (__AUTH_CONST,__const) non-external ___block_literal_global.387
00000001db654248 (__AUTH_CONST,__const) non-external ___block_literal_global.420
00000001db654268 (__AUTH_CONST,__const) non-external ___block_literal_global.429
00000001db654288 (__AUTH_CONST,__const) non-external ___block_literal_global.437
00000001db654538 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001db6542e8 (__AUTH_CONST,__const) non-external ___block_literal_global.502
00000001db654518 (__AUTH_CONST,__const) non-external ___block_literal_global.629
00000001db654f98 (__AUTH_CONST,__const) non-external ___block_literal_global.861
00000001db6541f8 (__AUTH_CONST,__const) non-external ___block_literal_global.9
000000018a56ff9c (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
000000018a5696c4 (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
000000018a568ce8 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
000000018a56d9b8 (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
000000018a56fd44 (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
000000018a561f74 (__TEXT,__text) non-external ___container_copy_info_block_invoke
000000018a56c6a4 (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
000000018a5626b8 (__TEXT,__text) non-external ___container_copy_object_block_invoke
000000018a561c60 (__TEXT,__text) non-external ___container_copy_path_block_invoke
000000018a56f598 (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
000000018a562540 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
000000018a5702b0 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
000000018a570ac0 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
000000018a56a8d8 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
000000018a56aa28 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
000000018a56acfc (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
000000018a5698bc (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
000000018a569a44 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
000000018a56822c (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
000000018a568380 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
000000018a568508 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
000000018a569ffc (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
000000018a56ec4c (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
000000018a56ede4 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
000000018a56d6fc (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
000000018a56d510 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
000000018a56c204 (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
000000018a56c07c (__TEXT,__text) non-external ___container_delete_block_invoke
000000018a56ef3c (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
000000018a56bd70 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
000000018a56d1d4 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
000000018a56f7d4 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
000000018a56f9e4 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
000000018a550c2c (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
000000018a56b244 (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
000000018a56afbc (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
000000018a55c9b8 (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
000000018a56dc18 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
000000018a55cfec (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
000000018a564580 (__TEXT,__text) non-external ___container_object_separate_from_query
000000018a557bd4 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
000000018a557268 (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
000000018a557044 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
000000018a5577e0 (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
000000018a553240 (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
000000018a5534c0 (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
000000018a5535fc (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
000000018a553380 (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
000000018a553790 (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
000000018a555878 (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
000000018a5566e8 (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
000000018a55604c (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
000000018a5543d0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
000000018a554ecc (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
000000018a555418 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
000000018a5550dc (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
000000018a555190 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
000000018a566f8c (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
000000018a56e114 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
000000018a56e36c (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
000000018a56fb58 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
000000018a55cdc4 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
000000018a56cf4c (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
000000018a5680d4 (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
000000018a567864 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
000000018a567c14 (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
000000018a5612a8 (__TEXT,__text) non-external ___container_query_copy_block_invoke
000000018a55fdd4 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
000000018a560a00 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
000000018a5607b4 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
000000018a560ce4 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
000000018a561038 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
000000018a561070 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.13
000000018a56c964 (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
000000018a559d64 (__TEXT,__text) non-external ___container_references_add_block_invoke
000000018a55b5cc (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
000000018a55aa1c (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
000000018a559b04 (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
000000018a55a840 (__TEXT,__text) non-external ___container_references_remove_block_invoke
000000018a55930c (__TEXT,__text) non-external ___container_references_set_class_block_invoke
000000018a55986c (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
000000018a5596ec (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
000000018a56cbb4 (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
000000018a570c28 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
000000018a56b41c (__TEXT,__text) non-external ___container_replace_block_invoke
000000018a551500 (__TEXT,__text) non-external ___container_retry_test_block_invoke
000000018a55e2dc (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
000000018a56bb24 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
000000018a56ddd0 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
000000018a56df80 (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
000000018a56c3d8 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
000000018a5516e0 (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
000000018a56e4fc (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
000000018a565858 (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
000000018a56f1c0 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
000000018a569e04 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
000000018a569c0c (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
000000018a56e79c (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
000000018a56eab0 (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
000000018a558814 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
000000018a55900c (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
000000018a54f5c0 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
000000018a55b7e4 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
000000018a55c0c8 (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00000001d3992000 (__DATA_CONST,__const) non-external ___containermanager_what
000000018a5555c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018a55561c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000018a555130 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
000000018a554e5c (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
000000018a550ccc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018a54f690 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000018a5564e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000018a5555bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018a5555d8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000018a5550e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
000000018a554e00 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
000000018a550cc0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018a54f64c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000018a556498 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00000001d5bfd1a0 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00000001d5bfd1a8 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00000001d5bfd198 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
000000018a55bbdc (__TEXT,__text) non-external __block_invoke
000000018a568dc0 (__TEXT,__text) non-external __common_bundle_lookup
000000018a56e154 (__TEXT,__text) non-external __common_perform_data_migration
000000018a56e7e8 (__TEXT,__text) non-external __common_user_managed_assets_path
000000018a559db0 (__TEXT,__text) non-external __container_add_remove
000000018a56b8c4 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00000001d5bfd1e8 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00000001d5bfd1e0 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
000000018a564b68 (__TEXT,__text) non-external __container_base64_decode
000000018a55c798 (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
000000018a55c830 (__TEXT,__text) external __container_init
000000018a5685fc (__TEXT,__text) non-external __container_legacy_lookup
000000018a56a198 (__TEXT,__text) non-external __container_legacy_lookup_multiple
000000018a55de3c (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00000001d5bfd014 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00000001d5bfd008 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00000001d5bfd010 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00000001d5bfce84 (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00000001d5bfd018 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00000001d3991c20 (__DATA_CONST,__const) non-external __container_paths_definition_from_type.definitions
00000001d3991b30 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00000001d3991ba8 (__DATA_CONST,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
000000018a556364 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
000000018a55566c (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
000000018a5679d0 (__TEXT,__text) non-external __container_pwd
000000018a55fe0c (__TEXT,__text) non-external __container_query_execute
000000018a561118 (__TEXT,__text) external __container_query_get_servicing_pid
000000018a55f11c (__TEXT,__text) non-external __container_query_log_if_error
000000018a55f238 (__TEXT,__text) non-external __container_query_replace_error
000000018a55f0c8 (__TEXT,__text) non-external __container_query_set_usage_error
000000018a55b638 (__TEXT,__text) external __container_references_get_servicing_pid
000000018a559494 (__TEXT,__text) non-external __container_references_log_if_error
000000018a55aa74 (__TEXT,__text) non-external __container_references_query_execute
000000018a559430 (__TEXT,__text) non-external __container_references_replace_error
000000018a556b0c (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00000001d5bfcf08 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
