000000022dc0507c (__TEXT,__text) external _Blizzard-d15
0000000275a47a08 (__DATA,__data) weak external __ZN6Halide7Runtime8Internal19custom_named_mallocE
000000022dc034a0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169
000000022dc03888 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_argv
000000022dc0338c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_dim
000000022dc0347c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_dim_argv
000000022dc03494 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_dim_metadata
000000022dc038a8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_metadata
000000022dc038b4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape
000000022dc03990 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape_argv
000000022dc039a8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape_metadata
000000022dc039b4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204
000000022dc03dbc (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_argv
000000022dc03fa0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim
000000022dc0417c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim_argv
000000022dc041a4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim_metadata
000000022dc03df4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_metadata
000000022dc03e00 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape
000000022dc03f6c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape_argv
000000022dc03f94 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape_metadata
000000022dc04470 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285
000000022dc04884 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_argv
000000022dc042e4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim
000000022dc04448 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim_argv
000000022dc04464 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim_metadata
000000022dc048a8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_metadata
000000022dc041b0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape
000000022dc042bc (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_argv
000000022dc042d8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_metadata
000000022dc026c0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97
000000022dc03088 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_argv
000000022dc030b8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim
000000022dc0321c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_argv
000000022dc03238 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_metadata
000000022dc030ac (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_metadata
000000022dc03244 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape
000000022dc03364 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_argv
000000022dc03380 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_metadata
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _free (from libSystem)
000000022dc048e0 (__TEXT,__text) weak external _halide_default_free
000000022dc048b4 (__TEXT,__text) weak external _halide_default_malloc
000000022dc026b8 (__TEXT,__text) external _halide_error_buffer_argument_is_null
000000022dc026b0 (__TEXT,__text) external _halide_free
000000022dc04958 (__TEXT,__text) weak external _halide_iterate
000000022dc04cac (__TEXT,__text) weak external _halide_iterate_sb
000000022dc026a0 (__TEXT,__text) external _halide_malloc
000000022dc04930 (__TEXT,__text) weak external _halide_named_malloc
000000022dc04900 (__TEXT,__text) weak external _halide_set_custom_free
000000022dc048e8 (__TEXT,__text) weak external _halide_set_custom_malloc
000000022dc04918 (__TEXT,__text) weak external _halide_set_custom_named_malloc
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
