000000021f88108c (__TEXT,__text) external _Blizzard-d15
000000021f87f4a4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_dim_metadata
000000021f87f8b8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_metadata
000000021f87f8c4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape
000000021f87f9a0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape_argv
000000021f87f9b8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape_metadata
000000021f87f9c4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204
000000021f87fdcc (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_argv
000000021f87ffb0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim
000000021f88018c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim_argv
000000021f8801b4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim_metadata
000000021f87fe04 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_metadata
000000021f87fe10 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape
000000021f87ff7c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape_argv
000000021f87ffa4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape_metadata
000000021f880480 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285
000000021f880894 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_argv
000000021f8802f4 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim
000000021f880458 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim_argv
000000021f880474 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim_metadata
000000021f8808b8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_metadata
000000021f8801c0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape
000000021f8802cc (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_argv
000000021f8802e8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_metadata
000000021f87e6d0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97
000000021f87f098 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_argv
000000021f87f0c8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim
000000021f87f22c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_argv
000000021f87f248 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_metadata
000000021f87f0bc (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_metadata
000000021f87f254 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape
000000021f87f374 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_argv
000000021f87f390 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_metadata
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _free (from libSystem)
000000021f8808f0 (__TEXT,__text) weak external _halide_default_free
000000021f8808c4 (__TEXT,__text) weak external _halide_default_malloc
000000021f87e6c8 (__TEXT,__text) external _halide_error_buffer_argument_is_null
000000021f87e6c0 (__TEXT,__text) external _halide_free
000000021f880968 (__TEXT,__text) weak external _halide_iterate
000000021f880cbc (__TEXT,__text) weak external _halide_iterate_sb
000000021f87e6b8 (__TEXT,__text) external _halide_malloc
000000021f880940 (__TEXT,__text) weak external _halide_named_malloc
000000021f880910 (__TEXT,__text) weak external _halide_set_custom_free
000000021f8808f8 (__TEXT,__text) weak external _halide_set_custom_malloc
000000021f880928 (__TEXT,__text) weak external _halide_set_custom_named_malloc
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
