                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000200238bf8 (__TEXT,__text) external __crypt_blowfish_rn
00000002002337e8 (__TEXT,__text) external _apr_brigade_cleanup
00000002002338bc (__TEXT,__text) external _apr_brigade_create
0000000200233858 (__TEXT,__text) external _apr_brigade_destroy
0000000200233c18 (__TEXT,__text) external _apr_brigade_flatten
0000000200234758 (__TEXT,__text) external _apr_brigade_insert_file
0000000200233b64 (__TEXT,__text) external _apr_brigade_length
0000000200233a38 (__TEXT,__text) external _apr_brigade_partition
0000000200233ce8 (__TEXT,__text) external _apr_brigade_pflatten
00000002002345fc (__TEXT,__text) external _apr_brigade_printf
0000000200234544 (__TEXT,__text) external _apr_brigade_putc
0000000200234570 (__TEXT,__text) external _apr_brigade_puts
00000002002345d0 (__TEXT,__text) external _apr_brigade_putstrs
0000000200233a30 (__TEXT,__text) external _apr_brigade_split
0000000200233938 (__TEXT,__text) external _apr_brigade_split_ex
0000000200233d64 (__TEXT,__text) external _apr_brigade_split_line
00000002002340a4 (__TEXT,__text) external _apr_brigade_to_iovec
0000000200234628 (__TEXT,__text) external _apr_brigade_vprintf
0000000200234154 (__TEXT,__text) external _apr_brigade_vputstrs
0000000200233ef4 (__TEXT,__text) external _apr_brigade_write
0000000200234250 (__TEXT,__text) external _apr_brigade_writev
000000020023492c (__TEXT,__text) external _apr_bucket_alloc
00000002002347e0 (__TEXT,__text) external _apr_bucket_alloc_create
0000000200234868 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00000002002348d4 (__TEXT,__text) external _apr_bucket_alloc_destroy
00000002002347d0 (__TEXT,__text) external _apr_bucket_copy_notimpl
00000002002347dc (__TEXT,__text) external _apr_bucket_destroy_noop
0000000200234a28 (__TEXT,__text) external _apr_bucket_eos_create
0000000200234a14 (__TEXT,__text) external _apr_bucket_eos_make
0000000200234b04 (__TEXT,__text) external _apr_bucket_file_create
0000000200234ba4 (__TEXT,__text) external _apr_bucket_file_enable_mmap
0000000200234a8c (__TEXT,__text) external _apr_bucket_file_make
0000000200234f00 (__TEXT,__text) external _apr_bucket_flush_create
0000000200234eec (__TEXT,__text) external _apr_bucket_flush_make
00000002002349e4 (__TEXT,__text) external _apr_bucket_free
0000000200235024 (__TEXT,__text) external _apr_bucket_heap_create
0000000200234f64 (__TEXT,__text) external _apr_bucket_heap_make
000000020023599c (__TEXT,__text) external _apr_bucket_immortal_create
0000000200235988 (__TEXT,__text) external _apr_bucket_immortal_make
00000002002351b4 (__TEXT,__text) external _apr_bucket_mmap_create
000000020023510c (__TEXT,__text) external _apr_bucket_mmap_make
00000002002353b4 (__TEXT,__text) external _apr_bucket_pipe_create
000000020023539c (__TEXT,__text) external _apr_bucket_pipe_make
00000002002356b8 (__TEXT,__text) external _apr_bucket_pool_create
00000002002355b4 (__TEXT,__text) external _apr_bucket_pool_make
00000002002347b0 (__TEXT,__text) external _apr_bucket_setaside_noop
00000002002347b8 (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000020023583c (__TEXT,__text) external _apr_bucket_shared_copy
0000000200235870 (__TEXT,__text) external _apr_bucket_shared_destroy
0000000200235884 (__TEXT,__text) external _apr_bucket_shared_make
0000000200235808 (__TEXT,__text) external _apr_bucket_shared_split
0000000200235898 (__TEXT,__text) external _apr_bucket_simple_copy
00000002002358f0 (__TEXT,__text) external _apr_bucket_simple_split
0000000200235ae0 (__TEXT,__text) external _apr_bucket_socket_create
0000000200235ac8 (__TEXT,__text) external _apr_bucket_socket_make
00000002002347c4 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000200235a14 (__TEXT,__text) external _apr_bucket_transient_create
0000000200235a00 (__TEXT,__text) external _apr_bucket_transient_make
0000000211089d30 (__AUTH_CONST,__const) external _apr_bucket_type_eos
0000000211089d68 (__AUTH_CONST,__const) external _apr_bucket_type_file
0000000211089da0 (__AUTH_CONST,__const) external _apr_bucket_type_flush
0000000211089dd8 (__AUTH_CONST,__const) external _apr_bucket_type_heap
0000000211089eb8 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
0000000211089e10 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
0000000211089e48 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
0000000211089e80 (__AUTH_CONST,__const) external _apr_bucket_type_pool
0000000211089f28 (__AUTH_CONST,__const) external _apr_bucket_type_socket
0000000211089ef0 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000020e2f5520 (__DATA,__common) external _apr_current_hooking_module
000000020024111c (__TEXT,__text) external _apr_date_checkmask
0000000200241264 (__TEXT,__text) external _apr_date_parse_http
0000000200241640 (__TEXT,__text) external _apr_date_parse_rfc
000000020023b890 (__TEXT,__text) external _apr_dbd_check_conn
000000020023b8b0 (__TEXT,__text) external _apr_dbd_close
000000020023c060 (__TEXT,__text) external _apr_dbd_datum_get
000000020023b8a0 (__TEXT,__text) external _apr_dbd_error
000000020023ba44 (__TEXT,__text) external _apr_dbd_escape
000000020023b7a8 (__TEXT,__text) external _apr_dbd_get_driver
000000020023ba24 (__TEXT,__text) external _apr_dbd_get_entry
000000020023ba34 (__TEXT,__text) external _apr_dbd_get_name
000000020023ba0c (__TEXT,__text) external _apr_dbd_get_row
000000020023b684 (__TEXT,__text) external _apr_dbd_init
000000020023b66c (__TEXT,__text) external _apr_dbd_mutex_lock
000000020023b678 (__TEXT,__text) external _apr_dbd_mutex_unlock
000000020023b99c (__TEXT,__text) external _apr_dbd_name
000000020023b9a4 (__TEXT,__text) external _apr_dbd_native_handle
000000020023b9f4 (__TEXT,__text) external _apr_dbd_num_cols
000000020023ba00 (__TEXT,__text) external _apr_dbd_num_tuples
000000020023b8bc (__TEXT,__text) external _apr_dbd_open
000000020023b7ec (__TEXT,__text) external _apr_dbd_open_ex
000000020023bf98 (__TEXT,__text) external _apr_dbd_pbquery
000000020023bfb4 (__TEXT,__text) external _apr_dbd_pbselect
000000020023bed0 (__TEXT,__text) external _apr_dbd_pquery
000000020023ba58 (__TEXT,__text) external _apr_dbd_prepare
000000020023beec (__TEXT,__text) external _apr_dbd_pselect
000000020023bfd4 (__TEXT,__text) external _apr_dbd_pvbquery
000000020023c018 (__TEXT,__text) external _apr_dbd_pvbselect
000000020023bf0c (__TEXT,__text) external _apr_dbd_pvquery
000000020023bf50 (__TEXT,__text) external _apr_dbd_pvselect
000000020023b9c4 (__TEXT,__text) external _apr_dbd_query
000000020023b9d8 (__TEXT,__text) external _apr_dbd_select
000000020023b9b0 (__TEXT,__text) external _apr_dbd_set_dbname
0000000211089fb8 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
000000020023b934 (__TEXT,__text) external _apr_dbd_transaction_end
000000020023b980 (__TEXT,__text) external _apr_dbd_transaction_mode_get
000000020023b98c (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000020023b8c4 (__TEXT,__text) external _apr_dbd_transaction_start
000000020023c240 (__TEXT,__text) external _apr_dbm_close
000000020023c264 (__TEXT,__text) external _apr_dbm_delete
000000020023c270 (__TEXT,__text) external _apr_dbm_exists
000000020023c24c (__TEXT,__text) external _apr_dbm_fetch
000000020023c27c (__TEXT,__text) external _apr_dbm_firstkey
000000020023c294 (__TEXT,__text) external _apr_dbm_freedatum
000000020023c364 (__TEXT,__text) external _apr_dbm_get_usednames
000000020023c2ec (__TEXT,__text) external _apr_dbm_get_usednames_ex
000000020023c2a0 (__TEXT,__text) external _apr_dbm_geterror
000000020023c288 (__TEXT,__text) external _apr_dbm_nextkey
000000020023c19c (__TEXT,__text) external _apr_dbm_open
000000020023c078 (__TEXT,__text) external _apr_dbm_open_ex
000000020023c258 (__TEXT,__text) external _apr_dbm_store
0000000211089f60 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000020e2f5518 (__DATA,__common) external _apr_debug_module_hooks
000000020023e49c (__TEXT,__text) external _apr_dynamic_fn_register
000000020023e440 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000020e2f5510 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000020e2f5508 (__DATA,__common) external _apr_hook_debug_current
000000020e2f5500 (__DATA,__common) external _apr_hook_debug_enabled
000000020023e1b8 (__TEXT,__text) external _apr_hook_debug_show
000000020023e164 (__TEXT,__text) external _apr_hook_deregister_all
000000020e2f54f8 (__DATA,__common) external _apr_hook_global_pool
000000020023dc64 (__TEXT,__text) external _apr_hook_sort_all
000000020023dc0c (__TEXT,__text) external _apr_hook_sort_register
0000000200247ff4 (__TEXT,__text) external _apr_ldap_get_option
0000000200247fb4 (__TEXT,__text) external _apr_ldap_info
0000000200247ef8 (__TEXT,__text) external _apr_ldap_init
000000020023e520 (__TEXT,__text) external _apr_ldap_is_ldap_url
000000020023e6a0 (__TEXT,__text) external _apr_ldap_is_ldapi_url
000000020023e650 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00000002002483bc (__TEXT,__text) external _apr_ldap_rebind_add
0000000200248328 (__TEXT,__text) external _apr_ldap_rebind_init
00000002002484b4 (__TEXT,__text) external _apr_ldap_rebind_remove
0000000200248084 (__TEXT,__text) external _apr_ldap_set_option
0000000200247ef0 (__TEXT,__text) external _apr_ldap_ssl_deinit
0000000200247e24 (__TEXT,__text) external _apr_ldap_ssl_init
000000020023eda4 (__TEXT,__text) external _apr_ldap_url_parse
000000020023e6f0 (__TEXT,__text) external _apr_ldap_url_parse_ext
00000002002365cc (__TEXT,__text) external _apr_md4
00000002002364c0 (__TEXT,__text) external _apr_md4_final
0000000200235cc8 (__TEXT,__text) external _apr_md4_init
0000000200235ce4 (__TEXT,__text) external _apr_md4_set_xlate
0000000200235d3c (__TEXT,__text) external _apr_md4_update
00000002002369b0 (__TEXT,__text) external _apr_md5
0000000200236a3c (__TEXT,__text) external _apr_md5_encode
000000020023689c (__TEXT,__text) external _apr_md5_final
0000000200236654 (__TEXT,__text) external _apr_md5_init
0000000200236670 (__TEXT,__text) external _apr_md5_set_xlate
00000002002366c8 (__TEXT,__text) external _apr_md5_update
000000020023f73c (__TEXT,__text) external _apr_memcache_add
00000002002400f4 (__TEXT,__text) external _apr_memcache_add_multget_key
000000020023edf8 (__TEXT,__text) external _apr_memcache_add_server
000000020023f3c0 (__TEXT,__text) external _apr_memcache_create
000000020023ffa0 (__TEXT,__text) external _apr_memcache_decr
000000020023fbdc (__TEXT,__text) external _apr_memcache_delete
000000020023f088 (__TEXT,__text) external _apr_memcache_disable_server
000000020023f074 (__TEXT,__text) external _apr_memcache_enable_server
000000020023f000 (__TEXT,__text) external _apr_memcache_find_server
000000020023ee30 (__TEXT,__text) external _apr_memcache_find_server_hash
000000020023ee4c (__TEXT,__text) external _apr_memcache_find_server_hash_default
000000020023f784 (__TEXT,__text) external _apr_memcache_getp
000000020023f4cc (__TEXT,__text) external _apr_memcache_hash
000000020023f430 (__TEXT,__text) external _apr_memcache_hash_crc32
000000020023f47c (__TEXT,__text) external _apr_memcache_hash_default
000000020023fda4 (__TEXT,__text) external _apr_memcache_incr
00000002002401a8 (__TEXT,__text) external _apr_memcache_multgetp
000000020023f760 (__TEXT,__text) external _apr_memcache_replace
000000020023f0cc (__TEXT,__text) external _apr_memcache_server_create
000000020023f52c (__TEXT,__text) external _apr_memcache_set
0000000200240a78 (__TEXT,__text) external _apr_memcache_stats
000000020023ffb8 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
000000020023e31c (__TEXT,__text) external _apr_optional_hook_add
000000020023e2cc (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
0000000200237994 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
000000020023c3f4 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
0000000200241e90 (__TEXT,__text) external _apr_queue_create
00000002002423e0 (__TEXT,__text) external _apr_queue_interrupt_all
00000002002421d0 (__TEXT,__text) external _apr_queue_pop
0000000200241fb4 (__TEXT,__text) external _apr_queue_push
00000002002421c8 (__TEXT,__text) external _apr_queue_size
000000020024243c (__TEXT,__text) external _apr_queue_term
0000000200242300 (__TEXT,__text) external _apr_queue_trypop
00000002002420ec (__TEXT,__text) external _apr_queue_trypush
00000002002428b0 (__TEXT,__text) external _apr_reslist_acquire
0000000200242b80 (__TEXT,__text) external _apr_reslist_acquired_count
0000000200242c1c (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000020024263c (__TEXT,__text) external _apr_reslist_create
0000000200242894 (__TEXT,__text) external _apr_reslist_destroy
0000000200242bbc (__TEXT,__text) external _apr_reslist_invalidate
000000020024249c (__TEXT,__text) external _apr_reslist_maintain
0000000200242a84 (__TEXT,__text) external _apr_reslist_release
0000000200242b78 (__TEXT,__text) external _apr_reslist_timeout_set
0000000200243670 (__TEXT,__text) external _apr_rmm_addr_get
0000000200243050 (__TEXT,__text) external _apr_rmm_attach
0000000200243474 (__TEXT,__text) external _apr_rmm_calloc
0000000200242ec8 (__TEXT,__text) external _apr_rmm_destroy
00000002002430dc (__TEXT,__text) external _apr_rmm_detach
000000020024367c (__TEXT,__text) external _apr_rmm_free
0000000200242ccc (__TEXT,__text) external _apr_rmm_init
00000002002430e4 (__TEXT,__text) external _apr_rmm_malloc
0000000200243664 (__TEXT,__text) external _apr_rmm_offset_get
0000000200243880 (__TEXT,__text) external _apr_rmm_overhead_get
00000002002435a0 (__TEXT,__text) external _apr_rmm_realloc
000000020023c998 (__TEXT,__text) external _apr_sdbm_close
000000020023cc2c (__TEXT,__text) external _apr_sdbm_delete
000000020023ca04 (__TEXT,__text) external _apr_sdbm_fetch
000000020023d08c (__TEXT,__text) external _apr_sdbm_firstkey
000000020023d310 (__TEXT,__text) external _apr_sdbm_lock
000000020023d180 (__TEXT,__text) external _apr_sdbm_nextkey
000000020023c7c0 (__TEXT,__text) external _apr_sdbm_open
000000020023ccfc (__TEXT,__text) external _apr_sdbm_rdonly
000000020023cd64 (__TEXT,__text) external _apr_sdbm_store
000000020023d428 (__TEXT,__text) external _apr_sdbm_unlock
0000000200238ad4 (__TEXT,__text) external _apr_sha1_base64
00000002002389e8 (__TEXT,__text) external _apr_sha1_final
0000000200237bbc (__TEXT,__text) external _apr_sha1_init
00000002002389e4 (__TEXT,__text) external _apr_sha1_update
0000000200237be0 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
0000000200244968 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
000000020024603c (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
000000020024443c (__TEXT,__text) external _apr_thread_pool_busy_count
0000000200243890 (__TEXT,__text) external _apr_thread_pool_create
0000000200243e74 (__TEXT,__text) external _apr_thread_pool_destroy
000000020024444c (__TEXT,__text) external _apr_thread_pool_idle_count
0000000200244474 (__TEXT,__text) external _apr_thread_pool_idle_max_get
0000000200244484 (__TEXT,__text) external _apr_thread_pool_idle_max_set
000000020024447c (__TEXT,__text) external _apr_thread_pool_idle_wait_get
0000000200244554 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
0000000200243e94 (__TEXT,__text) external _apr_thread_pool_push
00000002002440ec (__TEXT,__text) external _apr_thread_pool_schedule
000000020024442c (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
0000000200244610 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000020024425c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
0000000200244424 (__TEXT,__text) external _apr_thread_pool_tasks_count
000000020024445c (__TEXT,__text) external _apr_thread_pool_tasks_high_count
0000000200244454 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
0000000200244564 (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000020024456c (__TEXT,__text) external _apr_thread_pool_thread_max_set
0000000200244434 (__TEXT,__text) external _apr_thread_pool_threads_count
0000000200244464 (__TEXT,__text) external _apr_thread_pool_threads_high_count
000000020024446c (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00000002002445f8 (__TEXT,__text) external _apr_thread_pool_threshold_get
0000000200244600 (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000200244250 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000200244e98 (__TEXT,__text) external _apr_uri_parse
00000002002452b4 (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000200244bf8 (__TEXT,__text) external _apr_uri_port_of_scheme
0000000200244c4c (__TEXT,__text) external _apr_uri_unparse
000000020023b33c (__TEXT,__text) external _apr_uuid_format
000000020023b1d4 (__TEXT,__text) external _apr_uuid_get
000000020023b3c4 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000002002457c0 (__TEXT,__text) external _apr_xlate_close
00000002002456c8 (__TEXT,__text) external _apr_xlate_conv_buffer
00000002002457a8 (__TEXT,__text) external _apr_xlate_conv_byte
00000002002453bc (__TEXT,__text) external _apr_xlate_open
00000002002456b0 (__TEXT,__text) external _apr_xlate_sb_get
0000000200246a00 (__TEXT,__text) external _apr_xml_empty_elem
0000000200245910 (__TEXT,__text) external _apr_xml_insert_uri
0000000200245f7c (__TEXT,__text) external _apr_xml_parse_file
00000002002457dc (__TEXT,__text) external _apr_xml_parser_create
0000000200245e28 (__TEXT,__text) external _apr_xml_parser_done
0000000200245dc0 (__TEXT,__text) external _apr_xml_parser_feed
0000000200245ea4 (__TEXT,__text) external _apr_xml_parser_geterror
00000002002461c4 (__TEXT,__text) external _apr_xml_quote_elem
0000000200246090 (__TEXT,__text) external _apr_xml_quote_string
0000000200246278 (__TEXT,__text) external _apr_xml_to_text
000000020023d8bc (__TEXT,__text) external _apu__sdbm_chkpage
000000020023d6bc (__TEXT,__text) external _apu__sdbm_delpair
000000020023d62c (__TEXT,__text) external _apu__sdbm_duppair
000000020023d464 (__TEXT,__text) external _apu__sdbm_fitpair
000000020023d66c (__TEXT,__text) external _apu__sdbm_getnkey
000000020023d52c (__TEXT,__text) external _apu__sdbm_getpair
000000020023d258 (__TEXT,__text) external _apu__sdbm_hash
000000020024b370 (__TEXT,__const) external _apu__sdbm_nullitem
000000020023d498 (__TEXT,__text) external _apu__sdbm_putpair
000000020023d790 (__TEXT,__text) external _apu__sdbm_splpage
000000020024494c (__TEXT,__text) external _apu_version
000000020024495c (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
