00000001e4bc5458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e4bc5584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e4bc55b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e4bc55c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e4bc55dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e4bc55f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e4bc563c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e4bc5650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e4bc5664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e4bc5678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e4bc569c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e4bc56c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e4bc56d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e4bc56f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e4bc5488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e4bc54c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e4bc54f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e4bc5504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e4bc5514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e4bb03d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4baf724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
                 (undefined) external _CFPreferencesFlushCaches (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) weak external _CacheDeleteEnumerateRemovedFilesInDirectories (from CacheDelete)
                 (undefined) weak external _CacheDeleteInitPurgeMarker (from CacheDelete)
                 (undefined) weak external _CacheDeleteRegisterPurgeNotification (from CacheDelete)
00000001e4bc5078 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00000001e4bc5040 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00000001e4b7c020 (__TEXT,__text) external _CoreCaptureStart
00000001e4b99c60 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) weak external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001e4baf10c (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00000001e4baf61c (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00000001e4bbdcc8 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00000001ec35b638 (__DATA,__bss) non-external __ZL12gReleaseType
00000001e4b7c418 (__TEXT,__text) non-external __ZL12getOsVersionPc
00000001ec35b668 (__DATA,__bss) non-external __ZL13gDeviceFusing
00000001ed31ecf8 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00000001e4ba7ba0 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00000001e4bb8288 (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00000001ec35b651 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00000001e4bb8324 (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00000001e4bc1180 (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00000001e4bb7ae0 (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00000001e4bb83a0 (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00000001ed31ecf0 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00000001e4b945c8 (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00000001e4bc540c (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00000001e4bafed8 (__TEXT,__text) non-external __ZL19processRemovedFilesPK9__CFArray
00000001ec35b528 (__DATA,__bss) non-external __ZL20monitoredDirectories
00000001e4b8284c (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00000001e4ba17d8 (__TEXT,__text) non-external __ZL22sortByModificationTimePKvS0_Pv
00000001e4ba7d80 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00000001e4ba7dec (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00000001ec35b520 (__DATA,__bss) non-external __ZL28purgeNotificationInitialized
00000001e4ba0104 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00000001e4ba0170 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00000001e4ba7c9c (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00000001e4baf3f8 (__TEXT,__text) non-external __ZL8funcAddrPKc
00000001ec35b531 (__DATA,__bss) non-external __ZL9gBootArgs
00000001e4b9b014 (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00000001e4b9a924 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00000001e4b9ae58 (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00000001e4b9b6d4 (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00000001e4b9b378 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e4b9afb8 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00000001e4b9b780 (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00000001e4b9b65c (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00000001e4b9b3ec (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00000001e4b9afbc (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00000001e4b9b39c (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4b9afcc (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00000001e4b9b6bc (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00000001e4b9b6d0 (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00000001e4b95d20 (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00000001e4b97108 (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00000001e4b97110 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00000001e4b95f38 (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00000001e4b96a18 (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00000001e4b96b44 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00000001e4b8b9bc (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00000001e4b94378 (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00000001e4b93068 (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00000001e4b95a5c (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00000001e4b92f44 (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00000001e4b96368 (__TEXT,__text) external __ZN11CCConfigure20getLogTapWithContextEP18CCConfigureContext
00000001e4b963f0 (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00000001e4b949d4 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00000001e4b947c0 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00000001e4b966ec (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00000001e4b96630 (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00000001e4b967a8 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00000001e4b94bf4 (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00000001e4b9684c (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00000001e4b93c88 (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00000001e4b93a68 (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00000001e4b96928 (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00000001e4b96c70 (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00000001e4b837dc (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00000001e4b96150 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00000001e4b9580c (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00000001e4b96d60 (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00000001e4b96fdc (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00000001e4b92fd8 (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00000001e4b92fac (__TEXT,__text) external __ZN11CCConfigureC1Ev
00000001e4b92f84 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00000001e4b83850 (__TEXT,__text) external __ZN11CCConfigureD0Ev
00000001e4b92f80 (__TEXT,__text) external __ZN11CCConfigureD1Ev
00000001e4b92fd4 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00000001e4ba445c (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00000001e4b88280 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00000001e4b88178 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00000001e4b8e0a8 (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00000001e4ba4404 (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4ba43d0 (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00000001e4b86d80 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00000001e4b886e0 (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00000001e4b88e2c (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00000001e4ba4428 (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4ba4430 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00000001e4bc3c24 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00000001e4bc3c28 (__TEXT,__text) external __ZN11CCFormatterD1Ev
00000001e4ba4458 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00000001e4bb0f44 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00000001e4bb1d24 (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00000001e4b8c368 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00000001e4bb1a1c (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00000001e4b81318 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00000001e4b833bc (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00000001e4b815e8 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00000001e4bb05bc (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00000001e4bb19f0 (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00000001e4bb19c8 (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00000001e4b83460 (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00000001e4bb19c4 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00000001e4bb1a18 (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00000001e4b8ce84 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00000001e4b8c170 (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00000001e4b8cf50 (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00000001e4bc132c (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00000001e4b8c0f4 (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e4b81118 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e4b83348 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00000001e4bc2c54 (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00000001e4bc2c2c (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00000001e4b833a8 (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00000001e4bc2c28 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00000001e4bc2c7c (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00000001e4badae0 (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00000001e4bae150 (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00000001e4bae658 (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00000001e4b8d510 (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00000001e4b7d834 (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00000001e4bac7b4 (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00000001e4babbf8 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00000001e4bae5ec (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00000001e4bae610 (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00000001e4bac6d8 (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e4b81c90 (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00000001e4bad648 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00000001e4bad194 (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00000001e4baec6c (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00000001e4bac7d0 (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00000001e4bab5fc (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e4b83864 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00000001e4b8c718 (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00000001e4b8a820 (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00000001e4bac694 (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00000001e4bbd6a0 (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00000001e4bbd5a4 (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00000001e4bbd5d8 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00000001e4bbd684 (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00000001e4bbd5e4 (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4bbd688 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00000001e4bbd69c (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00000001e4baaaf0 (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00000001e4baa168 (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00000001e4ba9bac (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00000001e4ba9ba4 (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00000001e4baa4a4 (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00000001e4baa4d0 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00000001e4bab3e8 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00000001e4b7e7a8 (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00000001e4ba9bb4 (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e4baa894 (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00000001e4baa89c (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00000001e4baa344 (__TEXT,__text) external __ZN15CCPipeInterface25cancelNotificationSourcesEv
00000001e4baa488 (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00000001e4b845b0 (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00000001e4bab3bc (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00000001e4bc3c2c (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00000001e4bc3c30 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00000001e4bab3e4 (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00000001e4bbde70 (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e4b88668 (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00000001e4bbe768 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00000001e4bbe094 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00000001e4bbe784 (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
