00007ff812f3931c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812f38eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812f38ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812f38ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f3932c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f38f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812f38f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812f38fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812f38ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812f3902c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812f39060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812f39080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812f390a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812f390c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812f38e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f38ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f390e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812f39188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812f391cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812f39210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812f39238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812f392f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812f39294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812f392b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812f392d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812f392e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812f39300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812f21d32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c7ae58 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812f21dba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c7ae60 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812f21e45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c7ae68 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812f21ec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c7ae70 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812f26327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812f29df8 (__TEXT,__text) external _AlertSoundPlay
00007ff812f29e07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c7ad98 (__DATA,__bss) non-external _Apple80211Library
00007ff812f12fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812f3304a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFGregorianDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyResponseStatusLine (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateCopy (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleGetSystem (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotificationWithOptions (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateFromXMLData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateXMLData (from CoreFoundation)
                 (undefined) external _CFPropertyListWriteToStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateForHTTPRequest (from CFNetwork)
                 (undefined) external _CFReadStreamGetError (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFReadStreamRead (from CoreFoundation)
                 (undefined) external _CFReadStreamScheduleWithRunLoop (from CoreFoundation)
                 (undefined) external _CFReadStreamSetClient (from CoreFoundation)
                 (undefined) external _CFReadStreamSetProperty (from CoreFoundation)
                 (undefined) external _CFReadStreamUnscheduleFromRunLoop (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopContainsSource (from CoreFoundation)
                 (undefined) external _CFRunLoopCopyCurrentMode (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopIsWaiting (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToIANACharSetName (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToWindowsCodepage (from CoreFoundation)
                 (undefined) external _CFStringConvertIANACharSetNameToEncoding (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetPascalString (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCopyCurrentTokenAttribute (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTransform (from CoreFoundation)
                 (undefined) external _CFStringTrim (from CoreFoundation)
                 (undefined) external _CFTreeApplyFunctionToChildren (from CoreFoundation)
                 (undefined) external _CFTreeGetChildCount (from CoreFoundation)
                 (undefined) external _CFTreeGetContext (from CoreFoundation)
                 (undefined) external _CFTreeGetFirstChild (from CoreFoundation)
                 (undefined) external _CFTreeGetNextSibling (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyHostName (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFSRef (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetPortNumber (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithAllocatedBuffers (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external _CFXMLNodeGetInfoPtr (from CoreFoundation)
                 (undefined) external _CFXMLNodeGetString (from CoreFoundation)
                 (undefined) external _CFXMLNodeGetTypeCode (from CoreFoundation)
                 (undefined) external _CFXMLTreeCreateFromDataWithError (from CoreFoundation)
                 (undefined) external _CFXMLTreeGetNode (from CoreFoundation)
00007ff812f17997 (__TEXT,__text) non-external (was a private external) _CSCopyUniquedString
00007ff812f17820 (__TEXT,__text) non-external (was a private external) _CSCreateIdentityError
00007ff812f1311f (__TEXT,__text) non-external (was a private external) _CSGetCertRecord
00007ff812f1622a (__TEXT,__text) external _CSGetDefaultIdentityAuthority
00007ff812f1624c (__TEXT,__text) external _CSGetLocalIdentityAuthority
00007ff812f1626e (__TEXT,__text) external _CSGetManagedIdentityAuthority
00007ff812f15dfa (__TEXT,__text) external _CSIdentityAddAlias
00007ff812f15e28 (__TEXT,__text) external _CSIdentityAddMember
00007ff812f15cd1 (__TEXT,__text) external _CSIdentityAuthenticateUsingPassword
00007ff812f16290 (__TEXT,__text) external _CSIdentityAuthorityCopyLocalizedName
00007ff812f1621b (__TEXT,__text) external _CSIdentityAuthorityGetTypeID
00007ff812f15e9e (__TEXT,__text) external _CSIdentityCommit
00007ff812f15eb5 (__TEXT,__text) external _CSIdentityCommitAsynchronously
00007ff812f15aba (__TEXT,__text) external _CSIdentityCreate
00007ff812f15ae9 (__TEXT,__text) external _CSIdentityCreateCopy
00007ff812f15d4e (__TEXT,__text) external _CSIdentityCreateGroupMembershipQuery
00007ff812f15bfc (__TEXT,__text) external _CSIdentityCreatePersistentReference
00007ff812f15d73 (__TEXT,__text) external _CSIdentityDelete
00007ff812f15bce (__TEXT,__text) external _CSIdentityGetAliases
00007ff812f15b48 (__TEXT,__text) external _CSIdentityGetAuthority
00007ff812f15d3b (__TEXT,__text) external _CSIdentityGetCertificate
00007ff812f15b3e (__TEXT,__text) external _CSIdentityGetClass
00007ff812f15b88 (__TEXT,__text) external _CSIdentityGetEmailAddress
00007ff812f15b1e (__TEXT,__text) external _CSIdentityGetFullName
00007ff812f15ba8 (__TEXT,__text) external _CSIdentityGetImageData
00007ff812f15bbb (__TEXT,__text) external _CSIdentityGetImageDataType
00007ff812f15b98 (__TEXT,__text) external _CSIdentityGetImageURL
00007ff812f15b78 (__TEXT,__text) external _CSIdentityGetPosixID
00007ff812f15b2e (__TEXT,__text) external _CSIdentityGetPosixName
00007ff812f15aab (__TEXT,__text) external _CSIdentityGetTypeID
00007ff812f15b0e (__TEXT,__text) external _CSIdentityGetUUID
00007ff812f15efb (__TEXT,__text) external _CSIdentityIsCommitting
00007ff812f15b5d (__TEXT,__text) external _CSIdentityIsEnabled
00007ff812f15b6c (__TEXT,__text) external _CSIdentityIsHidden
00007ff812f15be1 (__TEXT,__text) external _CSIdentityIsMemberOfGroup
00007ff812f16862 (__TEXT,__text) external _CSIdentityQueryCopyResults
00007ff812f166c7 (__TEXT,__text) external _CSIdentityQueryCreate
00007ff812f16824 (__TEXT,__text) external _CSIdentityQueryCreateForCurrentUser
00007ff812f166ec (__TEXT,__text) external _CSIdentityQueryCreateForName
00007ff812f16765 (__TEXT,__text) external _CSIdentityQueryCreateForPersistentReference
00007ff812f1673d (__TEXT,__text) external _CSIdentityQueryCreateForPosixID
00007ff812f16718 (__TEXT,__text) external _CSIdentityQueryCreateForUUID
00007ff812f16872 (__TEXT,__text) external _CSIdentityQueryExecute
00007ff812f16886 (__TEXT,__text) external _CSIdentityQueryExecuteAsynchronously
00007ff812f166b8 (__TEXT,__text) external _CSIdentityQueryGetTypeID
00007ff812f1690a (__TEXT,__text) external _CSIdentityQueryStop
00007ff812f15e12 (__TEXT,__text) external _CSIdentityRemoveAlias
00007ff812f15f0a (__TEXT,__text) external _CSIdentityRemoveClient
00007ff812f15e42 (__TEXT,__text) external _CSIdentityRemoveMember
00007ff812f15e88 (__TEXT,__text) external _CSIdentitySetCertificate
00007ff812f15dbb (__TEXT,__text) external _CSIdentitySetEmailAddress
00007ff812f15da8 (__TEXT,__text) external _CSIdentitySetFullName
00007ff812f15de4 (__TEXT,__text) external _CSIdentitySetImageData
00007ff812f15dce (__TEXT,__text) external _CSIdentitySetImageURL
00007ff812f15d86 (__TEXT,__text) external _CSIdentitySetIsEnabled
00007ff812f15e5c (__TEXT,__text) external _CSIdentitySetPassword
                 (undefined) external _CarbonCoreGetMainRunLoop (from CarbonCore)
00007ff843c7af38 (__DATA,__bss) non-external _CopyBatteryInfo.pmgr
00007ff84377a118 (__DATA_DIRTY,__bss) non-external _CoreWiFiLibraryCore.frameworkLibrary
00007ff812f25b8d (__TEXT,__text) non-external _CreateScheduledActionDict
00007ff812f264e0 (__TEXT,__text) non-external _CreateTimerDict
00007ff812f2569d (__TEXT,__text) external _CurrentProcessorSpeed
00007ff84377a1f0 (__DATA_DIRTY,__bss) non-external _DirectoryServiceLibrary
00007ff812f32dc9 (__TEXT,__text) external _DisposeKCCallbackUPP
00007ff812f33807 (__TEXT,__text) external _DisposeSleepQUPP
                 (undefined) external _FSNewAlias (from CarbonCore)
                 (undefined) external _FSPathMakeRef (from CarbonCore)
                 (undefined) external _FSRefMakePath (from CarbonCore)
                 (undefined) external _FSResolveAliasWithMountFlags (from CarbonCore)
00007ff812f256b0 (__TEXT,__text) external _GetCPUSpeed
00007ff812f25603 (__TEXT,__text) non-external _GetProcessorSpeedValueInMhz
00007ff812f23826 (__TEXT,__text) non-external (was a private external) _HeimODAddCertificateSubjectAndTrustAnchor
00007ff843c7af08 (__DATA,__bss) non-external _HeimODAddCertificateSubjectAndTrustAnchor.HeimODAddCertificateSubjectAndTrustAnchor_proc
00007ff843c7af10 (__DATA,__bss) non-external _HeimODAdminLibrary
00007ff812f238d1 (__TEXT,__text) non-external (was a private external) _HeimODRemoveCertificateSubjectAndTrustAnchor
00007ff843c7af18 (__DATA,__bss) non-external _HeimODRemoveCertificateSubjectAndTrustAnchor.HeimODRemoveCertificateSubjectAndTrustAnchor_proc
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCancelPowerChange (from IOKit)
                 (undefined) external _IOHIDPostEvent (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOPMCopyBatteryInfo (from IOKit)
                 (undefined) external _IOPMFindPowerManagement (from IOKit)
                 (undefined) external _IOPMSleepSystem (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007ff812f26187 (__TEXT,__text) non-external _InitConstantsIfNecessary
00007ff812f25cd2 (__TEXT,__text) non-external (was a private external) _InstallScheduledActionDict
00007ff812f32dcf (__TEXT,__text) external _InvokeKCCallbackUPP
00007ff812f33810 (__TEXT,__text) external _InvokeSleepQUPP
00007ff812f31ccd (__TEXT,__text) external _KCAddCallback
00007ff812f307bf (__TEXT,__text) external _KCCopyItem
00007ff812f30495 (__TEXT,__text) external _KCCountKeychains
00007ff812f30991 (__TEXT,__text) external _KCDeleteItem
00007ff812f31444 (__TEXT,__text) external _KCFindAppleSharePassword
00007ff812f30862 (__TEXT,__text) external _KCFindFirstItem
00007ff812f31b32 (__TEXT,__text) external _KCFindGenericPassword
00007ff812f31abc (__TEXT,__text) external _KCFindInternetPassword
00007ff812f31870 (__TEXT,__text) external _KCFindInternetPasswordWithPath
00007ff812f308ca (__TEXT,__text) external _KCFindNextItem
00007ff812f30668 (__TEXT,__text) external _KCGetAttribute
00007ff812f3099b (__TEXT,__text) external _KCGetData
00007ff812f301d7 (__TEXT,__text) external _KCGetDefaultKeychain
00007ff812f3049f (__TEXT,__text) external _KCGetIndKeychain
00007ff812f301a5 (__TEXT,__text) external _KCGetKeychain
00007ff812f2fe5d (__TEXT,__text) external _KCGetKeychainManagerVersion
00007ff812f301f8 (__TEXT,__text) external _KCGetKeychainName
00007ff812f304ae (__TEXT,__text) external _KCGetStatus
00007ff812f30968 (__TEXT,__text) external _KCIsInteractionAllowed
00007ff812f30987 (__TEXT,__text) external _KCLock
00007ff812f30030 (__TEXT,__text) external _KCMakeAliasFromKCRef
