                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8143a1942 (__TEXT,__text) non-external _alone_decode
00007ff8143991ce (__TEXT,__text) non-external _encoder_find
00007ff8416c1540 (__DATA_CONST,__const) non-external _encoders
00007ff8143b0710 (__TEXT,__const) non-external _features
00007ff8143a79ad (__TEXT,__text) non-external _file_info_decode
00007ff8143a8070 (__TEXT,__text) non-external _file_info_decoder_end
00007ff8143a80b0 (__TEXT,__text) non-external _file_info_decoder_memconfig
00007ff8416c1910 (__DATA_CONST,__const) non-external _filter_name_map
                 (undefined) external _free (from libSystem)
00007ff81439e480 (__TEXT,__text) non-external _get_literal_price
00007ff8143af36f (__TEXT,__text) non-external _get_options
00007ff8143afd16 (__TEXT,__text) non-external _get_progress
00007ff8143ad98d (__TEXT,__text) non-external _get_thread
00007ff8143a31f9 (__TEXT,__text) non-external _hash_append
00007ff8143a4f6a (__TEXT,__text) non-external _hc_find_func
00007ff8143aeb4a (__TEXT,__text) non-external _ia64_code
00007ff8143b6af0 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
00007ff81439fee8 (__TEXT,__text) non-external _index_cat_helper
00007ff8143a2bd9 (__TEXT,__text) non-external _index_decode
00007ff8143a2ec4 (__TEXT,__text) non-external _index_decoder_end
00007ff8143a2ee9 (__TEXT,__text) non-external _index_decoder_memconfig
00007ff81439ec99 (__TEXT,__text) non-external _index_encode
00007ff81439f534 (__TEXT,__text) non-external _index_encoder_end
00007ff81439f58e (__TEXT,__text) non-external _index_stream_end
00007ff81439890f (__TEXT,__text) non-external _index_tree_append
00007ff81439f53e (__TEXT,__text) non-external _index_tree_node_end
00007ff814399951 (__TEXT,__text) non-external _is_options_valid
00007ff81439f0db (__TEXT,__text) non-external _iter_set_info
00007ff814399998 (__TEXT,__text) non-external _length_encoder_reset
00007ff814399a6a (__TEXT,__text) non-external _length_update_prices
00007ff8143a6c0e (__TEXT,__text) non-external _lz_decode
00007ff8143a6dac (__TEXT,__text) non-external _lz_decoder_end
00007ff81439ac4f (__TEXT,__text) non-external _lz_encode
00007ff81439f4a7 (__TEXT,__text) non-external _lz_encoder_end
00007ff814399c3a (__TEXT,__text) non-external _lz_encoder_prepare
00007ff8143a4dc4 (__TEXT,__text) non-external _lz_encoder_set_out_limit
00007ff8143a4d69 (__TEXT,__text) non-external _lz_encoder_update
00007ff8143a480a (__TEXT,__text) non-external _lzip_decode
00007ff8143a4c40 (__TEXT,__text) non-external _lzip_decoder_end
00007ff8143a4c68 (__TEXT,__text) non-external _lzip_decoder_get_check
00007ff8143a4c73 (__TEXT,__text) non-external _lzip_decoder_memconfig
00007ff8143b48d0 (__TEXT,__const) non-external _lzma12_mf_map
00007ff8143b48a0 (__TEXT,__const) non-external _lzma12_mode_map
00007ff8416c1af0 (__DATA_CONST,__const) non-external _lzma12_optmap
00007ff8143abfb8 (__TEXT,__text) non-external _lzma2_decode
00007ff8143ac2c4 (__TEXT,__text) non-external _lzma2_decoder_end
00007ff8143abe91 (__TEXT,__text) non-external _lzma2_decoder_init
00007ff81439ae5c (__TEXT,__text) non-external _lzma2_encode
00007ff81439f50c (__TEXT,__text) non-external _lzma2_encoder_end
00007ff8143994b1 (__TEXT,__text) non-external _lzma2_encoder_init
00007ff8143abcd9 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff8143b06f8 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff8143b06d0 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff8143987f0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff81439f6aa (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
00007ff8143a1c49 (__TEXT,__text) external _lzma_alone_decoder
00007ff8143a1858 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff8143a030b (__TEXT,__text) external _lzma_alone_encoder
00007ff8143a1ca8 (__TEXT,__text) external _lzma_auto_decoder
00007ff8143a0609 (__TEXT,__text) external _lzma_block_buffer_bound
00007ff8143a05c5 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
00007ff8143a1fac (__TEXT,__text) external _lzma_block_buffer_decode
00007ff8143a064d (__TEXT,__text) external _lzma_block_buffer_encode
00007ff81439f850 (__TEXT,__text) external _lzma_block_compressed_size
00007ff8143a2538 (__TEXT,__text) external _lzma_block_decoder
00007ff8143a20f1 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff8143a0c1e (__TEXT,__text) external _lzma_block_encoder
00007ff814398e57 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff8143a2592 (__TEXT,__text) external _lzma_block_header_decode
00007ff81439a67d (__TEXT,__text) external _lzma_block_header_encode
00007ff814398cae (__TEXT,__text) external _lzma_block_header_size
00007ff81439f8ad (__TEXT,__text) external _lzma_block_total_size
00007ff8143a08fe (__TEXT,__text) external _lzma_block_uncomp_encode
00007ff81439a79f (__TEXT,__text) external _lzma_block_unpadded_size
00007ff81439a61c (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff8143a45cf (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff814398fc2 (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff814398fa4 (__TEXT,__text) external _lzma_check_is_supported
00007ff8143b0870 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff81439e906 (__TEXT,__text) external _lzma_check_size
00007ff8143b0880 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff81439bb50 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff81439a06c (__TEXT,__text) external _lzma_code
00007ff8143a127a (__TEXT,__text) external _lzma_cputhreads
00007ff8143989f4 (__TEXT,__text) external _lzma_crc32
00007ff8143b0890 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff8143a45fc (__TEXT,__text) external _lzma_crc64
00007ff8143b2890 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff8143a829e (__TEXT,__text) non-external _lzma_decode
00007ff8143b69e0 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff8143aba92 (__TEXT,__text) non-external _lzma_decoder_init
00007ff8143ab7d8 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff8143aba6e (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff8143ade4b (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff8143adf9d (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff8143ae146 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff8143adfcd (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff8143ae1d0 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff8143ae118 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff8143a0c7a (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff8143a2768 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff814398528 (__TEXT,__text) external _lzma_easy_encoder
00007ff8143a0ced (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff81439856f (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff8143b05f6 (__TEXT,__text) non-external _lzma_encode
00007ff8143a6f26 (__TEXT,__text) non-external _lzma_encoder_init
00007ff81439f3dc (__TEXT,__text) external _lzma_end
00007ff8143b49e0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff8143a77c4 (__TEXT,__text) external _lzma_file_info_decoder
00007ff8143a7836 (__TEXT,__text) non-external _lzma_file_info_decoder_init
00007ff8143a2912 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff8143a107b (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff8143a2a51 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff81439a825 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff814398d98 (__TEXT,__text) external _lzma_filter_flags_size
00007ff814399e8c (__TEXT,__text) external _lzma_filters_copy
00007ff81439f8c8 (__TEXT,__text) external _lzma_filters_free
00007ff8143a10aa (__TEXT,__text) external _lzma_filters_update
00007ff8143b0836 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff814399e64 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff81439f764 (__TEXT,__text) external _lzma_get_check
00007ff81439f73d (__TEXT,__text) external _lzma_get_progress
00007ff8143b0830 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff81439e923 (__TEXT,__text) external _lzma_index_append
00007ff81439ef1c (__TEXT,__text) external _lzma_index_block_count
00007ff8143a2f98 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff8143a12e0 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff81439fce5 (__TEXT,__text) external _lzma_index_cat
00007ff81439fc07 (__TEXT,__text) external _lzma_index_checks
00007ff8143a2f39 (__TEXT,__text) external _lzma_index_decoder
00007ff8143a2ae4 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
00007ff81439ff4d (__TEXT,__text) external _lzma_index_dup
00007ff8143a1286 (__TEXT,__text) external _lzma_index_encoder
00007ff81439ebd0 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff814398826 (__TEXT,__text) external _lzma_index_end
00007ff81439fb85 (__TEXT,__text) external _lzma_index_file_size
00007ff8143a315e (__TEXT,__text) external _lzma_index_hash_append
00007ff8143a32b8 (__TEXT,__text) external _lzma_index_hash_decode
00007ff8143a312a (__TEXT,__text) external _lzma_index_hash_end
00007ff8143a30b0 (__TEXT,__text) external _lzma_index_hash_init
00007ff8143a3134 (__TEXT,__text) external _lzma_index_hash_size
00007ff81439885f (__TEXT,__text) external _lzma_index_init
00007ff81439ec79 (__TEXT,__text) external _lzma_index_iter_init
00007ff8143a01c2 (__TEXT,__text) external _lzma_index_iter_locate
00007ff81439ef26 (__TEXT,__text) external _lzma_index_iter_next
00007ff8143a01ab (__TEXT,__text) external _lzma_index_iter_rewind
00007ff81439fa79 (__TEXT,__text) external _lzma_index_memusage
00007ff81439fadd (__TEXT,__text) external _lzma_index_memused
00007ff81439f302 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff81439fa5e (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff81439f32c (__TEXT,__text) external _lzma_index_size
00007ff81439fb3e (__TEXT,__text) external _lzma_index_stream_count
00007ff81439fc20 (__TEXT,__text) external _lzma_index_stream_flags
00007ff81439fc7e (__TEXT,__text) external _lzma_index_stream_padding
00007ff81439fb51 (__TEXT,__text) external _lzma_index_stream_size
00007ff81439fb47 (__TEXT,__text) external _lzma_index_total_size
00007ff81439fbfd (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff8143a6a5c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff8143a6df5 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff81439926d (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff8143a4cfe (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff8143a4c9f (__TEXT,__text) external _lzma_lzip_decoder
00007ff8143a46e8 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
00007ff8143abcbd (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
00007ff8143abe80 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff8143abf3c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff81439925c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff8143abca1 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff8143abf4d (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff81439a9b7 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff8143a8228 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff8143aba81 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff8143abbaa (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff8143abb97 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff81439b214 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff8143995dc (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff8143a6f15 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff8143a6f46 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff81439974c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff8143abb4c (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff81439e8c1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff8143a7433 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff81439c064 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff8143985a6 (__TEXT,__text) external _lzma_lzma_preset
00007ff8143b49ba (__TEXT,__const) non-external _lzma_lzma_preset.depths
00007ff8143b49b0 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
00007ff8143abbec (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff8143a6fca (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff8143a702f (__TEXT,__text) non-external _lzma_lzma_set_out_limit
00007ff81439f7c6 (__TEXT,__text) external _lzma_memlimit_get
00007ff81439f80d (__TEXT,__text) external _lzma_memlimit_set
00007ff81439f77f (__TEXT,__text) external _lzma_memusage
00007ff8143a539b (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff8143a542f (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff8143a54b1 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff8143a5629 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff81439e0f6 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff81439bc0c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff81439e059 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff8143a4e06 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff8143a5055 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff8143a50e8 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff8143a52e9 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff8143a4de8 (__TEXT,__text) external _lzma_mf_is_supported
00007ff8143a37dd (__TEXT,__text) external _lzma_microlzma_decoder
00007ff8143a0d26 (__TEXT,__text) external _lzma_microlzma_encoder
00007ff8143a701f (__TEXT,__text) external _lzma_mode_is_supported
00007ff8143a11e3 (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
00007ff81439877f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff8143991fd (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff81439f70c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff8143a7088 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
00007ff8143a70cf (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
00007ff8143a73ff (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
00007ff8143a723a (__TEXT,__text) non-external (was a private external) _lzma_outq_end
00007ff8143a72ec (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
00007ff8143a715a (__TEXT,__text) non-external (was a private external) _lzma_outq_init
00007ff8143a7346 (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
00007ff8143a7057 (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
00007ff8143a726d (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
00007ff8143a7366 (__TEXT,__text) non-external (was a private external) _lzma_outq_read
00007ff81439fa54 (__TEXT,__text) external _lzma_physmem
00007ff8143a29fc (__TEXT,__text) external _lzma_properties_decode
00007ff81439a976 (__TEXT,__text) external _lzma_properties_encode
00007ff814398deb (__TEXT,__text) external _lzma_properties_size
00007ff8143a27a1 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff8143a0f7a (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff814399009 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff81439f9cc (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff8143a2981 (__TEXT,__text) external _lzma_raw_decoder
00007ff8143a296d (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff8143a29e8 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff8143a117a (__TEXT,__text) external _lzma_raw_encoder
00007ff814398ff2 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff8143a1166 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff8143b6a20 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff8143abd71 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
00007ff8143abd4e (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
00007ff8143aed56 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff8143aed33 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff8143aee29 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff8143aee06 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff8143ae217 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff8143aeb27 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff8143aeb04 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff8143aea24 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff8143aea01 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff8143ae79c (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff8143ae787 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff8143ae76d (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff8143b04ed (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff8143b04ca (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff8143ae857 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff8143ae7ff (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff8143a5c67 (__TEXT,__text) external _lzma_str_from_filters
00007ff8143a610d (__TEXT,__text) external _lzma_str_list_filters
00007ff8143a5749 (__TEXT,__text) external _lzma_str_to_filters
00007ff8143a13a7 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff8143a3640 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff8143a13d0 (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff8143a4314 (__TEXT,__text) external _lzma_stream_decoder
00007ff8143a3bb0 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff8143ac2ec (__TEXT,__text) external _lzma_stream_decoder_mt
00007ff814398698 (__TEXT,__text) external _lzma_stream_encoder
00007ff8143aef18 (__TEXT,__text) external _lzma_stream_encoder_mt
00007ff8143af2ba (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
00007ff8143a027e (__TEXT,__text) external _lzma_stream_flags_compare
00007ff8143a43f9 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff81439f356 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff8143a4373 (__TEXT,__text) external _lzma_stream_header_decode
00007ff814398995 (__TEXT,__text) external _lzma_stream_header_encode
00007ff8143986fb (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff81439f924 (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
00007ff81439f690 (__TEXT,__text) external _lzma_version_number
00007ff81439f69b (__TEXT,__text) external _lzma_version_string
00007ff8143a4472 (__TEXT,__text) external _lzma_vli_decode
00007ff81439a8c6 (__TEXT,__text) external _lzma_vli_encode
00007ff814398e38 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff81439e557 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8143a392b (__TEXT,__text) non-external _microlzma_decode
00007ff8143a3b8d (__TEXT,__text) non-external _microlzma_decoder_end
00007ff8143a385a (__TEXT,__text) non-external _microlzma_decoder_init
00007ff8143a0e9d (__TEXT,__text) non-external _microlzma_encode
00007ff8143a0f59 (__TEXT,__text) non-external _microlzma_encoder_end
00007ff8143a0d7c (__TEXT,__text) non-external _microlzma_encoder_init
00007ff8143a71d8 (__TEXT,__text) non-external _move_head_to_cache
00007ff81439be22 (__TEXT,__text) non-external _move_pos
00007ff8143a56e9 (__TEXT,__text) non-external _normalize
00007ff8143a66a0 (__TEXT,__text) non-external _parse_bcj
00007ff8143a66b7 (__TEXT,__text) non-external _parse_delta
00007ff8143a663f (__TEXT,__text) non-external _parse_lzma12
00007ff8143a66db (__TEXT,__text) non-external _parse_options
00007ff8143aea47 (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
00007ff81439be50 (__TEXT,__text) non-external _rc_encode
00007ff8143ad724 (__TEXT,__text) non-external _read_output_and_wait
00007ff8143a81a9 (__TEXT,__text) non-external _reverse_seek
00007ff8143ae388 (__TEXT,__text) non-external _simple_code
00007ff8143ae6a8 (__TEXT,__text) non-external _simple_coder_end
00007ff8143ae6d5 (__TEXT,__text) non-external _simple_coder_update
00007ff8143b0510 (__TEXT,__text) non-external _sparc_code
00007ff8143a60c4 (__TEXT,__text) non-external _str_append_str
00007ff8143a656c (__TEXT,__text) non-external _str_append_u32
00007ff8143b4970 (__TEXT,__const) non-external _str_append_u32.suffixes
00007ff8143a3d2d (__TEXT,__text) non-external _stream_decode
00007ff8143ac632 (__TEXT,__text) non-external _stream_decode_mt
00007ff8143a429c (__TEXT,__text) non-external _stream_decoder_end
00007ff8143a42d0 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff8143a42dc (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff8143ad42c (__TEXT,__text) non-external _stream_decoder_mt_end
00007ff8143ad486 (__TEXT,__text) non-external _stream_decoder_mt_get_check
00007ff8143ad526 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
00007ff8143ac346 (__TEXT,__text) non-external _stream_decoder_mt_init
00007ff8143ad492 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
00007ff81439a322 (__TEXT,__text) non-external _stream_encode
00007ff8143b0840 (__TEXT,__const) non-external _stream_encode.convert
00007ff8143af42c (__TEXT,__text) non-external _stream_encode_mt
00007ff81439f434 (__TEXT,__text) non-external _stream_encoder_end
00007ff8143a16ae (__TEXT,__text) non-external _stream_encoder_init
00007ff8143afc98 (__TEXT,__text) non-external _stream_encoder_mt_end
00007ff8143aef78 (__TEXT,__text) non-external _stream_encoder_mt_init
00007ff8143afdcc (__TEXT,__text) non-external _stream_encoder_mt_update
00007ff814398b32 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
00007ff8143ad5dc (__TEXT,__text) non-external _threads_end
00007ff8143afea4 (__TEXT,__text) non-external _threads_end
00007ff8143ad6bb (__TEXT,__text) non-external _threads_stop
00007ff8143aff69 (__TEXT,__text) non-external _threads_stop
00007ff81439f602 (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
00007ff81439f5c2 (__TEXT,__text) non-external (was a private external) _tuklib_physmem
00007ff8143adbcc (__TEXT,__text) non-external _worker_decoder
00007ff8143adb91 (__TEXT,__text) non-external _worker_enable_partial_update
00007ff8143b0472 (__TEXT,__text) non-external _worker_error
