                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb11cf903c (__TEXT,__text) external _DRBufferAsResource
00007ffb11cf8847 (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffb11cf871d (__TEXT,__text) external _DRContextHasOpenCommit
00007ffb11cf8c17 (__TEXT,__text) external _DRContextSetChangeObserver
00007ffb11cf87ad (__TEXT,__text) external _DRContextSetCommitUserPayload
00007ffb11cf8935 (__TEXT,__text) external _DRContextSetOnCommitBegan
00007ffb11cf8aa1 (__TEXT,__text) external _DRContextSetOnCommitComplete
00007ffb11cf7e45 (__TEXT,__text) external _DRFenceCreate
00007ffb11cf7e97 (__TEXT,__text) external _DRFenceGetLabel
00007ffb11cf7e82 (__TEXT,__text) external _DRFenceInvalidate
00007ffb11cf90a6 (__TEXT,__text) external _DRMaterialAsResource
00007ffb11cfafd0 (__TEXT,__const) external _DRMaxVertexBuffers
00007ffb11cf93fe (__TEXT,__text) external _DRMemoryResourceCopyBuffer
00007ffb11cf9428 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
00007ffb11cf93ce (__TEXT,__text) external _DRMemoryResourceCreate
00007ffb11cf9446 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
00007ffb11cf94cc (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
00007ffb11cf94b7 (__TEXT,__text) external _DRMemoryResourceGetBytes
00007ffb11cf94a2 (__TEXT,__text) external _DRMemoryResourceGetLength
00007ffb11cf948a (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
00007ffb11cf8f58 (__TEXT,__text) external _DRMeshAsResource
00007ffb11cf7298 (__TEXT,__text) external _DRMeshCopyDescriptor
00007ffb11cf71ce (__TEXT,__text) external _DRMeshCreateUnmanaged
00007ffb11cf78de (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
00007ffb11cf6bd4 (__TEXT,__text) external _DRMeshDescriptorCreate
00007ffb11cf6c9d (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
00007ffb11cf6cc7 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
00007ffb11cf6cf1 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
00007ffb11cf6ec6 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
00007ffb11cf6c49 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
00007ffb11cf6c73 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
00007ffb11cf7135 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
00007ffb11cf6f52 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
00007ffb11cf6cb2 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
00007ffb11cf6cdc (__TEXT,__text) external _DRMeshDescriptorSetIndexType
00007ffb11cf6d0e (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
00007ffb11cf6f17 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
00007ffb11cf6c5e (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
00007ffb11cf6c88 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
00007ffb11cf7189 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
00007ffb11cf6f7d (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
00007ffb11cf750e (__TEXT,__text) external _DRMeshGetIndexCapacity
00007ffb11cf76c0 (__TEXT,__text) external _DRMeshGetPartAt
00007ffb11cf7523 (__TEXT,__text) external _DRMeshGetPartCount
00007ffb11cf77a3 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
00007ffb11cf74f9 (__TEXT,__text) external _DRMeshGetVertexCapacity
00007ffb11cf7b72 (__TEXT,__text) external _DRMeshReadIndices
00007ffb11cf7d7c (__TEXT,__text) external _DRMeshReadIndicesUsing
00007ffb11cf7963 (__TEXT,__text) external _DRMeshReadVertices
00007ffb11cf7d3d (__TEXT,__text) external _DRMeshReadVerticesUsing
00007ffb11cf7c0b (__TEXT,__text) external _DRMeshReplaceIndices
00007ffb11cf7da6 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
00007ffb11cf7a2c (__TEXT,__text) external _DRMeshReplaceVertices
00007ffb11cf7d67 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
00007ffb11cf7592 (__TEXT,__text) external _DRMeshSetPartAt
00007ffb11cf7578 (__TEXT,__text) external _DRMeshSetPartCount
00007ffb11cf781f (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffb11cf7ca4 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffb11cf7d91 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffb11cf7acf (__TEXT,__text) external _DRMeshUpdateVertices
00007ffb11cf7d52 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffb11cf6bca (__TEXT,__text) external _DRRelease
00007ffb11cf8fe7 (__TEXT,__text) external _DRResourceAsBuffer
00007ffb11cf9051 (__TEXT,__text) external _DRResourceAsMaterial
00007ffb11cf8f03 (__TEXT,__text) external _DRResourceAsMesh
00007ffb11cf8f7d (__TEXT,__text) external _DRResourceAsTexture
00007ffb11cf8eee (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffb11cf8ecf (__TEXT,__text) external _DRResourceGetIdentifier
00007ffb11cf90bb (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffb11cf9d4b (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffb11cf9d2d (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffb11cf9db2 (__TEXT,__text) external _DRResourcesCommitGetId
00007ffb11cf9dc7 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffb11cf9d99 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffb11cf6bc0 (__TEXT,__text) external _DRRetain
00007ffb11cf8fd2 (__TEXT,__text) external _DRTextureAsResource
00007ffb11cf812e (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffb11cf7ec2 (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffb11cf7f8f (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffb11cf80dc (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffb11cf800a (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffb11cf7fe0 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffb11cf8034 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffb11cf805e (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffb11cf8106 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffb11cf8088 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffb11cf80b2 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffb11cf7fb6 (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffb11cf80f1 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffb11cf801f (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffb11cf7ff5 (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffb11cf8049 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffb11cf8073 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffb11cf811a (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffb11cf809d (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffb11cf80c7 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffb11cf7fcb (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffb11cf81c2 (__TEXT,__text) external _DRTextureReadTexture
00007ffb11cf820d (__TEXT,__text) external _DRTextureReplaceTexture
00007ffb11cf7eb8 (__TEXT,__text) external _DRValidateIndices
00007ffb11cfafc8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffb11cfaf90 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb11cf425c (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffb11cf4186 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffb11cf419c (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffb11cf41fc (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffb11ce98f4 (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
00007ffb436113e8 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffb436113c8 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffb436113d8 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffb11cfadd0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb11cfade0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb11cfaeb0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb11cfaed0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffb11cf8d42 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffb11cf8d0a (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffb11cf43de (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffb11cf433c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffb11cf43aa (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffb11cf4392 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffb11cf437a (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffb11cf9a6e (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffb11cf9a18 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffb11cf99e4 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffb11cf99c2 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffb11cfbd16 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffb11cfbcb0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00007ffb4156b860 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00007ffb11cfbc94 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00007ffb4156b858 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00007ffb11cfbf20 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00007ffb4156b850 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00007ffb11cfbd80 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00007ffb4156b848 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00007ffb4156b840 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00007ffb11ce5822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00007ffb11ceb6a4 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00007ffb11ce5822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00007ffb11ce5822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00007ffb11ce5822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00007ffb11ce5822 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00007ffb11ce500a (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00007ffb11cf63d0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb11cf662c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00007ffb11cf64bc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00007ffb11cf6966 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00007ffb11cf670e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00007ffb11cf69e6 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00007ffb11cf6836 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00007ffb11cf69b6 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00007ffb11cf679c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00007ffb11cf5f42 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00007ffb11cf6a38 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00007ffb11cf68c8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00007ffb11cf5dec (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb11cf6a6c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00007ffb11cf67f8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00007ffb11cf5d66 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb11cf6342 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffb11cf60ba (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00007ffb11cf6048 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00007ffb11cf6176 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00007ffb11cf616c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00007ffb11cf60c4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00007ffb11cde134 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00007ffb11cf9e02 (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00007ffb11cde19a (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00007ffb11cddf58 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00007ffb11cde0ac (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00007ffb11cddfb0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00007ffb11cde10e (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00007ffb11cde104 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00007ffb11cde0b6 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00007ffb11cf9de1 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00007ffb11ce5cb5 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00007ffb11ce5f93 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00007ffb11ce5c40 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00007ffb11ce5e57 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00007ffb11ce6003 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00007ffb11cdf48c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb11cdf546 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00007ffb11cdf3b2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00007ffb11cdf294 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb11cdf1f8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb11cdf5c0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00007ffb11cdf67e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00007ffb11cdf60e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00007ffb11cdf300 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00007ffb11cdf38c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00007ffb11cdf382 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00007ffb11cdf33a (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00007ffb11ce605e (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00007ffb11cf5b70 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb11cf59d2 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00007ffb11cf5c68 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00007ffb11cf56fe (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffb11cf59e6 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00007ffb11cf5684 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb11cf58d4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00007ffb11cf575a (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
00007ffb11cf5cfa (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00007ffb11cf5cac (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00007ffb11cdf0c2 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00007ffb11cdf0e1 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00007ffb11cdf716 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00007ffb11ce0869 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00007ffb11ce0407 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00007ffb11ce0a07 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00007ffb11ce0f2f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
00007ffb11ce0dda (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
00007ffb11ce10ce (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
00007ffb11ce02d0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
00007ffb11ce0b41 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
