00007ffd418dee80 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd026ba7d3 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_
00007ffd026bc0c6 (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.1
00007ffd026bc0ec (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.2
00007ffd026b90ff (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_
00007ffd026bbee8 (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.1
00007ffd026bbf0e (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.2
00007ffd026b9076 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_
00007ffd026bbea1 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.1
00007ffd026bbec7 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.2
00007ffd026bb5dc (__TEXT,__text) non-external (was a private external) __ZN4asan10initShadowEv
00007ffd026bc215 (__TEXT,__text) non-external __ZN4asan10initShadowEv.cold.1
00007ffd026bc23e (__TEXT,__text) non-external __ZN4asan10initShadowEv.cold.2
00007ffd026bad83 (__TEXT,__text) non-external (was a private external) __ZN4asan11initRuntimeEP6ShadowPNS_15GlobalsRegistryE
00007ffd026bad40 (__TEXT,__text) non-external (was a private external) __ZN4asan11initRuntimeERKN6config4ASanE
00007ffd026bc12e (__TEXT,__text) non-external __ZN4asan11initRuntimeERKN6config4ASanE.cold.1
00007ffd026bae8f (__TEXT,__text) non-external (was a private external) __ZN4asan11reportErrorENS_9RegistersENS_12MemoryAccessE
00007ffd026ba728 (__TEXT,__text) non-external (was a private external) __ZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryE
00007ffd026b8a88 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator12createReportENS_9RegistersENS_12MemoryAccessE
00007ffd026bbd95 (__TEXT,__text) non-external __ZN4asan15ReportGenerator12createReportENS_9RegistersENS_12MemoryAccessE.cold.1
00007ffd026b8e22 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE
00007ffd026bbe1b (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.1
00007ffd026bbe3c (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.2
00007ffd026b8cb6 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator19addUseAfterFreeInfoERNS_6ReportE
00007ffd026bbdd9 (__TEXT,__text) non-external __ZN4asan15ReportGenerator19addUseAfterFreeInfoERNS_6ReportE.cold.1
00007ffd026b8c04 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator25addHeapBufferOverflowInfoERNS_6ReportE
00007ffd026bbdb6 (__TEXT,__text) non-external __ZN4asan15ReportGenerator25addHeapBufferOverflowInfoERNS_6ReportE.cold.1
00007ffd026b8dea (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator26addStackBufferOverflowInfoERNS_6ReportE
00007ffd026b8d68 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator27addGlobalBufferOverflowInfoERNS_6ReportE
00007ffd026bbdfa (__TEXT,__text) non-external __ZN4asan15ReportGenerator27addGlobalBufferOverflowInfoERNS_6ReportE.cold.1
00007ffd026b8e06 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator27addStackBufferUnderflowInfoERNS_6ReportE
00007ffd026b8ec8 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator8StackVar11getStackVarEPKcm
00007ffd026bbe5d (__TEXT,__text) non-external __ZN4asan15ReportGenerator8StackVar11getStackVarEPKcm.cold.1
00007ffd026b8f6c (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator8StackVar5parseERPKc
00007ffd026ba9db (__TEXT,__text) non-external (was a private external) __ZN4asan15initCompilerABIEP6Shadow
00007ffd026badc6 (__TEXT,__text) non-external (was a private external) __ZN4asan18initLibmallocHooksEP6Shadow
00007ffd026ba748 (__TEXT,__text) non-external (was a private external) __ZN4asan19GlobalsRegistryImpl15registerSectionE10array_viewIKNS_9GlobalVarEE
00007ffd026bc0a5 (__TEXT,__text) non-external __ZN4asan19GlobalsRegistryImpl15registerSectionE10array_viewIKNS_9GlobalVarEE.cold.1
00007ffd026ba7c9 (__TEXT,__text) non-external (was a private external) __ZN4asan19initGlobalsRegistryEv
00007ffd026badde (__TEXT,__text) non-external (was a private external) __ZN4asan20initReportGenerationEPK6ShadowPKNS_15GlobalsRegistryE
00007ffd026bb3f8 (__TEXT,__text) non-external (was a private external) __ZN4asan28callDebuggerBreakpointSymbolERKNS_6ReportE
00007ffd418dee58 (__DATA,__bss) non-external __ZN4asanL7_shadowE
00007ffd418dee60 (__DATA,__bss) non-external __ZN4asanL8_globalsE
00007ffd026b94e6 (__TEXT,__text) non-external (was a private external) __ZN4hash7Murmur212hashPointersE10array_viewImE
00007ffd026b969c (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd026ba8fe (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd026bb31c (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd026bbcb8 (__TEXT,__text) non-external __ZN5debugL5printEPKcz
00007ffd026b9568 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE
00007ffd026bbf73 (__TEXT,__text) non-external __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE15addDeallocTraceEmNS_2IdE.cold.1
00007ffd026b9354 (__TEXT,__text) non-external (was a private external) __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE
00007ffd026bbf2f (__TEXT,__text) non-external __ZN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE6insertEmmNS_2IdE.cold.1
00007ffd026b9012 (__TEXT,__text) non-external (was a private external) __ZN5trace19initTraceCollectionEb
00007ffd026bbe80 (__TEXT,__text) non-external __ZN5trace19initTraceCollectionEb.cold.1
00007ffd026b9442 (__TEXT,__text) non-external (was a private external) __ZN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm
00007ffd026bbf50 (__TEXT,__text) non-external __ZN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE11insertTraceEPmm.cold.1
00007ffd026b9332 (__TEXT,__text) non-external (was a private external) __ZN5trace6Lookup6createERA24_h
00007ffd026ba126 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser10consumeEnvEPPKc
00007ffd026ba2ce (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser13removeEnvVarsEv
00007ffd026ba6b2 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm18EEEvPPKcRAT__S3_
00007ffd026ba5c6 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm19EEEvPPKcRAT__S3_
00007ffd026ba63c (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm27EEEvPPKcRAT__S3_
00007ffd026ba550 (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm30EEEvPPKcRAT__S3_
00007ffd026ba4da (__TEXT,__text) non-external (was a private external) __ZN6config3env6Parser8unsetEnvILm34EEEvPPKcRAT__S3_
00007ffd026b977a (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj
00007ffd026bbf94 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.1
00007ffd026bbfb7 (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.2
00007ffd026bbfda (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.3
00007ffd026bbffd (__TEXT,__text) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE10loggerFuncEjmmmmj.cold.4
00007ffd418dee50 (__DATA,__bss) non-external __ZN9libmalloc12MallocLoggerIXadL_ZL7onAllocmmjEEXadL_ZL9onDeallocmjEEE14previousLoggerE
00007ffd026bb980 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14addressIsInMemEm
00007ffd026bb9ba (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowStartEv
00007ffd026bb9c4 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow14getShadowValueEmm
00007ffd026bc280 (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.1
00007ffd026bc2a3 (__TEXT,__text) non-external __ZNK10ASanShadow14getShadowValueEmm.cold.2
00007ffd026bba26 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE
00007ffd026bc2c6 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.1
00007ffd026bc2e9 (__TEXT,__text) non-external __ZNK10ASanShadow16getAllocationEndEN4asan12MemoryAccessE.cold.2
00007ffd026bb7dc (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16regionIsPoisonedEmm
00007ffd026bb96a (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow16shadowForAddressEm
00007ffd026bb99c (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsInShadowEm
00007ffd026bb7b4 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17addressIsPoisonedEm
00007ffd026bbb34 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE
00007ffd026bc30c (__TEXT,__text) non-external __ZNK10ASanShadow17getAllocationInfoEN4asan12MemoryAccessE.cold.1
00007ffd026bb938 (__TEXT,__text) non-external (was a private external) __ZNK10ASanShadow23getShadowByteForAddressEPv
00007ffd026ba774 (__TEXT,__text) non-external (was a private external) __ZNK4asan19GlobalsRegistryImpl12getGlobalVarEm
00007ffd026b9aea (__TEXT,__text) non-external (was a private external) __ZNK5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE3getEm
00007ffd026bc041 (__TEXT,__text) non-external __ZNK5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEE3getEm.cold.1
00007ffd026b9d0a (__TEXT,__text) non-external (was a private external) __ZNK5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE12forEachFrameIZNKS3_13retrieveTraceENS_2IdERA64_mEUlmmE_EEvNS3_5EntryET_
00007ffd026b9c4e (__TEXT,__text) non-external (was a private external) __ZNK5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEE13retrieveTraceENS_2IdERA64_m
00007ffd026b9d82 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE13diagnoseFaultEm
00007ffd026b9be8 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_
00007ffd026bc062 (__TEXT,__text) non-external __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesERK14AllocationInfoR24sanitizers_stack_trace_tSC_.cold.1
00007ffd026b9a82 (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE14retrieveTracesEmR24sanitizers_stack_trace_tS9_
00007ffd026b926e (__TEXT,__text) non-external (was a private external) __ZNK5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEE19diagnoseMemoryErrorEmR25sanitizers_memory_error_t
00007ffd026ba328 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingINS0_16AllocationTracesELm4EEET_PKcS4_RAT0__KNS1_7SettingIS4_EE
00007ffd026ba396 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingINS0_7AddressELm2EEET_PKcS4_RAT0__KNS1_7SettingIS4_EE
00007ffd026ba404 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser10getSettingIbLm3EEET_PKcS3_RAT0__KNS1_7SettingIS3_EE
00007ffd026ba164 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getConfigEv
00007ffd026ba476 (__TEXT,__text) non-external (was a private external) __ZNK6config3env6Parser9getNumberIlXadL_Z6strtolEEEET_PKcS3_
00007ffd026ba02c (__TEXT,__text) non-external (was a private external) __ZNK9BlockInfo11absDistanceEm
00007ffd026ba062 (__TEXT,__text) non-external (was a private external) __ZNK9BlockInfo12endInclusiveEv
00007ffd026bc083 (__TEXT,__text) non-external __ZNK9BlockInfo12endInclusiveEv.cold.1
00007ffd402e36c0 (__DATA_CONST,__const) non-external (was a private external) __ZTV10ASanShadow
00007ffd402e36a0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4asan19GlobalsRegistryImplE
00007ffd402e35f8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN5trace9ExtractorINS_5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEENS_13AllocationMapILm1048576EXadL_ZNS3_11hashPointerEmEEEEEE
00007ffd418dee20 (__DATA,__data) non-external __ZZL21unsetIntegrationHooksvE5funcs
00007ffd026bb310 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_08__invokeEmmmm
00007ffd026bb316 (__TEXT,__text) non-external __ZZL21unsetIntegrationHooksvEN3$_18__invokeEmm
00007ffd026ba870 (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl
00007ffd026bc10d (__TEXT,__text) non-external __ZZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryEEN3$_08__invokeEPK11mach_headerl.cold.1
00007ffd418dee08 (__DATA,__data) non-external __ZZN4asan18initLibmallocHooksEP6ShadowE5funcs
00007ffd026badf2 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm
00007ffd026bc14f (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_08__invokeEmmmm.cold.1
00007ffd026bae60 (__TEXT,__text) non-external __ZZN4asan18initLibmallocHooksEP6ShadowEN3$_18__invokeEmm
00007ffd026bac83 (__TEXT,__text) external ___asan_abi_addr_is_in_fake_stack
00007ffd026babbe (__TEXT,__text) external ___asan_abi_address_is_poisoned
00007ffd026baa12 (__TEXT,__text) external ___asan_abi_after_dynamic_init
00007ffd026bac8b (__TEXT,__text) external ___asan_abi_alloca_poison
00007ffd026bac91 (__TEXT,__text) external ___asan_abi_allocas_unpoison
00007ffd026baa0c (__TEXT,__text) external ___asan_abi_before_dynamic_init
00007ffd026baafb (__TEXT,__text) external ___asan_abi_exp_load_n
00007ffd026bab9c (__TEXT,__text) external ___asan_abi_exp_store_n
00007ffd026bac7b (__TEXT,__text) external ___asan_abi_get_current_fake_stack
00007ffd026baa3c (__TEXT,__text) external ___asan_abi_handle_no_return
00007ffd026baa36 (__TEXT,__text) external ___asan_abi_init
00007ffd026bac73 (__TEXT,__text) external ___asan_abi_load_cxx_array_cookie
00007ffd026baa5a (__TEXT,__text) external ___asan_abi_load_n
00007ffd026baa18 (__TEXT,__text) external ___asan_abi_memcpy
00007ffd026baa22 (__TEXT,__text) external ___asan_abi_memmove
00007ffd026baa2c (__TEXT,__text) external ___asan_abi_memset
00007ffd026bac6d (__TEXT,__text) external ___asan_abi_poison_cxx_array_cookie
00007ffd026bac61 (__TEXT,__text) external ___asan_abi_poison_intra_object_redzone
00007ffd026babe0 (__TEXT,__text) external ___asan_abi_poison_memory_region
00007ffd026bac55 (__TEXT,__text) external ___asan_abi_poison_stack_memory
00007ffd026baad9 (__TEXT,__text) external ___asan_abi_region_is_poisoned
00007ffd026ba9f4 (__TEXT,__text) external ___asan_abi_register_elf_globals
00007ffd026baa00 (__TEXT,__text) external ___asan_abi_register_globals
00007ffd026ba9e8 (__TEXT,__text) external ___asan_abi_register_image_globals
00007ffd026baa4e (__TEXT,__text) external ___asan_abi_report_exp_load_n
00007ffd026baa54 (__TEXT,__text) external ___asan_abi_report_exp_store_n
00007ffd026baa42 (__TEXT,__text) external ___asan_abi_report_load_n
00007ffd026baa48 (__TEXT,__text) external ___asan_abi_report_store_n
00007ffd026bac2e (__TEXT,__text) external ___asan_abi_set_shadow_xx_n
00007ffd026bad0d (__TEXT,__text) external ___asan_abi_stack_free_n
00007ffd026bacd2 (__TEXT,__text) external ___asan_abi_stack_malloc_always_n
00007ffd026bac97 (__TEXT,__text) external ___asan_abi_stack_malloc_n
00007ffd026bab1d (__TEXT,__text) external ___asan_abi_store_n
00007ffd026bac67 (__TEXT,__text) external ___asan_abi_unpoison_intra_object_redzone
00007ffd026bac0c (__TEXT,__text) external ___asan_abi_unpoison_memory_region
00007ffd026bac5b (__TEXT,__text) external ___asan_abi_unpoison_stack_memory
00007ffd026ba9fa (__TEXT,__text) external ___asan_abi_unregister_elf_globals
00007ffd026baa06 (__TEXT,__text) external ___asan_abi_unregister_globals
00007ffd026ba9ee (__TEXT,__text) external ___asan_abi_unregister_image_globals
00007ffd026bb537 (__TEXT,__text) external ___asan_get_alloc_stack
00007ffd026bc1d3 (__TEXT,__text) non-external ___asan_get_alloc_stack.cold.1
00007ffd026bb586 (__TEXT,__text) external ___asan_get_free_stack
00007ffd026bc1f4 (__TEXT,__text) non-external ___asan_get_free_stack.cold.1
00007ffd026bb46b (__TEXT,__text) external ___asan_get_report_access_size
00007ffd026bb45e (__TEXT,__text) external ___asan_get_report_access_type
00007ffd026bb451 (__TEXT,__text) external ___asan_get_report_address
00007ffd026bb437 (__TEXT,__text) external ___asan_get_report_bp
00007ffd026bb478 (__TEXT,__text) external ___asan_get_report_description
00007ffd026bb42a (__TEXT,__text) external ___asan_get_report_pc
00007ffd026bb444 (__TEXT,__text) external ___asan_get_report_sp
00007ffd026bb51d (__TEXT,__text) external ___asan_get_shadow_mapping
00007ffd026bb485 (__TEXT,__text) external ___asan_locate_address
00007ffd026bc170 (__TEXT,__text) non-external ___asan_locate_address.cold.1
00007ffd026bc191 (__TEXT,__text) non-external ___asan_locate_address.cold.2
00007ffd026bc1b2 (__TEXT,__text) non-external ___asan_locate_address.cold.3
00007ffd026bb417 (__TEXT,__text) external ___asan_report_present
                 (undefined) external ___assert_rtn (from libsystem_c)
                 (undefined) external ___bzero (from libsystem_platform)
00007ffd026bb5d5 (__TEXT,__text) non-external (was a private external) ___cxa_pure_virtual
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dyld_register_func_for_add_image (from libdyld)
                 (undefined) external __exit (from libsystem_kernel)
00007ffd026ba088 (__TEXT,__text) external __sanitizers_init
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _backtrace_from_fp (from libsystem_c)
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _getsectiondata (from libmacho)
00007ffd026bc4b0 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionNumber
00007ffd026bc470 (__TEXT,__const) non-external (was a private external) _libsystem_sanitizersVersionString
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _malloc_logger (from libsystem_malloc)
                 (undefined) external _malloc_sanitizer_set_functions (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
00007ffd026bb411 (__TEXT,__text) external _sanitizers_address_on_report
00007ffd026b9188 (__TEXT,__text) external _sanitizers_diagnose_memory_error
00007ffd418df360 (__DATA,__common) external _sanitizers_report_globals
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _vm_map (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vsnprintf (from libsystem_c)
