                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffd0a16b5ab (__TEXT,__text) external __crypt_blowfish_rn
00007ffd0a16698a (__TEXT,__text) external _apr_brigade_split
00007ffd0a1668c5 (__TEXT,__text) external _apr_brigade_split_ex
00007ffd0a166c0f (__TEXT,__text) external _apr_brigade_split_line
00007ffd0a166ed5 (__TEXT,__text) external _apr_brigade_to_iovec
00007ffd0a1674e0 (__TEXT,__text) external _apr_brigade_vprintf
00007ffd0a166f6c (__TEXT,__text) external _apr_brigade_vputstrs
00007ffd0a166d7b (__TEXT,__text) external _apr_brigade_write
00007ffd0a16706c (__TEXT,__text) external _apr_brigade_writev
00007ffd0a167757 (__TEXT,__text) external _apr_bucket_alloc
00007ffd0a167654 (__TEXT,__text) external _apr_bucket_alloc_create
00007ffd0a1676c9 (__TEXT,__text) external _apr_bucket_alloc_create_ex
00007ffd0a167724 (__TEXT,__text) external _apr_bucket_alloc_destroy
00007ffd0a167643 (__TEXT,__text) external _apr_bucket_copy_notimpl
00007ffd0a16764e (__TEXT,__text) external _apr_bucket_destroy_noop
00007ffd0a167865 (__TEXT,__text) external _apr_bucket_eos_create
00007ffd0a167842 (__TEXT,__text) external _apr_bucket_eos_make
00007ffd0a167927 (__TEXT,__text) external _apr_bucket_file_create
00007ffd0a1679b3 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00007ffd0a1678c2 (__TEXT,__text) external _apr_bucket_file_make
00007ffd0a167cfe (__TEXT,__text) external _apr_bucket_flush_create
00007ffd0a167cdb (__TEXT,__text) external _apr_bucket_flush_make
00007ffd0a16780d (__TEXT,__text) external _apr_bucket_free
00007ffd0a167e01 (__TEXT,__text) external _apr_bucket_heap_create
00007ffd0a167d5b (__TEXT,__text) external _apr_bucket_heap_make
00007ffd0a168560 (__TEXT,__text) external _apr_bucket_immortal_create
00007ffd0a16853c (__TEXT,__text) external _apr_bucket_immortal_make
00007ffd0a167f23 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffd0a167ea0 (__TEXT,__text) external _apr_bucket_mmap_make
00007ffd0a1680ad (__TEXT,__text) external _apr_bucket_pipe_create
00007ffd0a16808c (__TEXT,__text) external _apr_bucket_pipe_make
00007ffd0a168349 (__TEXT,__text) external _apr_bucket_pool_create
00007ffd0a168272 (__TEXT,__text) external _apr_bucket_pool_make
00007ffd0a167625 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffd0a16762d (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffd0a168448 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffd0a168462 (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffd0a16846f (__TEXT,__text) external _apr_bucket_shared_make
00007ffd0a16842c (__TEXT,__text) external _apr_bucket_shared_split
00007ffd0a16848a (__TEXT,__text) external _apr_bucket_simple_copy
00007ffd0a1684d1 (__TEXT,__text) external _apr_bucket_simple_split
00007ffd0a1686a4 (__TEXT,__text) external _apr_bucket_socket_create
00007ffd0a168683 (__TEXT,__text) external _apr_bucket_socket_make
00007ffd0a167638 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffd0a1685e0 (__TEXT,__text) external _apr_bucket_transient_create
00007ffd0a1685bc (__TEXT,__text) external _apr_bucket_transient_make
00007ffd41667e40 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffd41667e78 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffd41667eb0 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffd41667ee8 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffd41667fc8 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffd41667f20 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffd41667f58 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffd41667f90 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffd41668038 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffd41668000 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffd430e3dd0 (__DATA,__common) external _apr_current_hooking_module
00007ffd0a173798 (__TEXT,__text) external _apr_date_checkmask
00007ffd0a17389c (__TEXT,__text) external _apr_date_parse_http
00007ffd0a173c48 (__TEXT,__text) external _apr_date_parse_rfc
00007ffd0a16e2a8 (__TEXT,__text) external _apr_dbd_check_conn
00007ffd0a16e2c9 (__TEXT,__text) external _apr_dbd_close
00007ffd0a16eb93 (__TEXT,__text) external _apr_dbd_datum_get
00007ffd0a16e2b9 (__TEXT,__text) external _apr_dbd_error
00007ffd0a16e42c (__TEXT,__text) external _apr_dbd_escape
00007ffd0a16e20a (__TEXT,__text) external _apr_dbd_get_driver
00007ffd0a16e409 (__TEXT,__text) external _apr_dbd_get_entry
00007ffd0a16e419 (__TEXT,__text) external _apr_dbd_get_name
00007ffd0a16e3f2 (__TEXT,__text) external _apr_dbd_get_row
00007ffd0a16e0fa (__TEXT,__text) external _apr_dbd_init
00007ffd0a16e0d8 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffd0a16e0e9 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffd0a16e37d (__TEXT,__text) external _apr_dbd_name
00007ffd0a16e386 (__TEXT,__text) external _apr_dbd_native_handle
00007ffd0a16e3d6 (__TEXT,__text) external _apr_dbd_num_cols
00007ffd0a16e3e4 (__TEXT,__text) external _apr_dbd_num_tuples
00007ffd0a16e2d7 (__TEXT,__text) external _apr_dbd_open
00007ffd0a16e23d (__TEXT,__text) external _apr_dbd_open_ex
00007ffd0a16ea0e (__TEXT,__text) external _apr_dbd_pbquery
00007ffd0a16ea2b (__TEXT,__text) external _apr_dbd_pbselect
00007ffd0a16e884 (__TEXT,__text) external _apr_dbd_pquery
00007ffd0a16e443 (__TEXT,__text) external _apr_dbd_prepare
00007ffd0a16e8a6 (__TEXT,__text) external _apr_dbd_pselect
00007ffd0a16ea50 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffd0a16eaf2 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffd0a16e8cb (__TEXT,__text) external _apr_dbd_pvquery
00007ffd0a16e96d (__TEXT,__text) external _apr_dbd_pvselect
00007ffd0a16e3a8 (__TEXT,__text) external _apr_dbd_query
00007ffd0a16e3bc (__TEXT,__text) external _apr_dbd_select
00007ffd0a16e394 (__TEXT,__text) external _apr_dbd_set_dbname
00007ffd41668220 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffd0a16e330 (__TEXT,__text) external _apr_dbd_transaction_end
00007ffd0a16e359 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffd0a16e36a (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffd0a16e2e4 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffd0a16ecf3 (__TEXT,__text) external _apr_dbm_close
00007ffd0a16ed1d (__TEXT,__text) external _apr_dbm_delete
00007ffd0a16ed2c (__TEXT,__text) external _apr_dbm_exists
00007ffd0a16ecff (__TEXT,__text) external _apr_dbm_fetch
00007ffd0a16ed3b (__TEXT,__text) external _apr_dbm_firstkey
00007ffd0a16ed59 (__TEXT,__text) external _apr_dbm_freedatum
00007ffd0a16eded (__TEXT,__text) external _apr_dbm_get_usednames
00007ffd0a16ed9e (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffd0a16ed68 (__TEXT,__text) external _apr_dbm_geterror
00007ffd0a16ed4a (__TEXT,__text) external _apr_dbm_nextkey
00007ffd0a16ec85 (__TEXT,__text) external _apr_dbm_open
00007ffd0a16ebab (__TEXT,__text) external _apr_dbm_open_ex
00007ffd0a16ed0e (__TEXT,__text) external _apr_dbm_store
00007ffd41668070 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffd430e3dc8 (__DATA,__common) external _apr_debug_module_hooks
00007ffd0a170bf0 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffd0a170bbc (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffd430e3dc0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffd430e3db8 (__DATA,__common) external _apr_hook_debug_current
00007ffd430e3db0 (__DATA,__common) external _apr_hook_debug_enabled
00007ffd0a170967 (__TEXT,__text) external _apr_hook_debug_show
00007ffd0a170916 (__TEXT,__text) external _apr_hook_deregister_all
00007ffd430e3da8 (__DATA,__common) external _apr_hook_global_pool
00007ffd0a17046a (__TEXT,__text) external _apr_hook_sort_all
00007ffd0a170420 (__TEXT,__text) external _apr_hook_sort_register
00007ffd0a179950 (__TEXT,__text) external _apr_ldap_get_option
00007ffd0a17991f (__TEXT,__text) external _apr_ldap_info
00007ffd0a17987a (__TEXT,__text) external _apr_ldap_init
00007ffd0a170c51 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffd0a170d81 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffd0a170d3f (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffd0a179ca4 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffd0a179c48 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffd0a179d8a (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffd0a1799d8 (__TEXT,__text) external _apr_ldap_set_option
00007ffd0a179872 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffd0a1797c8 (__TEXT,__text) external _apr_ldap_ssl_init
00007ffd0a1714a7 (__TEXT,__text) external _apr_ldap_url_parse
00007ffd0a170dc3 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffd0a169103 (__TEXT,__text) external _apr_md4
00007ffd0a169044 (__TEXT,__text) external _apr_md4_final
00007ffd0a168852 (__TEXT,__text) external _apr_md4_init
00007ffd0a16886e (__TEXT,__text) external _apr_md4_set_xlate
00007ffd0a1688ab (__TEXT,__text) external _apr_md4_update
00007ffd0a169469 (__TEXT,__text) external _apr_md5
00007ffd0a1694d3 (__TEXT,__text) external _apr_md5_encode
00007ffd0a1693a0 (__TEXT,__text) external _apr_md5_final
00007ffd0a16916b (__TEXT,__text) external _apr_md5_init
00007ffd0a169187 (__TEXT,__text) external _apr_md5_set_xlate
00007ffd0a1691c4 (__TEXT,__text) external _apr_md5_update
00007ffd0a171d65 (__TEXT,__text) external _apr_memcache_add
00007ffd0a1726bf (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffd0a1714e8 (__TEXT,__text) external _apr_memcache_add_server
00007ffd0a1719ef (__TEXT,__text) external _apr_memcache_create
00007ffd0a17257c (__TEXT,__text) external _apr_memcache_decr
00007ffd0a1721f1 (__TEXT,__text) external _apr_memcache_delete
00007ffd0a171730 (__TEXT,__text) external _apr_memcache_disable_server
00007ffd0a17171b (__TEXT,__text) external _apr_memcache_enable_server
00007ffd0a1716bc (__TEXT,__text) external _apr_memcache_find_server
00007ffd0a171515 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffd0a171534 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffd0a171dbf (__TEXT,__text) external _apr_memcache_getp
00007ffd0a171ad6 (__TEXT,__text) external _apr_memcache_hash
00007ffd0a171a50 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffd0a171a8f (__TEXT,__text) external _apr_memcache_hash_default
00007ffd0a172399 (__TEXT,__text) external _apr_memcache_incr
00007ffd0a172748 (__TEXT,__text) external _apr_memcache_multgetp
00007ffd0a171d92 (__TEXT,__text) external _apr_memcache_replace
00007ffd0a171764 (__TEXT,__text) external _apr_memcache_server_create
00007ffd0a171b2d (__TEXT,__text) external _apr_memcache_set
00007ffd0a173063 (__TEXT,__text) external _apr_memcache_stats
00007ffd0a172595 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffd0a170aa2 (__TEXT,__text) external _apr_optional_hook_add
00007ffd0a170a68 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffd0a16a3bb (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffd0a16ee4b (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffd0a1744c0 (__TEXT,__text) external _apr_queue_create
00007ffd0a1748c5 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffd0a174741 (__TEXT,__text) external _apr_queue_pop
00007ffd0a1745b7 (__TEXT,__text) external _apr_queue_push
00007ffd0a174738 (__TEXT,__text) external _apr_queue_size
00007ffd0a174903 (__TEXT,__text) external _apr_queue_term
00007ffd0a17481f (__TEXT,__text) external _apr_queue_trypop
00007ffd0a174693 (__TEXT,__text) external _apr_queue_trypush
00007ffd0a174ce9 (__TEXT,__text) external _apr_reslist_acquire
00007ffd0a174f39 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffd0a174fa8 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffd0a174ac0 (__TEXT,__text) external _apr_reslist_create
00007ffd0a174cd2 (__TEXT,__text) external _apr_reslist_destroy
00007ffd0a174f65 (__TEXT,__text) external _apr_reslist_invalidate
00007ffd0a174942 (__TEXT,__text) external _apr_reslist_maintain
00007ffd0a174e75 (__TEXT,__text) external _apr_reslist_release
00007ffd0a174f2f (__TEXT,__text) external _apr_reslist_timeout_set
00007ffd0a1757bb (__TEXT,__text) external _apr_rmm_addr_get
00007ffd0a1752bc (__TEXT,__text) external _apr_rmm_attach
00007ffd0a175620 (__TEXT,__text) external _apr_rmm_calloc
00007ffd0a17518c (__TEXT,__text) external _apr_rmm_destroy
00007ffd0a175337 (__TEXT,__text) external _apr_rmm_detach
00007ffd0a1757c8 (__TEXT,__text) external _apr_rmm_free
00007ffd0a174ff8 (__TEXT,__text) external _apr_rmm_init
00007ffd0a17533f (__TEXT,__text) external _apr_rmm_malloc
00007ffd0a1757ae (__TEXT,__text) external _apr_rmm_offset_get
00007ffd0a175940 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffd0a175714 (__TEXT,__text) external _apr_rmm_realloc
00007ffd0a16f2ea (__TEXT,__text) external _apr_sdbm_close
00007ffd0a16f56b (__TEXT,__text) external _apr_sdbm_delete
00007ffd0a16f33c (__TEXT,__text) external _apr_sdbm_fetch
00007ffd0a16fa13 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffd0a16fc80 (__TEXT,__text) external _apr_sdbm_lock
00007ffd0a16faea (__TEXT,__text) external _apr_sdbm_nextkey
00007ffd0a16f15a (__TEXT,__text) external _apr_sdbm_open
00007ffd0a16f61e (__TEXT,__text) external _apr_sdbm_rdonly
00007ffd0a16f674 (__TEXT,__text) external _apr_sdbm_store
00007ffd0a16fd4b (__TEXT,__text) external _apr_sdbm_unlock
00007ffd0a16b4d0 (__TEXT,__text) external _apr_sha1_base64
00007ffd0a16b3dc (__TEXT,__text) external _apr_sha1_final
00007ffd0a16a58f (__TEXT,__text) external _apr_sha1_init
00007ffd0a16b3d2 (__TEXT,__text) external _apr_sha1_update
00007ffd0a16a5b0 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffd0a1768e6 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffd0a177dfc (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffd0a17644c (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffd0a175951 (__TEXT,__text) external _apr_thread_pool_create
00007ffd0a175f65 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffd0a17645a (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffd0a17648c (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffd0a1764a0 (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffd0a176496 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffd0a17657a (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffd0a175f75 (__TEXT,__text) external _apr_thread_pool_push
00007ffd0a176197 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffd0a176438 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffd0a176615 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffd0a1762aa (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffd0a17642e (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffd0a17646e (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffd0a176464 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffd0a176588 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffd0a176592 (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffd0a176442 (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffd0a176478 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffd0a176482 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffd0a1765fd (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffd0a176607 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffd0a17629a (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffd0a176def (__TEXT,__text) external _apr_uri_parse
00007ffd0a177200 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffd0a176b3c (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffd0a176b86 (__TEXT,__text) external _apr_uri_unparse
00007ffd0a16dc8e (__TEXT,__text) external _apr_uuid_format
00007ffd0a16db43 (__TEXT,__text) external _apr_uuid_get
00007ffd0a16dd36 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffd0a17767e (__TEXT,__text) external _apr_xlate_close
00007ffd0a1775ad (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffd0a177661 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffd0a1772f9 (__TEXT,__text) external _apr_xlate_open
00007ffd0a177599 (__TEXT,__text) external _apr_xlate_sb_get
00007ffd0a178657 (__TEXT,__text) external _apr_xml_empty_elem
00007ffd0a177783 (__TEXT,__text) external _apr_xml_insert_uri
00007ffd0a177d5c (__TEXT,__text) external _apr_xml_parse_file
00007ffd0a177695 (__TEXT,__text) external _apr_xml_parser_create
00007ffd0a177c5e (__TEXT,__text) external _apr_xml_parser_done
00007ffd0a177bff (__TEXT,__text) external _apr_xml_parser_feed
00007ffd0a177cb8 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffd0a177f24 (__TEXT,__text) external _apr_xml_quote_elem
00007ffd0a177e42 (__TEXT,__text) external _apr_xml_quote_string
00007ffd0a177fbb (__TEXT,__text) external _apr_xml_to_text
00007ffd0a17012c (__TEXT,__text) external _apu__sdbm_chkpage
00007ffd0a16ff5b (__TEXT,__text) external _apu__sdbm_delpair
00007ffd0a16fee0 (__TEXT,__text) external _apu__sdbm_duppair
00007ffd0a16fd84 (__TEXT,__text) external _apu__sdbm_fitpair
00007ffd0a16ff03 (__TEXT,__text) external _apu__sdbm_getnkey
00007ffd0a16fe20 (__TEXT,__text) external _apu__sdbm_getpair
