                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb1504d5f8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb418cfb18 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffb418cfb28 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffb418cfb10 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffb418cfb00 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffb418cfaf0 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffb418cfaf8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffb1504d768 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffb418d05b0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffb418d05b8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffb418d05c0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffb418d05a0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffb418d05a8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffb418d0588 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffb418d0598 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffb418d0590 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffb418d0578 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffb418d0580 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffb418d05d8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffb418d05c8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffb418d05d0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffb418d05f8 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffb418d0610 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffb418d0608 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffb418d0620 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffb418d0618 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffb418d0600 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffb418d05f0 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffb418d05e8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffb418d05e0 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffb418cfee0 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffb418cfed0 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffb418cfec8 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffb418cfeb8 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffb418cfef8 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffb418cfec0 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffb418cfed8 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffb418cfee8 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffb418cfef0 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffb418d0a80 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffb418d0a88 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffb418d0a90 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffb418d0a98 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffb418d0aa0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffb418d0aa8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffb418d0ab8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffb418d0ab0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffb418d09f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffb418d0a00 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffb418d0a18 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffb418d0a10 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffb418d0a08 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffb418d09f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffb418d0a20 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffb418d0a48 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffb418d0a40 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffb418d0a38 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffb418d0a50 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffb418d0a78 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffb418d0a70 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffb418d0a60 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffb418d0a58 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffb418d0a68 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffb418d0a30 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffb418d0a28 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffb1501a3bc (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffb418d09e0 (__DATA_CONST,__const) external _FlexDBGenreEntityName
00007ffb418d09e8 (__DATA_CONST,__const) external _FlexDBRegionEntityName
00007ffb418d09d8 (__DATA_CONST,__const) external _FlexDBSongEntityName
00007ffb1501a36c (__TEXT,__text) external _FlexDynamicCast
00007ffb418cfbc8 (__DATA_CONST,__const) external _FlexLocalDBArousalField
00007ffb418cfb78 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffb418cfba8 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffb418cfb88 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffb418cfc00 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffb418cfb98 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffb418cfb90 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffb418cfbf8 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffb418cfbe8 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffb418cfc08 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffb418cfbb8 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffb418cfbb0 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffb418cfbc0 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffb418cfc10 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffb418cfbf0 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffb418cfba0 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffb418cfb70 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffb418cfb80 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffb418cfbe0 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffb418cfbd0 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffb418cfbd8 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffb15019f2d (__TEXT,__text) external _FlexLogForCategory
00007ffb418cfc78 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffb418cfc90 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffb418cfcd0 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffb418cfd30 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffb418cfd28 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffb418cfcb0 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffb418cfca8 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffb418cfc98 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffb418cfd50 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffb418cfd48 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffb418cfd58 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffb418cfd38 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffb418cfd40 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffb418cfd60 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffb418cfcf8 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffb418cfce0 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00007ffb418cfcc0 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffb418cfcf0 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffb418cfd00 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffb418cfc88 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffb418cfc80 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffb418cfc58 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffb418cfc70 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffb418cfc68 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffb418cfc60 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffb418cfcd8 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffb418cfca0 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffb418cfcb8 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffb418cfcc8 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffb418cfce8 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffb418cfd20 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffb418cfd18 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffb418cfd10 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffb418cfd08 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffb418cfe38 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffb418cfe08 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffb418cfe70 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffb418cfe58 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffb418cfe60 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffb418cfe48 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffb418cfe68 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffb418cfe78 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffb418cfe30 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffb418cfe40 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffb418cfe28 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffb418cfe50 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffb418cfe88 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffb418cfe80 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffb418cfdf8 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffb418cfdf0 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffb418cfe18 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffb418cfe20 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffb418cfe10 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffb418cfe00 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffb1504d77c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffb1504d778 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffb1504d770 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffb437f0740 (__DATA,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffb437efcc8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffb437efa98 (__DATA,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffb437efc78 (__DATA,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffb437f03f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffb437effe8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffb437eff98 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffb437efd68 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffb437efea8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffb437efd18 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffb437f0628 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffb437f0088 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffb437efb88 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffb437f05d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffb437f0768 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffb437f0218 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffb437f0470 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffb437f0060 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffb437f0560 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffb437f05b0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffb437efdb8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffb437f0100 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffb437f0128 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffb437efe08 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffb437f01c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffb437f00d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffb437efe58 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffb437f0268 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffb437f02e0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffb437efb38 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffb437f06c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffb437efb10 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffb437f06a0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffb437f03a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffb437efef8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffb437eff48 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffb437ef9f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffb437efc00 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffb437efc50 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffb437f0358 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffb437f0498 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffb437efa48 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffb437f04e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffb437f0718 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffb437efcf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffb437efac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffb437efca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffb437f0420 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffb437f0010 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffb437effc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffb437efd90 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffb437efed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffb437efd40 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffb437f0650 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffb437f00b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffb437efbb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffb437f0600 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffb437f0790 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffb437f0240 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffb437f0448 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffb437f0038 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffb437f0538 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffb437f0588 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffb437efde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffb437f01a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffb437f0178 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffb437efe30 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00007ffb437f01f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00007ffb437f0150 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00007ffb437efe80 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
00007ffb437f0290 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMarker
00007ffb437f0330 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
