00007ff905bd2b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905bc6a0c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff905bc20a0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff905bd34d7 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff905bc1d44 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff905bcc637 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff905bc8a56 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff905bc0516 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff905bc7e35 (__TEXT,__text) non-external +[SPLog exec]
00007ff905bc809d (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff905bc7d7d (__TEXT,__text) non-external +[SPLog generic]
00007ff905bc7dd9 (__TEXT,__text) non-external +[SPLog kext]
00007ff905bc7e91 (__TEXT,__text) non-external +[SPLog measurements]
00007ff905bc8091 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff905bc7eed (__TEXT,__text) non-external +[SPLog signposts]
00007ff905bc7f49 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff905bcf85b (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff905bcf0a5 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff905bce205 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff905bd5078 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff905bce03d (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff905bce01f (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff905bce694 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff905bce1c2 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff905bce05b (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff905bc1798 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff905bc16be (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff905bc155a (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff905bc13a2 (__TEXT,__text) non-external -[AKELData init]
00007ff905bc175f (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff905bc1685 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff905bc113d (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff905bc166f (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff905bd2d9d (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff905bd2d16 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff905bd2dc3 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff905bd2daf (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff905bd2d67 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff905bd2db9 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff905bc6650 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff905bc5d5a (__TEXT,__text) non-external -[BundleData dealloc]
00007ff905bd45a2 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff905bc626c (__TEXT,__text) non-external -[BundleData doReload]
00007ff905bc660c (__TEXT,__text) non-external -[BundleData forceReload]
00007ff905bc5df5 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff905bc5d4c (__TEXT,__text) non-external -[BundleData init]
00007ff905bc6628 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff905bc62a8 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff905bc65ad (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff905bc5f6a (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff905bd4600 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff905bd465d (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff905bc6646 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff905bc661e (__TEXT,__text) non-external -[BundleData url]
00007ff905bc663c (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff905bc6632 (__TEXT,__text) non-external -[BundleData version]
00007ff905bc70b9 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff905bc708b (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff905bc6fee (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff905bc709e (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff905bc6f3e (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff905bc7095 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff905bc70a8 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff905bd20b1 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff905bc25ab (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff905bc2561 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff905bc2546 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff905bc2510 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff905bc252b (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff905bc2590 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff905bc256b (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff905bc2550 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff905bc251a (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff905bc2535 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff905bc259a (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff905bc2586 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff905bc257c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff905bd1a57 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff905bd198b (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff905bd1118 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff905bd11c0 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff905bd1534 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff905bd15e9 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff905bd1454 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff905bd19bd (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff905bd07b3 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff905bd18d3 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff905bd13c4 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff905bd199f (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff905bd081c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff905bd5106 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff905bd5171 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff905bd51ca (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff905bd51fd (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff905bd5230 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff905bd5289 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff905bd07a5 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff905bd19d0 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff905bd1a1c (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff905bd19f6 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff905bd1813 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff905bd1a03 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff905bd1851 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff905bd108b (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff905bd19b3 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff905bd1a4d (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff905bd1995 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff905bd196d (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff905bd1981 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff905bd1a35 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff905bd188f (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff905bd19c7 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff905bd1a29 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff905bd1a10 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff905bd1a41 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff905bd19ea (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff905bd175e (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff905bd1393 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff905bd12bb (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff905bd16a9 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff905bd19dd (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff905bd1963 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff905bd19a9 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff905bd1977 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff905bd33ab (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff905bd333d (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff905bd3211 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff905bd3140 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff905bd3253 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff905bd3313 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff905bd3398 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff905bd338d (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff905bd327f (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff905bd33a0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff905bc87ff (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff905bc87d7 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff905bc87eb (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff905bc85c7 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff905bc87af (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff905bc83bd (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff905bc80ed (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905bc80df (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff905bc87f5 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff905bc87b9 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff905bc87e1 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff905bc87c3 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff905bc87cd (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff905bca8ab (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff905bca4ff (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff905bca417 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff905bca3b2 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff905bca065 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff905bc9de3 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff905bc9f72 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff905bca6db (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff905bc9d68 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff905bca7c3 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff905bca34d (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff905bc9e2d (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff905bc9e25 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff905bca5e7 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff905bc9e43 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff905bc7a31 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff905bc70c9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff905bd4691 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff905bd46c5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff905bd46f9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff905bd4753 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff905bd47ec (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff905bd4885 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff905bd491e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff905bd49a5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00007ff905bc7b25 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff905bc6eea (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff905bc6ee0 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff905bc6eb8 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff905bc6c63 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff905bc6a17 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff905bc68e1 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff905bc68d3 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff905bc6e9a (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff905bc6ed6 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff905bc6ec2 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff905bc6ecc (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff905bc6ea4 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff905bc6eae (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff905bd077d (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff905bd049a (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff905bd0458 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff905bd0310 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff905bd05fb (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff905bd05cc (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff905bc8a2e (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff905bc89c0 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff905bc8869 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff905bc8a02 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff905bcca3e (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff905bcc9ee (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff905bcca02 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff905bcc80d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff905bcc642 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff905bcc4c1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff905bcc4b3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff905bcca2a (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff905bcca16 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff905bcca0c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff905bcca20 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff905bcca34 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff905bcc9e4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff905bcc9f8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff905bc9b10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff905bc94a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff905bc8f27 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff905bc8fed (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff905bc8ee9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff905bc8edb (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff905bc944c (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff905bc9b06 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff905bc8e99 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff905bc98bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff905bc8b4a (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff905bc9179 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff905bc970d (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff905bc97f6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff905bc9478 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff905bc9576 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff905bc9ada (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff905bc9aae (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff905bc9a82 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff905bc9a56 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff905bc90b3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff905bc963c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff905bc9a2c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff905bc9a02 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff905bc993c (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff905bc9384 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff905bc9291 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff905bcc3cb (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff905bcbfb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff905bcc19d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff905bcbefc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff905bcbe40 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff905bcc2b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff905bc08f5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff905bc089c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff905bc08a6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff905bc08c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff905bc088a (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff905bc08b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff905bc0743 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff905bc02f7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905bc0532 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff905bc0410 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
