
/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeassetd (for architecture x86_64):
                 (undefined) external _MDQuerySetDispatchQueue (from CoreServices)
                 (undefined) external _MDQuerySetSearchScope (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_BKAgent (from BookKit)
                 (undefined) external _OBJC_CLASS_$_CKAnalytics (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKBook (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKPurchaseQueue (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKRootHelper (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKSoftwareProduct (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKSoftwareUpdateStatus (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKStoreClient (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreRequest (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKUpdate (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISAppleIDLookupOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISAuthenticationContext (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISCodeSignatureOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDataProvider (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDevice (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDialog (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDialogOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISManagedRestrictions (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISOperationQueue (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISPropertyListProvider (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISPurchaseReceipt (from CommerceCore)
                 (undefined) external _OBJC_CLASS_$_ISServiceClientInterface (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISServiceDelegate (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISServiceProxy (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISStoreURLOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISURLRequest (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PKInstallClient (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKManager (from PlugInKit)
                 (undefined) external _OBJC_CLASS_$_SSDownload (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSLogManager (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSPurchase (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SSPurchaseResponse (from StoreFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISDataProvider (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISDialogOperation (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISOperation (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISServiceClientInterface (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_ISServiceDelegate (from StoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _PKErrorKeyBusyPlugIns (from PlugInKit)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerContainingPathKey (from PlugInKit)
                 (undefined) external _PKManagerHostBundleIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerHostPathKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInPathKey (from PlugInKit)
                 (undefined) external _SACSetFinalSnapshot (from login)
                 (undefined) external _SSDebugLevel (from StoreFoundation)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __LSASNExtractHighAndLowParts (from CoreServices)
                 (undefined) external __LSCopyAllApplicationURLs (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFBundleDisplayNameKey (from CoreFoundation)
                 (undefined) external __kCFBundleShortVersionStringKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _get_mac_address (from CommerceCore)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) external _kAppStoreDefaultsID (from StoreFoundation)
                 (undefined) weak external _kBKAgentMetadataKeyPath (from BookKit)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kDaemonDefaultsID (from StoreFoundation)
                 (undefined) external _kDefaultsAlwaysAbortUpdatesCodeKey (from StoreFoundation)
                 (undefined) external _kDefaultsAlwaysForceTerminateAppsKey (from StoreFoundation)
                 (undefined) external _kDefaultsAppStoreBadgeCountKey (from StoreFoundation)
                 (undefined) external _kDefaultsAppUpdatesToInstallLaterKey (from StoreFoundation)
                 (undefined) external _kDefaultsAutoUpdateEnabledKey (from StoreFoundation)
                 (undefined) external _kDefaultsAutoUpdateForegroundAppsKey (from StoreFoundation)
                 (undefined) external _kDefaultsAutoUpdateImmortalAppsKey (from StoreFoundation)
                 (undefined) external _kDefaultsAutoUpdateIntervalKey (from StoreFoundation)
                 (undefined) external _kDefaultsAutoUpdateMinimumAgeKey (from StoreFoundation)
                 (undefined) external _kDefaultsAvailableUpdatesNotificationIntervalKey (from StoreFoundation)
                 (undefined) external _kDefaultsCriticalUpdateNotificationIntervalKey (from StoreFoundation)
                 (undefined) external _kDefaultsDidPostUpdatesAvailableNotificationDateKey (from StoreFoundation)
                 (undefined) external _kDefaultsDidStageAppUpdatesDateKey (from StoreFoundation)
                 (undefined) external _kDefaultsDidStartAutoUpdateDateKey (from StoreFoundation)
                 (undefined) external _kDefaultsDisableAppStoreBadgeKey (from StoreFoundation)
                 (undefined) external _kDefaultsFetchReceiptForDamagedApps (from StoreFoundation)
                 (undefined) external _kDefaultsLastDoItLaterLogoutFailedKey (from StoreFoundation)
                 (undefined) external _kDefaultsNotifyUserOfNewUpdatesOnlyKey (from StoreFoundation)
                 (undefined) external _kDefaultsStageAppUpdatesIntervalKey (from StoreFoundation)
                 (undefined) external _kISDialogKey (from StoreFoundation)
                 (undefined) external _kMDItemCFBundleIdentifier (from CoreServices)
                 (undefined) external _kMDItemPath (from CoreServices)
                 (undefined) external _kMDItemVersion (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryScopeComputer (from CoreServices)
                 (undefined) external _kMDQueryUpdateAddedItems (from CoreServices)
                 (undefined) external _kMDQueryUpdateChangedItems (from CoreServices)
                 (undefined) external _kMDQueryUpdateRemovedItems (from CoreServices)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
                 (undefined) external _setxattr (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)

/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeassetd (for architecture arm64e):
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryInDirectory (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayAlert (from CoreFoundation)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CKAdoptionInfoPlistPath (from CommerceCore)
                 (undefined) external _CKAnalyticsCategoryAutoupdateAppUpdate (from CommerceKit)
                 (undefined) external _CKAnalyticsCategoryAutoupdateTerminateApp (from CommerceKit)
                 (undefined) external _CKAnalyticsCategoryDILResult (from CommerceKit)
                 (undefined) external _CKIsDarkWake (from StoreFoundation)
                 (undefined) external _CKLocalizedStringFromTableInBundle (from StoreFoundation)
                 (undefined) external _CKMacAppStoreClientIdentifier (from CommerceKit)
                 (undefined) external _CKMacAppStoreServerPurchaseQueueIdentifier (from CommerceKit)
                 (undefined) external _CKOnRecoveryPartition (from StoreFoundation)
                 (undefined) external _CKROMAddress (from StoreFoundation)
                 (undefined) external _CKRestrictStoreToDisableAppAdoption (from StoreFoundation)
                 (undefined) external _CKRestrictStoreToRequireAdminForSoftwareInstall (from StoreFoundation)
                 (undefined) external _CKSerialNumber (from StoreFoundation)
                 (undefined) external _CKiBooksServerPurchaseQueueIdentifier (from CommerceKit)
                 (undefined) external _IOPMAllowsBackgroundTask (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithDescription (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPMConnectionGetSystemCapabilities (from IOKit)
                 (undefined) external _IOPMCopyActivePMPreferences (from IOKit)
                 (undefined) external _IOPMCopySystemPowerSettings (from IOKit)
                 (undefined) external _IOPMGetDarkWakeThermalEmergencyCount (from IOKit)
                 (undefined) external _IOPMIsADarkWake (from IOKit)
                 (undefined) external _IOPSCreateLimitedPowerNotification (from IOKit)
                 (undefined) external _IOPSGetBatteryWarningLevel (from IOKit)
                 (undefined) external _IOPSGetTimeRemainingEstimate (from IOKit)
                 (undefined) external _ISCopyGzippedDataForData (from CommerceCore)
                 (undefined) external _ISError (from StoreFoundation)
                 (undefined) external _ISErrorDomain (from StoreFoundation)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _MDItemCopyAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQueryGetAttributeValueOfResultAtIndex (from CoreServices)
                 (undefined) external _MDQueryGetIndexOfResult (from CoreServices)
                 (undefined) external _MDQueryGetResultAtIndex (from CoreServices)
                 (undefined) external _MDQueryGetResultCount (from CoreServices)
                 (undefined) external _MDQuerySetDispatchQueue (from CoreServices)
                 (undefined) external _MDQuerySetSearchScope (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_BKAgent (from BookKit)
                 (undefined) external _OBJC_CLASS_$_CKAnalytics (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKBook (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKPurchaseQueue (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKRootHelper (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKSoftwareProduct (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKSoftwareUpdateStatus (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CKStoreClient (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreRequest (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKUpdate (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISAppleIDLookupOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISAuthenticationContext (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISCodeSignatureOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDataProvider (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDevice (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDialog (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISDialogOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISManagedRestrictions (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISOperationQueue (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISPropertyListProvider (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISPurchaseReceipt (from CommerceCore)
                 (undefined) external _OBJC_CLASS_$_ISServiceClientInterface (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISServiceDelegate (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISServiceProxy (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISStoreURLOperation (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_ISURLRequest (from StoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
