                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80b0fb01a (__TEXT,__text) external ___absvdi2
00007ff80b0fb250 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80b0fb2a4 (__TEXT,__text) external ___atomic_load
00007ff80b0fb8cc (__TEXT,__text) external ___atomic_load_1
00007ff80b0fb8dd (__TEXT,__text) external ___atomic_load_2
00007ff80b0fb8ef (__TEXT,__text) external ___atomic_load_4
00007ff80b0fb8fd (__TEXT,__text) external ___atomic_load_8
00007ff80b0fb3a4 (__TEXT,__text) external ___atomic_store
00007ff80b0fb90c (__TEXT,__text) external ___atomic_store_1
00007ff80b0fb91e (__TEXT,__text) external ___atomic_store_2
00007ff80b0fb930 (__TEXT,__text) external ___atomic_store_4
00007ff80b0fb940 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80b0fc374 (__TEXT,__text) external ___clear_cache
00007ff80b0fc375 (__TEXT,__text) external ___clzdi2
00007ff80b0fc390 (__TEXT,__text) external ___clzsi2
00007ff80b0fc3fe (__TEXT,__text) external ___clzti2
00007ff80b0fc417 (__TEXT,__text) external ___cmpdi2
00007ff80b0fc446 (__TEXT,__text) external ___cmpti2
00007ff80b0fe498 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80b0fc46a (__TEXT,__text) external ___ctzdi2
00007ff80b0fc484 (__TEXT,__text) external ___ctzsi2
00007ff80b0fc4e5 (__TEXT,__text) external ___ctzti2
00007ff80b0fc4fb (__TEXT,__text) external ___divdc3
00007ff80b0faf8f (__TEXT,__text) external ___divdi3
00007ff80b0fcb6f (__TEXT,__text) external ___divsc3
00007ff80b0fafca (__TEXT,__text) external ___divti3
00007ff80b0fd11b (__TEXT,__text) external ___divxc3
00007ff80b0fd466 (__TEXT,__text) external ___enable_execute_stack
00007ff80b0fd487 (__TEXT,__text) external ___extendhfsf2
00007ff80b0fd4f5 (__TEXT,__text) external ___ffsdi2
00007ff80b0fd511 (__TEXT,__text) external ___ffsti2
00007ff80b0fd52d (__TEXT,__text) external ___fixdfdi
00007ff80b0fd54e (__TEXT,__text) external ___fixdfti
00007ff80b0fd619 (__TEXT,__text) external ___fixsfdi
00007ff80b0fd637 (__TEXT,__text) external ___fixsfti
00007ff80b0fae86 (__TEXT,__text) external ___fixunsdfdi
00007ff80b0fd6e1 (__TEXT,__text) external ___fixunsdfsi
00007ff80b0fd72d (__TEXT,__text) external ___fixunsdfti
00007ff80b0fd7ad (__TEXT,__text) external ___fixunssfdi
00007ff80b0fd7f2 (__TEXT,__text) external ___fixunssfsi
00007ff80b0fd83c (__TEXT,__text) external ___fixunssfti
00007ff80b0faec9 (__TEXT,__text) external ___fixunsxfdi
00007ff80b0fd8b1 (__TEXT,__text) external ___fixunsxfsi
00007ff80b0fd924 (__TEXT,__text) external ___fixunsxfti
00007ff80b0fd9db (__TEXT,__text) external ___fixxfdi
00007ff80b0fda78 (__TEXT,__text) external ___fixxfti
00007ff80b0fdb5e (__TEXT,__text) external ___floatdidf
00007ff80b0fdb64 (__TEXT,__text) external ___floatdisf
00007ff80b0fdb6a (__TEXT,__text) external ___floatdixf
00007ff80b0fdb74 (__TEXT,__text) external ___floattidf
00007ff80b0fdc8c (__TEXT,__text) external ___floattisf
00007ff80b0fdd8e (__TEXT,__text) external ___floattixf
00007ff80b0fdec0 (__TEXT,__text) external ___floatundidf
00007ff80b0fdeec (__TEXT,__text) external ___floatundisf
00007ff80b0fdf18 (__TEXT,__text) external ___floatundixf
00007ff80b0fdf2e (__TEXT,__text) external ___floatuntidf
00007ff80b0fe036 (__TEXT,__text) external ___floatuntisf
00007ff80b0fe0fe (__TEXT,__text) external ___floatuntixf
00007ff80b0fe204 (__TEXT,__text) external ___gcc_personality_v0
00007ff80b0ff975 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80b0fd4f0 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80b0fe4b0 (__TEXT,__text) external ___lshrdi3
00007ff80b0fe4de (__TEXT,__text) external ___lshrti3
00007ff80b0faf40 (__TEXT,__text) external ___moddi3
00007ff80b0fe506 (__TEXT,__text) external ___modti3
00007ff80b0fe56e (__TEXT,__text) external ___muldc3
00007ff80b0fe750 (__TEXT,__text) external ___muldi3
00007ff80b0fe7cf (__TEXT,__text) external ___mulodi4
00007ff80b0fe85e (__TEXT,__text) external ___mulosi4
00007ff80b0fe8d1 (__TEXT,__text) external ___muloti4
00007ff80b0fe9d8 (__TEXT,__text) external ___mulsc3
00007ff80b0fec1a (__TEXT,__text) external ___multi3
00007ff80b0fec72 (__TEXT,__text) external ___mulvdi3
00007ff80b0fed71 (__TEXT,__text) external ___mulvsi3
00007ff80b0fee4d (__TEXT,__text) external ___mulvti3
00007ff80b0fefd4 (__TEXT,__text) external ___mulxc3
00007ff80b0ff339 (__TEXT,__text) external ___negdi2
00007ff80b0ff340 (__TEXT,__text) external ___negti2
00007ff80b0ff34c (__TEXT,__text) external ___negvdi2
00007ff80b0ff37b (__TEXT,__text) external ___negvsi2
00007ff80b0ff3a1 (__TEXT,__text) external ___negvti2
00007ff80b0ff3d3 (__TEXT,__text) external ___paritydi2
00007ff80b0ff3ff (__TEXT,__text) external ___paritysi2
00007ff80b0ff422 (__TEXT,__text) external ___parityti2
00007ff80b0ff451 (__TEXT,__text) external ___popcountdi2
00007ff80b0ff4b3 (__TEXT,__text) external ___popcountsi2
00007ff80b0ff4ec (__TEXT,__text) external ___popcountti2
00007ff80b0ff57a (__TEXT,__text) external ___powidf2
00007ff80b0ff5ce (__TEXT,__text) external ___powisf2
00007ff80b0ff61f (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80b0ff67d (__TEXT,__text) external ___subvdi3
00007ff80b0ff6c5 (__TEXT,__text) external ___subvsi3
00007ff80b0ff708 (__TEXT,__text) external ___subvti3
00007ff80b0ff75c (__TEXT,__text) external ___truncdfhf2
00007ff80b0ff889 (__TEXT,__text) external ___truncsfhf2
00007ff80b0ff97a (__TEXT,__text) external ___ucmpdi2
00007ff80b0ff9a9 (__TEXT,__text) external ___ucmpti2
00007ff80b0fad84 (__TEXT,__text) external ___udivdi3
00007ff80b0ff9cd (__TEXT,__text) external ___udivmoddi4
00007ff80b0facc4 (__TEXT,__text) external ___udivmodti4
00007ff80b0facbc (__TEXT,__text) external ___udivti3
00007ff80b0fae05 (__TEXT,__text) external ___umoddi3
00007ff80b0ffc2a (__TEXT,__text) external ___umodti3
00007ff80b0fc2c4 (__TEXT,__text) external _atomic_flag_clear
00007ff80b0fc2c9 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80b0fc2dc (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80b0fc2e4 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80b0fc318 (__TEXT,__text) external _atomic_signal_fence
00007ff80b0fc344 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff842306230 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80b0fe39e (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80b100730 (__TEXT,__const) non-external two
00007ff80b100700 (__TEXT,__const) non-external twop52
00007ff80b100740 (__TEXT,__const) non-external twop64
00007ff80b100720 (__TEXT,__const) non-external twop84
00007ff80b100710 (__TEXT,__const) non-external twop84_plus_twop52
