                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018a113e98 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018a064284 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018a064570 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018a0641e0 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018a0644dc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018a063534 (__TEXT,__text) external _vDSP_blkman_window
000000018a0a7840 (__TEXT,__text) external _vDSP_blkman_windowD
000000018a0f83a8 (__TEXT,__text) external _vDSP_conv
000000018a0b5524 (__TEXT,__text) external _vDSP_convD
000000018a0598b4 (__TEXT,__text) external _vDSP_create_fftsetup
000000018a09cb00 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018a0aba60 (__TEXT,__text) external _vDSP_ctoz
000000018a09da28 (__TEXT,__text) external _vDSP_ctozD
000000018a097570 (__TEXT,__text) external _vDSP_deq22
000000018a097d0c (__TEXT,__text) external _vDSP_deq22D
000000018a08e4e4 (__TEXT,__text) external _vDSP_desamp
000000018a0f0054 (__TEXT,__text) external _vDSP_desampD
000000018a05a250 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018a09c9d0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018a0f2110 (__TEXT,__text) external _vDSP_distancesq
000000018a11ac14 (__TEXT,__text) external _vDSP_distancesqD
000000018a0de310 (__TEXT,__text) external _vDSP_dotpr
000000018a063434 (__TEXT,__text) external _vDSP_dotpr2
000000018a0e5120 (__TEXT,__text) external _vDSP_dotpr2D
000000018a0634b4 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018a063d6c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018a09dd38 (__TEXT,__text) external _vDSP_dotprD
000000018a066030 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018a067de0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018a137084 (__TEXT,__text) external _vDSP_f3x3
000000018a0e4970 (__TEXT,__text) external _vDSP_f3x3D
000000018a136f48 (__TEXT,__text) external _vDSP_f5x5
000000018a0dd744 (__TEXT,__text) external _vDSP_f5x5D
000000018a081204 (__TEXT,__text) external _vDSP_fft2d_zip
000000018a089684 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018a0814e8 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018a0ded50 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018a08123c (__TEXT,__text) external _vDSP_fft2d_zop
000000018a0a86c0 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018a0831c0 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018a067fb4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018a083464 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018a0b5e50 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018a083c88 (__TEXT,__text) external _vDSP_fft2d_zript
000000018a0c4ab4 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018a08349c (__TEXT,__text) external _vDSP_fft2d_zrop
000000018a076cec (__TEXT,__text) external _vDSP_fft2d_zropD
000000018a083cc4 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018a10453c (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018a0dddc4 (__TEXT,__text) external _vDSP_fft3_zop
000000018a065a9c (__TEXT,__text) external _vDSP_fft3_zopD
000000018a09d5b4 (__TEXT,__text) external _vDSP_fft5_zop
000000018a0f00b0 (__TEXT,__text) external _vDSP_fft5_zopD
000000018a093c34 (__TEXT,__text) external _vDSP_fft_zip
000000018a0a3664 (__TEXT,__text) external _vDSP_fft_zipD
000000018a06ae10 (__TEXT,__text) external _vDSP_fft_zipt
000000018a08ef54 (__TEXT,__text) external _vDSP_fft_ziptD
000000018a085610 (__TEXT,__text) external _vDSP_fft_zop
000000018a09e088 (__TEXT,__text) external _vDSP_fft_zopD
000000018a0ac83c (__TEXT,__text) external _vDSP_fft_zopt
000000018a0f0af8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018a119edc (__TEXT,__text) external _vDSP_fft_zrip
000000018a0f0b04 (__TEXT,__text) external _vDSP_fft_zripD
000000018a0f1370 (__TEXT,__text) external _vDSP_fft_zript
000000018a11926c (__TEXT,__text) external _vDSP_fft_zriptD
000000018a0922c4 (__TEXT,__text) external _vDSP_fft_zrop
000000018a09e0e0 (__TEXT,__text) external _vDSP_fft_zropD
000000018a0e8044 (__TEXT,__text) external _vDSP_fft_zropt
000000018a0b20fc (__TEXT,__text) external _vDSP_fft_zroptD
000000018a083cd8 (__TEXT,__text) external _vDSP_fftm_zip
000000018a08e1b8 (__TEXT,__text) external _vDSP_fftm_zipD
000000018a0840dc (__TEXT,__text) external _vDSP_fftm_zipt
000000018a1026e4 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018a083d10 (__TEXT,__text) external _vDSP_fftm_zop
000000018a079c28 (__TEXT,__text) external _vDSP_fftm_zopD
000000018a08461c (__TEXT,__text) external _vDSP_fftm_zopt
000000018a0a7528 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018a084630 (__TEXT,__text) external _vDSP_fftm_zrip
000000018a089784 (__TEXT,__text) external _vDSP_fftm_zripD
000000018a084a78 (__TEXT,__text) external _vDSP_fftm_zript
000000018a11aa08 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018a084668 (__TEXT,__text) external _vDSP_fftm_zrop
000000018a0dcd20 (__TEXT,__text) external _vDSP_fftm_zropD
000000018a084ab4 (__TEXT,__text) external _vDSP_fftm_zropt
000000018a0dcd0c (__TEXT,__text) external _vDSP_fftm_zroptD
000000018a0bda38 (__TEXT,__text) external _vDSP_hamm_window
000000018a0ac480 (__TEXT,__text) external _vDSP_hamm_windowD
000000018a12d108 (__TEXT,__text) external _vDSP_hann_window
000000018a0bdda0 (__TEXT,__text) external _vDSP_hann_windowD
000000018a1362b4 (__TEXT,__text) external _vDSP_imgfir
000000018a11aec8 (__TEXT,__text) external _vDSP_imgfirD
000000018a091800 (__TEXT,__text) external _vDSP_maxmgv
000000018a098c5c (__TEXT,__text) external _vDSP_maxmgvD
000000018a099dcc (__TEXT,__text) external _vDSP_maxmgvi
000000018a09a808 (__TEXT,__text) external _vDSP_maxmgviD
000000018a092b34 (__TEXT,__text) external _vDSP_maxv
000000018a092d44 (__TEXT,__text) external _vDSP_maxvD
000000018a09b2d0 (__TEXT,__text) external _vDSP_maxvi
000000018a09b7e8 (__TEXT,__text) external _vDSP_maxviD
000000018a106f38 (__TEXT,__text) external _vDSP_meamgv
000000018a12d558 (__TEXT,__text) external _vDSP_meamgvD
000000018a0e4380 (__TEXT,__text) external _vDSP_meanv
000000018a12e158 (__TEXT,__text) external _vDSP_meanvD
000000018a0ec6ac (__TEXT,__text) external _vDSP_measqv
000000018a0e1ee4 (__TEXT,__text) external _vDSP_measqvD
000000018a092f68 (__TEXT,__text) external _vDSP_minmgv
000000018a0932d4 (__TEXT,__text) external _vDSP_minmgvD
000000018a09a91c (__TEXT,__text) external _vDSP_minmgvi
000000018a09b1ac (__TEXT,__text) external _vDSP_minmgviD
000000018a09b8f4 (__TEXT,__text) external _vDSP_minv
000000018a09c168 (__TEXT,__text) external _vDSP_minvD
000000018a09c390 (__TEXT,__text) external _vDSP_minvi
000000018a09c8c4 (__TEXT,__text) external _vDSP_minviD
000000018a093950 (__TEXT,__text) external _vDSP_mmov
000000018a0abdcc (__TEXT,__text) external _vDSP_mmovD
000000018a08bdd4 (__TEXT,__text) external _vDSP_mmul
000000018a0fbb0c (__TEXT,__text) external _vDSP_mmulD
000000018a0dc204 (__TEXT,__text) external _vDSP_mtrans
000000018a068e1c (__TEXT,__text) external _vDSP_mtransD
000000018a08016c (__TEXT,__text) external _vDSP_mvessq
000000018a072548 (__TEXT,__text) external _vDSP_mvessqD
000000018a0a7f00 (__TEXT,__text) external _vDSP_normalize
000000018a08e260 (__TEXT,__text) external _vDSP_normalizeD
000000018a08de10 (__TEXT,__text) external _vDSP_nzcros
000000018a08e140 (__TEXT,__text) external _vDSP_nzcrosD
000000018a0ac848 (__TEXT,__text) external _vDSP_polar
000000018a1191f8 (__TEXT,__text) external _vDSP_polarD
000000018a0db608 (__TEXT,__text) external _vDSP_rect
000000018a0f08fc (__TEXT,__text) external _vDSP_rectD
000000018a1191bc (__TEXT,__text) external _vDSP_rmsqv
000000018a0a9b90 (__TEXT,__text) external _vDSP_rmsqvD
000000018a06dea0 (__TEXT,__text) external _vDSP_svdiv
000000018a0a8bec (__TEXT,__text) external _vDSP_svdivD
000000018a059400 (__TEXT,__text) external _vDSP_sve
000000018a059c8c (__TEXT,__text) external _vDSP_sveD
000000018a0e1af4 (__TEXT,__text) external _vDSP_sve_svesq
000000018a0e1cf0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018a089950 (__TEXT,__text) external _vDSP_svemg
000000018a0e9be0 (__TEXT,__text) external _vDSP_svemgD
000000018a089bc0 (__TEXT,__text) external _vDSP_svesq
000000018a0e9ca8 (__TEXT,__text) external _vDSP_svesqD
000000018a0ebbec (__TEXT,__text) external _vDSP_svs
000000018a0ebd0c (__TEXT,__text) external _vDSP_svsD
000000018a11a6fc (__TEXT,__text) external _vDSP_vaam
000000018a0a5354 (__TEXT,__text) external _vDSP_vaamD
000000018a0ac0a0 (__TEXT,__text) external _vDSP_vabs
000000018a08e338 (__TEXT,__text) external _vDSP_vabsD
000000018a0a45b4 (__TEXT,__text) external _vDSP_vabsi
000000018a0597fc (__TEXT,__text) external _vDSP_vadd
000000018a0933b4 (__TEXT,__text) external _vDSP_vaddD
000000018a12dbe0 (__TEXT,__text) external _vDSP_vaddi
000000018a0f249c (__TEXT,__text) external _vDSP_vaddsub
000000018a0f283c (__TEXT,__text) external _vDSP_vaddsubD
000000018a0a2710 (__TEXT,__text) external _vDSP_vam
000000018a0a2840 (__TEXT,__text) external _vDSP_vamD
000000018a0efe60 (__TEXT,__text) external _vDSP_vasbm
000000018a0b1f08 (__TEXT,__text) external _vDSP_vasbmD
000000018a0a2970 (__TEXT,__text) external _vDSP_vasm
000000018a0a8ce8 (__TEXT,__text) external _vDSP_vasmD
000000018a0f2bf0 (__TEXT,__text) external _vDSP_vavlin
000000018a11a1dc (__TEXT,__text) external _vDSP_vavlinD
000000018a0ef940 (__TEXT,__text) external _vDSP_vclip
000000018a072104 (__TEXT,__text) external _vDSP_vclipD
000000018a0edec4 (__TEXT,__text) external _vDSP_vclipc
000000018a103efc (__TEXT,__text) external _vDSP_vclipcD
000000018a059724 (__TEXT,__text) external _vDSP_vclr
000000018a093c48 (__TEXT,__text) external _vDSP_vclrD
000000018a08ddc8 (__TEXT,__text) external _vDSP_vcmprs
000000018a09a7c0 (__TEXT,__text) external _vDSP_vcmprsD
000000018a089e18 (__TEXT,__text) external _vDSP_vdbcon
000000018a0b19e0 (__TEXT,__text) external _vDSP_vdbconD
000000018a12d590 (__TEXT,__text) external _vDSP_vdist
000000018a0df43c (__TEXT,__text) external _vDSP_vdistD
000000018a085f50 (__TEXT,__text) external _vDSP_vdiv
000000018a0e1ffc (__TEXT,__text) external _vDSP_vdivD
000000018a070238 (__TEXT,__text) external _vDSP_vdivi
000000018a0a2c18 (__TEXT,__text) external _vDSP_vdpsp
000000018a090b20 (__TEXT,__text) external _vDSP_venvlp
000000018a0b6064 (__TEXT,__text) external _vDSP_venvlpD
000000018a06d740 (__TEXT,__text) external _vDSP_veqvi
000000018a0ab510 (__TEXT,__text) external _vDSP_vfill
000000018a0a8de0 (__TEXT,__text) external _vDSP_vfillD
000000018a0a2e68 (__TEXT,__text) external _vDSP_vfilli
000000018a135f14 (__TEXT,__text) external _vDSP_vfix16
000000018a093a08 (__TEXT,__text) external _vDSP_vfix16D
000000018a0e27dc (__TEXT,__text) external _vDSP_vfix32
000000018a076360 (__TEXT,__text) external _vDSP_vfix32D
000000018a0a6eb8 (__TEXT,__text) external _vDSP_vfix8
000000018a1026f4 (__TEXT,__text) external _vDSP_vfix8D
000000018a0e6174 (__TEXT,__text) external _vDSP_vfixr16
000000018a0cb81c (__TEXT,__text) external _vDSP_vfixr16D
000000018a0688f4 (__TEXT,__text) external _vDSP_vfixr32
000000018a0e1f1c (__TEXT,__text) external _vDSP_vfixr32D
000000018a0f2f44 (__TEXT,__text) external _vDSP_vfixr8
000000018a065a70 (__TEXT,__text) external _vDSP_vfixr8D
000000018a11a9d8 (__TEXT,__text) external _vDSP_vfixru16
000000018a0f0ac8 (__TEXT,__text) external _vDSP_vfixru16D
000000018a0b6034 (__TEXT,__text) external _vDSP_vfixru32
000000018a079bf8 (__TEXT,__text) external _vDSP_vfixru32D
000000018a067fd0 (__TEXT,__text) external _vDSP_vfixru8
000000018a0e1f4c (__TEXT,__text) external _vDSP_vfixru8D
000000018a0f351c (__TEXT,__text) external _vDSP_vfixu16
000000018a10310c (__TEXT,__text) external _vDSP_vfixu16D
000000018a106d00 (__TEXT,__text) external _vDSP_vfixu32
000000018a0a2da4 (__TEXT,__text) external _vDSP_vfixu32D
000000018a0f325c (__TEXT,__text) external _vDSP_vfixu8
000000018a0dbff8 (__TEXT,__text) external _vDSP_vfixu8D
000000018a1360a0 (__TEXT,__text) external _vDSP_vflt16
000000018a131248 (__TEXT,__text) external _vDSP_vflt16D
000000018a0edcac (__TEXT,__text) external _vDSP_vflt24
000000018a0e7bf0 (__TEXT,__text) external _vDSP_vflt32
000000018a0ad260 (__TEXT,__text) external _vDSP_vflt32D
000000018a11a2f8 (__TEXT,__text) external _vDSP_vflt8
000000018a0b60c8 (__TEXT,__text) external _vDSP_vflt8D
000000018a0ec6e4 (__TEXT,__text) external _vDSP_vfltsm24
000000018a0ad328 (__TEXT,__text) external _vDSP_vfltsmu24
000000018a0a994c (__TEXT,__text) external _vDSP_vfltu16
000000018a0f386c (__TEXT,__text) external _vDSP_vfltu16D
000000018a0e261c (__TEXT,__text) external _vDSP_vfltu24
000000018a0bf85c (__TEXT,__text) external _vDSP_vfltu32
000000018a0f9ca4 (__TEXT,__text) external _vDSP_vfltu32D
000000018a09baa4 (__TEXT,__text) external _vDSP_vfltu8
000000018a0dd4d8 (__TEXT,__text) external _vDSP_vfltu8D
000000018a0e8810 (__TEXT,__text) external _vDSP_vfrac
000000018a0a2ef8 (__TEXT,__text) external _vDSP_vfracD
000000018a0e34b0 (__TEXT,__text) external _vDSP_vgathr
000000018a075a98 (__TEXT,__text) external _vDSP_vgathrD
000000018a094ed4 (__TEXT,__text) external _vDSP_vgathra
000000018a0bc228 (__TEXT,__text) external _vDSP_vgathraD
000000018a0e7780 (__TEXT,__text) external _vDSP_vgen
000000018a0f0fac (__TEXT,__text) external _vDSP_vgenD
000000018a1151ec (__TEXT,__text) external _vDSP_vgenp
000000018a08952c (__TEXT,__text) external _vDSP_vgenpD
000000018a09c074 (__TEXT,__text) external _vDSP_viclip
000000018a1070d4 (__TEXT,__text) external _vDSP_viclipD
000000018a0f3b74 (__TEXT,__text) external _vDSP_vindex
000000018a0f8630 (__TEXT,__text) external _vDSP_vindexD
000000018a0f5000 (__TEXT,__text) external _vDSP_vintb
000000018a0b7f08 (__TEXT,__text) external _vDSP_vintbD
000000018a0cb694 (__TEXT,__text) external _vDSP_vlim
000000018a12d45c (__TEXT,__text) external _vDSP_vlimD
000000018a0f8660 (__TEXT,__text) external _vDSP_vlint
000000018a0eec60 (__TEXT,__text) external _vDSP_vlintD
000000018a0596ac (__TEXT,__text) external _vDSP_vma
000000018a0a9bcc (__TEXT,__text) external _vDSP_vmaD
000000018a0e5190 (__TEXT,__text) external _vDSP_vmax
000000018a093ce4 (__TEXT,__text) external _vDSP_vmaxD
000000018a0ad830 (__TEXT,__text) external _vDSP_vmaxmg
000000018a115088 (__TEXT,__text) external _vDSP_vmaxmgD
000000018a0e5850 (__TEXT,__text) external _vDSP_vmin
000000018a0947a8 (__TEXT,__text) external _vDSP_vminD
000000018a0dbb10 (__TEXT,__text) external _vDSP_vminmg
000000018a093170 (__TEXT,__text) external _vDSP_vminmgD
000000018a090e90 (__TEXT,__text) external _vDSP_vmma
000000018a0d1964 (__TEXT,__text) external _vDSP_vmmaD
000000018a0da100 (__TEXT,__text) external _vDSP_vmmsb
000000018a09be80 (__TEXT,__text) external _vDSP_vmmsbD
000000018a0e4e3c (__TEXT,__text) external _vDSP_vmsa
000000018a0a9cfc (__TEXT,__text) external _vDSP_vmsaD
000000018a0e4e78 (__TEXT,__text) external _vDSP_vmsb
000000018a0a9e94 (__TEXT,__text) external _vDSP_vmsbD
000000018a0596e8 (__TEXT,__text) external _vDSP_vmul
000000018a094948 (__TEXT,__text) external _vDSP_vmulD
000000018a0dcdf4 (__TEXT,__text) external _vDSP_vnabs
000000018a0f80f4 (__TEXT,__text) external _vDSP_vnabsD
000000018a0e4eb4 (__TEXT,__text) external _vDSP_vneg
000000018a0a9fc4 (__TEXT,__text) external _vDSP_vnegD
000000018a0f3f20 (__TEXT,__text) external _vDSP_vpoly
000000018a0f1ee8 (__TEXT,__text) external _vDSP_vpolyD
000000018a0f4b90 (__TEXT,__text) external _vDSP_vpythg
000000018a08db98 (__TEXT,__text) external _vDSP_vpythgD
000000018a0f52ec (__TEXT,__text) external _vDSP_vqint
000000018a0e9034 (__TEXT,__text) external _vDSP_vqintD
000000018a090b90 (__TEXT,__text) external _vDSP_vramp
000000018a094c08 (__TEXT,__text) external _vDSP_vrampD
000000018a059f40 (__TEXT,__text) external _vDSP_vrampmul
000000018a0692b0 (__TEXT,__text) external _vDSP_vrampmul2
000000018a0917a8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018a069b38 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018a06a278 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018a0ac76c (__TEXT,__text) external _vDSP_vrampmulD
000000018a06ab54 (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018a06aca0 (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018a0f1010 (__TEXT,__text) external _vDSP_vrampmuladd
000000018a06ae1c (__TEXT,__text) external _vDSP_vrampmuladd2
000000018a0db5a4 (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018a06b7bc (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018a06b990 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018a0906e0 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018a06be38 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018a068e7c (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018a0f5fa0 (__TEXT,__text) external _vDSP_vrsum
000000018a0dccc0 (__TEXT,__text) external _vDSP_vrsumD
000000018a0ebde8 (__TEXT,__text) external _vDSP_vrvrs
000000018a0971ac (__TEXT,__text) external _vDSP_vrvrsD
000000018a0e4ef0 (__TEXT,__text) external _vDSP_vsadd
000000018a096ee4 (__TEXT,__text) external _vDSP_vsaddD
000000018a0f62e4 (__TEXT,__text) external _vDSP_vsaddi
000000018a0e4f2c (__TEXT,__text) external _vDSP_vsbm
000000018a0aa170 (__TEXT,__text) external _vDSP_vsbmD
000000018a119c1c (__TEXT,__text) external _vDSP_vsbsbm
000000018a0dad20 (__TEXT,__text) external _vDSP_vsbsbmD
000000018a0a4dac (__TEXT,__text) external _vDSP_vsbsm
000000018a0aada4 (__TEXT,__text) external _vDSP_vsbsmD
000000018a0a5078 (__TEXT,__text) external _vDSP_vsdiv
000000018a0aae9c (__TEXT,__text) external _vDSP_vsdivD
000000018a0b7ed8 (__TEXT,__text) external _vDSP_vsdivi
000000018a097d80 (__TEXT,__text) external _vDSP_vsimps
000000018a0b4360 (__TEXT,__text) external _vDSP_vsimpsD
000000018a0e4f68 (__TEXT,__text) external _vDSP_vsma
000000018a0aaed0 (__TEXT,__text) external _vDSP_vsmaD
000000018a075654 (__TEXT,__text) external _vDSP_vsmfix24
000000018a102cf8 (__TEXT,__text) external _vDSP_vsmfixu24
000000018a0e4fa4 (__TEXT,__text) external _vDSP_vsmsa
000000018a0aafc8 (__TEXT,__text) external _vDSP_vsmsaD
000000018a0a50ac (__TEXT,__text) external _vDSP_vsmsb
000000018a0ab2d8 (__TEXT,__text) external _vDSP_vsmsbD
000000018a0e4fe0 (__TEXT,__text) external _vDSP_vsmsma
000000018a12da7c (__TEXT,__text) external _vDSP_vsmsmaD
000000018a0597c0 (__TEXT,__text) external _vDSP_vsmul
000000018a0971f0 (__TEXT,__text) external _vDSP_vsmulD
000000018a064940 (__TEXT,__text) external _vDSP_vsort
000000018a11a97c (__TEXT,__text) external _vDSP_vsortD
000000018a12e190 (__TEXT,__text) external _vDSP_vsorti
000000018a124f24 (__TEXT,__text) external _vDSP_vsortiD
000000018a0a5548 (__TEXT,__text) external _vDSP_vspdp
000000018a0e501c (__TEXT,__text) external _vDSP_vsq
000000018a0a753c (__TEXT,__text) external _vDSP_vsqD
000000018a0a7784 (__TEXT,__text) external _vDSP_vssq
000000018a0a7db8 (__TEXT,__text) external _vDSP_vssqD
000000018a0e5058 (__TEXT,__text) external _vDSP_vsub
000000018a09738c (__TEXT,__text) external _vDSP_vsubD
000000018a0ffb4c (__TEXT,__text) external _vDSP_vswap
000000018a0f9d68 (__TEXT,__text) external _vDSP_vswapD
000000018a0fe810 (__TEXT,__text) external _vDSP_vswmax
000000018a05d0d4 (__TEXT,__text) external _vDSP_vswmaxD
000000018a0f6828 (__TEXT,__text) external _vDSP_vswsum
000000018a0fe7a0 (__TEXT,__text) external _vDSP_vswsumD
000000018a06d878 (__TEXT,__text) external _vDSP_vtabi
000000018a066208 (__TEXT,__text) external _vDSP_vtabiD
