                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb1c526dae (__TEXT,__text) external _PFCheckNATRule
00007ffb1c5276f1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb1c523ce2 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb1c523df2 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb1c523cfa (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb1c523d81 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb1c523d10 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb1c523d97 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb1c523d26 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb1c523e08 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb1c527682 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb1c52785e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40bb94e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40bb9c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40bb9c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffb40bb9518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb40bb9548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb40bb9578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40bb95a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb40bb95d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb40bb9608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb40bb9638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb40bb9668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb40bb9698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb40bb96c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb40bb96f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffb40bb9728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffb40bb9758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffb40bb9788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffb40bb97b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb40bb97e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffb40bb9818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffb40bb9848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffb40bb9878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb40bb9898 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffb40bb98c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffb40bb98f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffb40bb9928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffb40bb9958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffb40bb9988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb40bb9a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffb40bb9a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffb40bb9a68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffb40bb9a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40bb9ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb40bb9af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb40bb9b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb40bb9b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffb40bb9c50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb1c527872 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb1c521c5f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffb1c521457 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb1c521653 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb1c521bee (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb1c521c97 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffb1c52146e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb1c52168b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffb42be0730 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffb42be0748 (__DATA,__bss) non-external ___pfLog
00007ffb42be0750 (__DATA,__bss) non-external ___pfLogError
00007ffb42be0360 (__DATA,__data) non-external ___pfLogInit
00007ffb42be0740 (__DATA,__bss) non-external ___pfManager
00007ffb42be0770 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffb42be0380 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffb42be0758 (__DATA,__bss) non-external ___pfQueue
00007ffb42be0760 (__DATA,__bss) non-external ___pfQueueError
00007ffb42be0370 (__DATA,__data) non-external ___pfQueueInit
00007ffb42be0738 (__DATA,__bss) non-external ___pfUserTypeID
00007ffb42be0350 (__DATA,__data) non-external ___pfUserTypeInit
00007ffb42be0768 (__DATA,__bss) non-external ___pfXpcQueue
00007ffb42be0780 (__DATA,__bss) non-external ___pfconnection
00007ffb42be0778 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffb42be0520 (__DATA,__data) external _kPFAction
00007ffb42be0508 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffb42be0490 (__DATA,__data) external _kPFAirDrop
00007ffb42be05c0 (__DATA,__data) external _kPFAllowOpts
00007ffb42be0720 (__DATA,__data) external _kPFAny
00007ffb42be0498 (__DATA,__data) external _kPFApplicationFirewall
00007ffb42be04a8 (__DATA,__data) external _kPFBase
00007ffb42be04c8 (__DATA,__data) external _kPFBase_nat64
00007ffb42be04d0 (__DATA,__data) external _kPFBase_nat66
00007ffb42be04b8 (__DATA,__data) external _kPFBase_v4
00007ffb42be04c0 (__DATA,__data) external _kPFBase_v6
00007ffb42be0610 (__DATA,__data) external _kPFBytesIn
00007ffb42be0618 (__DATA,__data) external _kPFBytesOut
00007ffb42be0510 (__DATA,__data) external _kPFCustomFirewall
00007ffb42be0500 (__DATA,__data) external _kPFDefaultFirewall
00007ffb42be0530 (__DATA,__data) external _kPFDirection
00007ffb42be05d0 (__DATA,__data) external _kPFDummyNet
00007ffb42be05d8 (__DATA,__data) external _kPFExtFilter
00007ffb42be05e0 (__DATA,__data) external _kPFExtMap
00007ffb42be0480 (__DATA,__data) external _kPFFTPProxy
00007ffb42be0540 (__DATA,__data) external _kPFFamily
00007ffb42be0588 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffb42be0580 (__DATA,__data) external _kPFFlags
00007ffb42be0558 (__DATA,__data) external _kPFFrom
00007ffb42be0598 (__DATA,__data) external _kPFGroup
00007ffb42be04e8 (__DATA,__data) external _kPFHost_v4
00007ffb42be04f0 (__DATA,__data) external _kPFHost_v6
00007ffb42be05a8 (__DATA,__data) external _kPFICMP
00007ffb42be0538 (__DATA,__data) external _kPFInterface
00007ffb42be0468 (__DATA,__data) external _kPFInternetSharing
00007ffb42be05b8 (__DATA,__data) external _kPFKeepState
00007ffb42be05a0 (__DATA,__data) external _kPFLog
00007ffb42be04f8 (__DATA,__data) external _kPFMDNS
00007ffb42be05f8 (__DATA,__data) external _kPFMaxStates
00007ffb42be0568 (__DATA,__data) external _kPFNATDest
00007ffb42be05f0 (__DATA,__data) external _kPFNATPass
00007ffb42be0578 (__DATA,__data) external _kPFNATRDRAddress
00007ffb42be0560 (__DATA,__data) external _kPFNATSrc
00007ffb42be0470 (__DATA,__data) external _kPFNLC
00007ffb42be0600 (__DATA,__data) external _kPFPacketsIn
00007ffb42be0608 (__DATA,__data) external _kPFPacketsOut
00007ffb42be04b0 (__DATA,__data) external _kPFPortMapping
00007ffb42be0548 (__DATA,__data) external _kPFProtocol
00007ffb42be0550 (__DATA,__data) external _kPFQuick
00007ffb42be05e8 (__DATA,__data) external _kPFRTableID
00007ffb42be0528 (__DATA,__data) external _kPFReturnOptions
00007ffb42be0620 (__DATA,__data) external _kPFRuleID
00007ffb42be05b0 (__DATA,__data) external _kPFScrubOptions
00007ffb42be0488 (__DATA,__data) external _kPFServerFirewall
00007ffb42be04d8 (__DATA,__data) external _kPFShared_v4
00007ffb42be04e0 (__DATA,__data) external _kPFShared_v6
00007ffb42be0630 (__DATA,__data) external _kPFSubAddress
00007ffb42be0628 (__DATA,__data) external _kPFSubAddressLabel
00007ffb42be0710 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffb42be0718 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffb42be0638 (__DATA,__data) external _kPFSubDynInterface
00007ffb42be0680 (__DATA,__data) external _kPFSubGroupName
00007ffb42be0698 (__DATA,__data) external _kPFSubGroupOperator
00007ffb42be0690 (__DATA,__data) external _kPFSubHighGroupID
00007ffb42be0650 (__DATA,__data) external _kPFSubHighPort
00007ffb42be0670 (__DATA,__data) external _kPFSubHighUserID
00007ffb42be06b8 (__DATA,__data) external _kPFSubICMPCode
00007ffb42be06b0 (__DATA,__data) external _kPFSubICMPType
00007ffb42be06a0 (__DATA,__data) external _kPFSubLogFlags
00007ffb42be06a8 (__DATA,__data) external _kPFSubLogTo
00007ffb42be0688 (__DATA,__data) external _kPFSubLowGroupID
00007ffb42be0648 (__DATA,__data) external _kPFSubLowPort
00007ffb42be0668 (__DATA,__data) external _kPFSubLowUserID
00007ffb42be0640 (__DATA,__data) external _kPFSubNegated
00007ffb42be06f0 (__DATA,__data) external _kPFSubNotTagged
00007ffb42be0658 (__DATA,__data) external _kPFSubPortOperator
00007ffb42be06d8 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffb42be06d0 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffb42be06c8 (__DATA,__data) external _kPFSubReturnTTL
00007ffb42be06c0 (__DATA,__data) external _kPFSubReturnType
00007ffb42be06f8 (__DATA,__data) external _kPFSubScrubFlags
00007ffb42be0708 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffb42be0700 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffb42be06e0 (__DATA,__data) external _kPFSubTag
00007ffb42be06e8 (__DATA,__data) external _kPFSubTagged
00007ffb42be0660 (__DATA,__data) external _kPFSubUserName
00007ffb42be0678 (__DATA,__data) external _kPFSubUserOperator
00007ffb42be05c8 (__DATA,__data) external _kPFTagDict
00007ffb42be04a0 (__DATA,__data) external _kPFThreadBR
00007ffb42be0518 (__DATA,__data) external _kPFThreadBR_nat64
00007ffb42be0570 (__DATA,__data) external _kPFTo
00007ffb42be0728 (__DATA,__data) external _kPFUnknown
00007ffb42be0590 (__DATA,__data) external _kPFUser
00007ffb42be0478 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffb42be0390 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffb42be0450 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffb42be0458 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffb42be0460 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffb42be03b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffb42be03a8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffb42be03e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffb42be03e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffb42be03d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffb42be03c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffb42be03c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffb42be03b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffb42be03d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffb42be03a0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffb42be0440 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffb42be0448 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffb42be0408 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffb42be0410 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffb42be0438 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffb42be0420 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffb42be0428 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffb42be0418 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffb42be0430 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffb42be0398 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffb42be03f8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffb42be0400 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffb42be03f0 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
