00007ffb0dc7734a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external _CGPathApplyWithBlock (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyOfLineByIntersectingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateCopyOfLineBySubtractingPath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathCreateWithEllipseInRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRect (from CoreGraphics)
                 (undefined) external _CGPathCreateWithRoundedRect (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathGetCurrentPoint (from CoreGraphics)
                 (undefined) external _CGPathGetNumberOfElements (from CoreGraphics)
                 (undefined) external _CGPathGetNumberOfPoints (from CoreGraphics)
                 (undefined) external _CGPathGetPathBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathIsEmpty (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
00007ffb41cea848 (__DATA,__bss) non-external _MediaAccessibilityLibraryCore.frameworkLibrary
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWritingDirectionAttributeName (from AppKit)
00007ffb41ce45f0 (__DATA,__objc_data) external _OBJC_CLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
00007ffb41ce5438 (__DATA,__objc_data) external _OBJC_CLASS_$_PKDrawingCoherence
                 (undefined) external _OBJC_CLASS_$_PKDrawingConcrete (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKEraserTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKLassoTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStroke (from PencilKit)
00007ffb41ce5858 (__DATA,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherence
00007ffb41ce5610 (__DATA,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceBase
00007ffb41ce5720 (__DATA,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_CLASS_$_PKStrokeMask (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokePath (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
00007ffb41ce5548 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_CLASS_$_PKStrokeSelection (from PencilKit)
00007ffb41ce46e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_CLASS_$_PKTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKUndoCommand (from PencilKit)
00007ffb41ce4690 (__DATA,__objc_data) external _OBJC_CLASS_$_PPKImageReader
00007ffb41ce4708 (__DATA,__objc_data) external _OBJC_CLASS_$_PPKImageWriter
00007ffb41ce4618 (__DATA,__objc_data) external _OBJC_CLASS_$_PPKPayloadEncryption
00007ffb41ce5bf0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PaperKitHostContext
00007ffb41ce5d30 (__DATA,__objc_data) external _OBJC_CLASS_$_PaperKitViewController
                 (undefined) external _OBJC_CLASS_$_SYContentItem (from Synapse)
                 (undefined) external _OBJC_CLASS_$_SYLinkableContentItemFinder (from Synapse)
                 (undefined) external _OBJC_CLASS_$__PKStrokeClipPlane (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__PKStrokeConcrete (from PencilKit)
00007ffb41ce6310 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13CRTextStorage
00007ffb41ce4e68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13LinksListView
00007ffb41ce5168 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit13SignatureItem
00007ffb41ce5a78 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit15SynapseLinkItem
00007ffb41ce5080 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit16LinkListItemView
00007ffb41ce47b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit18ExtensionInterface
00007ffb41ce4cf8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb41ce5b38 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20SynapseLinkingEngine
00007ffb41ce4a20 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit23PaperTextAttachmentView
00007ffb41ce6160 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit26PKPaperLinksViewController
00007ffb41ce4dc0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb41ce4fc0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9AssetInfo
00007ffb41ce6240 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9LinksView
00007ffb41ce4f18 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41ce5fc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb41ce45b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._haveKey
00007ffb41ce45c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._key
00007ffb41ce45b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._keyInitialized
00007ffb41ce45c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PKDrawing (from PencilKit)
00007ffb41ce8ae8 (__DATA,__data) external _OBJC_METACLASS_$_PKDrawingCoherence
00007ffb41ce8a10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_PKDrawingCoherenceVersion
                 (undefined) external _OBJC_METACLASS_$_PKStroke (from PencilKit)
00007ffb41ce90b8 (__DATA,__data) external _OBJC_METACLASS_$_PKStrokeCoherence
00007ffb41ce9038 (__DATA,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceBase
00007ffb41ce9078 (__DATA,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
00007ffb41ce9000 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_METACLASS_$_PKStrokeSelection (from PencilKit)
00007ffb41ce46b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_METACLASS_$_PKUndoCommand (from PencilKit)
00007ffb41ce4668 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPKImageReader
00007ffb41ce4730 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPKImageWriter
00007ffb41ce4640 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPKPayloadEncryption
00007ffb41ce9fb8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_PaperKitHostContext
00007ffb41cea1c0 (__DATA,__data) external _OBJC_METACLASS_$_PaperKitViewController
00007ffb41cea728 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13CRTextStorage
00007ffb41ce78c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13LinksListView
00007ffb41ce8240 (__DATA,__data) external _OBJC_METACLASS_$__TtC8PaperKit13SignatureItem
00007ffb41ce9b28 (__DATA,__data) external _OBJC_METACLASS_$__TtC8PaperKit15SynapseLinkItem
00007ffb41ce8178 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit16LinkListItemView
00007ffb41ce66f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit18ExtensionInterface
00007ffb41ce7418 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
00007ffb41ce9da0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20SynapseLinkingEngine
00007ffb41ce7018 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit23PaperTextAttachmentView
00007ffb41cea4d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC8PaperKit26PKPaperLinksViewController
00007ffb41ce7880 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
00007ffb41ce7a48 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9AssetInfo
00007ffb41cea6f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9LinksView
00007ffb41ce8ab0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00007ffb41ce78f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
00007ffb41cea210 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00007ffb41cea1e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKApplePaperTypeIdentifier (from PencilKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKProtocolAttribute (from PlugInKit)
00007ffb0dd2b900 (__TEXT,__const) external _PaperKitVersionNumber
00007ffb0dd2b8d0 (__TEXT,__const) external _PaperKitVersionString
                 (undefined) external _SYContentItemLinkPreviewDidFinishLoadingNotification (from Synapse)
                 (undefined) external _SYContentItemSourceIdentifierWeb (from Synapse)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb43319f38 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherence
00007ffb43319e30 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherenceVersion
00007ffb4331a110 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
00007ffb43319ad0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC8PaperKit13SignatureItem
00007ffb41ce53d8 (__DATA,__objc_data) non-external __DATA_PKDrawingCoherence
00007ffb41ce5240 (__DATA,__objc_data) non-external __DATA_PKDrawingCoherenceVersion
00007ffb41ce57f8 (__DATA,__objc_data) non-external __DATA_PKStrokeCoherence
00007ffb41ce55b0 (__DATA,__objc_data) non-external __DATA_PKStrokeCoherenceBase
00007ffb41ce56c0 (__DATA,__objc_data) non-external __DATA_PKStrokeCoherenceSubstrokes
00007ffb41ce54e8 (__DATA,__objc_data) non-external __DATA_PKStrokeProviderSliceIdentifierCoherence
00007ffb41ce5b98 (__DATA,__objc_data) non-external __DATA_PaperKitHostContext
00007ffb41ce5cd8 (__DATA,__objc_data) non-external __DATA_PaperKitViewController
00007ffb43319968 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit10AssetCache
00007ffb4331ac70 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit11PDFRenderer
00007ffb41ce62b0 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit13CRTextStorage
00007ffb43318cd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit13ImageRenderer
00007ffb41ce4e10 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit13LinksListView
00007ffb41ce5108 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit13SignatureItem
00007ffb4331b3e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit15NoLinkingEngine
00007ffb41ce5a20 (__DATA,__objc_data) non-external __DATA__TtC8PaperKit15SynapseLinkItem
