                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff842115018 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff842114190 (__DATA,__const) non-external ___block_descriptor_tmp.4.534
00007ff842114600 (__DATA,__const) non-external ___block_descriptor_tmp.4.739
00007ff842113f90 (__DATA,__const) non-external ___block_descriptor_tmp.403
00007ff842114a50 (__DATA,__const) non-external ___block_descriptor_tmp.41
00007ff842113fd0 (__DATA,__const) non-external ___block_descriptor_tmp.410
00007ff842114a80 (__DATA,__const) non-external ___block_descriptor_tmp.42
00007ff842114ab0 (__DATA,__const) non-external ___block_descriptor_tmp.44
00007ff842114ae0 (__DATA,__const) non-external ___block_descriptor_tmp.47
00007ff842114090 (__DATA,__const) non-external ___block_descriptor_tmp.473
00007ff842114b10 (__DATA,__const) non-external ___block_descriptor_tmp.49
00007ff8421136d0 (__DATA,__const) non-external ___block_descriptor_tmp.5
00007ff842113db0 (__DATA,__const) non-external ___block_descriptor_tmp.5.348
00007ff842114630 (__DATA,__const) non-external ___block_descriptor_tmp.5.737
00007ff842114b40 (__DATA,__const) non-external ___block_descriptor_tmp.50
00007ff8421140d0 (__DATA,__const) non-external ___block_descriptor_tmp.501
00007ff842114b70 (__DATA,__const) non-external ___block_descriptor_tmp.55
00007ff842114ba0 (__DATA,__const) non-external ___block_descriptor_tmp.56
00007ff8421142a0 (__DATA,__const) non-external ___block_descriptor_tmp.568
00007ff842114bd0 (__DATA,__const) non-external ___block_descriptor_tmp.57
00007ff842114c00 (__DATA,__const) non-external ___block_descriptor_tmp.58
00007ff842114360 (__DATA,__const) non-external ___block_descriptor_tmp.592
00007ff842113de0 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8421143e0 (__DATA,__const) non-external ___block_descriptor_tmp.6.598
00007ff842114660 (__DATA,__const) non-external ___block_descriptor_tmp.6.748
00007ff842114c30 (__DATA,__const) non-external ___block_descriptor_tmp.62
00007ff842114c60 (__DATA,__const) non-external ___block_descriptor_tmp.63
00007ff842114c90 (__DATA,__const) non-external ___block_descriptor_tmp.64
00007ff842113b50 (__DATA,__const) non-external ___block_descriptor_tmp.65
00007ff842114cc0 (__DATA,__const) non-external ___block_descriptor_tmp.65.813
00007ff842114cf0 (__DATA,__const) non-external ___block_descriptor_tmp.66
00007ff8421144e0 (__DATA,__const) non-external ___block_descriptor_tmp.669
00007ff842114d20 (__DATA,__const) non-external ___block_descriptor_tmp.67
00007ff842114508 (__DATA,__const) non-external ___block_descriptor_tmp.691
00007ff842113e10 (__DATA,__const) non-external ___block_descriptor_tmp.7
00007ff842113ee0 (__DATA,__const) non-external ___block_descriptor_tmp.7.377
00007ff8421141c0 (__DATA,__const) non-external ___block_descriptor_tmp.7.535
00007ff842114690 (__DATA,__const) non-external ___block_descriptor_tmp.7.762
00007ff842114538 (__DATA,__const) non-external ___block_descriptor_tmp.715
00007ff8421145d0 (__DATA,__const) non-external ___block_descriptor_tmp.735
00007ff842114d50 (__DATA,__const) non-external ___block_descriptor_tmp.79
00007ff842113c80 (__DATA,__const) non-external ___block_descriptor_tmp.8
00007ff8421141f0 (__DATA,__const) non-external ___block_descriptor_tmp.8.537
00007ff8421146c0 (__DATA,__const) non-external ___block_descriptor_tmp.8.764
00007ff842114d80 (__DATA,__const) non-external ___block_descriptor_tmp.81
00007ff842114db0 (__DATA,__const) non-external ___block_descriptor_tmp.82
00007ff842114de0 (__DATA,__const) non-external ___block_descriptor_tmp.83
00007ff842114e10 (__DATA,__const) non-external ___block_descriptor_tmp.84
00007ff842114e40 (__DATA,__const) non-external ___block_descriptor_tmp.88
00007ff842113be0 (__DATA,__const) non-external ___block_descriptor_tmp.9
00007ff842114410 (__DATA,__const) non-external ___block_descriptor_tmp.9.599
00007ff8421146f0 (__DATA,__const) non-external ___block_descriptor_tmp.9.763
00007ff842114e70 (__DATA,__const) non-external ___block_descriptor_tmp.90
00007ff842114ea0 (__DATA,__const) non-external ___block_descriptor_tmp.91
00007ff842114ee0 (__DATA,__const) non-external ___block_descriptor_tmp.94
00007ff842114f10 (__DATA,__const) non-external ___block_descriptor_tmp.97
00007ff842113890 (__DATA,__const) non-external ___block_literal_global
00007ff842113cc0 (__DATA,__const) non-external ___block_literal_global.11
00007ff842114f90 (__DATA,__const) non-external ___block_literal_global.110
00007ff842114490 (__DATA,__const) non-external ___block_literal_global.14
00007ff842113c60 (__DATA,__const) non-external ___block_literal_global.296
00007ff842114030 (__DATA,__const) non-external ___block_literal_global.30
00007ff842114070 (__DATA,__const) non-external ___block_literal_global.33
00007ff842113ec0 (__DATA,__const) non-external ___block_literal_global.366
00007ff842113f70 (__DATA,__const) non-external ___block_literal_global.394
00007ff8421143c0 (__DATA,__const) non-external ___block_literal_global.4
00007ff842113fb0 (__DATA,__const) non-external ___block_literal_global.402
00007ff842113ff0 (__DATA,__const) non-external ___block_literal_global.409
00007ff8421140b0 (__DATA,__const) non-external ___block_literal_global.472
00007ff842114380 (__DATA,__const) non-external ___block_literal_global.587
00007ff842113f00 (__DATA,__const) non-external ___block_literal_global.8
00007ff842114ec0 (__DATA,__const) non-external ___block_literal_global.832
                 (undefined) external ___bzero (from libsystem_platform)
00007ff80aec6f80 (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
00007ff80aec0ee5 (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
00007ff80aec0486 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
00007ff80aec4d1c (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
00007ff80aec6d5b (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
00007ff80aeb9554 (__TEXT,__text) non-external ___container_copy_info_block_invoke
00007ff80aec3b11 (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
00007ff80aeb9bc2 (__TEXT,__text) non-external ___container_copy_object_block_invoke
00007ff80aeb926b (__TEXT,__text) non-external ___container_copy_path_block_invoke
00007ff80aec6663 (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
00007ff80aeb9a6a (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
00007ff80aec727a (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
00007ff80aec7a96 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
00007ff80aec1f8e (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
00007ff80aec20ba (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
00007ff80aec2377 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
00007ff80aec10bd (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
00007ff80aec1222 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
00007ff80aebfa66 (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
00007ff80aebfb94 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
00007ff80aebfcf9 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
00007ff80aec1769 (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
00007ff80aec5db7 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
00007ff80aec5f2d (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
00007ff80aec4a81 (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
00007ff80aec48d3 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
00007ff80aec36af (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
00007ff80aec3565 (__TEXT,__text) non-external ___container_delete_block_invoke
00007ff80aec605a (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
00007ff80aec32b3 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
00007ff80aec45c4 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
00007ff80aec6863 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
00007ff80aec6a33 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
00007ff80aea8fc5 (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
00007ff80aec2880 (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
00007ff80aec261f (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
00007ff80aeb40d1 (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
00007ff80aec4f52 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
00007ff80aeb4632 (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
00007ff80aebb777 (__TEXT,__text) non-external ___container_object_separate_from_query
00007ff80aeafa46 (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
00007ff80aeaf14d (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
00007ff80aeaef30 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
00007ff80aeaf6c6 (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
00007ff80aeab387 (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
00007ff80aeab582 (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
00007ff80aeab681 (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
00007ff80aeab485 (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
00007ff80aeab7c7 (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
00007ff80aead891 (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
00007ff80aeae5c7 (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
00007ff80aeadfce (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
00007ff80aeac4d5 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
00007ff80aeacfca (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
00007ff80aead4c4 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
00007ff80aead1c3 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
00007ff80aead24c (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
00007ff80aebe76b (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
00007ff80aec5375 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
00007ff80aec558c (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
00007ff80aec6b66 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
00007ff80aeb4456 (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
00007ff80aec434d (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
00007ff80aebf93e (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
00007ff80aebf198 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
00007ff80aebf4da (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
00007ff80aeb8901 (__TEXT,__text) non-external ___container_query_copy_block_invoke
00007ff80aeb7184 (__TEXT,__text) non-external ___container_query_count_results_block_invoke
00007ff80aeb8121 (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
00007ff80aeb7f08 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
00007ff80aeb83a5 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
00007ff80aeb86dc (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
00007ff80aeb8704 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.5
00007ff80aec3db1 (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
00007ff80aeb17c3 (__TEXT,__text) non-external ___container_references_add_block_invoke
00007ff80aeb2f90 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
00007ff80aeb2413 (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
00007ff80aeb1594 (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
00007ff80aeb226c (__TEXT,__text) non-external ___container_references_remove_block_invoke
00007ff80aeb0f13 (__TEXT,__text) non-external ___container_references_set_class_block_invoke
00007ff80aeb1369 (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
00007ff80aeb1246 (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
00007ff80aec3fe1 (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
00007ff80aec7bd2 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
00007ff80aec2a19 (__TEXT,__text) non-external ___container_replace_block_invoke
00007ff80aea97af (__TEXT,__text) non-external ___container_retry_test_block_invoke
00007ff80aeb5922 (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
00007ff80aec3097 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
00007ff80aec50bc (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
00007ff80aec521d (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
00007ff80aec3849 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
00007ff80aea9961 (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
00007ff80aec56f8 (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
00007ff80aebcc29 (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
00007ff80aec62a4 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
00007ff80aec1592 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
00007ff80aec13bd (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
00007ff80aec596c (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
00007ff80aec5c3f (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
00007ff80aeb0508 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
00007ff80aeb0cb6 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
00007ff80aea7add (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
00007ff80aeb3150 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
00007ff80aeb3963 (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00007ff842114500 (__DATA,__const) non-external ___containermanager_what
00007ff80aead646 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff80aead670 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff80aead1c9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00007ff80aeacf15 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
00007ff80aea9033 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff80aea7b4d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff80aeae3c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff80aead65d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff80aead6a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff80aead213 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00007ff80aeacf71 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
00007ff80aea904a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff80aea7b85 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff80aeae40e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00007ff8421154a8 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00007ff8421154b0 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00007ff8421154a0 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
00007ff80aeb3516 (__TEXT,__text) non-external __block_invoke
00007ff80aec0560 (__TEXT,__text) non-external __common_bundle_lookup
00007ff80aec53a3 (__TEXT,__text) non-external __common_perform_data_migration
00007ff80aec59a6 (__TEXT,__text) non-external __common_user_managed_assets_path
00007ff80aeb180a (__TEXT,__text) non-external __container_add_remove
00007ff80aec2ed0 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00007ff8421154f0 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00007ff8421154e8 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
00007ff80aebbc9c (__TEXT,__text) non-external __container_base64_decode
00007ff80aeb3f2c (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
00007ff80aeb3fa2 (__TEXT,__text) external __container_init
00007ff80aebfdda (__TEXT,__text) non-external __container_legacy_lookup
00007ff80aec18ff (__TEXT,__text) non-external __container_legacy_lookup_multiple
00007ff80aeb54c5 (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00007ff84211531c (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00007ff842115310 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00007ff842115318 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00007ff842115014 (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00007ff842115320 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00007ff842113a70 (__DATA,__const) non-external __container_paths_definition_from_type.definitions
00007ff842113970 (__DATA,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00007ff8421139f0 (__DATA,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
00007ff80aeae2d8 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
00007ff80aeacfb8 (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
00007ff80aebf2ef (__TEXT,__text) non-external __container_pwd
00007ff80aeb71ac (__TEXT,__text) non-external __container_query_execute
00007ff80aeb879f (__TEXT,__text) external __container_query_get_servicing_pid
00007ff80aeb6612 (__TEXT,__text) non-external __container_query_log_if_error
00007ff80aeb6706 (__TEXT,__text) non-external __container_query_replace_error
00007ff80aeb65e0 (__TEXT,__text) non-external __container_query_set_usage_error
00007ff80aeb2fed (__TEXT,__text) external __container_references_get_servicing_pid
00007ff80aeb105b (__TEXT,__text) non-external __container_references_log_if_error
00007ff80aeb245f (__TEXT,__text) non-external __container_references_query_execute
00007ff80aeb100f (__TEXT,__text) non-external __container_references_replace_error
00007ff80aeae9c0 (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00007ff842115208 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00007ff842115200 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00007ff842115220 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00007ff842115228 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00007ff842115218 (__DATA,__bss) non-external __incomingPreprocessor
