                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffd1aa15450 (__TEXT,__text) external _apr__SHA256_Data
00007ffd1aa09301 (__TEXT,__text) external _apr_dir_read$INODE64
00007ffd1aa095e5 (__TEXT,__text) external _apr_dir_remove
00007ffd1aa0c3a3 (__TEXT,__text) external _apr_dir_rewind
00007ffd1aa094cd (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffd1aa08f88 (__TEXT,__text) external _apr_dso_error
00007ffd1aa08e73 (__TEXT,__text) external _apr_dso_load
00007ffd1aa08f50 (__TEXT,__text) external _apr_dso_sym
00007ffd1aa08f39 (__TEXT,__text) external _apr_dso_unload
00007ffd1aa0ec03 (__TEXT,__text) external _apr_env_delete
00007ffd1aa0ebc4 (__TEXT,__text) external _apr_env_get
00007ffd1aa0ebed (__TEXT,__text) external _apr_env_set
00007ffd1aa01755 (__TEXT,__text) external _apr_escape_echo
00007ffd1aa010b1 (__TEXT,__text) external _apr_escape_entity
00007ffd1aa019a8 (__TEXT,__text) external _apr_escape_hex
00007ffd1aa00d1f (__TEXT,__text) external _apr_escape_path
00007ffd1aa00bba (__TEXT,__text) external _apr_escape_path_segment
00007ffd1aa00660 (__TEXT,__text) external _apr_escape_shell
00007ffd1aa00f28 (__TEXT,__text) external _apr_escape_urlencoded
00007ffd1aa091f9 (__TEXT,__text) external _apr_file_append
00007ffd1aa0a260 (__TEXT,__text) external _apr_file_attrs_set
00007ffd1aa08fb8 (__TEXT,__text) external _apr_file_buffer_set
00007ffd1aa09041 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffd1aa0ab90 (__TEXT,__text) external _apr_file_close
00007ffd1aa0904b (__TEXT,__text) external _apr_file_copy
00007ffd1aa0972a (__TEXT,__text) external _apr_file_data_get
00007ffd1aa09737 (__TEXT,__text) external _apr_file_data_set
00007ffd1aa0ba59 (__TEXT,__text) external _apr_file_datasync
00007ffd1aa09750 (__TEXT,__text) external _apr_file_dup
00007ffd1aa0990b (__TEXT,__text) external _apr_file_dup2
00007ffd1aa0acb4 (__TEXT,__text) external _apr_file_eof
00007ffd1aa0967a (__TEXT,__text) external _apr_file_flags_get
00007ffd1aa0b9b7 (__TEXT,__text) external _apr_file_flush
00007ffd1aa0b7dc (__TEXT,__text) external _apr_file_flush_locked
00007ffd1aa0b96a (__TEXT,__text) external _apr_file_getc
00007ffd1aa0bab7 (__TEXT,__text) external _apr_file_gets
00007ffd1aa0c4c0 (__TEXT,__text) external _apr_file_info_get
00007ffd1aa0a1ac (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffd1aa0c3b4 (__TEXT,__text) external _apr_file_info_get_locked
00007ffd1aa0a09b (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffd1aa0ae84 (__TEXT,__text) external _apr_file_inherit_set
00007ffd1aa0af05 (__TEXT,__text) external _apr_file_inherit_unset
00007ffd1aa0af8f (__TEXT,__text) external _apr_file_link
00007ffd1aa0a43e (__TEXT,__text) external _apr_file_lock
00007ffd1aa0a7af (__TEXT,__text) external _apr_file_mktemp
00007ffd1aa0a36f (__TEXT,__text) external _apr_file_mtime_set
00007ffd1aa0966b (__TEXT,__text) external _apr_file_name_get
00007ffd1aa0b3aa (__TEXT,__text) external _apr_file_namedpipe_create
00007ffd1aa0a92e (__TEXT,__text) external _apr_file_open
00007ffd1aa0acc8 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffd1aa0ad12 (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffd1aa0aced (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffd1aa0ad37 (__TEXT,__text) external _apr_file_open_stderr
00007ffd1aa0ae15 (__TEXT,__text) external _apr_file_open_stdin
00007ffd1aa0ada6 (__TEXT,__text) external _apr_file_open_stdout
00007ffd1aa0a22e (__TEXT,__text) external _apr_file_perms_set
00007ffd1aa0b1d1 (__TEXT,__text) external _apr_file_pipe_create
00007ffd1aa0b352 (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffd1aa0b05b (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffd1aa0afaa (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffd1aa0af86 (__TEXT,__text) external _apr_file_pool_get
00007ffd1aa0bc26 (__TEXT,__text) external _apr_file_printf
00007ffd1aa0b930 (__TEXT,__text) external _apr_file_putc
00007ffd1aa0b991 (__TEXT,__text) external _apr_file_puts
00007ffd1aa0b3dc (__TEXT,__text) external _apr_file_read
00007ffd1aa0a546 (__TEXT,__text) external _apr_file_read_full
00007ffd1aa0aba7 (__TEXT,__text) external _apr_file_remove
00007ffd1aa0abc1 (__TEXT,__text) external _apr_file_rename
00007ffd1aa0bd86 (__TEXT,__text) external _apr_file_seek
00007ffd1aa0992d (__TEXT,__text) external _apr_file_setaside
00007ffd1aa0b9fb (__TEXT,__text) external _apr_file_sync
00007ffd1aa0bf04 (__TEXT,__text) external _apr_file_trunc
00007ffd1aa0b95b (__TEXT,__text) external _apr_file_ungetc
00007ffd1aa0a4dd (__TEXT,__text) external _apr_file_unlock
00007ffd1aa0b639 (__TEXT,__text) external _apr_file_write
00007ffd1aa0a5aa (__TEXT,__text) external _apr_file_write_full
00007ffd1aa0b85d (__TEXT,__text) external _apr_file_writev
00007ffd1aa0a60e (__TEXT,__text) external _apr_file_writev_full
00007ffd1aa09e90 (__TEXT,__text) external _apr_filepath_encoding
00007ffd1aa09a23 (__TEXT,__text) external _apr_filepath_get
00007ffd1aa09e7e (__TEXT,__text) external _apr_filepath_list_merge
00007ffd1aa09f5c (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffd1aa09e6c (__TEXT,__text) external _apr_filepath_list_split
00007ffd1aa09e9e (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffd1aa09b0a (__TEXT,__text) external _apr_filepath_merge
00007ffd1aa02023 (__TEXT,__text) external _apr_filepath_name_get
00007ffd1aa09ac5 (__TEXT,__text) external _apr_filepath_root
00007ffd1aa09aab (__TEXT,__text) external _apr_filepath_set
00007ffd1aa020be (__TEXT,__text) external _apr_fnmatch
00007ffd1aa028f1 (__TEXT,__text) external _apr_fnmatch_test
00007ffd1aa0f9f7 (__TEXT,__text) external _apr_generate_random_bytes
00007ffd1aa12c68 (__TEXT,__text) external _apr_gethostname
00007ffd1aa11214 (__TEXT,__text) external _apr_getnameinfo
00007ffd1aa0f0b0 (__TEXT,__text) external _apr_getopt
00007ffd1aa0efdc (__TEXT,__text) external _apr_getopt_init
00007ffd1aa0f29d (__TEXT,__text) external _apr_getopt_long
00007ffd1aa1133a (__TEXT,__text) external _apr_getservbyname
00007ffd1aa17629 (__TEXT,__text) external _apr_gid_get
00007ffd1aa1759c (__TEXT,__text) external _apr_gid_name_get
00007ffd1aa0c6a0 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffd1aa0c5ba (__TEXT,__text) external _apr_global_mutex_create
00007ffd1aa0c782 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffd1aa0c6b1 (__TEXT,__text) external _apr_global_mutex_lock
00007ffd1aa0c799 (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffd1aa0c7a7 (__TEXT,__text) external _apr_global_mutex_name
00007ffd1aa0c7b5 (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffd1aa0c6f7 (__TEXT,__text) external _apr_global_mutex_trylock
00007ffd1aa0c73d (__TEXT,__text) external _apr_global_mutex_unlock
00007ffd1aa0617d (__TEXT,__text) external _apr_hash_clear
00007ffd1aa05ebd (__TEXT,__text) external _apr_hash_copy
00007ffd1aa06174 (__TEXT,__text) external _apr_hash_count
00007ffd1aa0646d (__TEXT,__text) external _apr_hash_do
00007ffd1aa05db8 (__TEXT,__text) external _apr_hash_first
00007ffd1aa05f91 (__TEXT,__text) external _apr_hash_get
00007ffd1aa05caa (__TEXT,__text) external _apr_hash_make
00007ffd1aa05d58 (__TEXT,__text) external _apr_hash_make_custom
00007ffd1aa061e4 (__TEXT,__text) external _apr_hash_merge
00007ffd1aa05d71 (__TEXT,__text) external _apr_hash_next
00007ffd1aa061d5 (__TEXT,__text) external _apr_hash_overlay
00007ffd1aa064f8 (__TEXT,__text) external _apr_hash_pool_get
00007ffd1aa060af (__TEXT,__text) external _apr_hash_set
00007ffd1aa05df5 (__TEXT,__text) external _apr_hash_this
00007ffd1aa05e2b (__TEXT,__text) external _apr_hash_this_key
00007ffd1aa05e39 (__TEXT,__text) external _apr_hash_this_key_len
00007ffd1aa05e47 (__TEXT,__text) external _apr_hash_this_val
00007ffd1aa05e55 (__TEXT,__text) external _apr_hashfunc_default
00007ffd1aa0fd5f (__TEXT,__text) external _apr_inet_ntop
00007ffd1aa10061 (__TEXT,__text) external _apr_inet_pton
00007ffd1aa0faaa (__TEXT,__text) external _apr_initialize
00007ffd1aa114b0 (__TEXT,__text) external _apr_ipsubnet_create
00007ffd1aa117de (__TEXT,__text) external _apr_ipsubnet_test
00007ffd1aa07202 (__TEXT,__text) external _apr_is_empty_array
00007ffd1aa0766d (__TEXT,__text) external _apr_is_empty_table
00007ffd1aa0578d (__TEXT,__text) external _apr_itoa
00007ffd1aa057ed (__TEXT,__text) external _apr_ltoa
00007ffd1aa02944 (__TEXT,__text) external _apr_match_glob
00007ffd1aa104d3 (__TEXT,__text) external _apr_mcast_hops
00007ffd1aa10574 (__TEXT,__text) external _apr_mcast_interface
00007ffd1aa103d7 (__TEXT,__text) external _apr_mcast_join
00007ffd1aa104b8 (__TEXT,__text) external _apr_mcast_leave
00007ffd1aa10560 (__TEXT,__text) external _apr_mcast_loopback
00007ffd1aa0fb7a (__TEXT,__text) external _apr_mmap_create
00007ffd1aa0fd48 (__TEXT,__text) external _apr_mmap_delete
00007ffd1aa0fcdb (__TEXT,__text) external _apr_mmap_dup
00007ffd1aa0fb5b (__TEXT,__text) external _apr_mmap_offset
00007ffd1aa18b60 (__TEXT,__const) external _apr_month_snames
00007ffd1aa0585f (__TEXT,__text) external _apr_off_t_toa
00007ffd1aa0eb7e (__TEXT,__text) external _apr_os_default_encoding
00007ffd1aa095ff (__TEXT,__text) external _apr_os_dir_get
00007ffd1aa0961a (__TEXT,__text) external _apr_os_dir_put
00007ffd1aa08e64 (__TEXT,__text) external _apr_os_dso_handle_get
00007ffd1aa08e1c (__TEXT,__text) external _apr_os_dso_handle_put
00007ffd1aa17075 (__TEXT,__text) external _apr_os_exp_time_get
00007ffd1aa170b9 (__TEXT,__text) external _apr_os_exp_time_put
00007ffd1aa0abdb (__TEXT,__text) external _apr_os_file_get
00007ffd1aa0abe8 (__TEXT,__text) external _apr_os_file_put
00007ffd1aa0c76c (__TEXT,__text) external _apr_os_global_mutex_get
00007ffd1aa1703b (__TEXT,__text) external _apr_os_imp_time_get
00007ffd1aa1709d (__TEXT,__text) external _apr_os_imp_time_put
00007ffd1aa0eb8b (__TEXT,__text) external _apr_os_locale_encoding
00007ffd1aa0b13c (__TEXT,__text) external _apr_os_pipe_put
00007ffd1aa0b075 (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffd1aa0c96c (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffd1aa0c989 (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffd1aa15a6f (__TEXT,__text) external _apr_os_shm_get
00007ffd1aa15a7a (__TEXT,__text) external _apr_os_shm_put
00007ffd1aa123aa (__TEXT,__text) external _apr_os_sock_get
00007ffd1aa123b7 (__TEXT,__text) external _apr_os_sock_make
00007ffd1aa124b5 (__TEXT,__text) external _apr_os_sock_put
00007ffd1aa16beb (__TEXT,__text) external _apr_os_thread_current
00007ffd1aa16bf5 (__TEXT,__text) external _apr_os_thread_equal
00007ffd1aa16c7e (__TEXT,__text) external _apr_os_thread_get
00007ffd1aa16c8d (__TEXT,__text) external _apr_os_thread_put
00007ffd1aa16dc8 (__TEXT,__text) external _apr_os_threadkey_get
00007ffd1aa16dd7 (__TEXT,__text) external _apr_os_threadkey_put
00007ffd1aa0f9a8 (__TEXT,__text) external _apr_os_uuid_get
00007ffd1aa0ddc8 (__TEXT,__text) external _apr_palloc
00007ffd1aa0eb38 (__TEXT,__text) external _apr_palloc_debug
00007ffd1aa10f37 (__TEXT,__text) external _apr_parse_addr_port
00007ffd1aa01d1b (__TEXT,__text) external _apr_password_get
00007ffd1aa0deca (__TEXT,__text) external _apr_pcalloc
00007ffd1aa0eb42 (__TEXT,__text) external _apr_pcalloc_debug
00007ffd1aa01944 (__TEXT,__text) external _apr_pescape_echo
00007ffd1aa0130e (__TEXT,__text) external _apr_pescape_entity
00007ffd1aa01a38 (__TEXT,__text) external _apr_pescape_hex
00007ffd1aa00ec4 (__TEXT,__text) external _apr_pescape_path
00007ffd1aa00cc6 (__TEXT,__text) external _apr_pescape_path_segment
00007ffd1aa00741 (__TEXT,__text) external _apr_pescape_shell
00007ffd1aa01058 (__TEXT,__text) external _apr_pescape_urlencoded
00007ffd1aa053ed (__TEXT,__text) external _apr_pmemdup
00007ffd1aa13614 (__TEXT,__text) external _apr_poll
00007ffd1aa13ff2 (__TEXT,__text) external _apr_poll_method_defname
00007ffd1aa13cb3 (__TEXT,__text) external _apr_pollcb_add
00007ffd1aa13ca6 (__TEXT,__text) external _apr_pollcb_create
00007ffd1aa13b9c (__TEXT,__text) external _apr_pollcb_create_ex
00007ffd1aa13cd1 (__TEXT,__text) external _apr_pollcb_poll
00007ffd44649b48 (__DATA,__data) external _apr_pollcb_provider_kqueue
00007ffd44649bb0 (__DATA,__data) external _apr_pollcb_provider_poll
00007ffd1aa13cc2 (__TEXT,__text) external _apr_pollcb_remove
00007ffd1aa1406d (__TEXT,__text) external _apr_pollset_add
00007ffd1aa14014 (__TEXT,__text) external _apr_pollset_create
00007ffd1aa13d59 (__TEXT,__text) external _apr_pollset_create_ex
00007ffd1aa14021 (__TEXT,__text) external _apr_pollset_destroy
00007ffd1aa13ce0 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
00007ffd1aa13fe4 (__TEXT,__text) external _apr_pollset_method_name
00007ffd1aa1408b (__TEXT,__text) external _apr_pollset_poll
00007ffd44649b18 (__DATA,__data) external _apr_pollset_provider_kqueue
00007ffd44649b80 (__DATA,__data) external _apr_pollset_provider_poll
00007ffd44649be8 (__DATA,__data) external _apr_pollset_provider_select
00007ffd1aa1407c (__TEXT,__text) external _apr_pollset_remove
00007ffd1aa1404d (__TEXT,__text) external _apr_pollset_wakeup
00007ffd1aa0e77b (__TEXT,__text) external _apr_pool_abort_get
00007ffd1aa0e771 (__TEXT,__text) external _apr_pool_abort_set
00007ffd1aa0e78e (__TEXT,__text) external _apr_pool_allocator_get
00007ffd1aa0ea56 (__TEXT,__text) external _apr_pool_child_cleanup_set
00007ffd1aa0eaa2 (__TEXT,__text) external _apr_pool_cleanup_for_exec
00007ffd1aa0e9d7 (__TEXT,__text) external _apr_pool_cleanup_kill
00007ffd1aa0eaf7 (__TEXT,__text) external _apr_pool_cleanup_null
00007ffd1aa0e872 (__TEXT,__text) external _apr_pool_cleanup_register
00007ffd1aa0ea84 (__TEXT,__text) external _apr_pool_cleanup_run
00007ffd1aa0def4 (__TEXT,__text) external _apr_pool_clear
00007ffd1aa0eb4c (__TEXT,__text) external _apr_pool_clear_debug
00007ffd1aa0e1b1 (__TEXT,__text) external _apr_pool_create_core_ex
00007ffd1aa0eb6a (__TEXT,__text) external _apr_pool_create_core_ex_debug
00007ffd1aa0dac9 (__TEXT,__text) external _apr_pool_create_ex
00007ffd1aa0eb60 (__TEXT,__text) external _apr_pool_create_ex_debug
00007ffd1aa0e1bb (__TEXT,__text) external _apr_pool_create_unmanaged_ex
00007ffd1aa0eb74 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
00007ffd1aa0dc2e (__TEXT,__text) external _apr_pool_destroy
00007ffd1aa0eb56 (__TEXT,__text) external _apr_pool_destroy_debug
00007ffd1aa0d996 (__TEXT,__text) external _apr_pool_initialize
00007ffd1aa0e798 (__TEXT,__text) external _apr_pool_is_ancestor
00007ffd1aa0eaff (__TEXT,__text) external _apr_pool_note_subprocess
00007ffd1aa0e785 (__TEXT,__text) external _apr_pool_parent_get
00007ffd1aa0e982 (__TEXT,__text) external _apr_pool_pre_cleanup_register
00007ffd1aa0dbed (__TEXT,__text) external _apr_pool_tag
00007ffd1aa0dbf7 (__TEXT,__text) external _apr_pool_terminate
00007ffd1aa0e954 (__TEXT,__text) external _apr_pool_userdata_get
00007ffd1aa0e7bf (__TEXT,__text) external _apr_pool_userdata_set
00007ffd1aa0e8cd (__TEXT,__text) external _apr_pool_userdata_setn
00007ffd1aa1601e (__TEXT,__text) external _apr_proc_create
00007ffd1aa167db (__TEXT,__text) external _apr_proc_detach
00007ffd1aa15f45 (__TEXT,__text) external _apr_proc_fork
00007ffd1aa168a8 (__TEXT,__text) external _apr_proc_kill
00007ffd1aa0c8f4 (__TEXT,__text) external _apr_proc_mutex_child_init
00007ffd1aa0c7d5 (__TEXT,__text) external _apr_proc_mutex_cleanup
00007ffd1aa0c86b (__TEXT,__text) external _apr_proc_mutex_create
00007ffd1aa0c850 (__TEXT,__text) external _apr_proc_mutex_defname
00007ffd1aa0c7be (__TEXT,__text) external _apr_proc_mutex_destroy
00007ffd1aa0c90f (__TEXT,__text) external _apr_proc_mutex_lock
00007ffd1aa0c933 (__TEXT,__text) external _apr_proc_mutex_lockfile
00007ffd1aa0c85d (__TEXT,__text) external _apr_proc_mutex_name
00007ffd1aa0c963 (__TEXT,__text) external _apr_proc_mutex_pool_get
00007ffd1aa0c91b (__TEXT,__text) external _apr_proc_mutex_trylock
00007ffd1aa0c7e1 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
00007ffd1aa0c927 (__TEXT,__text) external _apr_proc_mutex_unlock
00007ffd1aa0f8bf (__TEXT,__text) external _apr_proc_other_child_alert
00007ffd1aa0f902 (__TEXT,__text) external _apr_proc_other_child_refresh
00007ffd1aa0f97b (__TEXT,__text) external _apr_proc_other_child_refresh_all
00007ffd1aa0f761 (__TEXT,__text) external _apr_proc_other_child_register
00007ffd1aa0f83f (__TEXT,__text) external _apr_proc_other_child_unregister
00007ffd1aa16570 (__TEXT,__text) external _apr_proc_spawn
00007ffd1aa16715 (__TEXT,__text) external _apr_proc_wait
00007ffd1aa16705 (__TEXT,__text) external _apr_proc_wait_all_procs
00007ffd1aa15fa7 (__TEXT,__text) external _apr_procattr_addrspace_set
00007ffd1aa15e2d (__TEXT,__text) external _apr_procattr_child_err_set
00007ffd1aa15f90 (__TEXT,__text) external _apr_procattr_child_errfn_set
00007ffd1aa15c7b (__TEXT,__text) external _apr_procattr_child_in_set
00007ffd1aa15d54 (__TEXT,__text) external _apr_procattr_child_out_set
00007ffd1aa15f2f (__TEXT,__text) external _apr_procattr_cmdtype_set
00007ffd1aa15b18 (__TEXT,__text) external _apr_procattr_create
00007ffd1aa15f3a (__TEXT,__text) external _apr_procattr_detach_set
00007ffd1aa15f06 (__TEXT,__text) external _apr_procattr_dir_set
00007ffd1aa15f9c (__TEXT,__text) external _apr_procattr_error_check_set
00007ffd1aa15ff5 (__TEXT,__text) external _apr_procattr_group_set
00007ffd1aa15b78 (__TEXT,__text) external _apr_procattr_io_set
00007ffd1aa167c7 (__TEXT,__text) external _apr_procattr_limit_set
00007ffd1aa15faf (__TEXT,__text) external _apr_procattr_user_set
00007ffd1aa0e6d7 (__TEXT,__text) external _apr_psprintf
00007ffd1aa054c7 (__TEXT,__text) external _apr_pstrcat
00007ffd1aa05674 (__TEXT,__text) external _apr_pstrcatv
00007ffd1aa053a6 (__TEXT,__text) external _apr_pstrdup
00007ffd1aa05480 (__TEXT,__text) external _apr_pstrmemdup
00007ffd1aa0541c (__TEXT,__text) external _apr_pstrndup
00007ffd1aa016fc (__TEXT,__text) external _apr_punescape_entity
00007ffd1aa01cac (__TEXT,__text) external _apr_punescape_hex
00007ffd1aa00b1d (__TEXT,__text) external _apr_punescape_url
00007ffd1aa0e2d3 (__TEXT,__text) external _apr_pvsprintf
00007ffd1aa14b2f (__TEXT,__text) external _apr_random_add_entropy
00007ffd1aa14a67 (__TEXT,__text) external _apr_random_after_fork
00007ffd1aa14e90 (__TEXT,__text) external _apr_random_barrier
00007ffd1aa148d8 (__TEXT,__text) external _apr_random_init
00007ffd1aa14e78 (__TEXT,__text) external _apr_random_insecure_bytes
00007ffd1aa14eb4 (__TEXT,__text) external _apr_random_insecure_ready
00007ffd1aa14d8e (__TEXT,__text) external _apr_random_secure_bytes
00007ffd1aa14ea0 (__TEXT,__text) external _apr_random_secure_ready
00007ffd1aa14ad6 (__TEXT,__text) external _apr_random_standard_new
00007ffd1aa17137 (__TEXT,__text) external _apr_rfc822_date
00007ffd1aa169a3 (__TEXT,__text) external _apr_setup_signal_thread
00007ffd1aa158d6 (__TEXT,__text) external _apr_shm_attach
00007ffd1aa15a1c (__TEXT,__text) external _apr_shm_attach_ex
00007ffd1aa15a52 (__TEXT,__text) external _apr_shm_baseaddr_get
00007ffd1aa15565 (__TEXT,__text) external _apr_shm_create
00007ffd1aa15818 (__TEXT,__text) external _apr_shm_create_ex
00007ffd1aa158bf (__TEXT,__text) external _apr_shm_destroy
00007ffd1aa15a26 (__TEXT,__text) external _apr_shm_detach
00007ffd1aa15a66 (__TEXT,__text) external _apr_shm_pool_get
00007ffd1aa15822 (__TEXT,__text) external _apr_shm_remove
00007ffd1aa15a5c (__TEXT,__text) external _apr_shm_size_get
00007ffd1aa168c5 (__TEXT,__text) external _apr_signal
00007ffd1aa169d5 (__TEXT,__text) external _apr_signal_block
00007ffd1aa16946 (__TEXT,__text) external _apr_signal_description_get
00007ffd1aa16940 (__TEXT,__text) external _apr_signal_init
00007ffd1aa16965 (__TEXT,__text) external _apr_signal_thread
00007ffd1aa16a13 (__TEXT,__text) external _apr_signal_unblock
00007ffd1aa067a3 (__TEXT,__text) external _apr_skiplist_add_index
00007ffd1aa06501 (__TEXT,__text) external _apr_skiplist_alloc
00007ffd1aa070af (__TEXT,__text) external _apr_skiplist_destroy
00007ffd1aa068ae (__TEXT,__text) external _apr_skiplist_find
00007ffd1aa06902 (__TEXT,__text) external _apr_skiplist_find_compare
00007ffd1aa065ed (__TEXT,__text) external _apr_skiplist_free
00007ffd1aa068c8 (__TEXT,__text) external _apr_skiplist_getlist
00007ffd1aa06649 (__TEXT,__text) external _apr_skiplist_init
00007ffd1aa068bb (__TEXT,__text) external _apr_skiplist_insert
00007ffd1aa06a2c (__TEXT,__text) external _apr_skiplist_insert_compare
00007ffd1aa07158 (__TEXT,__text) external _apr_skiplist_merge
00007ffd1aa068de (__TEXT,__text) external _apr_skiplist_next
00007ffd1aa0708d (__TEXT,__text) external _apr_skiplist_peek
00007ffd1aa0705c (__TEXT,__text) external _apr_skiplist_pop
00007ffd1aa06a08 (__TEXT,__text) external _apr_skiplist_previous
