00000001ea47a9a0 (__DATA,__data) external _NDR_record
00000001804c8df4 (__TEXT,__text) external ___fs_snapshot
00000001804ca254 (__TEXT,__text) external ___fstat
00000001804c1818 (__TEXT,__text) external ___fstat64_extended
00000001804c8e20 (__TEXT,__text) external ___fstat_extended
00000001804ca2ac (__TEXT,__text) external ___fstatat
00000001804ca304 (__TEXT,__text) external ___fstatfs
00000001804c8e4c (__TEXT,__text) external ___fsync_nocancel
00000001804c5498 (__TEXT,__text) external ___get_remove_counter
00000001804bc634 (__TEXT,__text) external ___getattrlist
00000001804bd9bc (__TEXT,__text) external ___getdirentries64
00000001804ca438 (__TEXT,__text) external ___getfsstat
00000001804c16dc (__TEXT,__text) external ___gethostuuid
00000001804c7ccc (__TEXT,__text) external ___getlogin
00000001804c04f0 (__TEXT,__text) external ___getpeername
00000001804bc178 (__TEXT,__text) external ___getpid
00000001804be0c0 (__TEXT,__text) external ___getrlimit
00000001804c8e78 (__TEXT,__text) external ___getsgroups
00000001804c39f4 (__TEXT,__text) external ___getsockname
00000001804bd87c (__TEXT,__text) external ___gettid
00000001804bfb54 (__TEXT,__text) external ___gettimeofday
00000001804bfb28 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00000001804c8ea4 (__TEXT,__text) external ___getwgroups
00000001804c8ed0 (__TEXT,__text) external ___guarded_open_dprotected_np
00000001804bf58c (__TEXT,__text) external ___guarded_open_np
00000001804c8efc (__TEXT,__text) external ___identitysvc
00000001804bf8b0 (__TEXT,__text) external ___inc_remove_counter
00000001804c7ca0 (__TEXT,__text) external ___initgroups
00000001804c0330 (__TEXT,__text) external ___ioctl
00000001804c0680 (__TEXT,__text) external ___iopolicysys
00000001804c8f28 (__TEXT,__text) external ___kdebug_trace
00000001804be90c (__TEXT,__text) external ___kdebug_trace64
00000001804c8f54 (__TEXT,__text) external ___kdebug_trace_string
00000001804c19b8 (__TEXT,__text) external ___kdebug_typefilter
00000001804f0bd0 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00000001804f0b98 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00000001804c4000 (__TEXT,__text) external ___kill
00000001804c2444 (__TEXT,__text) external ___kqueue_workloop_ctl
00000001804c18f4 (__TEXT,__text) external ___lchown
00000001804c19e4 (__TEXT,__text) external ___libkernel_init
00000001804cb904 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00000001804cb804 (__TEXT,__text) external ___libkernel_init_late
00000001804c1d10 (__TEXT,__text) external ___libkernel_platform_init
00000001804bc168 (__TEXT,__text) external ___libkernel_voucher_init
00000001804c4698 (__TEXT,__text) external ___listen
00000001804c8f80 (__TEXT,__text) external ___log_data
00000001804bd61c (__TEXT,__text) external ___lseek
00000001804ca61c (__TEXT,__text) external ___lstat
00000001804c1760 (__TEXT,__text) external ___lstat64_extended
00000001804c8fac (__TEXT,__text) external ___lstat_extended
00000001804c8fd8 (__TEXT,__text) external ___mac_execve
00000001804c9004 (__TEXT,__text) external ___mac_get_fd
00000001804c9030 (__TEXT,__text) external ___mac_get_file
00000001804c905c (__TEXT,__text) external ___mac_get_link
00000001804c9088 (__TEXT,__text) external ___mac_get_mount
00000001804c90b4 (__TEXT,__text) external ___mac_get_pid
00000001804c90e0 (__TEXT,__text) external ___mac_get_proc
00000001804c910c (__TEXT,__text) external ___mac_getfsstat
00000001804c9138 (__TEXT,__text) external ___mac_mount
00000001804c9164 (__TEXT,__text) external ___mac_set_fd
00000001804c9190 (__TEXT,__text) external ___mac_set_file
00000001804c91bc (__TEXT,__text) external ___mac_set_link
00000001804c4638 (__TEXT,__text) external ___mac_set_proc
00000001804bd728 (__TEXT,__text) external ___mac_syscall
00000001804c91e8 (__TEXT,__text) external ___mach_bridge_remote_time
00000001804c9214 (__TEXT,__text) external ___mach_eventlink_signal
00000001804c9240 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00000001804c926c (__TEXT,__text) external ___mach_eventlink_wait_until
00000001804c9298 (__TEXT,__text) external ___map_with_linking_np
00000001804c92c4 (__TEXT,__text) external ___memorystatus_available_memory
00000001804c92f0 (__TEXT,__text) external ___microstackshot
00000001804c931c (__TEXT,__text) external ___mkdir_extended
00000001804c9348 (__TEXT,__text) external ___mkfifo_extended
00000001804bca10 (__TEXT,__text) external ___mmap
00000001804bfafc (__TEXT,__text) external ___mprotect
00000001804c9374 (__TEXT,__text) external ___msgctl
00000001804c93a0 (__TEXT,__text) external ___msgrcv_nocancel
00000001804c93cc (__TEXT,__text) external ___msgsnd_nocancel
00000001804c93f8 (__TEXT,__text) external ___msgsys
00000001804c23b4 (__TEXT,__text) external ___msync
00000001804c9424 (__TEXT,__text) external ___msync_nocancel
00000001804bf720 (__TEXT,__text) external ___munmap
00000001804c9450 (__TEXT,__text) external ___nexus_create
00000001804c947c (__TEXT,__text) external ___nexus_deregister
00000001804c94a8 (__TEXT,__text) external ___nexus_destroy
00000001804c94d4 (__TEXT,__text) external ___nexus_get_opt
00000001804c9500 (__TEXT,__text) external ___nexus_open
00000001804c952c (__TEXT,__text) external ___nexus_register
00000001804c9558 (__TEXT,__text) external ___nexus_set_opt
00000001804bc68c (__TEXT,__text) external ___open
00000001804c17ec (__TEXT,__text) external ___open_dprotected_np
00000001804c82cc (__TEXT,__text) external ___open_extended
00000001804bc940 (__TEXT,__text) external ___open_nocancel
00000001804bd5a8 (__TEXT,__text) external ___openat
00000001804c9584 (__TEXT,__text) external ___openat_dprotected_np
00000001804c194c (__TEXT,__text) external ___openat_nocancel
00000001ecf4a168 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00000001804d7ff8 (__TEXT,__text) non-external ___os_nexus_config_flow
00000001804d7e60 (__TEXT,__text) external ___os_nexus_flow_add
00000001804d7ee8 (__TEXT,__text) external ___os_nexus_flow_del
00000001804d8074 (__TEXT,__text) external ___os_nexus_get_llink_info
00000001804d7c80 (__TEXT,__text) external ___os_nexus_ifattach
00000001804d7da0 (__TEXT,__text) external ___os_nexus_ifdetach
00000001804c95b0 (__TEXT,__text) external ___oslog_coproc
00000001804c95dc (__TEXT,__text) external ___oslog_coproc_reg
00000001804bfc4c (__TEXT,__text) external ___persona
00000001804c23e0 (__TEXT,__text) external ___pipe
00000001804c9608 (__TEXT,__text) external ___poll_nocancel
00000001804c30d4 (__TEXT,__text) external ___posix_spawn
00000001804c9634 (__TEXT,__text) external ___pread_nocancel
00000001804c9660 (__TEXT,__text) external ___preadv_nocancel
00000001804bd108 (__TEXT,__text) external ___proc_info
00000001804c968c (__TEXT,__text) external ___proc_info_extended_id
00000001804c3a6c (__TEXT,__text) external ___process_policy
00000001804c2148 (__TEXT,__text) external ___pselect
00000001804c96b8 (__TEXT,__text) external ___pselect_nocancel
00000001804bf530 (__TEXT,__text) external ___psynch_cvbroad
00000001804bfbb0 (__TEXT,__text) external ___psynch_cvclrprepost
00000001804c0a5c (__TEXT,__text) external ___psynch_cvsignal
00000001804bf504 (__TEXT,__text) external ___psynch_cvwait
00000001804beba0 (__TEXT,__text) external ___psynch_mutexdrop
00000001804be9d4 (__TEXT,__text) external ___psynch_mutexwait
00000001804c96e4 (__TEXT,__text) external ___psynch_rw_downgrade
00000001804c9710 (__TEXT,__text) external ___psynch_rw_longrdlock
00000001804c126c (__TEXT,__text) external ___psynch_rw_rdlock
00000001804c1240 (__TEXT,__text) external ___psynch_rw_unlock
00000001804c973c (__TEXT,__text) external ___psynch_rw_unlock2
00000001804c9768 (__TEXT,__text) external ___psynch_rw_upgrade
00000001804c1214 (__TEXT,__text) external ___psynch_rw_wrlock
00000001804c9794 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00000001804c7fb0 (__TEXT,__text) external ___pthread_canceled
00000001804c2e64 (__TEXT,__text) external ___pthread_chdir
00000001804c2e38 (__TEXT,__text) external ___pthread_fchdir
00000001804c45e0 (__TEXT,__text) external ___pthread_kill
00000001804c97c0 (__TEXT,__text) external ___pthread_markcancel
00000001804c34ec (__TEXT,__text) external ___pthread_sigmask
00000001804c4a64 (__TEXT,__text) external ___ptrace
00000001804c97ec (__TEXT,__text) external ___pwrite_nocancel
00000001804c9818 (__TEXT,__text) external ___pwritev_nocancel
00000001804bdca4 (__TEXT,__text) external ___read_nocancel
00000001804c9844 (__TEXT,__text) external ___readv_nocancel
00000001804c9870 (__TEXT,__text) external ___reboot
00000001804c989c (__TEXT,__text) external ___record_system_event
00000001804c03b4 (__TEXT,__text) external ___recvfrom
00000001804c027c (__TEXT,__text) external ___recvfrom_nocancel
00000001804c07c4 (__TEXT,__text) external ___recvmsg
00000001804c98c8 (__TEXT,__text) external ___recvmsg_nocancel
00000001ecf4a170 (__DATA_DIRTY,__bss) non-external ___remove_counter
00000001804bf884 (__TEXT,__text) external ___rename
00000001804c98f4 (__TEXT,__text) external ___renameat
00000001804c9920 (__TEXT,__text) external ___renameatx_np
00000001804bf8f0 (__TEXT,__text) external ___rmdir
00000001804c8fd8 (__TEXT,__text) external ___sandbox_me
00000001804c9138 (__TEXT,__text) external ___sandbox_mm
00000001804bd728 (__TEXT,__text) external ___sandbox_ms
00000001804c4638 (__TEXT,__text) external ___sandbox_msp
00000001804c6e78 (__TEXT,__text) external ___select
00000001804c0250 (__TEXT,__text) external ___select_nocancel
00000001804c5724 (__TEXT,__text) external ___sem_open
00000001804c994c (__TEXT,__text) external ___sem_wait_nocancel
00000001804c9978 (__TEXT,__text) external ___semctl
00000001804c99a4 (__TEXT,__text) external ___semsys
00000001804bf300 (__TEXT,__text) external ___semwait_signal
00000001804c3518 (__TEXT,__text) external ___semwait_signal_nocancel
00000001804c1978 (__TEXT,__text) external ___sendmsg
00000001804c02d4 (__TEXT,__text) external ___sendmsg_nocancel
00000001804c0388 (__TEXT,__text) external ___sendto
00000001804c01f0 (__TEXT,__text) external ___sendto_nocancel
00000001804bf480 (__TEXT,__text) external ___setattrlist
00000001804c7c74 (__TEXT,__text) external ___setlogin
00000001804c4110 (__TEXT,__text) external ___setpriority
00000001804c99d0 (__TEXT,__text) external ___setregid
00000001804c99fc (__TEXT,__text) external ___setreuid
00000001804bea08 (__TEXT,__text) external ___setrlimit
00000001804c9a28 (__TEXT,__text) external ___setsgroups
00000001804c54ac (__TEXT,__text) external ___settid
00000001804c9a54 (__TEXT,__text) external ___settid_with_pid
00000001804c9a80 (__TEXT,__text) external ___settimeofday
00000001804c9aac (__TEXT,__text) external ___setwgroups
00000001804c57bc (__TEXT,__text) external ___sfi_ctl
00000001804c9ad8 (__TEXT,__text) external ___sfi_pidctl
00000001804c9b04 (__TEXT,__text) external ___shared_region_check_np
00000001804c9b30 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00000001804bd550 (__TEXT,__text) external ___shm_open
00000001804c9b5c (__TEXT,__text) external ___shmctl
00000001804c9b88 (__TEXT,__text) external ___shmsys
00000001804c2470 (__TEXT,__text) external ___sigaction
00000001804bf3fc (__TEXT,__text) external ___sigaltstack
00000001804c77a8 (__TEXT,__text) external ___sigreturn
00000001804c9bb4 (__TEXT,__text) external ___sigsuspend
00000001804c3550 (__TEXT,__text) external ___sigsuspend_nocancel
00000001804c7800 (__TEXT,__text) external ___sigwait
00000001804c02a8 (__TEXT,__text) external ___socketpair
00000001804c9be0 (__TEXT,__text) external ___stack_snapshot_with_config
00000001804cb06c (__TEXT,__text) external ___stat
00000001804c1708 (__TEXT,__text) external ___stat64_extended
00000001804c9c0c (__TEXT,__text) external ___stat_extended
00000001804cb098 (__TEXT,__text) external ___statfs
00000001804d1490 (__TEXT,__text) non-external ___statfs_ext_impl
00000001804be118 (__TEXT,__text) external ___syscall
00000001ea47aa20 (__DATA,__common) external ___syscall_logger
00000001804bd458 (__TEXT,__text) external ___sysctl
00000001804bd684 (__TEXT,__text) external ___sysctlbyname
00000001804c9c38 (__TEXT,__text) external ___telemetry
00000001804c65f8 (__TEXT,__text) external ___terminate_with_payload
00000001804bdac4 (__TEXT,__text) external ___thread_selfid
00000001804c9c64 (__TEXT,__text) external ___thread_selfusage
00000001804bdaf0 (__TEXT,__text) external ___ulock_wait
00000001804c9c90 (__TEXT,__text) external ___ulock_wait2
00000001804bdbc4 (__TEXT,__text) external ___ulock_wake
00000001804c9cbc (__TEXT,__text) external ___umask_extended
00000001804bfca4 (__TEXT,__text) external ___unlink
00000001804c5aec (__TEXT,__text) external ___unlinkat
00000001804c9ce8 (__TEXT,__text) external ___vfork
00000001804c3470 (__TEXT,__text) external ___wait4
00000001804c82a0 (__TEXT,__text) external ___wait4_nocancel
00000001804c9d58 (__TEXT,__text) external ___waitid_nocancel
00000001804c4c48 (__TEXT,__text) external ___work_interval_ctl
00000001804bd9e8 (__TEXT,__text) external ___workq_kernreturn
00000001804bda14 (__TEXT,__text) external ___workq_open
00000001804bfbdc (__TEXT,__text) external ___write_nocancel
00000001804c9d84 (__TEXT,__text) external ___writev_nocancel
00000001ea47a9e4 (__DATA,__common) external __cpu_capabilities
00000001ea47aa18 (__DATA,__common) external __cpu_has_altivec
00000001ecf4a158 (__DATA_DIRTY,__data) external __current_pid
00000001ecf4a190 (__DATA_DIRTY,__bss) non-external __dlsym
00000001804bbcec (__TEXT,__text) external __exclaves_ctl_trap
00000001804cc5e4 (__TEXT,__text) non-external __execve_with_filter
00000001804c357c (__TEXT,__text) external __exit
00000001804c1cdc (__TEXT,__text) external __get_cpu_capabilities
00000001ea47a9c0 (__DATA,__bss) non-external __gethostuuid_callback
00000001804d08d0 (__TEXT,__text) external __getprivatesystemidentifier
00000001804dd7d4 (__TEXT,__text) external __host_page_size
00000001804c1cd8 (__TEXT,__text) external __init_cpu_capabilities
00000001804de978 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00000001804dff1c (__TEXT,__text) external __kernelrpc_mach_port_allocate
00000001804e0bc4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00000001804dfe00 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00000001804e0a54 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00000001804bbad0 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00000001804e272c (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00000001804e1820 (__TEXT,__text) external __kernelrpc_mach_port_construct
00000001804bbb24 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00000001804e018c (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00000001804bbadc (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00000001804e0070 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00000001804e198c (__TEXT,__text) external __kernelrpc_mach_port_destruct
00000001804bbb30 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00000001804e11b4 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00000001804e1598 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00000001804bbb18 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00000001804c6024 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00000001804c6a40 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00000001804bbbd8 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00000001804c1304 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00000001804bf1b0 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00000001804e2554 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00000001804c7e1c (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00000001804e0e64 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00000001804e1aa8 (__TEXT,__text) external __kernelrpc_mach_port_guard
00000001804bbbe4 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00000001804e1f88 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00000001804e147c (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00000001804bbb0c (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00000001804e0810 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00000001804bbb00 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00000001804e2400 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00000001804e1318 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00000001804e16b4 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00000001804e21c8 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00000001804e02a8 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00000001804bbae8 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00000001804e06f4 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00000001804bbaf4 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00000001804dfb24 (__TEXT,__text) external __kernelrpc_mach_port_names
00000001804e03c4 (__TEXT,__text) external __kernelrpc_mach_port_peek
00000001804dfce4 (__TEXT,__text) external __kernelrpc_mach_port_rename
00000001804bfcfc (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00000001804bbce0 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00000001804be6fc (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00000001804c7cfc (__TEXT,__text) external __kernelrpc_mach_port_set_context
00000001804e05d8 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00000001804e0938 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00000001804e1ce4 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00000001804e0fb8 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00000001804e1e34 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00000001804e20a8 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00000001804c4d10 (__TEXT,__text) external __kernelrpc_mach_port_type
00000001804bbcd4 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00000001804e1bc8 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00000001804bbbf0 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00000001804e7008 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00000001804e6edc (__TEXT,__text) external __kernelrpc_mach_ports_register3
00000001804eab14 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00000001804e2894 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00000001804bba88 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00000001804e29ec (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00000001804bbaa0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00000001804bd134 (__TEXT,__text) external __kernelrpc_mach_vm_map
00000001804bbac4 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00000001804e2b08 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00000001804bbab8 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00000001804e39ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00000001804bba94 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00000001804e2d48 (__TEXT,__text) external __kernelrpc_mach_vm_read
00000001804e49a8 (__TEXT,__text) external __kernelrpc_mach_vm_reallocate
00000001804e3520 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00000001804e3e44 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00000001804e45e4 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00000001804ef92c (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00000001804e0d48 (__TEXT,__text) external __kernelrpc_task_set_port_space
00000001804c105c (__TEXT,__text) external __kernelrpc_thread_policy
00000001804c2258 (__TEXT,__text) external __kernelrpc_thread_policy_set
00000001804ed1a8 (__TEXT,__text) external __kernelrpc_thread_set_policy
00000001804c8080 (__TEXT,__text) external __kernelrpc_vm_map
00000001804eea48 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00000001804c559c (__TEXT,__text) external __kernelrpc_vm_read
00000001804eed40 (__TEXT,__text) external __kernelrpc_vm_reallocate
00000001804be308 (__TEXT,__text) external __kernelrpc_vm_remap
00000001804eeb9c (__TEXT,__text) external __kernelrpc_vm_remap_new
00000001804cb97c (__TEXT,__text) non-external __libkernel_bzero
00000001ecf4a188 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00000001ee5cdab8 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
00000001804cba10 (__TEXT,__text) non-external __libkernel_memmove
00000001804cb988 (__TEXT,__text) non-external __libkernel_memset
00000001804cb944 (__TEXT,__text) non-external __libkernel_strchr
00000001804c1cf0 (__TEXT,__text) non-external __libkernel_strcmp
00000001804cbdcc (__TEXT,__text) non-external __libkernel_strcpy
00000001ecf4a150 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00000001804cc728 (__TEXT,__text) non-external __libkernel_strlcpy
00000001804cb5d0 (__TEXT,__text) non-external __libkernel_strlen
00000001ecf4a160 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00000001804f0b68 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00000001804cd6a4 (__TEXT,__text) non-external __mach_continuous_time
00000001e61d0968 (__DATA_CONST,__const) external __mach_errors
00000001804cdbf4 (__TEXT,__text) external __mach_fork_child
00000001804ce9c4 (__TEXT,__text) external __mach_snprintf
00000001804ce840 (__TEXT,__text) external __mach_vsnprintf
00000001ecf4a1e0 (__DATA_DIRTY,__common) external __os_alloc_once_table
00000001ea47aa10 (__DATA,__common) external __os_xbs_chrooted
00000001804c299c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00000001804cbe14 (__TEXT,__text) non-external __posix_spawn_with_filter
00000001804d08d4 (__TEXT,__text) external __register_gethostuuid_callback
00000001804cb744 (__TEXT,__text) non-external __simple_getenv
00000001804cc554 (__TEXT,__text) non-external __simple_getenv.26
00000001804cb6d8 (__TEXT,__text) non-external __simple_getenv_check
00000001804cbb28 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00000001804cbbcc (__TEXT,__text) non-external __system_version_compat_open_shim
00000001ecf4a184 (__DATA_DIRTY,__bss) non-external __task_reply_port
00000001804cb4e0 (__TEXT,__text) external __thread_set_tsd_base
00000001804f001c (__TEXT,__text) non-external _abort
00000001804f001c (__TEXT,__text) non-external _abort.344
00000001804f001c (__TEXT,__text) non-external _abort.389
00000001804f001c (__TEXT,__text) non-external _abort.580
00000001804f013c (__TEXT,__text) external _abort_with_payload
00000001804f00b0 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00000001804f0090 (__TEXT,__text) external _abort_with_reason
00000001804c46c4 (__TEXT,__text) external _accept
00000001804c8b34 (__TEXT,__text) external _accept$NOCANCEL
00000001804bc660 (__TEXT,__text) external _access
00000001804c8b60 (__TEXT,__text) external _accessx_np
00000001804c9db0 (__TEXT,__text) external _acct
00000001804ebb38 (__TEXT,__text) external _act_get_state
00000001804ebd80 (__TEXT,__text) external _act_set_state
00000001804c9ddc (__TEXT,__text) external _adjtime
00000001804c9e08 (__TEXT,__text) external _aio_cancel
00000001804c9e34 (__TEXT,__text) external _aio_error
00000001804c9e60 (__TEXT,__text) external _aio_fsync
00000001804c9e8c (__TEXT,__text) external _aio_read
00000001804c9eb8 (__TEXT,__text) external _aio_return
00000001804c9ee4 (__TEXT,__text) external _aio_suspend
00000001804c8b8c (__TEXT,__text) external _aio_suspend$NOCANCEL
00000001804c9f10 (__TEXT,__text) external _aio_write
00000001804c9f3c (__TEXT,__text) external _audit
00000001804c77d4 (__TEXT,__text) external _audit_session_join
00000001804c75c8 (__TEXT,__text) external _audit_session_port
00000001804bff6c (__TEXT,__text) external _audit_session_self
00000001804c9f68 (__TEXT,__text) external _auditctl
00000001804c577c (__TEXT,__text) external _auditon
00000001804c3b2c (__TEXT,__text) external _bind
00000001ecf4a1d4 (__DATA_DIRTY,__common) external _bootstrap_port
00000001804cb5c0 (__TEXT,__text) non-external _bzero
00000001804bd5d4 (__TEXT,__text) external _cerror
00000001804bc5f4 (__TEXT,__text) external _cerror_nocancel
00000001804bfea8 (__TEXT,__text) external _change_fdguard_np
00000001804bd754 (__TEXT,__text) external _chdir
00000001804c402c (__TEXT,__text) external _chflags
00000001804bf91c (__TEXT,__text) external _chmod
00000001804c3b00 (__TEXT,__text) external _chown
00000001804c9f94 (__TEXT,__text) external _chroot
00000001804da50c (__TEXT,__text) external _clock_alarm
00000001804da2d8 (__TEXT,__text) external _clock_alarm_reply
00000001804da340 (__TEXT,__text) external _clock_get_attributes
00000001804c150c (__TEXT,__text) external _clock_get_time
00000001804da188 (__TEXT,__text) external _clock_set_attributes
00000001804da070 (__TEXT,__text) external _clock_set_time
00000001804c7fdc (__TEXT,__text) external _clock_sleep
00000001804bbca4 (__TEXT,__text) external _clock_sleep_trap
00000001804c5ec8 (__TEXT,__text) external _clonefile
00000001804c0d14 (__TEXT,__text) external _clonefileat
00000001804bc8e8 (__TEXT,__text) external _close
