00007ff8052f0540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f071c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f0730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052f059c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052f0378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052f05ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052f00a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f05d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f0070 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f013c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f016c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f0768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f00e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f038c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f03a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f05e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f03b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052f03cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052f05f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052f0404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f060c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f012c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f041c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f063c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f0650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052f0188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f0664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f0430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052f0444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052f06b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052f008c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f0560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f06c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052f045c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052f0484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052f06d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052f04ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052f04c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052f0154 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052f04d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052f04f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052f06e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052f0500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052f06fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052f0360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f0574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f0518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052f01b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052f0200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f070c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f0250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052f0288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052f02c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f052c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f0588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052f0310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00007ff8052e9ce9 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00007ff841c5fe20 (__DATA,__common) non-external (was a private external) _LanguageModel
00007ff841c5fe18 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00007ff8052eddb6 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00007ff8052ede8f (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00007ff8052dbbc7 (__TEXT,__text) external _SIGeneralTrieAddKey
00007ff8052dbcba (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00007ff8052dc362 (__TEXT,__text) external _SIGeneralTrieAddStringKey
00007ff8052dc689 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00007ff8052dc9f5 (__TEXT,__text) external _SIGeneralTrieContainsKey
00007ff8052dcccf (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00007ff8052dee4f (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00007ff8052dcde8 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00007ff8052dbde3 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
00007ff8052dbd6f (__TEXT,__text) external _SIGeneralTrieCreateMutable
00007ff8052dc0b2 (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
00007ff8052dbd80 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
00007ff8052dc092 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00007ff8052ddae1 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00007ff8052de6c1 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
00007ff8052dcffe (__TEXT,__text) external _SIGeneralTrieCursorDispose
00007ff8052de78a (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00007ff8052de737 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
00007ff8052dc09e (__TEXT,__text) external _SIGeneralTrieGetCount
00007ff8052dee28 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00007ff8052de93e (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00007ff8052dc02e (__TEXT,__text) external _SIGeneralTrieRelease
00007ff8052dc1f1 (__TEXT,__text) external _SIGeneralTrieRetain
00007ff8052dc143 (__TEXT,__text) external _SIGeneralTrieSearch
00007ff8052dd00f (__TEXT,__text) external _SIGeneralTrieSearchString
00007ff8052dda61 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00007ff8052dc7bf (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00007ff8052dc860 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
00007ff8052dce3e (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00007ff8052df13d (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00007ff8052df327 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
00007ff8052da0a0 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
00007ff8052da18b (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
00007ff8052e4368 (__TEXT,__text) external _SIIsLanguagePreferred
00007ff8052e5c1e (__TEXT,__text) external _SILanguageModelCopyLocale
00007ff8052e666d (__TEXT,__text) external _SILanguageModelCopyLocaleInString
00007ff8052e454e (__TEXT,__text) external _SILanguageModelCreateWithOptions
00007ff8052e6e04 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00007ff8052e68be (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
00007ff8052e5727 (__TEXT,__text) external _SILanguageModelGetDefaultModel
00007ff8052e5769 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00007ff8052e6e0e (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00007ff8052e5b54 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00007ff8052e599d (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
00007ff8052e7153 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
00007ff8052e74a1 (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
00007ff8052e77be (__TEXT,__text) external _SILanguageModelIsContentTokenInString
00007ff8052e67f8 (__TEXT,__text) external _SILanguageModelIsStopWord
00007ff8052e67c6 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
00007ff8052e57df (__TEXT,__text) external _SILanguageModelPreheat
00007ff8052e58ef (__TEXT,__text) external _SILanguageModelPurge
00007ff8052ef68c (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
00007ff8052e5698 (__TEXT,__text) external _SILanguageModelRelease
00007ff8052ef659 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00007ff8052e5983 (__TEXT,__text) external _SILanguageModelReserve
00007ff8052e5687 (__TEXT,__text) external _SILanguageModelRetain
00007ff8052e4350 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
00007ff8052e5990 (__TEXT,__text) external _SILanguageModelUnreserve
00007ff8052ef437 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
00007ff8052ef099 (__TEXT,__text) external _SILanguagesGetLanguage
00007ff8052ef0b7 (__TEXT,__text) external _SILanguagesGetLanguageID
00007ff8052ef3f2 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
00007ff8052eefd7 (__TEXT,__text) external _SILanguagesGetLocale
00007ff8052ef46c (__TEXT,__text) external _SILanguagesGetRegion
00007ff8052ef4fa (__TEXT,__text) external _SILanguagesGetRegionID
00007ff8052ef4c4 (__TEXT,__text) external _SILanguagesIsCJK
00007ff8052d8280 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
00007ff8052d8143 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
00007ff8052d7790 (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
00007ff8052d8bb8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
00007ff8052d8a7b (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
00007ff8052d8b1a (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
00007ff8052d8b4e (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
00007ff8052d7869 (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
00007ff8052d810d (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
00007ff8052d7858 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
00007ff8052d8746 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
00007ff8052d8612 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
00007ff8052dab40 (__TEXT,__text) external _SILocalizationCreateWithOptions
00007ff8052db76e (__TEXT,__text) external _SILocalizationGetTokenType
00007ff8052db9be (__TEXT,__text) external _SILocalizationGetTokenTypeInString
00007ff8052dabaa (__TEXT,__text) external _SILocalizationLoad
00007ff8052db75a (__TEXT,__text) external _SILocalizationRelease
00007ff8052dab99 (__TEXT,__text) external _SILocalizationRetain
00007ff841c5fcb0 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00007ff841c5fc30 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00007ff841c5fdb0 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00007ff8052edd59 (__TEXT,__text) non-external (was a private external) _SISetLogging
00007ff8052ee9ee (__TEXT,__text) external _SIStringCacheAdd
00007ff8052eedf5 (__TEXT,__text) external _SIStringCacheContains
00007ff8052ee8c4 (__TEXT,__text) external _SIStringCacheCreateWithOptions
00007ff8052eec6e (__TEXT,__text) external _SIStringCacheEnumerateStrings
00007ff8052eee81 (__TEXT,__text) external _SIStringCacheGetCount
00007ff8052eec56 (__TEXT,__text) external _SIStringCachePrune
00007ff8052eee9b (__TEXT,__text) external _SIStringCacheRelease
00007ff8052ef9a1 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00007ff8052ee9dd (__TEXT,__text) external _SIStringCacheRetain
00007ff8052d8de4 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
00007ff8052d8db0 (__TEXT,__text) external _SITokenInit
00007ff8052dbc55 (__TEXT,__text) external _SITrieCompletionGetCompletion
00007ff8052dbc66 (__TEXT,__text) external _SITrieCompletionGetLength
00007ff8052dbc77 (__TEXT,__text) external _SITrieCompletionGetPayload
00007ff8052dbd5b (__TEXT,__text) external _SITrieCompletionGetScore
00007ff8052de887 (__TEXT,__text) external _SITrieCompletionQueueCreate
00007ff8052dc99e (__TEXT,__text) external _SITrieCompletionRelease
00007ff8052dc97c (__TEXT,__text) external _SITrieCompletionRetain
00007ff8052de7b8 (__TEXT,__text) external _SITrieCursorQueueCreate
00007ff8052efec0 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00007ff8052efe80 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ff841c5fe00 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8052e7a2c (__TEXT,__text) external __SILanguageModelGetCacheCount
00007ff8052edd70 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8052dbba0 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
00007ff8052ddbab (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
00007ff8052dd116 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
00007ff8052dbc88 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
00007ff8052dd133 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff8052df6c2 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00007ff8052e7cef (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00007ff841c60310 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff841c60790 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff8052e24bf (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052e801e (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
00007ff8052df538 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00007ff8052ef59b (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00007ff8052e01c2 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00007ff8052df4cf (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
00007ff8052df466 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00007ff8052e0a67 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff841c6010c (__DATA,__bss) non-external __ZL12sLexiconLock
