00007ff8165cfca3 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8165d6c45 (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff8165d876f (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff8165d8824 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff8165d8871 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff8165d7b96 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff8165d7b72 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
00007ff8165d7b51 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff8165d9f70 (__TEXT,__text) non-external +[CalTask task]
00007ff8165d6483 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00007ff8165d0e1c (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff8165d0e32 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff8165d0d8e (__TEXT,__text) non-external -[CalAlarm action]
00007ff8165d63c0 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff8165d0c28 (__TEXT,__text) non-external -[CalAlarm description]
00007ff8165d6432 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00007ff8165d0df0 (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff8165d5dc8 (__TEXT,__text) non-external -[CalAlarm hash]
00007ff8165d5bb0 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff8165cfcbc (__TEXT,__text) non-external -[CalAlarm init]
00007ff8165d5dde (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff8165d644d (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff8165d5cbf (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff8165d0e06 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff8165cfd18 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff8165cffa7 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff8165cfd12 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff8165d643c (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff8165cffd3 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff8165d5c42 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff8165d6457 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff8165cfd2e (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff8165cffbd (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff8165d6472 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff8165cffe9 (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff8165d0dda (__TEXT,__text) non-external -[CalAlarm sound]
00007ff8165d5d28 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff8165d6468 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff8165d0dc4 (__TEXT,__text) non-external -[CalAlarm url]
00007ff8165d1986 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff8165d138b (__TEXT,__text) non-external -[CalAttendee address]
00007ff8165d13a1 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff8165d18f9 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff8165d12b1 (__TEXT,__text) non-external -[CalAttendee description]
00007ff8165d196b (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff8165d1606 (__TEXT,__text) non-external -[CalAttendee hash]
00007ff8165d1574 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff8165d161c (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff8165d1975 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff8165d13b7 (__TEXT,__text) non-external -[CalAttendee status]
00007ff8165d5ba0 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff8165d0be1 (__TEXT,__text) non-external -[CalCalendar color]
00007ff8165d5b1b (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff8165d0a3f (__TEXT,__text) non-external -[CalCalendar description]
00007ff8165d5b85 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff8165d5655 (__TEXT,__text) non-external -[CalCalendar hash]
00007ff8165d55c3 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff8165d54c8 (__TEXT,__text) non-external -[CalCalendar init]
00007ff8165ced25 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff8165d566b (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff8165d0b96 (__TEXT,__text) non-external -[CalCalendar notes]
00007ff8165ced0f (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff8165d5b8f (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff8165cecf9 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff8165cece3 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff8165d0b80 (__TEXT,__text) non-external -[CalCalendar title]
00007ff8165d0bf7 (__TEXT,__text) non-external -[CalCalendar type]
00007ff8165cf321 (__TEXT,__text) non-external -[CalCalendar uid]
00007ff8165d9f48 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff8165cfd9e (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff8165d8f61 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff8165d0729 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff8165d06bf (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff8165d9ea8 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff8165d0667 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff8165d04f2 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff8165d9f12 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff8165d8f43 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff8165d9e92 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8165d8df7 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff8165d93d8 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff8165d8f59 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8165d0693 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff8165d908b (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8165d90db (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff8165d9205 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8165cfe92 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8165d9f1c (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff8165cf41f (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8165cf337 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff8165d9f37 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff8165cf435 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8165d9ba0 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff8165d067d (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8165d0651 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8165d9f2d (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff8165d06a9 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8165d549f (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff8165d37aa (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff8165d37be (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff8165d1c36 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8165ce9ae (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8165d1c2b (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8165d25ef (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff8165d5484 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff8165d1d15 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8165cf09f (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff8165d39e6 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff8165d2113 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff8165d19e5 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff8165d19aa (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff8165d41b8 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8165d2c10 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8165d3509 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8165d3afa (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8165d260c (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8165d3027 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8165d548e (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff8165d2034 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8165d1e12 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff8165d6faf (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff8165d1092 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8165d02bf (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff8165d0350 (__TEXT,__text) non-external -[CalEvent description]
00007ff8165d6578 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff8165d0f51 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8165d64cf (__TEXT,__text) non-external -[CalEvent init]
00007ff8165d0fa1 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff8165d6d8f (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8165d659c (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff8165d0f01 (__TEXT,__text) non-external -[CalEvent location]
00007ff8165d6dd4 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8165d0e48 (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8165d0fe6 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff8165d658a (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff8165d6f9b (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff8165cf3b6 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8165cf4b4 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8165cf44b (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8165cf610 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8165cf34d (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8165d6bdb (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff8165cf4fe (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8165d8814 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff8165d8705 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8165d87cd (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff8165d8577 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8165d87f9 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff8165d8632 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8165d84e5 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff8165d8648 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff8165d8803 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff8165d87e3 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8165d1561 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff8165d149d (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8165cefdd (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8165d14f3 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8165d1489 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff8165d1474 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8165d8de7 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff8165d8b65 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8165d88e0 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff8165d8dcc (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff8165d8da0 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8165d8a01 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff8165d8d0e (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff8165d8bc4 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff8165d8c72 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff8165d8a17 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff8165d8db6 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8165d8dd6 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff8165d88a7 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8165d84d5 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff8165cf718 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8165cf9e8 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8165cf7c0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff8165d13e8 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8165d84ba (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff8165d84b2 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff8165d766f (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8165cf54e (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff8165d7054 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff8165d721b (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff8165d7119 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff8165cfee2 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8165cffff (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff8165d6fc2 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff8165d734d (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff8165d7510 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff8165d7412 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8165d7685 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8165cfc23 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8165cf9fe (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8165cfc39 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8165cf7aa (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8165cf782 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8165d84c4 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff8165d7c99 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8165da7dd (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff8165da0e5 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8165da484 (__TEXT,__text) non-external -[CalTask description]
00007ff8165da19e (__TEXT,__text) non-external -[CalTask dueDate]
00007ff8165da032 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff8165d9f89 (__TEXT,__text) non-external -[CalTask init]
00007ff8165da056 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff8165da585 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8165da2e7 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff8165da257 (__TEXT,__text) non-external -[CalTask priority]
00007ff8165da135 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8165da1ee (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff8165da044 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff8165da7c9 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff8165da09b (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff8165da29b (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff8165dbce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8165dbcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8165dbd10 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff841e0e408 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff841e0e410 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff841e0e418 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff841e0e420 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff841e0e298 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff841e0e2b8 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff841e0e2a0 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff841e0e2b0 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff841e0e2c0 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff841e0e290 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff841e0e2a8 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff841e0e360 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff841e0e398 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff841e0e3a0 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff841e0e3c0 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff841e0e3a8 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff841e0e3b0 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff841e0e3b8 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff841e0e3c8 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff841e0e3d0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff841e0e320 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff841e0e308 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff8165dbf00 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff841e0e348 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff841e0e328 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff841e0e310 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff841e0e338 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff841e0e350 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff841e0e498 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff841e0e330 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff841e0e318 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff841e0e340 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff841e0e358 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff843915e90 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff843915da0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff843915e40 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff843916020 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff843915df0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff843915ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff843915f80 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff843915d50 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff843915fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff843915f30 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff843916070 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff843915d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff843915d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff843915d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff843915ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff843915cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff843915d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff843915d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff843915cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff843915d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff843915d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff843915ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff843915d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff843915d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
