
/System/Library/PrivateFrameworks/SiriInference.framework/Versions/A/siriinferenced (for architecture x86_64):
                 (undefined) external _$s13SiriInference20SearchTermAppsRankerC6sharedACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference20SearchTermAppsRankerCMa (from SiriInference)
                 (undefined) external _$s13SiriInference23ScrubRuntimeDataRecordsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsC10metricNames12StaticStringVvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsC8activityACSo13OS_xpc_object_p_tcfc (from SiriInference)
                 (undefined) external _$s13SiriInference24ProcessUnstitchedIntentsCMa (from SiriInference)
                 (undefined) external _$s13SiriInference25RolloutsAnalyticsActivityC10deregister16analyticsManagery019AIMLExperimentationD0015ExperimentationD0_p_tFZ (from SiriInference)
                 (undefined) external _$s13SiriInference25RolloutsAnalyticsActivityC16analyticsManagerAC019AIMLExperimentationD0015ExperimentationD0_p_tcfc (from SiriInference)
                 (undefined) external _$s13SiriInference25RolloutsAnalyticsActivityCMa (from SiriInference)
                 (undefined) external _$s13SiriInference33SearchTermAppsRankerDataCollectorC014appSelectedForcD011rankEventId017selectedAppBundleN008numberOfE5Showny10Foundation4UUIDVSg_SSSiSgtFTj (from SiriInference)
                 (undefined) external _$s13SiriInference33SearchTermAppsRankerDataCollectorC6sharedACvgZ (from SiriInference)
                 (undefined) external _$s13SiriInference33SearchTermAppsRankerDataCollectorCMa (from SiriInference)
                 (undefined) external _$s13SiriRemembers0A31SuggestionsBiomeEventBackFillerV8registeryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB20BiomeEventBackfillerV10unregisteryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB20BiomeEventBackfillerV8registeryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB30DonationFromAppIntentsListenerC4stopyyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB30DonationFromAppIntentsListenerC5startyyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers0aB30DonationFromAppIntentsListenerCMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers11UserDonatorOMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreV11viewService4userAcA11UserDonatorO_tKFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreV6deleteyyKFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers16InteractionStoreVMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers17ActivityHeartbeatC8instanceACvgZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers17ActivityHeartbeatC9keepAliveyyFTj (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers17ActivityHeartbeatCMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers18AppIntentProcessorC5eventACSo12BMStoreEventCySo05BMAppD0CG_tcfc (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers18AppIntentProcessorCMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers21ScrubInteractionStoreV8registeryyFZ (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationV08donateToaB4ViewyyAA16InteractionStoreVKF (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationV11userDonatorAA04UserE0Ovg (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationVMa (from SiriRemembers)
                 (undefined) external _$s13SiriRemembers8DonationVSeAAMc (from SiriRemembers)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalV10signalTypeAA0deG0Ovg (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalV4item10Foundation4DataVvg (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVMa (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVMn (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents12CustomSignalVSeAAMc (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeO16messagesAutoSendyA2CmFWC (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeOMa (from SiriIntentEvents)
                 (undefined) external _$s16SiriIntentEvents16CustomSignalTypeOSYAAMc (from SiriIntentEvents)
                 (undefined) external _$s28AIMLExperimentationAnalytics015ExperimentationB0Mp (from AIMLExperimentationAnalytics)
                 (undefined) external _$s28AIMLExperimentationAnalytics015ExperimentationB7ManagerCAA0cB0AAWP (from AIMLExperimentationAnalytics)
                 (undefined) external _$s28AIMLExperimentationAnalytics015ExperimentationB7ManagerCMa (from AIMLExperimentationAnalytics)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2ID__ySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VALs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerVyACSo03OS_A4_logCcfC (from libswiftos)
                 (undefined) external _$s6Darwin7SIG_IGNyys5Int32VXCvg (from libswift_DarwinFoundation3)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13TimeoutResultO2eeoiySbAC_ACtFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7utilityyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV13userInitiatedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo17NSKeyedUnarchiverC10FoundationE20unarchivedDictionary10ofKeyClass06objectH04fromSDyxq_GSgxm_q_mAC4DataVtKSo8NSObjectCRbzSo9NSCopyingRzSo14NSSecureCodingRzAMRb_SoAOR_r0_lFZ (from Foundation)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE8activateyyF (from libswiftDispatch)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4wait7timeoutAC0D13TimeoutResultOAC0D4TimeV_tF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4waityyF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE6signalSiyF (from libswiftDispatch)
                 (undefined) external _$sSo8NSStringC10FoundationE13stringLiteralABs12StaticStringV_tcfC (from Foundation)
                 (undefined) external _$sSo9OS_os_logC0B0E9subsystem8categoryABSS_SStcfC (from libswiftos)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12StaticStringV11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss12StaticStringVMn (from libswiftCore)
                 (undefined) external _$ss12StaticStringVN (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV12ensureUnique02isD08capacityS2b_SitF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryV4copyyyF (from libswiftCore)
                 (undefined) external _$ss17_NativeDictionaryVMn (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss17__CocoaDictionaryV8IteratorC4nextyXl3key_yXl5valuetSgyF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys6UInt32VF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AFPreferencesAssistantEnabled (from AssistantServices)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$__DKSystemEventStreams (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DKKnowledgeStorageDidTombstoneEventsNotification (from CoreDuet)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __exit (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
