
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d62 (__TEXT,__text) external _AddSeparatorLineView
00000000000048e8 (__TEXT,__text) external _AddSpacerView
0000000000004a00 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000ed658 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinter (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowser (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKQueueCreationController (from PrintingPrivate)
00000000000ee788 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000ede28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000edd10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000ee7d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000ef0e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000eeb48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000eecd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000eec88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000eddd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000eef80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000eef30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000ee0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000edba8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000ee8c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000ee1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000eee18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000ee418 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000ee008 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000edfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000edf18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000ede78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000edec8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000edf68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000ee648 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000ef138 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000ef098 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000eed78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000ed1d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000edd38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000edc98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000ed180 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000eea08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000eead0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000eea58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000eeb98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000eec38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000ee468 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000ee5f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000ee698 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000ed400 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000ed220 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000ed248 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitViewController
00000000000ed6a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000ef020 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000eefd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000ee9b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000ed6f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000ed7e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000ed4c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000ef278 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000ed0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000ee148 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000ef368 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000edd88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000eebe8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000ee0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000ee058 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000ed388 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000ee378 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000ef070 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000ed5b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000ed540 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000ed608 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000ee828 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000eda68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000ee878 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000ef1d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000ee3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000eedc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000eee90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000eeee0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000ed9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsPocketStackView
00000000000ed9a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsPocketView
00000000000ed8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000ed888 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000ed310 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000ed2c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000ed928 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000edab8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000ee5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000edb08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000eeb20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000ef188 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000ed838 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000ef318 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterListController
00000000000ed108 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterObject
00000000000edb58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000ed478 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000eda18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000ee6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000ee738 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000ef408 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000ef3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000ee968 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000eed28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000ef2f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000ee238 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000ee198 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000edbf8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000edc48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000ed518 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000ed068 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000ed428 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000ef228 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000ed360 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000ee508 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000ed770 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000ed748 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000ee328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000ee4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000ee558 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000ee2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000ee2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_PrintingPrivateModulesInfoController (from PrintingPrivate)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000ecb00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000ecb30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000ecb78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000ecb70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000ecb60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000ecb58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000ecb68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000ecb50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000ecab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000ecb38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000ecaf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000ecb90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000ecb48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000ecb20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000ecb18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000ecac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000ecae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000ecb10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000ecb98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000ecad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000ecb28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000ecad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000ecac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
