00007ffa0c7a9102 (__TEXT,__text) non-external +[NFPromise new]
00007ffa0c7ab61a (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa0c7ab649 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa0c7aac17 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa0c7aaba4 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa0c7aab27 (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa0c7ab664 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa0c7ab14d (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa0c7aad9d (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa0c7aad86 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa0c7aadba (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa0c7ab2b5 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa0c7ae3fe (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa0c7ab624 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa0c7ab653 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa0c7ab63f (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa0c7ab609 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa0c7ab635 (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa0c7ab5ff (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa0c7abb61 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa0c7aba46 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa0c7ab94d (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa0c7abb46 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa0c7abafc (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa0c7ab913 (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa0c7ab778 (__TEXT,__text) non-external -[NFReachability init]
00007ffa0c7abb2b (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa0c7abb10 (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa0c7abb50 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa0c7abb06 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa0c7abb35 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa0c7abb1a (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa0c7a86ae (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa0c7a7741 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa0c7a76c3 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa0c7a7988 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa0c7ae0e2 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa0c7a785b (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa0c7ae01b (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa0c7a780d (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa0c7a778f (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa0c7a75d5 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa0c7a7537 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa0c7a8664 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa0c7a7ab5 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa0c7a73ec (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa0c7a867f (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa0c7a8622 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa0c7a866e (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa0c7a8689 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa0c7a8638 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa0c7a8611 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa0c7a8653 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa0c7a85fd (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa0c7a86a4 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa0c7a8607 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa0c7a8649 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa0c7a869a (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa0c7a85f3 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa0c7ac0e8 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa0c7abeba (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa0c7ac0b4 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa0c7ac0cf (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa0c7abfa3 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa0c7abd99 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa0c7abce1 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa0c7abddd (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa0c7ac080 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa0c7abf83 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa0c7ac0be (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa0c7ac0d9 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa0c7ac08a (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa0c7ac0a3 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa0c7ac099 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa0c7accb7 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa0c7acc3a (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa0c7acb10 (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa0c7acc9e (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa0c7acc85 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa0c7ac9ef (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa0c7ac984 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa0c7aca33 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa0c7acc21 (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa0c7acb81 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa0c7acc01 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa0c7acbc1 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa0c7acbe1 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa0c7acba1 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa0c7acc44 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa0c7acca8 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa0c7acc8f (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa0c7acc2b (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa0c7acc76 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa0c7acc5d (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa0c7acc6c (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa0c7acc53 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa0c7acd0b (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa0c7acfeb (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa0c7acf0e (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa0c7ace66 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa0c7acdbe (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa0c7a5c8a (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa0c7a5c6f (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa0c7a5b1a (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa0c7a5c1e (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa0c7a5c39 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa0c7a5a13 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa0c7a5c79 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa0c7a5c28 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa0c7a5c43 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa0c7a5c0d (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa0c7a5c5e (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa0c7a5c03 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa0c7a5c54 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa0c7a59f7 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa0c7a5a05 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa0c7a5923 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa0c7a596c (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa0c7a59d8 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa0c7a5980 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa0c7a59e9 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa0c7aa314 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa0c7a7374 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa0c7a8af0 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa0c7aa8b1 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa0c7aa9aa (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa0c7a86f5 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa0c7ad9a1 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa0c7afec4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa0c7aff20 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa0c7aff3c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa0c7a7107 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa0c7adb38 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa4217dd88 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa4217dd90 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa0c7ada2a (__TEXT,__text) external _NFDeviceIsA7
00007ffa0c7ada32 (__TEXT,__text) external _NFDeviceIsA8
00007ffa0c7adb1d (__TEXT,__text) external _NFDeviceModelString
00007ffa0c7adb02 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa0c7ada3a (__TEXT,__text) external _NFDevicePlatform
00007ffa43fa5c00 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa43fa5bf8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa0c7adaf5 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa0c7a5870 (__TEXT,__text) external _NFInternalBuild
00007ffa4217dd80 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa43fa5bb8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa0c7ab6ac (__TEXT,__text) external _NFLockSync
00007ffa0c7aaa74 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa0c7a58b4 (__TEXT,__text) external _NFSeedBuild
00007ffa4087c410 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa0c7a58bc (__TEXT,__text) external _NFStoreDemoMode
00007ffa43fa5bc0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa4217dd81 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa0c7af260 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa0c7af220 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa4217da70 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa43fa58e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa43fa5910 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa43fa5988 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa43fa5b68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa43fa5b18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa4217d9f8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa43fa59d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa43fa5a78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa43fa5ac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa4217da98 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa4217dae8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa4217db38 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa4217d9a8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa43fa5898 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa43fa5a50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa4217d868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa4217d870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa4217d898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa4217d890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa4217d880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa4217d878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa4217d888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
