                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80dd4413d (__TEXT,__text) external ___absvdi2
00007ff80dd44cec (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80dd44dfc (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80dd44e74 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80dd44ef4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80dd44f64 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80dd44fe8 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80dd45060 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80dd450e0 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80dd45150 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80dd44d20 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80dd44d58 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80dd44d90 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80dd44dc4 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80dd451d4 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80dd4524c (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80dd452cc (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80dd4533c (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80dd44374 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80dd443c8 (__TEXT,__text) external ___atomic_load
00007ff80dd449c8 (__TEXT,__text) external ___atomic_load_1
00007ff80dd449d9 (__TEXT,__text) external ___atomic_load_2
00007ff80dd449eb (__TEXT,__text) external ___atomic_load_4
00007ff80dd449f9 (__TEXT,__text) external ___atomic_load_8
00007ff80dd444c4 (__TEXT,__text) external ___atomic_store
00007ff80dd44a08 (__TEXT,__text) external ___atomic_store_1
00007ff80dd44a1a (__TEXT,__text) external ___atomic_store_2
00007ff80dd44a2c (__TEXT,__text) external ___atomic_store_4
00007ff80dd44a3c (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80dd45470 (__TEXT,__text) external ___clear_cache
00007ff80dd45471 (__TEXT,__text) external ___clzdi2
00007ff80dd4548c (__TEXT,__text) external ___clzsi2
00007ff80dd454fc (__TEXT,__text) external ___clzti2
00007ff80dd45515 (__TEXT,__text) external ___cmpdi2
00007ff80dd45541 (__TEXT,__text) external ___cmpti2
00007ff80dd475a4 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80dd45562 (__TEXT,__text) external ___ctzdi2
00007ff80dd4557c (__TEXT,__text) external ___ctzsi2
00007ff80dd455e0 (__TEXT,__text) external ___ctzti2
00007ff80dd455f6 (__TEXT,__text) external ___divdc3
00007ff80dd440b2 (__TEXT,__text) external ___divdi3
00007ff80dd45c84 (__TEXT,__text) external ___divsc3
00007ff80dd440ed (__TEXT,__text) external ___divti3
00007ff80dd46230 (__TEXT,__text) external ___divxc3
00007ff80dd4657d (__TEXT,__text) external ___enable_execute_stack
00007ff80dd4659e (__TEXT,__text) external ___extendhfsf2
00007ff80dd4660c (__TEXT,__text) external ___ffsdi2
00007ff80dd46628 (__TEXT,__text) external ___ffsti2
00007ff80dd46644 (__TEXT,__text) external ___fixdfdi
00007ff80dd46665 (__TEXT,__text) external ___fixdfti
00007ff80dd4671a (__TEXT,__text) external ___fixsfdi
00007ff80dd46738 (__TEXT,__text) external ___fixsfti
00007ff80dd43fa4 (__TEXT,__text) external ___fixunsdfdi
00007ff80dd467e5 (__TEXT,__text) external ___fixunsdfsi
00007ff80dd46831 (__TEXT,__text) external ___fixunsdfti
00007ff80dd468b1 (__TEXT,__text) external ___fixunssfdi
00007ff80dd468f6 (__TEXT,__text) external ___fixunssfsi
00007ff80dd46943 (__TEXT,__text) external ___fixunssfti
00007ff80dd43fe7 (__TEXT,__text) external ___fixunsxfdi
00007ff80dd469bb (__TEXT,__text) external ___fixunsxfsi
00007ff80dd46a31 (__TEXT,__text) external ___fixunsxfti
00007ff80dd46aeb (__TEXT,__text) external ___fixxfdi
00007ff80dd46b85 (__TEXT,__text) external ___fixxfti
00007ff80dd46c68 (__TEXT,__text) external ___floatdidf
00007ff80dd46c6e (__TEXT,__text) external ___floatdisf
00007ff80dd46c74 (__TEXT,__text) external ___floatdixf
00007ff80dd46c7e (__TEXT,__text) external ___floattidf
00007ff80dd46d95 (__TEXT,__text) external ___floattisf
00007ff80dd46e97 (__TEXT,__text) external ___floattixf
00007ff80dd46fc8 (__TEXT,__text) external ___floatundidf
00007ff80dd46ff4 (__TEXT,__text) external ___floatundisf
00007ff80dd47020 (__TEXT,__text) external ___floatundixf
00007ff80dd47036 (__TEXT,__text) external ___floatuntidf
00007ff80dd4713e (__TEXT,__text) external ___floatuntisf
00007ff80dd47206 (__TEXT,__text) external ___floatuntixf
00007ff80dd4730c (__TEXT,__text) external ___gcc_personality_v0
00007ff80dd489b1 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80dd46607 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80dd475bc (__TEXT,__text) external ___lshrdi3
00007ff80dd475ea (__TEXT,__text) external ___lshrti3
00007ff80dd44061 (__TEXT,__text) external ___moddi3
00007ff80dd47612 (__TEXT,__text) external ___modti3
00007ff80dd4767a (__TEXT,__text) external ___muldc3
00007ff80dd47837 (__TEXT,__text) external ___muldi3
00007ff80dd478bc (__TEXT,__text) external ___mulodi4
00007ff80dd4794a (__TEXT,__text) external ___mulosi4
00007ff80dd479c1 (__TEXT,__text) external ___muloti4
00007ff80dd47adb (__TEXT,__text) external ___mulsc3
00007ff80dd47c3f (__TEXT,__text) external ___multi3
00007ff80dd47c9e (__TEXT,__text) external ___mulvdi3
00007ff80dd47d9d (__TEXT,__text) external ___mulvsi3
00007ff80dd47e79 (__TEXT,__text) external ___mulvti3
00007ff80dd48000 (__TEXT,__text) external ___mulxc3
00007ff80dd4835d (__TEXT,__text) external ___negdi2
00007ff80dd48364 (__TEXT,__text) external ___negti2
00007ff80dd48370 (__TEXT,__text) external ___negvdi2
00007ff80dd4839f (__TEXT,__text) external ___negvsi2
00007ff80dd483c5 (__TEXT,__text) external ___negvti2
00007ff80dd483f7 (__TEXT,__text) external ___paritydi2
00007ff80dd48426 (__TEXT,__text) external ___paritysi2
00007ff80dd4844c (__TEXT,__text) external ___parityti2
00007ff80dd4847e (__TEXT,__text) external ___popcountdi2
00007ff80dd484e0 (__TEXT,__text) external ___popcountsi2
00007ff80dd48519 (__TEXT,__text) external ___popcountti2
00007ff80dd485a7 (__TEXT,__text) external ___powidf2
00007ff80dd4860b (__TEXT,__text) external ___powisf2
00007ff80dd4866a (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80dd486ba (__TEXT,__text) external ___subvdi3
00007ff80dd48702 (__TEXT,__text) external ___subvsi3
00007ff80dd48745 (__TEXT,__text) external ___subvti3
00007ff80dd48799 (__TEXT,__text) external ___truncdfhf2
00007ff80dd488c5 (__TEXT,__text) external ___truncsfhf2
00007ff80dd489b6 (__TEXT,__text) external ___ucmpdi2
00007ff80dd489e2 (__TEXT,__text) external ___ucmpti2
00007ff80dd43ea4 (__TEXT,__text) external ___udivdi3
00007ff80dd48a03 (__TEXT,__text) external ___udivmoddi4
00007ff80dd43de4 (__TEXT,__text) external ___udivmodti4
00007ff80dd43ddc (__TEXT,__text) external ___udivti3
00007ff80dd43f24 (__TEXT,__text) external ___umoddi3
00007ff80dd48c28 (__TEXT,__text) external ___umodti3
00007ff80dd453c0 (__TEXT,__text) external _atomic_flag_clear
00007ff80dd453c5 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80dd453d8 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80dd453e0 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80dd45414 (__TEXT,__text) external _atomic_signal_fence
00007ff80dd45440 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8423e72c0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80dd474a9 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80dd49750 (__TEXT,__const) non-external two
00007ff80dd49720 (__TEXT,__const) non-external twop52
00007ff80dd49760 (__TEXT,__const) non-external twop64
00007ff80dd49740 (__TEXT,__const) non-external twop84
00007ff80dd49730 (__TEXT,__const) non-external twop84_plus_twop52
