00000002622a74c0 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
                 (undefined) external _OBJC_CLASS_$_CRKCardPresentation (from CardKit)
                 (undefined) external _OBJC_CLASS_$_CRKCardPresentationConfiguration (from CardKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_ICManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) weak external _OBJC_CLASS_$_LNAction (from LinkMetadata)
                 (undefined) weak external _OBJC_CLASS_$_LNFullyQualifiedActionIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MPMediaPlaylist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseReceiver (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMoveCommand (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNameSpecifier (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScriptClassDescription (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingService (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingServicePickerToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpeechSynthesizer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_REMList (from ReminderKit)
00000002827b9ad8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_RunShortcutScriptCommand
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SearchUIAppIconImage (from SearchUI)
                 (undefined) external _OBJC_CLASS_$_SearchUICardViewController (from SearchUI)
                 (undefined) external _OBJC_CLASS_$_VTPreferences (from VoiceTrigger)
                 (undefined) external _OBJC_CLASS_$_WFAVAssetContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFActionDonationRecommender (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFActionRegistry (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAddShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAlert (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAlertButton (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFAppInFocusTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAppleEventWorkflowRunnerClient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFAskEachTimeVariable (from WorkflowKit)
00000002827b9c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFAutomatorVariableRegistry
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowActionMigrationEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowMigrationErrorEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowMigrationEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFBatteryLevelTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFBlockRecoveryAttempter (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFBluetoothTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFBooleanSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCNContact (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCalendarEventContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCalendarSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncSession (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFColor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTriggerRecord (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContactContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContactFieldEntry (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContactSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentLocationLocalizations (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCurrentDateVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDNDTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseObjectDescriptor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseResult (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDateFormatVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDeleteShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDeletionAuthorizationState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDevice (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFEmailAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFEmailAddressContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFExecutableAppShortcut (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFFileParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFileValue (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFloatingViewConfiguration (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFFolderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryBanner (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryCollection (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryPage (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionBrowseCategoryEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionEndEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionStartEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGenericFileContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGlyphSelectionEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGradient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFHealthFeatureAvailability (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconColorBackground (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconGradientBackground (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImageContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFImageIcon (from VoiceShortcutClient)
00000002827b9c28 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFLibraryLayoutMetrics
00000002827b9b88 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFLibraryRunCoordinator
                 (undefined) external _OBJC_CLASS_$_WFLinkActionWorkflowRunnerClient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMoveShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMultipleValueParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMutableGalleryPage (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFNumberStringSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFPDFContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPHAssetCollectionDescriptor (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPHAssetCollectionState (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPhoneNumberContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFPlaylistDescriptor (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPlaylistSubstitutableState (from ActionKit)
                 (undefined) external _OBJC_CLASS_$_WFPlugInTrigger (from WorkflowKit)
00000002827b8a88 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFPopoverModel
                 (undefined) external _OBJC_CLASS_$_WFPropertyListParameterValue (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFPropertyVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFQuantityParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus (from WorkflowUICore)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRemoteQuarantinePolicyEvaluator (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRunWorkflowAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFRunWorkflowURLHandler (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShareShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSharedShortcut (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutExtractor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutsAppRunnerClient (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutsSecuritySettings (from WorkflowKit)
00000002827b9b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFSiriSettings
                 (undefined) external _OBJC_CLASS_$_WFSmartPromptState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTimeOfDayTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUIRUserEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFUIRecordingEventState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFUnsupportedContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFUserDefinedVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFVariableStringParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWifiTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCreationOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowImportQuestion (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowParameterStateDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRecord (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRemoteQuarantineRequest (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFiCloudContentLocation (from ContentKit)
00000002827b85a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI17AllShortcutsGroup
00000002827b8858 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI17DateBucketedGroup
00000002827b8718 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
00000002827b8978 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
00000002827b8d40 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
00000002827b96d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
00000002827b8f20 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000281126ae8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._cornerRadius
0000000281126adc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._floatingViewConfiguration
0000000281126ae0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._interitemSpacing
0000000281126aec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerBanner
0000000281126af0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._itemsPerRow
0000000281126ae4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._lineSpacing
0000000281126af8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._sectionInset
0000000281126af4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryLayoutMetrics._workflowSize
0000000281126acc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._completionHandler
0000000281126ac8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._currentlyRunningAction
