
/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture x86_64):
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPAAE2teoiySbx_s0B0_ptFZ (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC12outputFormatSo010NSPropertycF0VvsTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleV0E0O6binaryyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleV0E0OMa (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleV5UnitsV3allAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleV5UnitsVMa (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleVAA0dE0AAMc (from Foundation)
                 (undefined) external _$s10Foundation20ByteCountFormatStyleVMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV19_bridgeToObjectiveCSo08NSPersoncD0CyF (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsV36_unconditionallyBridgeFromObjectiveCyACSo08NSPersoncD0CSgFZ (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation20PersonNameComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation21NSKeyValueObservationCMn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation24FloatingPointFormatStyleV7PercentV6localeAEyx_GAA6LocaleV_tcfC (from Foundation)
                 (undefined) external _$s10Foundation24FloatingPointFormatStyleV7PercentVMn (from Foundation)
                 (undefined) external _$s10Foundation24FloatingPointFormatStyleV7PercentVyx_GAA0dE0AAMc (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorV4nextypSgyF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation27_KeyValueCodingAndObservingPAAE7observe_7options13changeHandlerAA05NSKeyC11ObservationCs0B4PathCyxqd__G_So0kcF7OptionsVyx_AA0kC14ObservedChangeVyqd__GtctlF (from Foundation)
                 (undefined) external _$s10Foundation37_KeyValueCodingAndObservingPublishingPAASo8NSObjectCRbzrlE9publisher3for7optionsAeAE0bcF9PublisherVy_xqd__Gs0B4PathCyxqd__G_So05NSKeycF7OptionsVtlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV06isFileB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14pathComponentsSaySSGvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14resourceValues7forKeysAA011URLResourceD0VShySo16NSURLResourceKeyaG_tKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV17lastPathComponentSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV17setResourceValuesyyAA011URLResourceE0VKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19appendPathComponentyySSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathExtensionyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV34withUnsafeFileSystemRepresentationyxxSPys4Int8VGSgKXEKlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV35stopAccessingSecurityScopedResourceyyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV36startAccessingSecurityScopedResourceSbyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorO12_deallocatoryySv_Sitcvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorO4noneyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorOMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV11referencingACSo6NSDataCh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countSivs (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationOyACSnySiGcig (from Foundation)
                 (undefined) external _$s10Foundation4DataV15withUnsafeBytesyxxSWKXEKlF (from Foundation)
                 (undefined) external _$s10Foundation4DataV16_copyBytesHelper2to4fromySv_SnySiGtF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV26_forceBridgeFromObjectiveC_6resultySo6NSDataC_ACSgztFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV34_conditionallyBridgeFromObjectiveC_6resultSbSo6NSDataC_ACSgztFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV4fromACs7Decoder_p_tKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV6appendyyACF (from Foundation)
                 (undefined) external _$s10Foundation4DataV6encode2toys7Encoder_p_tKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV7subdata2inACSnySiG_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9copyBytes2to5countySpys5UInt8VG_SitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9hashValueSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA15ContiguousBytesAAWP (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV12timeInterval5sinceACSd_ACtcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV4uuidACs5UInt8V_A15Ft_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV4uuids5UInt8V_A15Ftvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19autoupdatingCurrentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents2in4fromAA04DateD0VAA8TimeZoneV_AA0G0VtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s11SubSequenceSlTl (from libswiftCore)
                 (undefined) external _$s12CoreGraphics7CGFloatVMn (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s17StringLiteralTypes013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s18IntegerLiteralTypes013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s22UniformTypeIdentifiers10UTTagClassV8rawValueACSS_tcfC (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers10UTTagClassVMa (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV10identifierSSvg (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV12symbolicLinkACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV17filenameExtension12conformingToACSgSS_ACtcfC (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV19_bridgeToObjectiveCSoABCyF (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV36_unconditionallyBridgeFromObjectiveCyACSoABCSgFZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV3pngACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV3tag0E5Class12conformingToACSgSS_AA05UTTagF0VAGtcfC (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV4dataACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV4itemACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV6folderACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV7packageACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV8conforms2toSbAC_tF (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV9aliasFileACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV9directoryACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeVMa (from libswiftUniformTypeIdentifiers)
