                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff811570f8e (__TEXT,__text) external __cg_jcopy_block_row
00007ff8115935f1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8115935d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff841689340 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff811591ea6 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff81156d0f9 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff811588efd (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff81158cb3a (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff811589127 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff8115890cd (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff81158903f (__TEXT,__text) external __cg_jpeg_write_marker
00007ff81157aee3 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff81157ae1f (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff811589139 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff811570f1d (__TEXT,__text) external __cg_jround_up
00007ff81157006a (__TEXT,__text) external __cg_switch_color_deconverter
00007ff811592b37 (__TEXT,__text) non-external _access_virt_barray
00007ff8115929cb (__TEXT,__text) non-external _access_virt_sarray
00007ff8115925d7 (__TEXT,__text) non-external _alloc_barray
00007ff81159168b (__TEXT,__text) non-external _alloc_fs_workspace
00007ff81159243b (__TEXT,__text) non-external _alloc_large
00007ff81159250d (__TEXT,__text) non-external _alloc_sarray
00007ff8115922cd (__TEXT,__text) non-external _alloc_small
00007ff81156e563 (__TEXT,__text) non-external _arith_decode
00007ff81156cc6f (__TEXT,__text) non-external _arith_encode
00007ff8115947f0 (__TEXT,__const) non-external _base_dither_matrix
00007ff811594770 (__TEXT,__const) non-external _bmask
00007ff81156fcd2 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff81156d0da (__TEXT,__text) non-external _close_backing_store
00007ff81156717b (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff811591764 (__TEXT,__text) non-external _color_quantize
00007ff8115916e9 (__TEXT,__text) non-external _color_quantize3
00007ff8115702b9 (__TEXT,__text) non-external _compress_data
00007ff811570576 (__TEXT,__text) non-external _compress_first_pass
00007ff811570d5d (__TEXT,__text) non-external _compress_output
00007ff81158cf62 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff81157be0d (__TEXT,__text) non-external _consume_data
00007ff811572361 (__TEXT,__text) non-external _consume_markers
00007ff811591555 (__TEXT,__text) non-external _create_colorindex
00007ff81156e007 (__TEXT,__text) non-external _decode_mcu
00007ff81158c09b (__TEXT,__text) non-external _decode_mcu
00007ff81156daea (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81158af94 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81156de08 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81158b306 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81156d8aa (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81158ad6e (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81156dd6c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81158b202 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81158bc2c (__TEXT,__text) non-external _decode_mcu_sub
00007ff81157bfeb (__TEXT,__text) non-external _decompress_data
00007ff81157c1ac (__TEXT,__text) non-external _decompress_onepass
00007ff81157c4a7 (__TEXT,__text) non-external _decompress_smooth_data
00007ff811592ef3 (__TEXT,__text) non-external _do_barray_io
00007ff811592e32 (__TEXT,__text) non-external _do_sarray_io
00007ff81157c1a4 (__TEXT,__text) non-external _dummy_consume_data
00007ff811590c6c (__TEXT,__text) non-external _dump_buffer_e
00007ff811590a66 (__TEXT,__text) non-external _emit_ac_symbol
00007ff811590b77 (__TEXT,__text) non-external _emit_buffered_bits
00007ff81156ce2e (__TEXT,__text) non-external _emit_byte
00007ff81158dc9e (__TEXT,__text) non-external _emit_byte
00007ff81158df65 (__TEXT,__text) non-external _emit_dht
00007ff81158dce1 (__TEXT,__text) non-external _emit_dqt
00007ff8115905bd (__TEXT,__text) non-external _emit_eobrun
00007ff811589d51 (__TEXT,__text) non-external _emit_message
00007ff81156cb34 (__TEXT,__text) non-external _emit_restart
00007ff811590e55 (__TEXT,__text) non-external _emit_restart_e
00007ff81158de3a (__TEXT,__text) non-external _emit_sof
00007ff811592109 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff811591f27 (__TEXT,__text) non-external _empty_output_buffer
00007ff81156c67b (__TEXT,__text) non-external _encode_mcu
00007ff81156c091 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81158ecd2 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81156c429 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81158f201 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81156be4b (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81158e9b8 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81156c37e (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81158f071 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81158f708 (__TEXT,__text) non-external _encode_mcu_gather
00007ff81158f952 (__TEXT,__text) non-external _encode_mcu_huff
00007ff811589d30 (__TEXT,__text) non-external _error_exit
00007ff81156b4de (__TEXT,__text) non-external _examine_app0
00007ff81156b735 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff811594970 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff81157ba07 (__TEXT,__text) non-external _fill_dc_scans
00007ff81156d19b (__TEXT,__text) non-external _fill_input_buffer
00007ff81156898c (__TEXT,__text) non-external _fill_inverse_cmap
00007ff81156d309 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff811593792 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff811572d8b (__TEXT,__text) non-external _finish_input_pass
00007ff81157e4d2 (__TEXT,__text) non-external _finish_output_pass
00007ff81156bcc4 (__TEXT,__text) non-external _finish_pass
00007ff81156d8a4 (__TEXT,__text) non-external _finish_pass
00007ff811567d4d (__TEXT,__text) non-external _finish_pass1
00007ff811568581 (__TEXT,__text) non-external _finish_pass2
00007ff81159153e (__TEXT,__text) non-external _finish_pass_1_quant
00007ff81158e79c (__TEXT,__text) non-external _finish_pass_gather
00007ff81158ad42 (__TEXT,__text) non-external _finish_pass_huff
00007ff81158e8d7 (__TEXT,__text) non-external _finish_pass_huff
00007ff81157d918 (__TEXT,__text) non-external _finish_pass_master
00007ff811594960 (__TEXT,__const) non-external _first_pool_slop
00007ff811590cb6 (__TEXT,__text) non-external _flush_bits_e
00007ff811590d78 (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00007ff811589e52 (__TEXT,__text) non-external _format_message
00007ff81156f2fe (__TEXT,__text) non-external _forward_DCT
00007ff81156f464 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff811592ca7 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff8115895e7 (__TEXT,__text) non-external _fullsize_downsample
00007ff811589415 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff81157eee6 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff81156e6a9 (__TEXT,__text) non-external _get_byte
00007ff81156ab76 (__TEXT,__text) non-external _get_interesting_appn
00007ff81156b0e8 (__TEXT,__text) non-external _get_sof
00007ff81156fb73 (__TEXT,__text) non-external _gray_rgb_convert
00007ff811566da2 (__TEXT,__text) non-external _grayscale_convert
00007ff81156fa0e (__TEXT,__text) non-external _grayscale_convert
00007ff811589677 (__TEXT,__text) non-external _h2v1_downsample
00007ff81158a479 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff81157eeef (__TEXT,__text) non-external _h2v1_upsample
00007ff811589a45 (__TEXT,__text) non-external _h2v2_downsample
00007ff81158a226 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff81158975c (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff81157ef4d (__TEXT,__text) non-external _h2v2_upsample
00007ff811591ef7 (__TEXT,__text) non-external _init_destination
00007ff811567c36 (__TEXT,__text) non-external _init_error_limit
00007ff811592103 (__TEXT,__text) non-external _init_mem_destination
00007ff81156d303 (__TEXT,__text) non-external _init_mem_source
00007ff81156d18a (__TEXT,__text) non-external _init_source
00007ff811589b58 (__TEXT,__text) non-external _int_downsample
00007ff81157efee (__TEXT,__text) non-external _int_upsample
00007ff811570f0b (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff81156d346 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff81156ba07 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff811593040 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff811566498 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff811571d69 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff81157b0af (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff81158143a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff8115860f3 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff8115818b6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff811581fae (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff811585a84 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff811582598 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff811582d61 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff8115850e6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff8115834fb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff811583ce0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff811584624 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff811580ffa (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff811588d36 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff811586d82 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff811580f49 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff811588c1a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff811580e15 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff811588a3c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff811586c11 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff811580b51 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff8115882e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff811587f46 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff811580918 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff811587aef (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff811586a65 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff8115806cd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff8115874ce (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff811580378 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff811586e06 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff811586664 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff81158106d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff81158c599 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff811590710 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff81158c6f5 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff81157456e (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff811578761 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff811574a39 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff81157506e (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff811578287 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff811575672 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff811575db9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff811577cba (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff81157649c (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff811576c1d (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff8115774da (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff81157ad3d (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff81157920b (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff81157abe3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff811573ebe (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff81157a9c9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff811579072 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff81157a5e3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff81157a200 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff811573a6d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff811579dc0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff811578e5e (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff811573791 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff811579897 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff811573388 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff811579271 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff811578b3e (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff81157411e (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8115902dc (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff81158b908 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff811592005 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff81156d271 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff811593de0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff811593d70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff811593cf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff811593c40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff811593b70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff811593a60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff811594670 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff811594420 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff811594430 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff811594460 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8115944a0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff811594510 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8115945a0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff81158a44f (__TEXT,__text) non-external _merged_1v_upsample
00007ff81158a147 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff811591544 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff811567c22 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff811569008 (__TEXT,__text) non-external _next_marker
00007ff81157eed9 (__TEXT,__text) non-external _noop_upsample
00007ff81156710c (__TEXT,__text) non-external _null_convert
00007ff81156fff8 (__TEXT,__text) non-external _null_convert
00007ff811566d9c (__TEXT,__text) non-external _null_method
00007ff811589da5 (__TEXT,__text) non-external _output_message
00007ff81158e177 (__TEXT,__text) non-external _output_pass_setup
00007ff811568128 (__TEXT,__text) non-external _pass2_fs_dither
00007ff811568493 (__TEXT,__text) non-external _pass2_no_dither
00007ff81157d8e4 (__TEXT,__text) non-external _pass_startup
00007ff81157db1a (__TEXT,__text) non-external _per_scan_setup
00007ff81157f25e (__TEXT,__text) non-external _post_process_1pass
00007ff81157f3c0 (__TEXT,__text) non-external _post_process_2pass
00007ff81157f2e2 (__TEXT,__text) non-external _post_process_prepass
00007ff8115713eb (__TEXT,__text) non-external _pre_process_context
00007ff81157161b (__TEXT,__text) non-external _pre_process_data
00007ff81157e353 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff81157d728 (__TEXT,__text) non-external _prepare_for_pass
00007ff811567cd6 (__TEXT,__text) non-external _prescan_quantize
00007ff81157e838 (__TEXT,__text) non-external _process_data_context_main
00007ff81157ebbd (__TEXT,__text) non-external _process_data_crank_post
00007ff811571098 (__TEXT,__text) non-external _process_data_simple_main
00007ff81157eb3e (__TEXT,__text) non-external _process_data_simple_main
00007ff81156e41d (__TEXT,__text) non-external _process_restart
00007ff81158c50c (__TEXT,__text) non-external _process_restart
00007ff8115917f7 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff811591a01 (__TEXT,__text) non-external _quantize_fs_dither
00007ff811591916 (__TEXT,__text) non-external _quantize_ord_dither
00007ff81156cff6 (__TEXT,__text) non-external _read_backing_store
00007ff81156923c (__TEXT,__text) non-external _read_markers
00007ff81156aa10 (__TEXT,__text) non-external _read_restart_marker
00007ff8115927c9 (__TEXT,__text) non-external _realize_virt_arrays
00007ff811592736 (__TEXT,__text) non-external _request_virt_barray
00007ff8115926a3 (__TEXT,__text) non-external _request_virt_sarray
00007ff811589f2b (__TEXT,__text) non-external _reset_error_mgr
00007ff811572aed (__TEXT,__text) non-external _reset_input_controller
00007ff81156920c (__TEXT,__text) non-external _reset_marker_reader
00007ff81156fac9 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff81156fe22 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff811566f2e (__TEXT,__text) non-external _rgb_convert
00007ff81156fdb1 (__TEXT,__text) non-external _rgb_convert
00007ff811566eb1 (__TEXT,__text) non-external _rgb_gray_convert
00007ff81156fa2c (__TEXT,__text) non-external _rgb_gray_convert
00007ff811566f9c (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff811567020 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff811566df0 (__TEXT,__text) non-external _rgb_ycc_start
00007ff81156addc (__TEXT,__text) non-external _save_marker
00007ff8115948f0 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff81157d980 (__TEXT,__text) non-external _select_scan_parameters
00007ff811592dec (__TEXT,__text) non-external _self_destruct
00007ff81158937d (__TEXT,__text) non-external _sep_downsample
00007ff81157eda6 (__TEXT,__text) non-external _sep_upsample
00007ff81156d221 (__TEXT,__text) non-external _skip_input_data
00007ff81156aaa0 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff811570273 (__TEXT,__text) non-external _start_iMCU_row
00007ff811570273 (__TEXT,__text) non-external _start_iMCU_row
00007ff81157c45e (__TEXT,__text) non-external _start_iMCU_row
00007ff811572b34 (__TEXT,__text) non-external _start_input_pass
00007ff81157bcab (__TEXT,__text) non-external _start_input_pass
00007ff81157bcbf (__TEXT,__text) non-external _start_output_pass
00007ff811567392 (__TEXT,__text) non-external _start_pass
00007ff81156bab7 (__TEXT,__text) non-external _start_pass
00007ff81156d4ae (__TEXT,__text) non-external _start_pass
00007ff811593470 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8115933f0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff811591339 (__TEXT,__text) non-external _start_pass_1_quant
00007ff811567af2 (__TEXT,__text) non-external _start_pass_2_quant
00007ff8115701bb (__TEXT,__text) non-external _start_pass_coef
00007ff81158cf29 (__TEXT,__text) non-external _start_pass_coef
00007ff81156fa08 (__TEXT,__text) non-external _start_pass_dcolor
00007ff811589377 (__TEXT,__text) non-external _start_pass_downsample
00007ff81157f1ab (__TEXT,__text) non-external _start_pass_dpost
00007ff81156ec4f (__TEXT,__text) non-external _start_pass_fdctmgr
