00007ffa0569f97a (__TEXT,__text) non-external +[NFPromise new]
00007ffa056a3d58 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0569cb35 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa056a3ee6 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa0569d654 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa0569d78d (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa0569d76f (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa0569d765 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa0569d783 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa0569d779 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa0569d686 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa0569d75b (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa0569f22b (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa0569f217 (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa0569f011 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa0569f221 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa0569f18b (__TEXT,__text) non-external -[NFLazy reset]
00007ffa0569f0bd (__TEXT,__text) non-external -[NFLazy value]
00007ffa056a395c (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa056a32b1 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa056a3948 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa056a3416 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa056a3952 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa056a32a8 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa056a37ae (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa056a31da (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa056a360e (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa056a3329 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa056a33a1 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa056a34a4 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa056a25c7 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa056a2536 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa056a2522 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa056a264f (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa056a2601 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa056a265d (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa0569c6cf (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa0569c541 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa0569c682 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa0569c6b6 (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa0569c69d (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa0569c68c (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa0569c6c0 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa0569c6a7 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa056a0ba6 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa0569fad6 (__TEXT,__text) non-external -[NFPromise always:]
00007ffa056a00f0 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa0569fa18 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa056a0a5f (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa056a098d (__TEXT,__text) non-external -[NFPromise delay]
00007ffa0569fa97 (__TEXT,__text) non-external -[NFPromise error:]
00007ffa056a005b (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa056a0510 (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa056a0453 (__TEXT,__text) non-external -[NFPromise error]
00007ffa0569f996 (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa0569f6fc (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa0569f8f8 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa0569f5b7 (__TEXT,__text) non-external -[NFPromise init]
00007ffa056a0349 (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa056a0249 (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa056a07b2 (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa056a057a (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa056a0b8b (__TEXT,__text) non-external -[NFPromise seal]
00007ffa056a0b95 (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa0569fa58 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa0569fb15 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa056a01df (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa056a0178 (__TEXT,__text) non-external -[NFPromise then]
00007ffa056a1ff5 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa056a1968 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa056a15b1 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa056a4390 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa056a4457 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa056a1fa1 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa056a1fd0 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa056a153e (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa056a14cb (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa056a144e (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa056a1feb (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa056a1ac8 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa056a16c4 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa056a16ad (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa056a16e1 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa056a1c3b (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa056a451e (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa056a1fab (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa056a1fda (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa056a1fc6 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa056a1f90 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa056a1fbc (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa056a1f86 (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa056a24ef (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa056a23d4 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa056a22d3 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa056a24d4 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa056a248a (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa056a2299 (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa056a20fe (__TEXT,__text) non-external -[NFReachability init]
00007ffa056a24b9 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa056a249e (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa056a24de (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa056a2494 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa056a24c3 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa056a24a8 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa0569ef1d (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa0569df75 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa0569def7 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa0569e1ba (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa056a4202 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa0569e08f (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa056a413b (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa0569e041 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa0569dfc3 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa0569de03 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa0569dd65 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa0569eed3 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa0569e2e5 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa0569dc1a (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa0569eeee (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa0569ee91 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa0569eedd (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa0569eef8 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa0569eea7 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa0569ee80 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa0569eec2 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa0569ee6c (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa0569ef13 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa0569ee76 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa0569eeb8 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa0569ef09 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa0569ee62 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa056a2a66 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa056a283d (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa056a2a32 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa056a2a4d (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa056a2923 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa056a2722 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa056a266b (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa056a2766 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa056a29fe (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa056a2903 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa056a2a3c (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa056a2a57 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa056a2a08 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa056a2a21 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa056a2a17 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa056a2dd1 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa056a2d54 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa056a2c2a (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa056a2db8 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa056a2d9f (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa056a2b0f (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa056a2aa4 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa056a2b53 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa056a2d3b (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa056a2c9b (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa056a2d1b (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa056a2cdb (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa056a2cfb (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa056a2cbb (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa056a2d5e (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa056a2dc2 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa056a2da9 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa056a2d45 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa056a2d90 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa056a2d77 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa056a2d86 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa056a2d6d (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa056a2e25 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa056a30ff (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa056a3024 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa056a2f7d (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa056a2ed6 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa0569c4f8 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa0569c4dd (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa0569c388 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa0569c48c (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa0569c4a7 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa0569c286 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa0569c4e7 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa0569c496 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa0569c4b1 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa0569c47b (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa0569c4cc (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa0569c471 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa0569c4c2 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa0569c1b3 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa0569c1fc (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa0569c267 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa0569c210 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa0569c278 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa056a0bc1 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa0569dba2 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa0569f35c (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa056a11b9 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa056a12b8 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa0569ef64 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa056a3ac0 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa056a5f94 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa056a5ff0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa0569d92e (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa056a3c58 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa41fc54a8 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa41fc54b0 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa056a3b4a (__TEXT,__text) external _NFDeviceIsA7
00007ffa056a3b52 (__TEXT,__text) external _NFDeviceIsA8
00007ffa056a3c3d (__TEXT,__text) external _NFDeviceModelString
00007ffa056a3c22 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa056a3b5a (__TEXT,__text) external _NFDevicePlatform
00007ffa41a6a498 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa41a6a490 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa056a3c15 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa0569c100 (__TEXT,__text) external _NFInternalBuild
00007ffa41fc54a0 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa41a6a450 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa056a2033 (__TEXT,__text) external _NFLockSync
00007ffa056a1391 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa0569c144 (__TEXT,__text) external _NFSeedBuild
00007ffa4056e3c8 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa0569c14c (__TEXT,__text) external _NFStoreDemoMode
00007ffa41a6a458 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa41fc54a1 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa056a5330 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa056a52f0 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa41fc5198 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa41a6a180 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa41a6a1a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa41a6a220 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa41a6a400 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa41a6a3b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa41fc5120 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa41a6a270 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa41a6a310 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa41a6a360 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa41fc51c0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa41fc5210 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa41fc5260 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa41fc50d0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa41a6a130 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa41a6a2e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa41fc4f90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa41fc4f98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa41fc4fc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa41fc4fb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa41fc4fa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa41fc4fa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa41fc4fb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa41fc5008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00007ffa41fc5010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00007ffa41fc5000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00007ffa41fc50c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00007ffa41fc50c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00007ffa41fc5068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00007ffa41fc4f78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00007ffa41fc4f88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00007ffa41fc4f80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00007ffa41fc5018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00007ffa41fc5028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
