
/System/Library/PrivateFrameworks/NewsDaemon.framework/newsd (for architecture x86_64):
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10startOfDay3forAA4DateVAG_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents2in4fromAA04DateD0VAA8TimeZoneV_AA0G0VtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10NewsDaemon14NDFeedItemPoolC14UnderlyingTypeO7dropboxyAeA011DropboxFeeddE0VcAEmFWC (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14NDFeedItemPoolC14UnderlyingTypeOMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14NDFeedItemPoolCMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14NDFeedItemPoolCMn (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14NDFeedItemPoolCyA2C14UnderlyingTypeOcfc (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14ScoredFeedItemV04feedE05scoreACSo08NTPBFeedE0C_SdtcfC (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14ScoredFeedItemV04feedE0So08NTPBFeedE0Cvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14ScoredFeedItemV5scoreSdvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14ScoredFeedItemVMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon14ScoredFeedItemVMn (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon19DropboxFeedItemPoolV11refreshDate10Foundation0H0Vvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon19DropboxFeedItemPoolV7fileURL16configurationSetAC10Foundation0H0V_So034FCFeedPersonalizationConfigurationJ0VtKcfC (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon19DropboxFeedItemPoolVMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon21ProxyFeedPersonalizerCMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon22MergedFeedItemSequenceV9sequencesACSayST_pAA06ScoreddE0V7ElementSTRts_XPG_tKcfC (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon22MergedFeedItemSequenceVMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon22MergedFeedItemSequenceVSTAAMc (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon22MergedFeedItemSequenceVStAAMc (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon25MultiDatabaseFeedItemPoolV0D6SourceO07resolveD00A4Core0efD0CyKF (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon25MultiDatabaseFeedItemPoolV0D6SourceO10myArticlesyAE0A4Core0efD3RefCcAEmFWC (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon25MultiDatabaseFeedItemPoolV0D6SourceO14peopleAlsoReadyAE0A4Core0efD3RefCcAEmFWC (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon25MultiDatabaseFeedItemPoolV0D6SourceO9globalESLyAE0A4Core0efD3RefCcAEmFWC (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon25MultiDatabaseFeedItemPoolV0D6SourceO9perTagESLyAE0A4Core0efD3RefCcAEmFWC (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon25MultiDatabaseFeedItemPoolV0D6SourceOMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon25MultiDatabaseFeedItemPoolV0D6SourceOMn (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon26NDFeedItemPoolFetchOptionsC4nameSSvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon26NDFeedItemPoolFetchOptionsC6maxAgeSdvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon26NDFeedItemPoolFetchOptionsCMn (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsC015preferredFilterG0So06FCFeediG0Vvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsC14preferredCountSivg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsC16configurationSetSo034FCFeedPersonalizationConfigurationI0Vvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsC17preferredESLRatioSdvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsC20includeAllFromTagIDsSaySSGvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsC4nameSSvg (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsCMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsCMn (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsCSEAAMc (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon28NDManagedFeedItemPoolOptionsCSeAAMc (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionC08withSyncdE0yxyAA09NDScoringE4Type_p_yxSg_s5Error_pSgtctKXEKlF (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionC09withAsyncdE0yxyAA09NDScoringE4Type_p_yxSg_s5Error_pSgtctKXEYaKlF (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionC09withAsyncdE0yxyAA09NDScoringE4Type_p_yxSg_s5Error_pSgtctKXEYaKlFTu (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionC11popInterestyyF (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionC12pushInterestyyF (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionC6sharedACvgZ (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionCMa (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon29ProxyScoringServiceConnectionCMn (from NewsDaemon)
                 (undefined) external _$s10NewsDaemon30NDTodayFeedServiceXPCInterfaceSo14NSXPCInterfaceCyF (from NewsDaemon)
                 (undefined) external _$s11SubSequenceSlTl (from libswiftCore)
                 (undefined) external _$s13TeaFoundation10DefinitionC7inScopeyACyxGXDAA0E0OF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12AssemblyTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12AssemblyTypeP4load2inyAA14ProxyContainerC_tFTq (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12CapabilitiesC15isInternalBuildSbyFZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12CapabilitiesCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP07bridgedC0So10TFResolver_pvgTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolve_4nameqd__Sgqd__m_SSSgtlFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolveyqd__Sgqd__mRld__ClFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolveyqd__Sgqd__mlFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13SingletonPoolCACycfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13SingletonPoolCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14ProxyContainerC6publicAA012RegistrationD0Cvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14ProxyContainerC7privateAA012RegistrationD0Cvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation15BridgedAssemblyCAA0D4TypeAAWP (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation15BridgedAssemblyCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation15BridgedAssemblyCyACSo10TFAssembly_pcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation18BundleAssemblyTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC4lazy5blockyyACc_tF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC8register_4name7factoryAA10DefinitionCyxGxm_SSSgxAA12ResolverType_pctRlzClF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC8register_4name7factoryAA10DefinitionCyxGxm_SSSgxAA12ResolverType_pctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5ScopeO9singletonyA2CmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5ScopeOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC11EnvironmentO6normalyA2EmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC11EnvironmentOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC16bundleAssemblies10assemblies13singletonPool11environmentACSayAA18BundleAssemblyType_pG_SayAA0kL0_pGAA09SingletonH0CAC11EnvironmentOtcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC8resolverAA12ResolverType_pvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerCMa (from TeaFoundation)
                 (undefined) external _$s19NewsAnalyticsUpload8AssemblyC13TeaFoundation06BundleD4TypeAAMc (from NewsAnalyticsUpload)
                 (undefined) external _$s19NewsAnalyticsUpload8AssemblyCMa (from NewsAnalyticsUpload)
                 (undefined) external _$s2os0A4_log_3dso0B04type_ys12StaticStringV_SVSgSo03OS_a1_B0CSo0a1_b1_D2_tas7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV10NewsDaemonE12feedItemPoolACvgZ (from NewsDaemon)
                 (undefined) external _$s2os6LoggerV10NewsDaemonE13notificationsACvgZ (from NewsDaemon)
                 (undefined) external _$s2os6LoggerV10NewsDaemonE14scoringServiceACvgZ (from NewsDaemon)
                 (undefined) external _$s2os6LoggerV10NewsDaemonE16todayFeedServiceACvgZ (from NewsDaemon)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s5IndexSlTl (from libswiftCore)
                 (undefined) external _$s5TeaDB10ExpressionO2inyACSS_SayAA14QueryValueType_pGtcACmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB10ExpressionOMa (from TeaDB)
                 (undefined) external _$s5TeaDB14QueryValueTypeMp (from TeaDB)
                 (undefined) external _$s5TeaDB6ColumnC5valuexSgvgTj (from TeaDB)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s7IndicesSlTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8NewsCore13FeedItemOrderO21forYouScoreDescendingyA2CmFWC (from NewsCore)
                 (undefined) external _$s8NewsCore13FeedItemOrderOMa (from NewsCore)
                 (undefined) external _$s8NewsCore14FeedItemEntityV7ColumnsV6feedIDSSvgZ (from NewsCore)
                 (undefined) external _$s8NewsCore16FeedItemDatabaseC03allcD8Entities_5orderQrxm_AA0cD5OrderOtKAA0cD10EntityTypeRzlF (from NewsCore)
                 (undefined) external _$s8NewsCore16FeedItemDatabaseC03allcD8Entities_5orderQrxm_AA0cD5OrderOtKAA0cD10EntityTypeRzlFQOMQ (from NewsCore)
                 (undefined) external _$s8NewsCore16FeedItemDatabaseC03allcD8Entities_5where5orderQrxm_5TeaDB10ExpressionOAA0cD5OrderOtKAA0cD10EntityTypeRzlF (from NewsCore)
                 (undefined) external _$s8NewsCore16FeedItemDatabaseC03allcD8Entities_5where5orderQrxm_5TeaDB10ExpressionOAA0cD5OrderOtKAA0cD10EntityTypeRzlFQOMQ (from NewsCore)
                 (undefined) external _$s8NewsCore16FeedItemDatabaseC11toReferenceAA0cdE3RefCyKF (from NewsCore)
                 (undefined) external _$s8NewsCore16FeedItemDatabaseC20feedContextForTagIDsySDyS2S_So06FCFeedG0CtGSaySSGKF (from NewsCore)
                 (undefined) external _$s8NewsCore17MyArticlesRequestC04lastE6IssuedACSgvgZ (from NewsCore)
                 (undefined) external _$s8NewsCore17MyArticlesRequestC4copy4withACSo11FCDateRangeC_tF (from NewsCore)
                 (undefined) external _$s8NewsCore17MyArticlesRequestCMa (from NewsCore)
                 (undefined) external _$s8NewsCore18PrivateDataContextC14readWriteCloud9container18apsMachServiceNameACSo11CKContainerC_SSSgtFZ (from NewsCore)
                 (undefined) external _$s8NewsCore18PrivateDataContextC14readWriteLocalACvgZ (from NewsCore)
                 (undefined) external _$s8NewsCore18PrivateDataContextCMa (from NewsCore)
                 (undefined) external _$s8NewsCore21DropboxReadingHistoryC11addInterestAA0G9TokenType_pyF (from NewsCore)
                 (undefined) external _$s8NewsCore21DropboxReadingHistoryC17allReadArticleIDsShySSGvg (from NewsCore)
                 (undefined) external _$s8NewsCore21DropboxReadingHistoryC17allSeenArticleIDsShySSGvg (from NewsCore)
                 (undefined) external _$s8NewsCore21DropboxReadingHistoryCMa (from NewsCore)
                 (undefined) external _$s8NewsCore21DropboxReadingHistoryCMn (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryNameV10myArticlesSSvgZ (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryNameV14peopleAlsoReadSSvgZ (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryNameV9globalESLSSvgZ (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryNameV9perTagESLSSvgZ (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryTypeMp (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryTypeP11databaseRefAA0cd8DatabaseH0CyKFTj (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryTypeP15lastRefreshDate10Foundation0I0VSgvgTj (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryTypeP15refreshIfNeeded6policyyAA0cdE13RefreshPolicyO_tYaKFTj (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryTypeP15refreshIfNeeded6policyyAA0cdE13RefreshPolicyO_tYaKFTjTu (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryTypeP23tokenForCoordinatedReadSo17FCFileAccessTokenCyYaKFTj (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryTypeP23tokenForCoordinatedReadSo17FCFileAccessTokenCyYaKFTjTu (from NewsCore)
                 (undefined) external _$s8NewsCore21FeedItemInventoryTypePAAE22validateHasScoredItemsyyKF (from NewsCore)
                 (undefined) external _$s8NewsCore22FeedItemAndScoreEntityV04feedD0So08NTPBFeedD0Cvg (from NewsCore)
                 (undefined) external _$s8NewsCore22FeedItemAndScoreEntityV06forYouF05TeaDB6ColumnCySdGvg (from NewsCore)
                 (undefined) external _$s8NewsCore22FeedItemAndScoreEntityVAA0cdG4TypeAAMc (from NewsCore)
                 (undefined) external _$s8NewsCore22FeedItemAndScoreEntityVMa (from NewsCore)
                 (undefined) external _$s8NewsCore22FeedItemAndScoreEntityVMn (from NewsCore)
                 (undefined) external _$s8NewsCore23DropboxSubscriptionListC11addInterestAA0G9TokenType_pyF (from NewsCore)
                 (undefined) external _$s8NewsCore23DropboxSubscriptionListC11mutedTagIDsShySSGvg (from NewsCore)
                 (undefined) external _$s8NewsCore23DropboxSubscriptionListC25rankedAllSubscribedTagIDsSaySSGvg (from NewsCore)
                 (undefined) external _$s8NewsCore23DropboxSubscriptionListCMa (from NewsCore)
                 (undefined) external _$s8NewsCore23DropboxSubscriptionListCMn (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV10notifiedAt10Foundation4DateVvg (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV6sourceSo016NTPBNotificationE17ListRecord_SourceVvg (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV9channelIDSSvg (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV9clusterIDSSvg (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemVMa (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemVMn (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryItemV_10notifiedAtACSo016NTPBNotificationE0C_10Foundation4DateVtcfC (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypeMp (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypeP06recentD5ItemsSl_pAA0cD4ItemV7ElementRts_XPyYaKFTj (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypeP06recentD5ItemsSl_pAA0cD4ItemV7ElementRts_XPyYaKFTjTu (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypePAAE3addyyAA0cD4ItemVYaKF (from NewsCore)
                 (undefined) external _$s8NewsCore23NotificationHistoryTypePAAE3addyyAA0cD4ItemVYaKFTu (from NewsCore)
                 (undefined) external _$s8NewsCore26FeedItemScoringServiceTypeMp (from NewsCore)
                 (undefined) external _$s8NewsCore26FeedItemScoringServiceTypeP10scoreItems2in16configurationSetyAA0cD8DatabaseC_So034FCFeedPersonalizationConfigurationL0VtYaKFTq (from NewsCore)
                 (undefined) external _$s8NewsCore28MyArticlesRequestFactoryTypeMp (from NewsCore)
                 (undefined) external _$s8NewsCore28MyArticlesRequestFactoryTypeP06createE09dateRange13configuration7sidecar8maxFeeds0M12ItemsPerFeed11binOverrideAA0cdE0CSo06FCDateJ0C_So19FCCoreConfiguration_pSgSo20FCForYouQuerySidecar_pSgS2iSo9FCFeedBinVtYaKFTq (from NewsCore)
                 (undefined) external _$s8NewsCore30FeedItemInventoryRefreshPolicyO7defaultyA2CmFWC (from NewsCore)
                 (undefined) external _$s8NewsCore30FeedItemInventoryRefreshPolicyOMa (from NewsCore)
                 (undefined) external _$s8NewsCore32DropboxBundleSubscriptionManagerCMa (from NewsCore)
                 (undefined) external _$s8NewsCore8AssemblyC13TeaFoundation06BundleC4TypeAAMc (from NewsCore)
                 (undefined) external _$s8NewsCore8AssemblyCMa (from NewsCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSK11SubSequenceSl_SKTn (from libswiftCore)
                 (undefined) external _$sSK5index6before5IndexQzAD_tFTq (from libswiftCore)
                 (undefined) external _$sSK5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSK5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSK7IndicesSl_SKTn (from libswiftCore)
                 (undefined) external _$sSK8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSK9formIndex6beforey0B0Qzz_tFTq (from libswiftCore)
                 (undefined) external _$sSKMp (from libswiftCore)
                 (undefined) external _$sSKSlTb (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5TeaDB14QueryValueTypeAAWP (from TeaDB)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sST12makeIterator0B0QzyFTj (from libswiftCore)
                 (undefined) external _$sST12makeIterator0B0QzyFTq (from libswiftCore)
                 (undefined) external _$sST13_copyContents12initializing8IteratorQz_SitSry7ElementQzG_tFTq (from libswiftCore)
                 (undefined) external _$sST19underestimatedCountSivgTq (from libswiftCore)
                 (undefined) external _$sST22_copyToContiguousArrays0cD0Vy7ElementQzGyFTq (from libswiftCore)
                 (undefined) external _$sST31_customContainsEquatableElementySbSg0D0QzFTq (from libswiftCore)
                 (undefined) external _$sST32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlFTq (from libswiftCore)
                 (undefined) external _$sST8IteratorST_StTn (from libswiftCore)
                 (undefined) external _$sSTMp (from libswiftCore)
                 (undefined) external _$sSTTL (from libswiftCore)
                 (undefined) external _$sSTsE32withContiguousStorageIfAvailableyqd__Sgqd__SRy7ElementQzGKXEKlF (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo7NSArrayC_SayxGSgztFZ (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
