00000002515049b0 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceSetOwnershipIdentity (from IOSurface)
                 (undefined) external _MLModelCreatorDefinedKey (from CoreML)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NLScriptCyrillic (from NaturalLanguage)
                 (undefined) external _NLScriptLatin (from NaturalLanguage)
                 (undefined) external _NLScriptSimplifiedChinese (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIColorKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CISampler (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotter (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotterConfiguration (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_CSUSmileySpotterModelInput (from CoreSceneUnderstanding)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImagePersonalizationFace (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImagePersonalizationGatingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMLScalingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMLScalingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMultiModalInput (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADMultiModalRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonalizedEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADPersonalizedEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MLArrayBatchProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureDescription (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLImageSize (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelAsset (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModelConfiguration (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_QPQueryParserManager (from QueryParser)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLImageSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionAttributeSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectionSpan (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetector (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLPeopleDetectorConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizationSignal (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizer (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerConfiguration (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_SCMLTextSanitizerRequest (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLFeatureValueObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
0000000271a33dd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_VisualGenerationQueryParser
0000000271a34270 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000271a33db0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_VisualGenerationQueryParser
0000000271a37138 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16VisualGeneration24NonMaxLineSuppressFilter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _QPQueryParserCopyDefaultOptionsForContext (from QueryParser)
                 (undefined) external _VN1HsiXmKrxTsH8TYOuN5s7G3uHSP75iYS (from Vision)
                 (undefined) external _VN1PwKd46IDZj2ErCN9d1fTn3FuN3h4d9p (from Vision)
                 (undefined) external _VN1kD4zwSpSn6esc2wHjyAeZ2IRmwqjgtt (from Vision)
                 (undefined) external _VN1yPD9G185LIMKFd9RgandG6vUu4B3DZk (from Vision)
                 (undefined) external _VN4bzonkXHYlzBnJNXcyyPd8WLw1wAI1Pv (from Vision)
                 (undefined) external _VN6LhAjooMZpZkrkhS48XbQt7602EpEAxv (from Vision)
                 (undefined) external _VN6cM1E1jfvMnUZoEeDjinPOtJKpacqIpr (from Vision)
                 (undefined) external _VNDGCsUiwnQwGz0qSSQPGGd177EyoSaoGN (from Vision)
                 (undefined) external _VNFaceAttributeAgeAdult (from Vision)
                 (undefined) external _VNFaceAttributeAgeBaby (from Vision)
                 (undefined) external _VNFaceAttributeAgeChild (from Vision)
                 (undefined) external _VNFaceAttributeAgeSenior (from Vision)
                 (undefined) external _VNFaceAttributeAgeYoungAdult (from Vision)
00000002516f8c40 (__TEXT,__const) external _VisualGenerationVersionNumber
00000002516f8c00 (__TEXT,__const) external _VisualGenerationVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
0000000274dea2d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase12LCMScheduler
0000000271a345e0 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase13PNDMScheduler
0000000271a34680 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase14ManagedMLModel
0000000274de9ea8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
0000000271a34630 (__AUTH,__objc_data) non-external __DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
0000000274de7710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration12ImageChecker
0000000274de7fa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration13GoalValidator
0000000274de7268 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ForensicRecord
0000000274de9680 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration14ImageGenerator
0000000271a34540 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration15HEDEdgeDetector
0000000274de7320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16ForensicsHandler
0000000274de7ec8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration16InputConditioner
0000000274de82a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration18_InternalCanceller
0000000274de7030 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration20GenerativePlayground
0000000274de8a58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ImageBlendingRenderer
0000000274de8488 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration21ModelManagerInterface
0000000271a33e00 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration21ModelManagerOperation
0000000274de81e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
0000000274de7468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration23WordCloudImageGenerator
0000000271a34210 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
0000000271a33f90 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration25DefinitionSessionAccessor
0000000274de97c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration25UnavailableImageGenerator
0000000271a33fe0 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration27InProcessDiffusionOperation
0000000274de94e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
0000000274de8da8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
0000000271a34030 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
0000000274de85d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
0000000271a34170 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
0000000274de8cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
0000000274de73d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
0000000274de8660 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
0000000271a34400 (__AUTH,__objc_data) non-external __DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
0000000274de8b70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16VisualGeneration6Canvas
0000000274dea0b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
0000000271a344f0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
0000000271a34450 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
0000000271a340d0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
0000000271a33e50 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
0000000271a33ea0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
0000000271a341c0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
0000000271a33f40 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
0000000271a34120 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
0000000271a33ef0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
0000000274de8518 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
0000000271a34080 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
0000000271a344a0 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
0000000274de7540 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
0000000274de7638 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
0000000274de95d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
0000000271a34310 (__AUTH,__objc_data) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
0000000274de8f90 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
0000000271a34360 (__AUTH,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_Ps13AsyncSequence_L_21RequestStreamDelegate
0000000271a343b0 (__AUTH,__objc_data) non-external __DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
0000000271a34590 (__AUTH,__objc_data) non-external __DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
0000000274de77c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
0000000274de7d20 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
0000000274de7c68 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00000002516f8bb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC16VisualGeneration24NonMaxLineSuppressFilter
0000000274dea168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase12LCMScheduler
0000000274de9ad0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase13PNDMScheduler
0000000274dea360 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase14ManagedMLModel
0000000274de9cc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase27DPMSolverMultistepScheduler
0000000274de9f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase29AppleDiffusionResourceFactory
0000000274dea0f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13DiffusionBase9ResultBox
0000000274de76c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration12ImageChecker
0000000274de7f58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration13GoalValidator
0000000274de7220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration14ForensicRecord
0000000274de9850 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration15HEDEdgeDetector
0000000274de72f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16ForensicsHandler
0000000274de7ea0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration16InputConditioner
0000000274de8278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration18_InternalCanceller
0000000274de6ee8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration20GenerativePlayground
0000000274de88b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ImageBlendingRenderer
0000000274de8420 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerInterface
0000000274de6e38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration21ModelManagerOperation
0000000274de8120 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration22KeyboardEmojiGenerator
0000000274de8c00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration24NonMaxLineSuppressFilter
0000000274de7ab8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration25DefinitionSessionAccessor
0000000274de7b48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration27InProcessDiffusionOperation
0000000274de9498 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration28AppleDiffusionImageGenerator
0000000274de8d60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration29ModelManagerInferenceProvider
0000000274de85a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
0000000274de86f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
0000000274de8ca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
0000000274de73b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
0000000274de91c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
0000000274de8ae8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGeneration6Canvas
0000000274de9138 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC16VisualGenerationP33_ECE9385CD019FD16E3D5279169EC847A9ResultBox
0000000274dea088 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
0000000274de9710 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration14ImageGenerator14GenerationTask
0000000274de9258 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
0000000274de8030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
0000000274de70c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
0000000274de7150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
0000000274de8780 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
0000000274de79e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
0000000274de8330 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
0000000274de7858 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
0000000274de7db0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
0000000274de93a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
0000000274de74f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
0000000274de75d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
0000000274de9570 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
0000000274de8e38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
0000000274de8f48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
0000000274de9020 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_Ps13AsyncSequence_L_21RequestStreamDelegate
0000000274de90f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
0000000274de99c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
0000000274de77a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
0000000274de7cf8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor11NamedEntity
0000000274de7c20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor13GenericEntity
