0000000297f1b4e8 (__DATA,__bss) non-external _A
000000027ab15518 (__TEXT,__text) non-external (was a private external) _cmark_clean_title
000000027ab15430 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
000000027ab1cf68 (__TEXT,__text) non-external _cmark_clean_url.cold.1
000000027ab1cedc (__TEXT,__text) non-external _cmark_clean_url.cold.2
000000027ab054d0 (__TEXT,__text) external _cmark_consolidate_text_nodes
000000027ab1dc13 (__TEXT,__const) non-external _cmark_ctype_class
000000027ab138c0 (__TEXT,__text) external _cmark_enable_safety_checks
0000000291d49f18 (__DATA_CONST,__const) non-external _cmark_entities
000000027ab03e00 (__TEXT,__text) external _cmark_find_syntax_extension
000000027ab103e4 (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
000000027ab1cc6c (__TEXT,__text) non-external _cmark_footnote_create.cold.1
000000027ab10464 (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
000000027ab1c808 (__TEXT,__text) external _cmark_get_arena_mem_allocator
000000027ab00cbc (__TEXT,__text) external _cmark_get_default_mem_allocator
000000027ab1050c (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
000000027ab1bd20 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
000000027ab1be58 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
000000027ab1be90 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
000000027ab1bcf8 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
000000027ab1bdf4 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
000000027ab01fc8 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
000000027ab1bd78 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
000000027ab1bec8 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
000000027ab1befc (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
000000027ab1bd48 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
000000027ab1be20 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
000000027ab01f6c (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
000000027ab13908 (__TEXT,__text) external _cmark_init_standard_node_flags
000000027ab18c20 (__TEXT,__text) external _cmark_inline_parser_advance_offset
000000027ab18c58 (__TEXT,__text) external _cmark_inline_parser_get_chunk
000000027ab18c40 (__TEXT,__text) external _cmark_inline_parser_get_column
000000027ab18ce4 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
000000027ab18cec (__TEXT,__text) external _cmark_inline_parser_get_line
000000027ab18c30 (__TEXT,__text) external _cmark_inline_parser_get_offset
000000027ab18c60 (__TEXT,__text) external _cmark_inline_parser_in_bracket
000000027ab188b0 (__TEXT,__text) external _cmark_inline_parser_is_eof
000000027ab188a4 (__TEXT,__text) external _cmark_inline_parser_peek_at
000000027ab1886c (__TEXT,__text) external _cmark_inline_parser_peek_char
000000027ab1cf94 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
000000027ab189a8 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
000000027ab18a34 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
000000027ab18a38 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
000000027ab1cf94 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
000000027ab18c38 (__TEXT,__text) external _cmark_inline_parser_set_offset
000000027ab188c4 (__TEXT,__text) external _cmark_inline_parser_take_while
000000027ab1cf94 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
000000027ab15638 (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
000000027ab15654 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
000000027ab01f14 (__TEXT,__text) external _cmark_isalnum
000000027ab01f50 (__TEXT,__text) external _cmark_isalpha
000000027ab01f34 (__TEXT,__text) external _cmark_isdigit
000000027ab01ef8 (__TEXT,__text) external _cmark_ispunct
000000027ab01edc (__TEXT,__text) external _cmark_isspace
000000027ab053cc (__TEXT,__text) external _cmark_iter_free
000000027ab054c0 (__TEXT,__text) external _cmark_iter_get_event_type
000000027ab054b8 (__TEXT,__text) external _cmark_iter_get_node
000000027ab054c8 (__TEXT,__text) external _cmark_iter_get_root
000000027ab05378 (__TEXT,__text) external _cmark_iter_new
000000027ab053d8 (__TEXT,__text) external _cmark_iter_next
000000027ab1cc14 (__TEXT,__text) non-external _cmark_iter_next.cold.1
000000027ab054ac (__TEXT,__text) external _cmark_iter_reset
000000027ab03dac (__TEXT,__text) external _cmark_list_syntax_extensions
000000027ab06670 (__TEXT,__text) external _cmark_llist_append
000000027ab0672c (__TEXT,__text) external _cmark_llist_free
000000027ab066cc (__TEXT,__text) external _cmark_llist_free_full
000000027ab11558 (__TEXT,__text) external _cmark_manage_extensions_special_characters
000000027ab107ac (__TEXT,__text) non-external (was a private external) _cmark_map_free
000000027ab10630 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
000000027ab10820 (__TEXT,__text) non-external (was a private external) _cmark_map_new
000000027ab00cc8 (__TEXT,__text) external _cmark_markdown_to_html
000000027ab151b8 (__TEXT,__text) external _cmark_node_append_child
000000027ab1390c (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
000000027ab15214 (__TEXT,__text) non-external (was a private external) _cmark_node_check
000000027ab14060 (__TEXT,__text) external _cmark_node_first_child
000000027ab13afc (__TEXT,__text) external _cmark_node_free
000000027ab14b54 (__TEXT,__text) external _cmark_node_get_attributes
000000027ab14224 (__TEXT,__text) external _cmark_node_get_backtick_count
000000027ab14ff8 (__TEXT,__text) external _cmark_node_get_end_column
000000027ab14fec (__TEXT,__text) external _cmark_node_get_end_line
000000027ab1467c (__TEXT,__text) external _cmark_node_get_fence_info
000000027ab147e8 (__TEXT,__text) external _cmark_node_get_fenced
000000027ab143a8 (__TEXT,__text) external _cmark_node_get_heading_level
000000027ab14624 (__TEXT,__text) external _cmark_node_get_item_index
000000027ab14518 (__TEXT,__text) external _cmark_node_get_list_delim
000000027ab14468 (__TEXT,__text) external _cmark_node_get_list_marker
000000027ab14578 (__TEXT,__text) external _cmark_node_get_list_start
000000027ab145d0 (__TEXT,__text) external _cmark_node_get_list_tight
000000027ab14408 (__TEXT,__text) external _cmark_node_get_list_type
000000027ab140e0 (__TEXT,__text) external _cmark_node_get_literal
000000027ab14cc0 (__TEXT,__text) external _cmark_node_get_on_enter
000000027ab14e3c (__TEXT,__text) external _cmark_node_get_on_exit
000000027ab14fe0 (__TEXT,__text) external _cmark_node_get_start_column
000000027ab14fd4 (__TEXT,__text) external _cmark_node_get_start_line
000000027ab14384 (__TEXT,__text) external _cmark_node_get_string_content
000000027ab14fb8 (__TEXT,__text) external _cmark_node_get_syntax_extension
000000027ab149d8 (__TEXT,__text) external _cmark_node_get_title
000000027ab13bec (__TEXT,__text) external _cmark_node_get_type
000000027ab13db0 (__TEXT,__text) external _cmark_node_get_type_string
000000027ab1485c (__TEXT,__text) external _cmark_node_get_url
000000027ab140b4 (__TEXT,__text) external _cmark_node_get_user_data
000000027ab150a8 (__TEXT,__text) external _cmark_node_insert_after
000000027ab15030 (__TEXT,__text) external _cmark_node_insert_before
000000027ab1406c (__TEXT,__text) external _cmark_node_last_child
000000027ab13aec (__TEXT,__text) external _cmark_node_new
000000027ab13ad4 (__TEXT,__text) external _cmark_node_new_with_ext
000000027ab13ae4 (__TEXT,__text) external _cmark_node_new_with_mem
000000027ab13a14 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
000000027ab1403c (__TEXT,__text) external _cmark_node_next
000000027ab14078 (__TEXT,__text) external _cmark_node_nth_child
000000027ab05648 (__TEXT,__text) external _cmark_node_own
000000027ab14054 (__TEXT,__text) external _cmark_node_parent
000000027ab140a8 (__TEXT,__text) external _cmark_node_parent_footnote_def
000000027ab1515c (__TEXT,__text) external _cmark_node_prepend_child
000000027ab14048 (__TEXT,__text) external _cmark_node_previous
000000027ab15120 (__TEXT,__text) external _cmark_node_replace
000000027ab14bf4 (__TEXT,__text) external _cmark_node_set_attributes
000000027ab1471c (__TEXT,__text) external _cmark_node_set_fence_info
000000027ab14824 (__TEXT,__text) external _cmark_node_set_fenced
000000027ab143cc (__TEXT,__text) external _cmark_node_set_heading_level
000000027ab14648 (__TEXT,__text) external _cmark_node_set_item_index
000000027ab1453c (__TEXT,__text) external _cmark_node_set_list_delim
000000027ab144b8 (__TEXT,__text) external _cmark_node_set_list_marker
000000027ab1459c (__TEXT,__text) external _cmark_node_set_list_start
000000027ab145f4 (__TEXT,__text) external _cmark_node_set_list_tight
000000027ab1442c (__TEXT,__text) external _cmark_node_set_list_type
000000027ab1422c (__TEXT,__text) external _cmark_node_set_literal
000000027ab14d68 (__TEXT,__text) external _cmark_node_set_on_enter
000000027ab14ee4 (__TEXT,__text) external _cmark_node_set_on_exit
000000027ab1438c (__TEXT,__text) external _cmark_node_set_string_content
000000027ab14fc4 (__TEXT,__text) external _cmark_node_set_syntax_extension
000000027ab14a80 (__TEXT,__text) external _cmark_node_set_title
000000027ab13bf8 (__TEXT,__text) external _cmark_node_set_type
000000027ab14904 (__TEXT,__text) external _cmark_node_set_url
000000027ab140c0 (__TEXT,__text) external _cmark_node_set_user_data
000000027ab140d0 (__TEXT,__text) external _cmark_node_set_user_data_free_func
000000027ab15004 (__TEXT,__text) external _cmark_node_unlink
000000027ab18c9c (__TEXT,__text) external _cmark_node_unput
000000027ab11d28 (__TEXT,__text) external _cmark_parse_document
000000027ab115d0 (__TEXT,__text) external _cmark_parse_file
000000027ab1566c (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
000000027ab18610 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
000000027ab17e50 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
000000027ab1cf94 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
000000027ab12fd0 (__TEXT,__text) external _cmark_parser_add_child
000000027ab130b4 (__TEXT,__text) external _cmark_parser_advance_offset
000000027ab11248 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
000000027ab11508 (__TEXT,__text) non-external _cmark_parser_dispose
000000027ab11d90 (__TEXT,__text) external _cmark_parser_feed
000000027ab11d98 (__TEXT,__text) external _cmark_parser_feed_reentrant
000000027ab11880 (__TEXT,__text) external _cmark_parser_finish
000000027ab1147c (__TEXT,__text) external _cmark_parser_free
000000027ab12f98 (__TEXT,__text) external _cmark_parser_get_column
000000027ab12fa0 (__TEXT,__text) external _cmark_parser_get_first_nonspace
000000027ab12fa8 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
000000027ab12fb0 (__TEXT,__text) external _cmark_parser_get_indent
000000027ab12fc8 (__TEXT,__text) external _cmark_parser_get_last_line_length
000000027ab12f88 (__TEXT,__text) external _cmark_parser_get_line_number
000000027ab12f90 (__TEXT,__text) external _cmark_parser_get_offset
000000027ab131c4 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
000000027ab12fc0 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
000000027ab12fb8 (__TEXT,__text) external _cmark_parser_is_blank
000000027ab11470 (__TEXT,__text) external _cmark_parser_new
000000027ab11308 (__TEXT,__text) external _cmark_parser_new_with_mem
000000027ab11374 (__TEXT,__text) non-external _cmark_parser_reset
000000027ab131bc (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
000000027ab04e14 (__TEXT,__text) external _cmark_plugin_free
000000027ab04de4 (__TEXT,__text) external _cmark_plugin_new
000000027ab04da8 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
000000027ab04e70 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
000000027ab11028 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
000000027ab1cd50 (__TEXT,__text) non-external _cmark_reference_create.cold.1
000000027ab110ec (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
000000027ab1cd7c (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
000000027ab1119c (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
000000027ab138cc (__TEXT,__text) external _cmark_register_node_flag
000000027ab1cf08 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
000000027ab1cf38 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
00000002997257f0 (__DATA_DIRTY,__data) non-external _cmark_register_node_flag.nextflag
000000027ab03cc0 (__TEXT,__text) external _cmark_register_plugin
000000027ab03d64 (__TEXT,__text) external _cmark_release_plugins
000000027ab03ed8 (__TEXT,__text) non-external (was a private external) _cmark_render
000000027ab03e58 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
000000027ab03e9c (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
000000027aaff9ac (__TEXT,__text) external _cmark_render_commonmark
000000027aaff9e8 (__TEXT,__text) external _cmark_render_commonmark_with_mem
000000027ab00d0c (__TEXT,__text) external _cmark_render_html
000000027ab00d14 (__TEXT,__text) external _cmark_render_html_with_mem
000000027ab1cb38 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
000000027ab05840 (__TEXT,__text) external _cmark_render_latex
000000027ab05874 (__TEXT,__text) external _cmark_render_latex_with_mem
000000027ab024f4 (__TEXT,__text) external _cmark_render_man
000000027ab02528 (__TEXT,__text) external _cmark_render_man_with_mem
000000027ab19a48 (__TEXT,__text) external _cmark_render_plaintext
000000027ab19a84 (__TEXT,__text) external _cmark_render_plaintext_with_mem
000000027ab190b0 (__TEXT,__text) external _cmark_render_xml
000000027ab190b8 (__TEXT,__text) external _cmark_render_xml_with_mem
000000027ab153cc (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
0000000297f1b3e1 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
000000027ab155d4 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
0000000297f1b2d8 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
0000000297f1b3d8 (__DATA,__common) external _cmark_strbuf__initbuf
000000027ab10994 (__TEXT,__text) external _cmark_strbuf_clear
000000027ab10c7c (__TEXT,__text) external _cmark_strbuf_cmp
000000027ab10bb4 (__TEXT,__text) external _cmark_strbuf_copy_cstr
000000027ab1cd24 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
000000027ab10c48 (__TEXT,__text) external _cmark_strbuf_detach
000000027ab10d94 (__TEXT,__text) external _cmark_strbuf_drop
000000027ab10948 (__TEXT,__text) external _cmark_strbuf_free
000000027ab108c8 (__TEXT,__text) external _cmark_strbuf_grow
000000027ab1ccc4 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
000000027ab1ccf8 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
000000027ab108a0 (__TEXT,__text) external _cmark_strbuf_init
000000027ab10940 (__TEXT,__text) external _cmark_strbuf_len
000000027ab10ed8 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
000000027ab10af8 (__TEXT,__text) external _cmark_strbuf_put
000000027ab10aa8 (__TEXT,__text) external _cmark_strbuf_putc
000000027ab10b6c (__TEXT,__text) external _cmark_strbuf_puts
000000027ab10df8 (__TEXT,__text) external _cmark_strbuf_rtrim
000000027ab109b0 (__TEXT,__text) external _cmark_strbuf_set
000000027ab10a54 (__TEXT,__text) external _cmark_strbuf_sets
000000027ab10cd0 (__TEXT,__text) external _cmark_strbuf_strchr
000000027ab10d28 (__TEXT,__text) external _cmark_strbuf_strrchr
000000027ab10c1c (__TEXT,__text) external _cmark_strbuf_swap
000000027ab10e58 (__TEXT,__text) external _cmark_strbuf_trim
000000027ab10d74 (__TEXT,__text) external _cmark_strbuf_truncate
000000027ab10f84 (__TEXT,__text) external _cmark_strbuf_unescape
000000027ab02d70 (__TEXT,__text) external _cmark_syntax_extension_add_node
000000027ab1cb90 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
000000027ab02c98 (__TEXT,__text) external _cmark_syntax_extension_free
000000027ab02e50 (__TEXT,__text) external _cmark_syntax_extension_get_private
000000027ab02d04 (__TEXT,__text) external _cmark_syntax_extension_new
000000027ab02df4 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
000000027ab02e68 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
