00007ffc02e8b5d6 (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRXPCDeviceControllerParameters (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_NAFuture (from NetAppsUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitIlluminance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
00007ffc422772e0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel12CamerasModel
00007ffc422777c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel12MockObserver
00007ffc42276cc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16CameraController
00007ffc42277078 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc422761f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc42275688 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc42276e50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc422771b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc42275d70 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc42277b20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc422757e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc42276038 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc422753a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc422765b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc42275c10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc422778a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc42275ac8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc42275978 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc42276728 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc42277560 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc42275ed8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc42275540 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc42276890 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc42276a98 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel30WriteInProgressStatusViewModel
00007ffc422776b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc422762f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel9DataModel
00007ffc42276c00 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC13HomeDataModel18WidgetHomeDataSync24HomeManagerDataSyncProxy
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
00007ffc42282ee0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel12CamerasModel
00007ffc422885b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel12MockObserver
00007ffc422808e8 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16CameraController
00007ffc422813d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc4227e100 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc4227b158 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc42281170 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc42281ee0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc4227b2f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc4228d288 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc4227b1b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc4227c130 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc4227b0b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc4227e690 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc4227b2a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc42288ea8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc4227b250 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc4227b200 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc4227e6e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc42286c80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc4227b340 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc4227b108 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc4227e748 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc4227fb68 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel30WriteInProgressStatusViewModel
00007ffc42287400 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc4227e3a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel9DataModel
00007ffc4227ffd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC13HomeDataModel18WidgetHomeDataSync24HomeManagerDataSyncProxy
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc4042c478 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCalendarEvent_$_HomeDataModel
00007ffc4042e090 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCharacteristic_$_HomeDataModel
00007ffc033c6be8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCalendarEvent_$_HomeDataModel
00007ffc033c6c08 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCharacteristic_$_HomeDataModel
00007ffc40430af0 (__DATA_CONST,__objc_const) non-external __CATEGORY_MTRAttributeValueWaiter_$_HomeDataModel
