00007ffa42af23f0 (__DATA,__data) non-external _.compoundliteral
00007ffa1826cf74 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffa1827537c (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffa18270d64 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffa18205988 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffa1827291d (__TEXT,__text) non-external _EmulateOp
00007ffa18277419 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffa182773dd (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffa1821cd1d (__TEXT,__text) non-external _FindHashLoc
00007ffa182791f9 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffa18204180 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffa1826fcaf (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffa1826fb29 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffa1821ccb4 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffa1821d062 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffa1821f77f (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffa18138ae4 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffa1813ddae (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffa419e8e60 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffa1829af00 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffa42af2358 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffa1829a420 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa419eaea0 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa1829af10 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa1829a3d0 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa1821c956 (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa18271e28 (__TEXT,__text) non-external _GetOpRegs
00007ffa1826f924 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa18275324 (__TEXT,__text) non-external _GetRegChunk
00007ffa1826e184 (__TEXT,__text) non-external _GetRegister
00007ffa18277347 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa18270c59 (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa1821c9a8 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa1827917c (__TEXT,__text) non-external _GetStreamArray
00007ffa1821cca0 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa1821cb11 (__TEXT,__text) non-external _GrowAtomTable
00007ffa42af2310 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa1826be66 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa1826be06 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa1826bf72 (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa1826c098 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa1826c087 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa1826bd55 (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa1826bff7 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa1826c1de (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa1826c148 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa1826c349 (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa1826c100 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa1821c9c2 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa1821ce88 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa182041c1 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa1821f734 (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa1826e748 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa1826f020 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa1826e808 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa18271f1f (__TEXT,__text) non-external _IsBadUsage
00007ffa18205b11 (__TEXT,__text) non-external (was a private external) _Load
00007ffa1821c720 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa1821c7d2 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa18221604 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa1822166f (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa1821e840 (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa18221ec0 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa18221467 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa182216b8 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa419e7b80 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa419e7820 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa419e7da0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa419e7ee0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa419e79e0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa419e7ae0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa419e7fe0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa419e7b50 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa181342af (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa18134077 (__TEXT,__text) external _PPParserAttachStream
00007ffa18133efe (__TEXT,__text) external _PPParserAttachString
00007ffa1813cf22 (__TEXT,__text) external _PPParserBuildErrorString
00007ffa18133e0f (__TEXT,__text) external _PPParserCreate
00007ffa1813491d (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa1813b938 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa18133fc9 (__TEXT,__text) external _PPParserFree
00007ffa1813465a (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa1813dd8d (__TEXT,__text) external _PPParserGetErrorString
00007ffa1813dda4 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa1813495c (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa1813dd42 (__TEXT,__text) external _PPParserGetLimits
00007ffa1813dd80 (__TEXT,__text) external _PPParserGetOptions
00007ffa1813470e (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa181349fa (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa1813dd9a (__TEXT,__text) external _PPParserGetStream
00007ffa18132eef (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa18132f19 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa18132fcb (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa18132f5b (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa1813d028 (__TEXT,__text) non-external _PPParserInherit
00007ffa18133e85 (__TEXT,__text) external _PPParserInit
00007ffa1813de80 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa18134040 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa18132b70 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa18132b8f (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa18132cec (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa18132daf (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa18132c7b (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa18132c4c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa18132d4a (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa1813de2a (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa1813bd1f (__TEXT,__text) external _PPParserParse
00007ffa1813572c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa1813989a (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa1813abab (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa1813b77b (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa181351d8 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa18137ffa (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa18138b39 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa181350af (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa18139a0b (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa1813528f (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa18139d70 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa181393c8 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa1813dcb4 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa18135492 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa18139736 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa1813b498 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa1813ac53 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa1813d160 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa18134b08 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa18138c7c (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa18139298 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa18136006 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa18137e70 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa18135375 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa1813955c (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa1813a139 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa1813d21d (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa1813a5ea (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa1813a497 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa18135e08 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa1813a898 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa1813d084 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa18133234 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa181346b7 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa181348b9 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa18133cb3 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa18132fef (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa18133c1a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa18133d9c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa18133dd5 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa18133cfe (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa1813dd4f (__TEXT,__text) external _PPParserSetLimits
00007ffa1813dd35 (__TEXT,__text) external _PPParserSetPrefs
00007ffa18133e8b (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa18135884 (__TEXT,__text) non-external _PPParserValidateName
00007ffa18264d50 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa18264e8b (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa18265393 (__TEXT,__text) external _PPStreamAddConstant
00007ffa182652bf (__TEXT,__text) external _PPStreamAddLabel
00007ffa18264fc9 (__TEXT,__text) external _PPStreamAddOperation
00007ffa1826548c (__TEXT,__text) external _PPStreamAddOption
00007ffa18264ef5 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa18264db8 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa18264e22 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa18265423 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa18264aec (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa18264b55 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa18264c7d (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa18264ce7 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa18264f5f (__TEXT,__text) external _PPStreamAddTexImage
00007ffa18266005 (__TEXT,__text) external _PPStreamAttachStream
00007ffa18264245 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa1826681d (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa1826432c (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa18264c5f (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa18264267 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa18264534 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa18264814 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa182648a8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa182643f0 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa1826440f (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa18264569 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa182648fc (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa18264722 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa18264605 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa182645a5 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa18264656 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa18264698 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa182666cc (__TEXT,__text) external _PPStreamCompare
00007ffa18264a00 (__TEXT,__text) external _PPStreamCreate
00007ffa18264bbe (__TEXT,__text) external _PPStreamFree
00007ffa182654f2 (__TEXT,__text) external _PPStreamGetStream
00007ffa18265fe3 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa182651c5 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa182650a7 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa18264256 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa182668cb (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa18264234 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa18265353 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa18266f78 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa18266e5c (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa1813f4dd (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa181401d4 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa18265eb4 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa18265819 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa1814036b (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa181402e7 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa18265fc4 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa181406e3 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa18140a8a (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa181408e7 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa181409d4 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa18265fd9 (__TEXT,__text) external _PPStreamTokenFree
00007ffa1813f4b1 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa1813f460 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa182989b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa18298a70 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa18298b40 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa419e81e0 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa18140b22 (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa419e8690 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa1829a930 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa1829a940 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa1829a980 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa1829a950 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa1826faf4 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa1826fa67 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa18221f71 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa18221918 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa18278d33 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa182217e3 (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa1826e64f (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa1826e5df (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa1826cb24 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa1826cabf (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa1826f211 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa1826e200 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa1826f3a8 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa1826f1c3 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa1826c81b (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa1826cb88 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa1826cc04 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa18274dc1 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa1813ddf8 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa1813deee (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00007ffa182218fe (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa18220934 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa18220ad0 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa1821f7b8 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa18220c59 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa18205a37 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa18213430 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa1821339b (__TEXT,__text) external _ShCleanup
00007ffa18212de2 (__TEXT,__text) external _ShCompile
00007ffa18212a1f (__TEXT,__text) external _ShConstructCompiler
00007ffa18212aa4 (__TEXT,__text) external _ShConstructLinker
00007ffa18212b65 (__TEXT,__text) external _ShDestruct
00007ffa18212dd7 (__TEXT,__text) external _ShFinalize
00007ffa182143d0 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa18213bf8 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa182138f4 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa182138df (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa182138b0 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa18215577 (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa18215ae1 (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa18215a2f (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa1821590b (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa182153a3 (__TEXT,__text) external _ShGetActiveUniform
00007ffa18214c07 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa182148a9 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa18214e65 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa18215074 (__TEXT,__text) external _ShGetActiveUniformName
00007ffa18213d57 (__TEXT,__text) external _ShGetAttribLocation
00007ffa18213ae9 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa18215b58 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa18215b6d (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa18213de5 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa1821453f (__TEXT,__text) external _ShGetFragDataLocation
00007ffa182133b0 (__TEXT,__text) external _ShGetInfoLog
00007ffa18215b81 (__TEXT,__text) external _ShGetInteger
00007ffa18214074 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa18215686 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa182156d4 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa1821473a (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa18215277 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa18213b4c (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa182142de (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa1821359c (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa18214db9 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa1821566f (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffa182155c3 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffa182155a8 (__TEXT,__text) external _ShGetNumActiveSubroutines
