00007ffa119ea674 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableBagKeySet (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueueConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUIAlertDialogTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIAuthenticateTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIDynamicViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIEngagementTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIMarketingItemViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIMessageGroup (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIWebViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSURLParser (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASDSubscriptionEntitlement (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASWebAuthenticationSession (from AuthenticationServices)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
00007ffa43f18fe8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BridgedAccountPageViewControllerFactory
00007ffa43f18f48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BridgedCampaignClickRecorder
00007ffa42624b08 (__DATA,__objc_data) external _OBJC_CLASS_$_BridgedWebAuthenticationSession
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FCAMSBag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetHandle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAsyncSerialQueue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaseURLConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelPaywallConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCChannelUpsellConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCompletedPaymentTransaction (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCConfigHyperlinkTextLink (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEndpointConnection (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEntitlementService (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeldsparIDProvider (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHideMyEmailSignupConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMagazineGenre (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPostPurchaseOnboardingConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchase (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseLookUpEntry (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseOfferableConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResource (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRestorePaidSubscriptionItem (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSIWAPurchaseConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionButtonConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionEntitlement (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagSettings (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTaskScheduler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_IAMApplicationDidBecomeActiveEvent (from InAppMessagesCore)
                 (undefined) external _OBJC_CLASS_$_IAMMessageCoordinator (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_IAMMessageGroup (from InAppMessages)
                 (undefined) external _OBJC_CLASS_$_NFPromise (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
00007ffa43f19460 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPAssembly
00007ffa43f18f70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPFamilyEligibilityProvider
00007ffa42624b80 (__DATA,__objc_data) external _OBJC_CLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKPaymentAppleIDAuthorizationRequest (from StoreKit)
                 (undefined) external _OBJC_CLASS_$_SVPlayerLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_TFCapabilities (from TeaFoundation)
                 (undefined) external _OBJC_CLASS_$_TSTableView (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayout (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutAttributes (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIOpenURLContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISpringTimingParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
00007ffa43f191d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription12OfferManager
00007ffa42625b40 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription15PremiumSealView
00007ffa43f19120 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription15PurchaseManager
00007ffa42625f68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription17PaywallInteractor
00007ffa43f19028 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription17PurchasePresenter
00007ffa426252e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription19AlacartePaywallView
00007ffa426257d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00007ffa42626228 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00007ffa42626680 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa42625a08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PaywallViewController
00007ffa42625700 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa42624f78 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00007ffa42625490 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00007ffa42625cf0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa43f19348 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa426255e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa43f193e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa426272c0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa426264e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa42626a90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa42627000 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa42625dc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00007ffa43f192c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa42626060 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa42625098 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa42624ce8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00007ffa42624df0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DisplayOfferTransitionContext
00007ffa43f194d0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription29DynamicViewControllerDelegate
00007ffa42625ea8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00007ffa42626bd8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver
00007ffa42626830 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription30HideMyEmailSignupAlternateView
00007ffa42627720 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00007ffa42626330 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00007ffa42624eb0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00007ffa42627670 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00007ffa42626f18 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00007ffa426251a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00007ffa42627478 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00007ffa426269b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00007ffa426273b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00007ffa426253c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00007ffa426275b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00007ffa42626da0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00007ffa42626410 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00007ffa426268f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00007ffa426271f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00007ffa42625958 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC16NewsSubscription6Images
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffa42624b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BridgedWebAuthenticationSession._authenticationSession
00007ffa43f18fc0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedAccountPageViewControllerFactory
00007ffa43f18f20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BridgedCampaignClickRecorder
00007ffa42624b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_BridgedWebAuthenticationSession
00007ffa43f1b9f0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_NPAssembly
00007ffa43f18f98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NPFamilyEligibilityProvider
00007ffa42624b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_NPFamilySharingSetupPresenter
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UICollectionViewLayout (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
00007ffa43f1a4e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription12OfferManager
00007ffa4262b498 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription15PremiumSealView
00007ffa43f19940 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription15PurchaseManager
00007ffa4262c520 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription17PaywallInteractor
00007ffa4262a0a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription17PurchasePresenter
00007ffa4262a430 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription19AlacartePaywallView
00007ffa4262ac60 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription19WebOptinFlowManager
00007ffa4262cd80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleHardPaywallView
00007ffa4262da40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription21BundleSoftPaywallView
00007ffa4262b360 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PaywallViewController
00007ffa4262a9d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription21PurchasingSpinnerView
00007ffa42629d88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22ErrorTransitionContext
00007ffa4262a530 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription22SubscriptionOffersView
00007ffa4262bd20 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePaywallPlayerView
00007ffa43f1b1e0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription23BundlePurchasePrewarmer
00007ffa4262a6d0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription25PaidBundleViaOfferHandler
00007ffa426303c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26BridgedFamilyStatusManager
00007ffa42630b58 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription26PaidBundleViaOfferSettings
00007ffa4262d5e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27AlacartePaywallViewProvider
00007ffa4262e8a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27FlexiblePaywallViewProvider
00007ffa426304e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00007ffa4262bdd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription27PaywallFormatContentService
00007ffa43f1ad88 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription28DynamicViewControllerFactory
00007ffa4262c690 (__DATA,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00007ffa4262a1c0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider
00007ffa42629b00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider
