                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb18d2d1d6 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb18d2a342 (__TEXT,__text) external _apr_bucket_immortal_make
00007ffb18d29d30 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffb18d29cac (__TEXT,__text) external _apr_bucket_mmap_make
00007ffb18d29eb9 (__TEXT,__text) external _apr_bucket_pipe_create
00007ffb18d29e98 (__TEXT,__text) external _apr_bucket_pipe_make
00007ffb18d2a153 (__TEXT,__text) external _apr_bucket_pool_create
00007ffb18d2a07d (__TEXT,__text) external _apr_bucket_pool_make
00007ffb18d29420 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffb18d29428 (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffb18d2a252 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffb18d2a26c (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffb18d2a279 (__TEXT,__text) external _apr_bucket_shared_make
00007ffb18d2a236 (__TEXT,__text) external _apr_bucket_shared_split
00007ffb18d2a294 (__TEXT,__text) external _apr_bucket_simple_copy
00007ffb18d2a2d7 (__TEXT,__text) external _apr_bucket_simple_split
00007ffb18d2a4aa (__TEXT,__text) external _apr_bucket_socket_create
00007ffb18d2a489 (__TEXT,__text) external _apr_bucket_socket_make
00007ffb18d29433 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffb18d2a3e6 (__TEXT,__text) external _apr_bucket_transient_create
00007ffb18d2a3c2 (__TEXT,__text) external _apr_bucket_transient_make
00007ffb409d3080 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffb409d30b8 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffb409d30f0 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffb409d3128 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffb409d3208 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffb409d3160 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffb409d3198 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffb409d31d0 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffb409d3278 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffb409d3240 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffb43064610 (__DATA,__common) external _apr_current_hooking_module
00007ffb18d34e38 (__TEXT,__text) external _apr_date_checkmask
00007ffb18d34f44 (__TEXT,__text) external _apr_date_parse_http
00007ffb18d35316 (__TEXT,__text) external _apr_date_parse_rfc
00007ffb18d2f931 (__TEXT,__text) external _apr_dbd_check_conn
00007ffb18d2f952 (__TEXT,__text) external _apr_dbd_close
00007ffb18d301e4 (__TEXT,__text) external _apr_dbd_datum_get
00007ffb18d2f942 (__TEXT,__text) external _apr_dbd_error
00007ffb18d2fab6 (__TEXT,__text) external _apr_dbd_escape
00007ffb18d2f88b (__TEXT,__text) external _apr_dbd_get_driver
00007ffb18d2fa93 (__TEXT,__text) external _apr_dbd_get_entry
00007ffb18d2faa3 (__TEXT,__text) external _apr_dbd_get_name
00007ffb18d2fa7c (__TEXT,__text) external _apr_dbd_get_row
00007ffb18d2f78e (__TEXT,__text) external _apr_dbd_init
00007ffb18d2f76c (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffb18d2f77d (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffb18d2fa07 (__TEXT,__text) external _apr_dbd_name
00007ffb18d2fa10 (__TEXT,__text) external _apr_dbd_native_handle
00007ffb18d2fa60 (__TEXT,__text) external _apr_dbd_num_cols
00007ffb18d2fa6e (__TEXT,__text) external _apr_dbd_num_tuples
00007ffb18d2f960 (__TEXT,__text) external _apr_dbd_open
00007ffb18d2f8be (__TEXT,__text) external _apr_dbd_open_ex
00007ffb18d30060 (__TEXT,__text) external _apr_dbd_pbquery
00007ffb18d3007d (__TEXT,__text) external _apr_dbd_pbselect
00007ffb18d2fed8 (__TEXT,__text) external _apr_dbd_pquery
00007ffb18d2facd (__TEXT,__text) external _apr_dbd_prepare
00007ffb18d2fef9 (__TEXT,__text) external _apr_dbd_pselect
00007ffb18d300a1 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffb18d30143 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffb18d2ff1d (__TEXT,__text) external _apr_dbd_pvquery
00007ffb18d2ffbf (__TEXT,__text) external _apr_dbd_pvselect
00007ffb18d2fa32 (__TEXT,__text) external _apr_dbd_query
00007ffb18d2fa46 (__TEXT,__text) external _apr_dbd_select
00007ffb18d2fa1e (__TEXT,__text) external _apr_dbd_set_dbname
00007ffb409d3470 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffb18d2f9ba (__TEXT,__text) external _apr_dbd_transaction_end
00007ffb18d2f9e3 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffb18d2f9f4 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffb18d2f96d (__TEXT,__text) external _apr_dbd_transaction_start
00007ffb18d30343 (__TEXT,__text) external _apr_dbm_close
00007ffb18d3036d (__TEXT,__text) external _apr_dbm_delete
00007ffb18d3037c (__TEXT,__text) external _apr_dbm_exists
00007ffb18d3034f (__TEXT,__text) external _apr_dbm_fetch
00007ffb18d3038b (__TEXT,__text) external _apr_dbm_firstkey
00007ffb18d303a9 (__TEXT,__text) external _apr_dbm_freedatum
00007ffb18d3043b (__TEXT,__text) external _apr_dbm_get_usednames
00007ffb18d303ee (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffb18d303b8 (__TEXT,__text) external _apr_dbm_geterror
00007ffb18d3039a (__TEXT,__text) external _apr_dbm_nextkey
00007ffb18d302d5 (__TEXT,__text) external _apr_dbm_open
00007ffb18d301fc (__TEXT,__text) external _apr_dbm_open_ex
00007ffb18d3035e (__TEXT,__text) external _apr_dbm_store
00007ffb409d32c0 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffb43064608 (__DATA,__common) external _apr_debug_module_hooks
00007ffb18d32279 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffb18d32245 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffb43064600 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffb430645f8 (__DATA,__common) external _apr_hook_debug_current
00007ffb430645f0 (__DATA,__common) external _apr_hook_debug_enabled
00007ffb18d31fea (__TEXT,__text) external _apr_hook_debug_show
00007ffb18d31f9b (__TEXT,__text) external _apr_hook_deregister_all
00007ffb430645e8 (__DATA,__common) external _apr_hook_global_pool
00007ffb18d31a60 (__TEXT,__text) external _apr_hook_sort_all
00007ffb18d31a16 (__TEXT,__text) external _apr_hook_sort_register
00007ffb18d3b104 (__TEXT,__text) external _apr_ldap_get_option
00007ffb18d3b0d2 (__TEXT,__text) external _apr_ldap_info
00007ffb18d3b02d (__TEXT,__text) external _apr_ldap_init
00007ffb18d322da (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffb18d32423 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffb18d323e1 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffb18d3b470 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffb18d3b414 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffb18d3b557 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffb18d3b18b (__TEXT,__text) external _apr_ldap_set_option
00007ffb18d3b025 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffb18d3af7c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffb18d32b75 (__TEXT,__text) external _apr_ldap_url_parse
00007ffb18d32465 (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffb18d2ae7b (__TEXT,__text) external _apr_md4
00007ffb18d2adbc (__TEXT,__text) external _apr_md4_final
00007ffb18d2a666 (__TEXT,__text) external _apr_md4_init
00007ffb18d2a682 (__TEXT,__text) external _apr_md4_set_xlate
00007ffb18d2a6bf (__TEXT,__text) external _apr_md4_update
00007ffb18d2b1d0 (__TEXT,__text) external _apr_md5
00007ffb18d2b239 (__TEXT,__text) external _apr_md5_encode
00007ffb18d2b100 (__TEXT,__text) external _apr_md5_final
00007ffb18d2aee2 (__TEXT,__text) external _apr_md5_init
00007ffb18d2aefe (__TEXT,__text) external _apr_md5_set_xlate
00007ffb18d2af3b (__TEXT,__text) external _apr_md5_update
00007ffb18d33435 (__TEXT,__text) external _apr_memcache_add
00007ffb18d33d50 (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffb18d32bb6 (__TEXT,__text) external _apr_memcache_add_server
00007ffb18d330cf (__TEXT,__text) external _apr_memcache_create
00007ffb18d33c1b (__TEXT,__text) external _apr_memcache_decr
00007ffb18d33899 (__TEXT,__text) external _apr_memcache_delete
00007ffb18d32e0f (__TEXT,__text) external _apr_memcache_disable_server
00007ffb18d32dfa (__TEXT,__text) external _apr_memcache_enable_server
00007ffb18d32d9c (__TEXT,__text) external _apr_memcache_find_server
00007ffb18d32be3 (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffb18d32c02 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffb18d3348f (__TEXT,__text) external _apr_memcache_getp
00007ffb18d331b5 (__TEXT,__text) external _apr_memcache_hash
00007ffb18d3312b (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffb18d3316c (__TEXT,__text) external _apr_memcache_hash_default
00007ffb18d33a3d (__TEXT,__text) external _apr_memcache_incr
00007ffb18d33ddc (__TEXT,__text) external _apr_memcache_multgetp
00007ffb18d33462 (__TEXT,__text) external _apr_memcache_replace
00007ffb18d32e43 (__TEXT,__text) external _apr_memcache_server_create
00007ffb18d3320f (__TEXT,__text) external _apr_memcache_set
00007ffb18d34718 (__TEXT,__text) external _apr_memcache_stats
00007ffb18d33c34 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffb18d32125 (__TEXT,__text) external _apr_optional_hook_add
00007ffb18d320eb (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffb18d2c087 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffb18d30499 (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffb18d35bb7 (__TEXT,__text) external _apr_queue_create
00007ffb18d35fe4 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffb18d35e4d (__TEXT,__text) external _apr_queue_pop
00007ffb18d35cb4 (__TEXT,__text) external _apr_queue_push
00007ffb18d35e44 (__TEXT,__text) external _apr_queue_size
00007ffb18d36022 (__TEXT,__text) external _apr_queue_term
00007ffb18d35f3c (__TEXT,__text) external _apr_queue_trypop
00007ffb18d35d9e (__TEXT,__text) external _apr_queue_trypush
00007ffb18d36415 (__TEXT,__text) external _apr_reslist_acquire
00007ffb18d366a5 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffb18d36714 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffb18d361dd (__TEXT,__text) external _apr_reslist_create
00007ffb18d363fe (__TEXT,__text) external _apr_reslist_destroy
00007ffb18d366d1 (__TEXT,__text) external _apr_reslist_invalidate
00007ffb18d36061 (__TEXT,__text) external _apr_reslist_maintain
00007ffb18d365dc (__TEXT,__text) external _apr_reslist_release
00007ffb18d3669b (__TEXT,__text) external _apr_reslist_timeout_set
00007ffb18d36f07 (__TEXT,__text) external _apr_rmm_addr_get
00007ffb18d36a10 (__TEXT,__text) external _apr_rmm_attach
00007ffb18d36d7b (__TEXT,__text) external _apr_rmm_calloc
00007ffb18d368e0 (__TEXT,__text) external _apr_rmm_destroy
00007ffb18d36a8d (__TEXT,__text) external _apr_rmm_detach
00007ffb18d36f14 (__TEXT,__text) external _apr_rmm_free
00007ffb18d36764 (__TEXT,__text) external _apr_rmm_init
00007ffb18d36a95 (__TEXT,__text) external _apr_rmm_malloc
00007ffb18d36efa (__TEXT,__text) external _apr_rmm_offset_get
00007ffb18d37090 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffb18d36e70 (__TEXT,__text) external _apr_rmm_realloc
00007ffb18d30941 (__TEXT,__text) external _apr_sdbm_close
00007ffb18d30ba0 (__TEXT,__text) external _apr_sdbm_delete
00007ffb18d30993 (__TEXT,__text) external _apr_sdbm_fetch
00007ffb18d31044 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffb18d312a4 (__TEXT,__text) external _apr_sdbm_lock
00007ffb18d31118 (__TEXT,__text) external _apr_sdbm_nextkey
00007ffb18d307a8 (__TEXT,__text) external _apr_sdbm_open
00007ffb18d30c4a (__TEXT,__text) external _apr_sdbm_rdonly
00007ffb18d30ca0 (__TEXT,__text) external _apr_sdbm_store
00007ffb18d3136c (__TEXT,__text) external _apr_sdbm_unlock
00007ffb18d2d0fd (__TEXT,__text) external _apr_sha1_base64
00007ffb18d2cff7 (__TEXT,__text) external _apr_sha1_final
00007ffb18d2c259 (__TEXT,__text) external _apr_sha1_init
00007ffb18d2cfed (__TEXT,__text) external _apr_sha1_update
00007ffb18d2c27a (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffb18d38049 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffb18d39595 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffb18d37bb8 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffb18d370a1 (__TEXT,__text) external _apr_thread_pool_create
00007ffb18d376b4 (__TEXT,__text) external _apr_thread_pool_destroy
00007ffb18d37bc6 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffb18d37bf8 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffb18d37c0c (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffb18d37c02 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffb18d37ce4 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffb18d376c4 (__TEXT,__text) external _apr_thread_pool_push
00007ffb18d378e4 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffb18d37ba4 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffb18d37d81 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffb18d37a0e (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffb18d37b9a (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffb18d37bda (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffb18d37bd0 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffb18d37cf2 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffb18d37cfc (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffb18d37bae (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffb18d37be4 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffb18d37bee (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffb18d37d69 (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffb18d37d73 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffb18d379fe (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffb18d38556 (__TEXT,__text) external _apr_uri_parse
00007ffb18d38993 (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffb18d3829a (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffb18d382df (__TEXT,__text) external _apr_uri_unparse
00007ffb18d2f41d (__TEXT,__text) external _apr_uuid_format
00007ffb18d2f2c3 (__TEXT,__text) external _apr_uuid_get
00007ffb18d2f4c5 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffb18d38e1f (__TEXT,__text) external _apr_xlate_close
00007ffb18d38d47 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffb18d38e01 (__TEXT,__text) external _apr_xlate_conv_byte
00007ffb18d38a8c (__TEXT,__text) external _apr_xlate_open
00007ffb18d38d33 (__TEXT,__text) external _apr_xlate_sb_get
00007ffb18d39de0 (__TEXT,__text) external _apr_xml_empty_elem
00007ffb18d38f24 (__TEXT,__text) external _apr_xml_insert_uri
00007ffb18d394f5 (__TEXT,__text) external _apr_xml_parse_file
00007ffb18d38e36 (__TEXT,__text) external _apr_xml_parser_create
00007ffb18d393fd (__TEXT,__text) external _apr_xml_parser_done
00007ffb18d393a6 (__TEXT,__text) external _apr_xml_parser_feed
00007ffb18d39451 (__TEXT,__text) external _apr_xml_parser_geterror
00007ffb18d396aa (__TEXT,__text) external _apr_xml_quote_elem
00007ffb18d395d6 (__TEXT,__text) external _apr_xml_quote_string
00007ffb18d39741 (__TEXT,__text) external _apr_xml_to_text
00007ffb18d3173a (__TEXT,__text) external _apu__sdbm_chkpage
00007ffb18d31575 (__TEXT,__text) external _apu__sdbm_delpair
00007ffb18d31508 (__TEXT,__text) external _apu__sdbm_duppair
00007ffb18d313a5 (__TEXT,__text) external _apu__sdbm_fitpair
00007ffb18d3152d (__TEXT,__text) external _apu__sdbm_getnkey
00007ffb18d31446 (__TEXT,__text) external _apu__sdbm_getpair
00007ffb18d311c8 (__TEXT,__text) external _apu__sdbm_hash
00007ffb18d3e360 (__TEXT,__const) external _apu__sdbm_nullitem
