00007ff90dd3b9af (__TEXT,__text) non-external +[Caller current]
00007ff90dd3d1f4 (__TEXT,__text) non-external +[DaemonUtils sharedInstance]
00007ff90dd4ce83 (__TEXT,__text) non-external +[DaemonUtils sharedInstance].cold.1
00007ff90dd3a459 (__TEXT,__text) non-external +[EvaluationRequest current]
00007ff90dd3b103 (__TEXT,__text) non-external +[EvaluationRequest isApplePayPolicy:]
00007ff90dd3909b (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance]
00007ff90dd4cc72 (__TEXT,__text) non-external +[InstalledAppsCache sharedInstance].cold.1
00007ff90dd33223 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]
00007ff90dd4c61e (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage].cold.1
00007ff90dd32a72 (__TEXT,__text) non-external +[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]
00007ff90dd45d05 (__TEXT,__text) non-external +[LASIORemoteCall call]
00007ff90dd48ff5 (__TEXT,__text) non-external +[LASecureIO secureIO]
00007ff90dd45456 (__TEXT,__text) non-external +[LASecureIOArchive createArchiveFromPath:]
00007ff90dd44d90 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:]
00007ff90dd4589f (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.1
00007ff90dd4597e (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.2
00007ff90dd45a60 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.3
00007ff90dd45b42 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.4
00007ff90dd45c24 (__TEXT,__text) non-external +[LASecureIOArchive extractArchive:toPath:].cold.5
00007ff90dd3635a (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance]
00007ff90dd4c992 (__TEXT,__text) non-external +[LASecureIOHelper sharedInstance].cold.1
00007ff90dd4c52f (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromCredentialType:]
00007ff90dd4c505 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromNotification:]
00007ff90dd4c4a5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromOperation:]
00007ff90dd4c4c5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromScene:]
00007ff90dd4c4e5 (__TEXT,__text) non-external +[LASecureIOLoggingHelper stringFromUserInput:]
00007ff90dd3349a (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00007ff90dd33735 (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00007ff90dd4c636 (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00007ff90dd3933b (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00007ff90dd4cc8a (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00007ff90dd3796d (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00007ff90dd4ca68 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00007ff90dd3a1fe (__TEXT,__text) non-external +[Request current]
00007ff90dd3a19f (__TEXT,__text) non-external +[Request localRequest]
00007ff90dd3a073 (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00007ff90dd4cd15 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00007ff90dd4cd2d (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00007ff90dd3c0a1 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00007ff90dd4ce21 (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00007ff90dd35065 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00007ff90dd4c7ec (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00007ff90dd32a26 (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00007ff90dd39af3 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00007ff90dd39bee (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00007ff90dd39b29 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00007ff90dd3c04f (__TEXT,__text) non-external -[Caller .cxx_destruct]
00007ff90dd3c018 (__TEXT,__text) non-external -[Caller asid]
00007ff90dd3bdb6 (__TEXT,__text) non-external -[Caller auditTokenData]
00007ff90dd3c021 (__TEXT,__text) non-external -[Caller auditToken]
00007ff90dd3ba60 (__TEXT,__text) non-external -[Caller clientInfo]
00007ff90dd3c039 (__TEXT,__text) non-external -[Caller connection]
00007ff90dd3bd13 (__TEXT,__text) non-external -[Caller description]
00007ff90dd3c00f (__TEXT,__text) non-external -[Caller euid]
00007ff90dd3beb9 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00007ff90dd3bb8a (__TEXT,__text) non-external -[Caller hash]
00007ff90dd3b8b2 (__TEXT,__text) non-external -[Caller initWithConnection:]
00007ff90dd3bac9 (__TEXT,__text) non-external -[Caller isEqual:]
00007ff90dd3bbd3 (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00007ff90dd3bc2f (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00007ff90dd4cdd5 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00007ff90dd4cded (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00007ff90dd3be47 (__TEXT,__text) non-external -[Caller path]
00007ff90dd3c006 (__TEXT,__text) non-external -[Caller pid]
00007ff90dd3bdad (__TEXT,__text) non-external -[Caller processId]
00007ff90dd3beb0 (__TEXT,__text) non-external -[Caller userId]
00007ff90dd3d247 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00007ff90dd398da (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00007ff90dd39819 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00007ff90dd395ff (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00007ff90dd4cca2 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00007ff90dd4ccbb (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00007ff90dd3985d (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00007ff90dd398c9 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00007ff90dd3b846 (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00007ff90dd3b7f7 (__TEXT,__text) non-external -[DomainStateRequest client]
00007ff90dd3b824 (__TEXT,__text) non-external -[DomainStateRequest contextID]
00007ff90dd3b64e (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:]
00007ff90dd3b835 (__TEXT,__text) non-external -[DomainStateRequest options]
00007ff90dd3b810 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00007ff90dd3b743 (__TEXT,__text) non-external -[DomainStateRequest userID]
00007ff90dd3b35d (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00007ff90dd3b1ce (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00007ff90dd3b1a9 (__TEXT,__text) non-external -[EvaluationRequest acl]
00007ff90dd3b11c (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00007ff90dd3b313 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00007ff90dd3b218 (__TEXT,__text) non-external -[EvaluationRequest client]
00007ff90dd3b162 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00007ff90dd3b2b1 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00007ff90dd3b2d2 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00007ff90dd3b245 (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00007ff90dd3a89b (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00007ff90dd3a879 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00007ff90dd3a67f (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00007ff90dd3a861 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00007ff90dd3a4cc (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00007ff90dd3b141 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00007ff90dd3afc7 (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00007ff90dd3b023 (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00007ff90dd3b065 (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00007ff90dd3b04f (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00007ff90dd3b039 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00007ff90dd3b0a6 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00007ff90dd3b1f3 (__TEXT,__text) non-external -[EvaluationRequest options]
00007ff90dd3b338 (__TEXT,__text) non-external -[EvaluationRequest payload]
00007ff90dd3b187 (__TEXT,__text) non-external -[EvaluationRequest policy]
00007ff90dd3b26a (__TEXT,__text) non-external -[EvaluationRequest purpose]
00007ff90dd3b28c (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00007ff90dd3b2f2 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00007ff90dd3b1ba (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00007ff90dd3b1df (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00007ff90dd3b324 (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00007ff90dd3b12d (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00007ff90dd3b231 (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00007ff90dd3b173 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00007ff90dd3b2c2 (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00007ff90dd3b2e2 (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00007ff90dd3b256 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00007ff90dd3b152 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00007ff90dd3b204 (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00007ff90dd3b349 (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00007ff90dd3b198 (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00007ff90dd3b27b (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00007ff90dd3b29d (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00007ff90dd3b303 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00007ff90dd3abd3 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00007ff90dd3a905 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00007ff90dd3af46 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00007ff90dd390e2 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00007ff90dd39263 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00007ff90dd391fa (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00007ff90dd39196 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00007ff90dd3791c (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00007ff90dd3750f (__TEXT,__text) non-external -[LAAnalytics _collect]
00007ff90dd4ca4f (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00007ff90dd378e2 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00007ff90dd37703 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00007ff90dd3749c (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00007ff90dd378ce (__TEXT,__text) non-external -[LAAnalytics eventName]
00007ff90dd37431 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00007ff90dd37728 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00007ff90dd3771b (__TEXT,__text) non-external -[LAAnalytics logLevel]
00007ff90dd37730 (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00007ff90dd377df (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00007ff90dd378ec (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00007ff90dd3790b (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00007ff90dd37710 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00007ff90dd378f5 (__TEXT,__text) non-external -[LAAnalytics storage]
00007ff90dd378d8 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00007ff90dd35054 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00007ff90dd34a08 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00007ff90dd34d41 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00007ff90dd34f2d (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00007ff90dd34c74 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00007ff90dd34992 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00007ff90dd34cf2 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00007ff90dd349dd (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00007ff90dd35032 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00007ff90dd34faa (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00007ff90dd34fbb (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00007ff90dd34fcc (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00007ff90dd34fdd (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00007ff90dd34f99 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00007ff90dd34d30 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00007ff90dd34f77 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00007ff90dd342d8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00007ff90dd349f1 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00007ff90dd35043 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00007ff90dd34d1f (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00007ff90dd341f7 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00007ff90dd34fff (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00007ff90dd35010 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00007ff90dd35021 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00007ff90dd34fee (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00007ff90dd34f66 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00007ff90dd34f4d (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00007ff90dd34f88 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00007ff90dd3498a (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00007ff90dd3343e (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00007ff90dd3342d (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00007ff90dd32d2e (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00007ff90dd4c5c4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00007ff90dd32f88 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00007ff90dd3311c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00007ff90dd32b55 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00007ff90dd331d1 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00007ff90dd3341c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00007ff90dd32ba0 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00007ff90dd4c552 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00007ff90dd32e91 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00007ff90dd32ebf (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00007ff90dd3340b (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00007ff90dd32f80 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00007ff90dd32eec (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00007ff90dd372ef (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00007ff90dd45fad (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00007ff90dd45eb5 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00007ff90dd45efb (__TEXT,__text) non-external -[LASIORemoteCall command]
00007ff90dd45d17 (__TEXT,__text) non-external -[LASIORemoteCall init]
00007ff90dd45f99 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00007ff90dd45f30 (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00007ff90dd45d97 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00007ff90dd45f53 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00007ff90dd45f76 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00007ff90dd45ed8 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00007ff90dd45ec9 (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00007ff90dd45f04 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00007ff90dd45f44 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00007ff90dd45f67 (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00007ff90dd45f8a (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00007ff90dd45eec (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00007ff90dd45f21 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00007ff90dd45f0d (__TEXT,__text) non-external -[LASIORemoteCall version]
00007ff90dd4aaf7 (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00007ff90dd4aad0 (__TEXT,__text) non-external -[LASecureIO delegate]
00007ff90dd4a925 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00007ff90dd4c3d2 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00007ff90dd4a6ca (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00007ff90dd4c138 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00007ff90dd4c21a (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00007ff90dd4c2f6 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00007ff90dd4aabe (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00007ff90dd4a5a3 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00007ff90dd4be9e (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00007ff90dd4bf80 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00007ff90dd4c05c (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00007ff90dd49d27 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00007ff90dd4b532 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00007ff90dd4b611 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00007ff90dd4b6f0 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00007ff90dd4b7cf (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00007ff90dd4b8ae (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00007ff90dd490ec (__TEXT,__text) non-external -[LASecureIO init]
00007ff90dd49fcc (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00007ff90dd4b965 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00007ff90dd4ba46 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
00007ff90dd49b08 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00007ff90dd4b45b (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00007ff90dd4a4d9 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00007ff90dd4aae6 (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00007ff90dd49252 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00007ff90dd4ab1d (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00007ff90dd4ac09 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00007ff90dd4acfb (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00007ff90dd4ade5 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00007ff90dd4aecf (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00007ff90dd4a3cd (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00007ff90dd4bdc7 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
00007ff90dd4a127 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:]
00007ff90dd4bb28 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.1
00007ff90dd4bc09 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.2
00007ff90dd4bce8 (__TEXT,__text) non-external -[LASecureIO setSceneDescriptionsforOperation:andLanguage:].cold.3
00007ff90dd495a3 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:]
00007ff90dd4afb9 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.1
00007ff90dd4b0ab (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.2
00007ff90dd4b195 (__TEXT,__text) non-external -[LASecureIO showScene:forOperation:].cold.3
00007ff90dd498f4 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:]
00007ff90dd4b27f (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.1
00007ff90dd4b371 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.2
