00007ffe06aa14b0 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
00007ffe06cb06fd (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
00007ffe41977e70 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
00007ffe41977e88 (__DATA,__bss) non-external _DispatchOnceCounter
00007ffe41977e78 (__DATA,__bss) non-external _GlobalMajor
00007ffe41977e7c (__DATA,__bss) non-external _GlobalMinor
00007ffe41977e80 (__DATA,__bss) non-external _GlobalSubminor
                 (undefined) external _ICEnvironmentNetworkTypeIsWiFi (from iTunesCloud)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetProductType (from libMobileGestalt)
                 (undefined) external _MPAVRouteDidChangeNotification (from MediaPlayer)
                 (undefined) external _MPAVRoutingControllerActiveSystemRouteDidChangeNotification (from MediaPlayer)
                 (undefined) external _MTKTextureLoaderOptionSRGB (from MetalKit)
                 (undefined) external _MTKTextureLoaderOptionTextureUsage (from MetalKit)
00007ffe06bc448b (__TEXT,__text) non-external _MTLClearColorMake
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
00007ffe06cccec0 (__TEXT,__const) non-external (was a private external) _MediaCoreUIVersionNumber
00007ffe06ccce90 (__TEXT,__const) non-external (was a private external) _MediaCoreUIVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ATAudioTap (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_ATAudioTapDescription (from AudioToolbox)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetDownloadTask (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetDownloadURLSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlaybackSpeed (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemVideoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLooper (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerViewController (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVQueuePlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVRoutePickerView (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMeshTransform (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAPackage (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAState (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAStateController (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_ICEnvironmentMonitor (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_MPAVEndpointRoute (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPAVRoute (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPAVRoutingController (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPCAudioSpectrumObserver (from MediaPlaybackCore)
                 (undefined) external _OBJC_CLASS_$_MPMediaControls (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPVolumeControllerRouteDataSource (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPVolumeHardwareButtonController (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVOutputDevice (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MTKTextureLoader (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTKView (from MetalKit)
                 (undefined) external _OBJC_CLASS_$_MTLFunctionConstantValues (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColorEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIContextMenuInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICubicTimingParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIHoverStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImpactFeedbackGenerator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPinchGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPress (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPreviewParameters (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITabBarController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITargetedPreview (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00007ffe41396cc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11MediaCoreUI16BackdropHostView
00007ffe4195e0e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI16MaterialRenderer
00007ffe41396fd0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI18EnvironmentMonitor
00007ffe4195f350 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI19LockScreenBlurLayer
00007ffe41396008 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11MediaCoreUI21BackdropLayerHostView
00007ffe41395e78 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI21WaveformPlayIndicator
00007ffe41396110 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI23MiniPlayerContainerView
00007ffe4195e470 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffe4195d7e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffe4195ef38 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
00007ffe4195f418 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI30LockScreenBlurOpacityAxialMask
00007ffe4195f4d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI31LockScreenBlurOpacityRadialMask
00007ffe4195e550 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI31LockScreenColorAdjustmentsLayer
00007ffe4195e220 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
00007ffe41396e60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffe41397718 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffe41396a98 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffe4195e660 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
00007ffe4195d3d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCO11MediaCoreUI19MotionAssetDownload10Downloader
00007ffe41396718 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffe4195dc00 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffe4195ed08 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UIPresentationControllerDefaultVisualStyleProvider (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UITabBarControllerAccessory (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIVisualEffectView (from UIKit)
00007ffe4139dd58 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11MediaCoreUI16BackdropHostView
00007ffe41966ca8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI16MaterialRenderer
00007ffe4139f5c0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI18EnvironmentMonitor
00007ffe4196cc28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI19LockScreenBlurLayer
00007ffe41399950 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11MediaCoreUI21BackdropLayerHostView
00007ffe413981a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI21WaveformPlayIndicator
00007ffe41399d78 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI23MiniPlayerContainerView
00007ffe41969ec0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffe419638c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffe4196b598 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
00007ffe4196cc50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI30LockScreenBlurOpacityAxialMask
00007ffe4196cc78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI31LockScreenBlurOpacityRadialMask
00007ffe4196a860 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI31LockScreenColorAdjustmentsLayer
00007ffe41966ec0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
00007ffe4139f000 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffe413a0650 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffe4139d218 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffe4196ac58 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
00007ffe413a01f8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00007ffe413a02c8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffe413a0340 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00007ffe413a02a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00007ffe413a02f0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
00007ffe413a0068 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffe41963080 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00007ffe41963058 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00007ffe41966228 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
00007ffe4196b500 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00007ffe4139d3a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffe41963a58 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffe413a0318 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController19MiniPlayerContainer
00007ffe4139bd98 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer4Mask
00007ffe419629c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCO11MediaCoreUI19MotionAssetDownload10Downloader
00007ffe4139c790 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffe41965910 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffe4196b390 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
00007ffe4196ad40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4511EffectLayer
00007ffe4196ad68 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4512TopBlurLayer
00007ffe4196ad90 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4515BottomBlurLayer
00007ffe4196adb8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4518TopBlurOpacityMask
00007ffe4196ade0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4521BottomBlurOpacityMask
00007ffe4196ae08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4530TallAssetColorAdjustmentsLayer
00007ffe4139bcf8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffe4139bd48 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29125LiveColorAdjustmentsLayer
00007ffe4139bd70 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer
00007ffe4139bd20 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
00007ffe41960c10 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A11EffectLayer
00007ffe41960c38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A14FirstBlurLayer
00007ffe41960c60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A15SecondBlurLayer
