000000028f9936a8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
000000028f9936b0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
000000022ff2a834 (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontBinding (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle3 (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSIsNilTransformerName (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolTipBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSToolbarInspectorTrackingSeparatorItemIdentifier (from AppKit)
                 (undefined) external _NSToolbarSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSWorkspaceAccessibilityFocusedElementDidChangeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00000002997c6dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAction
00000002997c7460 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAdjustableDividerTableRow
00000002997c77d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
00000002997c9350 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
00000002997c9300 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
00000002997c7910 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
00000002997c7780 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
00000002997c76e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
00000002997c6e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBasicAction
0000000298a0cd50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
0000000298a0cd28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPBindableView
00000002997c79b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBouncyBarAnimationView
0000000298a0ccd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPCollapsableView
00000002997c91c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridBaseLayout
00000002997c9260 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridHorizontalLayout
00000002997c9210 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
00000002997c6790 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
00000002997c6740 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
00000002997c81d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
00000002997c8130 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
00000002997ca338 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDescriptionBlock
00000002997c7f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDeviceRemoteController
00000002997c8d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDimmableTextField
00000002997cae00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
00000002997c9170 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDynamicGridMetrics
00000002997c9578 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEditingPlaylistHeaderLockup
00000002997c8db0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
00000002997c8a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
00000002997c78c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarTitlebarAccessory
0000000298a0ccb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
0000000298a0cc88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
0000000298a0cc60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
0000000298a0cc38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
00000002997c8360 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPGrowingWrappingEditableTextField
00000002997c69e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyArrayValueTransformer
0000000298a0cc10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
00000002997cb940 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLargeProductHeaderLockup
00000002997c90a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
00000002997c6d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
00000002997c6bf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
00000002997c6ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
00000002997c6d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
00000002997c6c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
00000002997c6b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
00000002997c6c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
00000002997c8810 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalTextSheet
0000000298a0cbc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
00000002997c74b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNewImagePicker
00000002997c6a38 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNotEmptyArrayValueTransformer
00000002997c6970 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNotEmptyStringValueTransformer
00000002997c6a88 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPOnOffStateValueTransformer
00000002997c6d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPaddedActionButton
00000002997caeb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPageHeaderLockup
00000002997c80e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
00000002997c7fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
00000002997c7ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
00000002997c85e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPromise
00000002997c73c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableCell
0000000298a0cb70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
00000002997c8ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrollingLabel
0000000298a0cb48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPScrubber
0000000298a0cb20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
0000000298a0caf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPShadowLayer
00000002997c8e00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
0000000298a0cad0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPSortOption
0000000298a0caa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
00000002997c9120 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSwooshShelfLockup
00000002997cad48 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
00000002997c7cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
00000002997cbdc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackSectionModel
00000002997cc0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackTableLockup
00000002997cca80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTracklistFooterLockup
00000002997c8d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVibrantContainerView
00000002997cd558 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoDetailHeaderLockup
00000002997c8450 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
00000002997c86a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
0000000298a0ca80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPViewController
0000000298a0ca58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
00000002997c70a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPWelcomeViewController
00000002997c7050 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPWelcomeViewTemplateController
00000002997c7140 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPWhatsNewViewController
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVRouting)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
00000002997c7370 (__AUTH,__objc_data) external _OBJC_CLASS_$_ActionTimer
00000002997c8090 (__AUTH,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
00000002997c90f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppColors
00000002997c8400 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
00000002997c7730 (__AUTH,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraint (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraintLayoutManager (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
00000002997c8f40 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerView
00000002997c8fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerViewController
0000000298a0ca08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DefaultArtwork
0000000298a0c990 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DualMaskedView
00000002997c8c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
00000002997c7a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_IdleActions
00000002997c6b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageDataCache
00000002997c6ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
00000002997c9030 (__AUTH,__objc_data) external _OBJC_CLASS_$_KeyColorButton
00000002997c7e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
00000002997c7f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_LoadingViewController
0000000298a0c8a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MarqueeView
00000002997c8630 (__AUTH,__objc_data) external _OBJC_CLASS_$_Metrics
00000002997c6600 (__AUTH,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
00000002997ca3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSAttributedStringFormattingHelper
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDraggingImageComponent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
