                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _IOSurfaceLookup (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
0000000201cd2fc0 (__TEXT,__const) non-external _LowBitsMask
0000000201c71de8 (__TEXT,__text) non-external _OffsetLimitStorage3D
                 (undefined) external _PPStreamAddAttribBinding (from libGLProgrammability)
                 (undefined) external _PPStreamGetStream (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddBlockInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexImages (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexUnitInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAlloc (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertAttribBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertOutputBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindingsToGeneric (from libGLProgrammability)
                 (undefined) external _PPStreamTokenFree (from libGLProgrammability)
                 (undefined) external _PPStreamTokenGetProgramOptions (from libGLProgrammability)
                 (undefined) external _PPStreamTokenIsTrivialPassThrough (from libGLProgrammability)
                 (undefined) external _PPStreamTokenValidateOptions (from libGLProgrammability)
                 (undefined) external _ShAttributeBindingRequest (from libGLProgrammability)
                 (undefined) external _ShCleanup (from libGLProgrammability)
                 (undefined) external _ShCompile (from libGLProgrammability)
                 (undefined) external _ShConstructCompiler (from libGLProgrammability)
                 (undefined) external _ShConstructLinker (from libGLProgrammability)
                 (undefined) external _ShDestruct (from libGLProgrammability)
                 (undefined) external _ShGetActiveAttrib (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferSizeTable (from libGLProgrammability)
                 (undefined) external _ShGetActiveNonbindableUniformsSize (from libGLProgrammability)
                 (undefined) external _ShGetActiveSamplerLocations (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformName (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniform (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockName (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetAttribLocation (from libGLProgrammability)
                 (undefined) external _ShGetBindableUniformTypeInfo (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTable (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTableSize (from libGLProgrammability)
                 (undefined) external _ShGetContextStateUniforms (from libGLProgrammability)
                 (undefined) external _ShGetFragDataLocation (from libGLProgrammability)
                 (undefined) external _ShGetInfoLog (from libGLProgrammability)
                 (undefined) external _ShGetInteger (from libGLProgrammability)
                 (undefined) external _ShGetLinkerPPStream (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformBlockLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxAttributeLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxTransformFeedbackVaryingLength (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveAttributes (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniformLocations (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutines (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniformBlocks (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveVaryingsComponents (from libGLProgrammability)
                 (undefined) external _ShGetNumBindableUniformBuffers (from libGLProgrammability)
                 (undefined) external _ShGetPPStreamManager (from libGLProgrammability)
                 (undefined) external _ShGetShaderByteCode (from libGLProgrammability)
                 (undefined) external _ShGetSubroutineUniformLocation (from libGLProgrammability)
                 (undefined) external _ShGetTransformFeedbackVarying (from libGLProgrammability)
                 (undefined) external _ShGetUniformBlockIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformLocation (from libGLProgrammability)
                 (undefined) external _ShInitialize (from libGLProgrammability)
                 (undefined) external _ShInitializeLibrary (from libGLProgrammability)
                 (undefined) external _ShLink (from libGLProgrammability)
                 (undefined) external _ShSetInitialUniformValue (from libGLProgrammability)
                 (undefined) external _ShTerminateLibrary (from libGLProgrammability)
                 (undefined) external _ShTransformFeedbackVaryings (from libGLProgrammability)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
0000000201c32940 (__TEXT,__text) non-external ___abort_calloc
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000201cd2fd2 (__TEXT,__const) non-external ___glMsbToLsbTable
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stpcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000201c2ed24 (__TEXT,__text) non-external _allocateWCMemory
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000201c1a9d8 (__TEXT,__text) non-external _checkFastPath
0000000201c5f28c (__TEXT,__text) non-external _colsForType
0000000201c5e614 (__TEXT,__text) non-external _convertValues
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _cvmCreateHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmDestroyHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineAddObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineFindObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectCreate (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetKey (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectRelease (from libCVMSPluginSupport)
                 (undefined) external _cvmPostTerm (from libCVMSPluginSupport)
                 (undefined) external _cvmPreInit (from libCVMSPluginSupport)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
0000000201cd0d20 (__TEXT,__text) non-external _eagl_create_buffer
0000000201cd0d28 (__TEXT,__text) non-external _eagl_destroy_buffer
0000000201cd0da0 (__TEXT,__text) non-external _eagl_preflight_properties
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
0000000201c46334 (__TEXT,__text) non-external _findOrAddNamedString
0000000201c7f770 (__TEXT,__text) non-external _framebufferTargetExtractor
                 (undefined) external _free (from libSystem)
0000000201c46bf4 (__TEXT,__text) non-external _freeInclude
0000000201c468ec (__TEXT,__text) non-external _getInclude
0000000201c5e274 (__TEXT,__text) non-external _getTypeInfo
0000000201c5b588 (__TEXT,__text) non-external _getUniform
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _gfxAllocateTextureLevel (from libGFXShared)
                 (undefined) external _gfxClearSyncObjectsInHash (from libGFXShared)
                 (undefined) external _gfxCompareSharedState (from libGFXShared)
                 (undefined) external _gfxCreatePluginBuffer (from libGFXShared)
                 (undefined) external _gfxCreatePluginTexture (from libGFXShared)
                 (undefined) external _gfxCreateSharedState (from libGFXShared)
                 (undefined) external _gfxDestroyPluginBuffer (from libGFXShared)
                 (undefined) external _gfxDestroyPluginTexture (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxFreeBufferObjectStorage (from libGFXShared)
                 (undefined) external _gfxFreeTextureLevel (from libGFXShared)
                 (undefined) external _gfxGetDevices (from libGFXShared)
                 (undefined) external _gfxGetPluginWithDriverID (from libGFXShared)
                 (undefined) external _gfxGetPlugins (from libGFXShared)
                 (undefined) external _gfxInitializeBufferObject (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerPluginState (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerState (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexture (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexturePluginState (from libGFXShared)
                 (undefined) external _gfxInitializeLibrary (from libGFXShared)
                 (undefined) external _gfxLibAlloc (from libGFXShared)
                 (undefined) external _gfxLibCalloc (from libGFXShared)
                 (undefined) external _gfxLibFree (from libGFXShared)
                 (undefined) external _gfxModifyPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxPixelBytes (from libGFXShared)
                 (undefined) external _gfxReleaseLibrary (from libGFXShared)
                 (undefined) external _gfxReleaseSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxReqToBase (from libGFXShared)
                 (undefined) external _gfxRetainSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxSetShaderDetachFunc (from libGFXShared)
                 (undefined) external _gfxSetSharedFreeFunc (from libGFXShared)
                 (undefined) external _gfxSynchronizeTexLevelStorage (from libGFXShared)
                 (undefined) external _gfxTextureLevelBytes (from libGFXShared)
                 (undefined) external _gfxUpdatePluginTextureLevelGeometry (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxUploadPluginBufferData (from libGFXShared)
                 (undefined) external _gfxUploadPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxWaitBufferOnDevices (from libGFXShared)
                 (undefined) external _gfxWaitTextureOnDevices (from libGFXShared)
                 (undefined) external _gfx_float_device_id (from libGFXShared)
0000000201c40788 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_Exec
0000000201c4130c (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_PackThread
0000000201c4134c (__TEXT,__text) non-external _glActiveShaderProgram_UnpackThread
0000000201c2d534 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Comp
0000000201c179fc (__TEXT,__text) non-external (was a private external) _glActiveTexture_Exec
0000000201c2d570 (__TEXT,__text) non-external _glActiveTexture_ListExec
0000000201c73214 (__TEXT,__text) non-external _glAddLargeCommand_UnpackThread
0000000201c2d644 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Comp
0000000201c1f71c (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Exec
0000000201c2d690 (__TEXT,__text) non-external _glAlphaFunc_ListExec
0000000201c2d6b8 (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_Exec
0000000201c2d6cc (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_PackThread
0000000201c43c48 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_Exec
0000000201c45854 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_PackThread
0000000201c45894 (__TEXT,__text) non-external _glAttachObjectARB_UnpackThread
0000000201c3ec84 (__TEXT,__text) non-external _glBeginQueryIndexed_FullUnpackThread
0000000201c3d9ac (__TEXT,__text) non-external (was a private external) _glBeginQuery_Exec
0000000201c3dd30 (__TEXT,__text) non-external (was a private external) _glBeginQuery_PackThread
0000000201c4f118 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_Exec
0000000201c50160 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_PackThread
0000000201c5019c (__TEXT,__text) non-external _glBeginTransformFeedback_UnpackThread
0000000201c45248 (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_Exec
0000000201c45e10 (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_PackThread
0000000201c45ed4 (__TEXT,__text) non-external _glBindAttribLocationARB_UnpackThread
0000000201c31380 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_Exec
0000000201c316dc (__TEXT,__text) non-external (was a private external) _glBindBufferBase_PackThread
0000000201c30e14 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_Exec
0000000201c314d4 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_PackThread
0000000201c316b4 (__TEXT,__text) non-external _glBindBufferRange_UnpackThread
0000000201c2df00 (__TEXT,__text) non-external (was a private external) _glBindBuffer_Exec
0000000201c2e024 (__TEXT,__text) non-external (was a private external) _glBindBuffer_PackThread
0000000201c39174 (__TEXT,__text) non-external (was a private external) _glBindFramebufferEXT_PackThread
0000000201c391b4 (__TEXT,__text) non-external _glBindFramebufferEXT_UnpackThread
0000000201c3798c (__TEXT,__text) non-external (was a private external) _glBindFramebuffer_Exec
0000000201c40a40 (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_Exec
0000000201c413cc (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_PackThread
0000000201c41408 (__TEXT,__text) non-external _glBindProgramPipeline_UnpackThread
0000000201c38f44 (__TEXT,__text) non-external (was a private external) _glBindRenderbufferEXT_PackThread
0000000201c38f84 (__TEXT,__text) non-external _glBindRenderbufferEXT_UnpackThread
0000000201c371b4 (__TEXT,__text) non-external (was a private external) _glBindRenderbuffer_Exec
0000000201c422e4 (__TEXT,__text) non-external (was a private external) _glBindSampler_Exec
0000000201c42280 (__TEXT,__text) non-external (was a private external) _glBindSampler_PackThread
0000000201c422c0 (__TEXT,__text) non-external _glBindSampler_UnpackThread
0000000201c47f10 (__TEXT,__text) non-external (was a private external) _glBindTexture_Comp
0000000201c17c74 (__TEXT,__text) non-external (was a private external) _glBindTexture_Exec
0000000201c47f50 (__TEXT,__text) non-external _glBindTexture_ListExec
0000000201c4ff40 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_GL3Exec
0000000201c50390 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_PackThread
0000000201c503d0 (__TEXT,__text) non-external _glBindTransformFeedback_UnpackThread
0000000201c6b7e8 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_Exec
0000000201c6ba6c (__TEXT,__text) non-external (was a private external) _glBindVertexArray_PackThread
0000000201c2d788 (__TEXT,__text) non-external (was a private external) _glBlendColor_Comp
0000000201c2d808 (__TEXT,__text) non-external (was a private external) _glBlendColor_Exec
0000000201c2d7e4 (__TEXT,__text) non-external _glBlendColor_ListExec
0000000201c2dd74 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Comp
0000000201c2ddd8 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Exec
0000000201c2ddb4 (__TEXT,__text) non-external _glBlendEquationSeparateEXT_ListExec
0000000201c2d918 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Comp
0000000201c2d974 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Exec
0000000201c2d954 (__TEXT,__text) non-external _glBlendEquation_ListExec
0000000201c2da54 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Comp
0000000201c2dad0 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Exec
0000000201c2daa8 (__TEXT,__text) non-external _glBlendFuncSeparate_ListExec
0000000201c2d724 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Comp
0000000201c1d684 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Exec
0000000201c2d764 (__TEXT,__text) non-external _glBlendFunc_ListExec
0000000201c39528 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Comp
0000000201c39600 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Exec
0000000201c395b8 (__TEXT,__text) non-external _glBlitFramebufferEXT_ListExec
0000000201c2eea8 (__TEXT,__text) non-external (was a private external) _glBufferData_Exec
0000000201c2f3f0 (__TEXT,__text) non-external (was a private external) _glBufferData_PackThread
0000000201c2f648 (__TEXT,__text) non-external _glBufferData_UnpackThread
0000000201c2f8a0 (__TEXT,__text) non-external (was a private external) _glBufferSubData_Exec
0000000201c2fb7c (__TEXT,__text) non-external (was a private external) _glBufferSubData_PackThread
0000000201c2fdac (__TEXT,__text) non-external _glBufferSubData_UnpackThread
0000000201c38204 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_Exec
0000000201c39280 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_ExecThread
0000000201c32c60 (__TEXT,__text) non-external _glClearBuffer_Core
0000000201c334d0 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_Exec
0000000201c338c4 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_PackThread
0000000201c33930 (__TEXT,__text) non-external _glClearBufferfi_UnpackThread
0000000201c329c4 (__TEXT,__text) non-external (was a private external) _glClearBufferfv_Exec
0000000201c33684 (__TEXT,__text) non-external (was a private external) _glClearBufferfv_PackThread
0000000201c3371c (__TEXT,__text) non-external _glClearBufferfv_UnpackThread
0000000201c33058 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_Exec
0000000201c33744 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_PackThread
0000000201c337dc (__TEXT,__text) non-external _glClearBufferiv_UnpackThread
0000000201c33294 (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_Exec
0000000201c33804 (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_PackThread
0000000201c3389c (__TEXT,__text) non-external _glClearBufferuiv_UnpackThread
0000000201c33a5c (__TEXT,__text) non-external (was a private external) _glClearColor_Comp
0000000201c1fce4 (__TEXT,__text) non-external (was a private external) _glClearColor_Exec
0000000201c33adc (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExec
0000000201c3395c (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExecThread
0000000201c33ab8 (__TEXT,__text) non-external _glClearColor_ListExec
0000000201c33b84 (__TEXT,__text) non-external (was a private external) _glClearColorx_Exec
0000000201c33bb0 (__TEXT,__text) non-external (was a private external) _glClearColorx_PackThread
0000000201c33c10 (__TEXT,__text) non-external _glClearDepth_ListExec
0000000201c33c58 (__TEXT,__text) non-external (was a private external) _glClearDepthf_Exec
0000000201c33c9c (__TEXT,__text) non-external (was a private external) _glClearDepthf_PackThread
0000000201c33cd8 (__TEXT,__text) non-external (was a private external) _glClearDepthx_Exec
0000000201c33d2c (__TEXT,__text) non-external (was a private external) _glClearDepthx_PackThread
0000000201c33d78 (__TEXT,__text) non-external (was a private external) _glClearStencil_Comp
0000000201c24560 (__TEXT,__text) non-external (was a private external) _glClearStencil_Exec
0000000201c33db4 (__TEXT,__text) non-external _glClearStencil_ListExec
0000000201c32968 (__TEXT,__text) non-external (was a private external) _glClear_Comp
0000000201c1d908 (__TEXT,__text) non-external (was a private external) _glClear_Exec
0000000201c329a4 (__TEXT,__text) non-external _glClear_ListExec
0000000201c238e0 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_Exec
0000000201c2d590 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_PackThread
0000000201c2d608 (__TEXT,__text) non-external _glClientActiveTexture_UnpackThread
0000000201c365c4 (__TEXT,__text) non-external _glClientWaitSync_CallbackThread
0000000201c35c90 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_Exec
0000000201c3649c (__TEXT,__text) non-external (was a private external) _glClientWaitSync_ExecThread
0000000201c33e0c (__TEXT,__text) non-external (was a private external) _glClipPlane_Exec
0000000201c33de8 (__TEXT,__text) non-external _glClipPlane_ListExec
0000000201c33ff8 (__TEXT,__text) non-external (was a private external) _glClipPlanef_Exec
0000000201c340d0 (__TEXT,__text) non-external (was a private external) _glClipPlanef_PackThread
0000000201c34058 (__TEXT,__text) non-external (was a private external) _glClipPlanex_Exec
0000000201c34130 (__TEXT,__text) non-external (was a private external) _glClipPlanex_PackThread
0000000201c34368 (__TEXT,__text) non-external (was a private external) _glColor4_ListExec
0000000201c34378 (__TEXT,__text) non-external (was a private external) _glColor4f_Comp
0000000201c343d4 (__TEXT,__text) non-external (was a private external) _glColor4f_Exec
0000000201c34470 (__TEXT,__text) non-external (was a private external) _glColor4ub_Comp
0000000201c344ec (__TEXT,__text) non-external (was a private external) _glColor4ub_Exec
0000000201c343e8 (__TEXT,__text) non-external (was a private external) _glColor4x_Exec
0000000201c34410 (__TEXT,__text) non-external (was a private external) _glColor4x_PackThread
0000000201c3c7bc (__TEXT,__text) non-external (was a private external) _glColorMask_Comp
0000000201c213f4 (__TEXT,__text) non-external (was a private external) _glColorMask_Exec
0000000201c3c818 (__TEXT,__text) non-external _glColorMask_ListExec
0000000201c1fe50 (__TEXT,__text) non-external (was a private external) _glColorPointer_Exec
0000000201c5f5f0 (__TEXT,__text) non-external (was a private external) _glColorPointer_PackThread
0000000201c5f6a8 (__TEXT,__text) non-external _glColorPointer_UnpackThread
0000000201c442f4 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_Exec
0000000201c45988 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_PackThread
0000000201c459c4 (__TEXT,__text) non-external _glCompileShaderARB_UnpackThread
0000000201c466b0 (__TEXT,__text) non-external (was a private external) _glCompileShaderIncludeARB_Exec
0000000201c2c4d4 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_Exec
0000000201c4907c (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExec
0000000201c4965c (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExecThread
0000000201c49114 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_PackThread
0000000201c49214 (__TEXT,__text) non-external _glCompressedTexImage2D_UnpackThread
0000000201c47fc8 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_Exec
0000000201c49254 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_PackThread
0000000201c4935c (__TEXT,__text) non-external _glCompressedTexImage3D_UnpackThread
0000000201c488a4 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_Exec
0000000201c490c4 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExec
0000000201c49708 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExecThread
0000000201c493a0 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_PackThread
0000000201c494a8 (__TEXT,__text) non-external _glCompressedTexSubImage2D_UnpackThread
0000000201c484ac (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_Exec
0000000201c494ec (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_PackThread
0000000201c4960c (__TEXT,__text) non-external _glCompressedTexSubImage3D_UnpackThread
0000000201c317d0 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_Exec
0000000201c31c54 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_PackThread
0000000201c31cb8 (__TEXT,__text) non-external _glCopyBufferSubData_UnpackThread
0000000201c4be70 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Comp
0000000201c2611c (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Exec
0000000201c4beec (__TEXT,__text) non-external _glCopyTexImage2D_ListExec
0000000201c49908 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Comp
0000000201c25524 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Exec
0000000201c49984 (__TEXT,__text) non-external _glCopyTexSubImage2D_ListExec
0000000201c499c0 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Comp
0000000201c49a88 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Exec
0000000201c49a48 (__TEXT,__text) non-external _glCopyTexSubImage3D_ListExec
0000000201c4bf28 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_Exec
0000000201c4c2f4 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_PackThread
0000000201c4c348 (__TEXT,__text) non-external _glCopyTextureLevels_UnpackThread
0000000201c43a3c (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_Exec
0000000201c457d4 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_ExecThread
0000000201c43944 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_Exec
0000000201c45790 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_ExecThread
0000000201c408c8 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_Exec
0000000201c41370 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_ExecThread
0000000201c34518 (__TEXT,__text) non-external (was a private external) _glCullFace_Comp
0000000201c2386c (__TEXT,__text) non-external (was a private external) _glCullFace_Exec
0000000201c34554 (__TEXT,__text) non-external _glCullFace_ListExec
0000000201c3d3ec (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_Exec
0000000201c3d4e4 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_PackThread
0000000201c3d520 (__TEXT,__text) non-external _glCurrentPaletteMatrixOES_UnpackThread
0000000201c2e0c0 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_Exec
