000000022a923b0c (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022a924c98 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
000000022a924f48 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
000000022a924ca8 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
000000022a925088 (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
000000022a924d88 (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
000000022a925388 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearchSettingsValue]
000000022a924de8 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearch]
000000022a925148 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
000000022a924cf8 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
000000022a925188 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
000000022a924d40 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
000000022a925208 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
000000022a924dc8 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
000000022a9254a4 (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
000000022a925348 (__TEXT,__text) non-external +[STKInternalSettings genmojiPosterSettingsValue]
000000022a924dd8 (__TEXT,__text) non-external +[STKInternalSettings genmojiPoster]
000000022a92553c (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
000000022a924d08 (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
000000022a924d50 (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
000000022a925108 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
000000022a924da8 (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
000000022a9251c8 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
000000022a924db8 (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
000000022a924e48 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
000000022a924c68 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
000000022a924bcc (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
000000022a924fc8 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
000000022a924cc8 (__TEXT,__text) non-external +[STKInternalSettings showCamera]
000000022a925008 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
000000022a924cd8 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
000000022a9252c8 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUISettingsValue]
000000022a924e18 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUI]
000000022a925248 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionViewSettingsValue]
000000022a924df8 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionView]
000000022a925308 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyServiceSettingsValue]
000000022a924e28 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyService]
000000022a924350 (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
000000022a924528 (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
000000022a9244c8 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
000000022a9244fc (__TEXT,__text) non-external -[SKIFrame duration]
000000022a92448c (__TEXT,__text) non-external -[SKIFrame end]
000000022a92450c (__TEXT,__text) non-external -[SKIFrame image]
000000022a9243f0 (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
000000022a924504 (__TEXT,__text) non-external -[SKIFrame setDuration:]
000000022a924520 (__TEXT,__text) non-external -[SKIFrame setEnd:]
000000022a924514 (__TEXT,__text) non-external -[SKIFrame setImage:]
000000022a9244f4 (__TEXT,__text) non-external -[SKIFrame setStart:]
000000022a9244ec (__TEXT,__text) non-external -[SKIFrame start]
000000022a924b30 (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
000000022a924b10 (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
000000022a924aec (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
000000022a924afc (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
000000022a9248d0 (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
000000022a924534 (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
000000022a924b20 (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
000000022a924b18 (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
000000022a924af4 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
000000022a924b04 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
000000022a924b28 (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
000000022a927294 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
000000022a9268cc (__TEXT,__text) non-external -[STKImageData MIMEType]
000000022a926924 (__TEXT,__text) non-external -[STKImageData UTIType]
000000022a926374 (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
000000022a926b48 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
000000022a9270dc (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
000000022a926d7c (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
000000022a925adc (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
000000022a926b0c (__TEXT,__text) non-external -[STKImageData count]
000000022a925948 (__TEXT,__text) non-external -[STKImageData data]
000000022a9255cc (__TEXT,__text) non-external -[STKImageData dealloc]
000000022a9264b0 (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
000000022a927274 (__TEXT,__text) non-external -[STKImageData imageSource]
000000022a9259d4 (__TEXT,__text) non-external -[STKImageData image]
000000022a925804 (__TEXT,__text) non-external -[STKImageData initWithData:]
000000022a9258a4 (__TEXT,__text) non-external -[STKImageData initWithURL:]
000000022a927284 (__TEXT,__text) non-external -[STKImageData initializedProperties]
000000022a926ae4 (__TEXT,__text) non-external -[STKImageData orientation]
000000022a926a54 (__TEXT,__text) non-external -[STKImageData ptSize]
000000022a926abc (__TEXT,__text) non-external -[STKImageData pxSize]
000000022a92724c (__TEXT,__text) non-external -[STKImageData setCount:]
000000022a927254 (__TEXT,__text) non-external -[STKImageData setData:]
000000022a927240 (__TEXT,__text) non-external -[STKImageData setImage:]
000000022a92727c (__TEXT,__text) non-external -[STKImageData setImageSource:]
000000022a92728c (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
000000022a927238 (__TEXT,__text) non-external -[STKImageData setOrientation:]
000000022a927230 (__TEXT,__text) non-external -[STKImageData setPxSize:]
000000022a927268 (__TEXT,__text) non-external -[STKImageData setUrl:]
000000022a927024 (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
000000022a925a60 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
000000022a926124 (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
000000022a925b04 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
000000022a925bb8 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
000000022a925afc (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
000000022a9261a8 (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
000000022a925f58 (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
000000022a925a64 (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
000000022a927260 (__TEXT,__text) non-external -[STKImageData url]
000000022a92692c (__TEXT,__text) non-external -[STKImageData utType]
000000022a9bcd74 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000022a9bce68 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
000000022a92a308 (__TEXT,__text) non-external _CGSizeMake
000000022a92a308 (__TEXT,__text) non-external _CGSizeMake
000000022a92a308 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
000000022a925b54 (__TEXT,__text) external _CKCreateSquareCroppedImageRef
000000022a925b0c (__TEXT,__text) external _CKSquareCropRectForSize
                 (undefined) external _CMPhotoCompressionSessionAddAuxiliaryImage (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionAddImageToSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCloseContainerAndCopyBacking (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionEndImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionOpenEmptyContainer (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionStartImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateDictionaryDescription (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateImageForIndex (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateSequenceContainer (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerGetImageCountWithOptions (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreateContainer (from CMPhoto)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _EMFEmojiCategoryPeople (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick1_2 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick3 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick4 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick5 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick6 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickNone (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickSilhouette (from EmojiFoundation)
                 (undefined) external _IAPayloadKeyImageGenerationFeature (from InputAnalytics)
                 (undefined) external _ITKAspectRatio (from InputToolKit)
                 (undefined) external _ITKClampSizeToMaxLength (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInRect (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInSize (from InputToolKit)
                 (undefined) external _ITKFloorSize (from InputToolKit)
000000022a993790 (__TEXT,__text) non-external _ITKMainScreenScale
                 (undefined) external _ITKScaleSizeWithinSize (from InputToolKit)
                 (undefined) external _ITKSizeGetMaxDimension (from InputToolKit)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MTLCommandBufferErrorDomain (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MecabraRelease (from libmecabra)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CMMotionManager (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSuggestion (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageAsset (from CoreText)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageStrike (from CoreText)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiCategory (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiPreferences (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFStringUtilities (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_ITKAssert (from InputToolKit)
                 (undefined) external _OBJC_CLASS_$_MPSImageEuclideanDistanceTransform (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageMultiply (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLFunctionConstantValues (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSAdaptiveImageGlyph (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutDimension (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutGroup (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSection (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSize (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEmojiImageTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000029823d220 (__AUTH,__objc_data) external _OBJC_CLASS_$_SKIFrame
000000029823e9a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKAnimatedImage
000000029823d1a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKAnimatedStickerUtilities
000000029823d158 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKDeclarations
000000029823f438 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewController
000000029823f5b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewControllerOLD
0000000297335c88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKEmojiMetadataHelper
000000029823d270 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKFrameTimeCalculator
00000002973353d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKGenerativeModelsAvailability
000000029823d2c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageData
0000000297335698 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyph
0000000297335cf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphAggregatingDataSource
0000000297335870 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphDataSource
00000002973354c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphViewConfiguration
0000000297335480 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKInternalSettings
000000029823d1f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKPreDeclare
000000029823f788 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerEffect
00000002973362e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKStickerSearchQuery
000000029823df90 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerStore
0000000297335f38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKStickerView
000000029823f040 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
000000029823d690 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__SKIStickerEffectViewInternal
000000029823f210 (__AUTH,__objc_data) external _OBJC_CLASS_$__STKSearchObjCFacade
000000029823f140 (__AUTH,__objc_data) external _OBJC_CLASS_$__STKSearchResult
000000029823f328 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit11CaptionView
000000029823e180 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory
000000029823f6d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit20LightweightImageView
000000029823ecf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit22StickerComicShaderBase
000000029823dde8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicEdgesShader
000000029823e5a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicSobelShader
000000029823e6c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit24StickerComicStrokeShader
0000000297336388 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
000000029823ee00 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicOneInputShader
000000029823ef20 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicTwoInputShader
000000029823e3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit29EmojiGenerationController_new
000000029823e050 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
000000029823e290 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
000000029823db18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
000000029823dc80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
000000029823e810 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
000000029823d370 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
000000029823eae0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
000000029823d4b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
000000029823fb50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002932e8ce4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
00000002932e8cec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
